
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= CtrlALUOut_WB=0
	F78= CtrlA_MEM=0
	F79= CtrlA_WB=0
	F80= CtrlB_MEM=0
	F81= CtrlB_WB=0
	F82= CtrlICache=0
	F83= CtrlIMMU=0
	F84= CtrlIR_DMMU1=0
	F85= CtrlIR_DMMU2=0
	F86= CtrlIR_EX=0
	F87= CtrlIR_ID=1
	F88= CtrlIR_IMMU=0
	F89= CtrlIR_MEM=0
	F90= CtrlIR_WB=0
	F91= CtrlGPR=0
	F92= CtrlIAddrReg=0
	F93= CtrlPC=0
	F94= CtrlPCInc=1
	F95= CtrlIMem=0
	F96= CtrlICacheReg=0
	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIRMux=0
	F102= GPR[rS]=a

ID	F201= A_EX.Out=>ALU.A
	F202= B_EX.Out=>ALU.B
	F203= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F204= ALU.Out=>ALUOut_MEM.In
	F205= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F206= LIMMEXT.Out=>B_EX.In
	F207= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F208= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F209= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F210= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F211= FU.Bub_IF=>CU_IF.Bub
	F212= FU.Halt_IF=>CU_IF.Halt
	F213= ICache.Hit=>CU_IF.ICacheHit
	F214= IMMU.Hit=>CU_IF.IMMUHit
	F215= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F216= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F217= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F218= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F219= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F220= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F221= ICache.Hit=>FU.ICacheHit
	F222= IR_DMMU1.Out=>FU.IR_DMMU1
	F223= IR_DMMU2.Out=>FU.IR_DMMU2
	F224= IR_EX.Out=>FU.IR_EX
	F225= ALUOut_DMMU1.Out=>FU.InDMMU1
	F226= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F227= ALUOut_DMMU2.Out=>FU.InDMMU2
	F228= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F229= ALU.Out=>FU.InEX
	F230= IR_EX.Out20_16=>FU.InEX_WReg
	F231= FU.InID2_RReg=5'b00000
	F232= IR_MEM.Out20_16=>FU.InMEM_WReg
	F233= IR_WB.Out20_16=>FU.InWB_WReg
	F234= IR_WB.Out20_16=>GPR.WReg
	F235= IMMU.Addr=>IAddrReg.In
	F236= PC.Out=>ICache.IEA
	F237= ICache.Out=>ICacheReg.In
	F238= PC.Out=>IMMU.IEA
	F239= CP0.ASID=>IMMU.PID
	F240= IR_DMMU1.Out=>IR_DMMU2.In
	F241= ICache.Out=>IR_ID.In
	F242= ICache.Out=>IR_IMMU.In
	F243= IR_EX.Out=>IR_MEM.In
	F244= IR_DMMU2.Out=>IR_WB.In
	F245= IR_ID.Out15_0=>LIMMEXT.In
	F246= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F247= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F248= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F249= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F250= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F251= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F252= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F253= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F254= IR_EX.Out20_16=>CU_EX.IRFunc1
	F255= IR_EX.Out25_21=>CU_EX.IRFunc2
	F256= IR_EX.Out31_26=>CU_EX.Op
	F257= IR_EX.Out5_0=>CU_EX.IRFunc
	F258= IR_ID.Out20_16=>CU_ID.IRFunc1
	F259= IR_ID.Out25_21=>CU_ID.IRFunc2
	F260= IR_ID.Out31_26=>CU_ID.Op
	F261= IR_ID.Out5_0=>CU_ID.IRFunc
	F262= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F263= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F264= IR_MEM.Out31_26=>CU_MEM.Op
	F265= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F266= IR_WB.Out20_16=>CU_WB.IRFunc1
	F267= IR_WB.Out25_21=>CU_WB.IRFunc2
	F268= IR_WB.Out31_26=>CU_WB.Op
	F269= IR_WB.Out5_0=>CU_WB.IRFunc
	F270= CtrlA_EX=1
	F271= CtrlB_EX=1
	F272= CtrlALUOut_MEM=0
	F273= CtrlALUOut_DMMU1=0
	F274= CtrlALUOut_DMMU2=0
	F275= CtrlALUOut_WB=0
	F276= CtrlA_MEM=0
	F277= CtrlA_WB=0
	F278= CtrlB_MEM=0
	F279= CtrlB_WB=0
	F280= CtrlICache=0
	F281= CtrlIMMU=0
	F282= CtrlIR_DMMU1=0
	F283= CtrlIR_DMMU2=0
	F284= CtrlIR_EX=1
	F285= CtrlIR_ID=0
	F286= CtrlIR_IMMU=0
	F287= CtrlIR_MEM=0
	F288= CtrlIR_WB=0
	F289= CtrlGPR=0
	F290= CtrlIAddrReg=0
	F291= CtrlPC=0
	F292= CtrlPCInc=0
	F293= CtrlIMem=0
	F294= CtrlICacheReg=0
	F295= CtrlASIDIn=0
	F296= CtrlCP0=0
	F297= CtrlEPCIn=0
	F298= CtrlExCodeIn=0
	F299= CtrlIRMux=0

EX	F300= A_EX.Out=>ALU.A
	F301= B_EX.Out=>ALU.B
	F302= ALU.Func=6'b000000
	F303= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F304= ALU.Out=>ALUOut_MEM.In
	F305= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F306= LIMMEXT.Out=>B_EX.In
	F307= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F308= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F309= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F310= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F311= FU.Bub_IF=>CU_IF.Bub
	F312= FU.Halt_IF=>CU_IF.Halt
	F313= ICache.Hit=>CU_IF.ICacheHit
	F314= IMMU.Hit=>CU_IF.IMMUHit
	F315= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F316= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F317= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F318= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F319= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F320= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F321= ICache.Hit=>FU.ICacheHit
	F322= IR_DMMU1.Out=>FU.IR_DMMU1
	F323= IR_DMMU2.Out=>FU.IR_DMMU2
	F324= IR_EX.Out=>FU.IR_EX
	F325= ALUOut_DMMU1.Out=>FU.InDMMU1
	F326= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F327= ALUOut_DMMU2.Out=>FU.InDMMU2
	F328= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F329= ALU.Out=>FU.InEX
	F330= IR_EX.Out20_16=>FU.InEX_WReg
	F331= IR_MEM.Out20_16=>FU.InMEM_WReg
	F332= IR_WB.Out20_16=>FU.InWB_WReg
	F333= IR_WB.Out20_16=>GPR.WReg
	F334= IMMU.Addr=>IAddrReg.In
	F335= PC.Out=>ICache.IEA
	F336= ICache.Out=>ICacheReg.In
	F337= PC.Out=>IMMU.IEA
	F338= CP0.ASID=>IMMU.PID
	F339= IR_DMMU1.Out=>IR_DMMU2.In
	F340= ICache.Out=>IR_ID.In
	F341= ICache.Out=>IR_IMMU.In
	F342= IR_EX.Out=>IR_MEM.In
	F343= IR_DMMU2.Out=>IR_WB.In
	F344= IR_ID.Out15_0=>LIMMEXT.In
	F345= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F346= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F347= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F348= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F349= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F350= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F351= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F352= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F353= IR_EX.Out20_16=>CU_EX.IRFunc1
	F354= IR_EX.Out25_21=>CU_EX.IRFunc2
	F355= IR_EX.Out31_26=>CU_EX.Op
	F356= IR_EX.Out5_0=>CU_EX.IRFunc
	F357= IR_ID.Out20_16=>CU_ID.IRFunc1
	F358= IR_ID.Out25_21=>CU_ID.IRFunc2
	F359= IR_ID.Out31_26=>CU_ID.Op
	F360= IR_ID.Out5_0=>CU_ID.IRFunc
	F361= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F362= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F363= IR_MEM.Out31_26=>CU_MEM.Op
	F364= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F365= IR_WB.Out20_16=>CU_WB.IRFunc1
	F366= IR_WB.Out25_21=>CU_WB.IRFunc2
	F367= IR_WB.Out31_26=>CU_WB.Op
	F368= IR_WB.Out5_0=>CU_WB.IRFunc
	F369= CtrlA_EX=0
	F370= CtrlB_EX=0
	F371= CtrlALUOut_MEM=1
	F372= CtrlALUOut_DMMU1=0
	F373= CtrlALUOut_DMMU2=0
	F374= CtrlALUOut_WB=0
	F375= CtrlA_MEM=0
	F376= CtrlA_WB=0
	F377= CtrlB_MEM=0
	F378= CtrlB_WB=0
	F379= CtrlICache=0
	F380= CtrlIMMU=0
	F381= CtrlIR_DMMU1=0
	F382= CtrlIR_DMMU2=0
	F383= CtrlIR_EX=0
	F384= CtrlIR_ID=0
	F385= CtrlIR_IMMU=0
	F386= CtrlIR_MEM=1
	F387= CtrlIR_WB=0
	F388= CtrlGPR=0
	F389= CtrlIAddrReg=0
	F390= CtrlPC=0
	F391= CtrlPCInc=0
	F392= CtrlIMem=0
	F393= CtrlICacheReg=0
	F394= CtrlASIDIn=0
	F395= CtrlCP0=0
	F396= CtrlEPCIn=0
	F397= CtrlExCodeIn=0
	F398= CtrlIRMux=0

MEM	F399= A_EX.Out=>ALU.A
	F400= B_EX.Out=>ALU.B
	F401= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F402= ALU.Out=>ALUOut_MEM.In
	F403= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F404= LIMMEXT.Out=>B_EX.In
	F405= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F406= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F407= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F408= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F409= FU.Bub_IF=>CU_IF.Bub
	F410= FU.Halt_IF=>CU_IF.Halt
	F411= ICache.Hit=>CU_IF.ICacheHit
	F412= IMMU.Hit=>CU_IF.IMMUHit
	F413= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F414= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F415= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F416= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F417= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F418= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F419= ICache.Hit=>FU.ICacheHit
	F420= IR_DMMU1.Out=>FU.IR_DMMU1
	F421= IR_DMMU2.Out=>FU.IR_DMMU2
	F422= IR_EX.Out=>FU.IR_EX
	F423= ALUOut_DMMU1.Out=>FU.InDMMU1
	F424= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F425= ALUOut_DMMU2.Out=>FU.InDMMU2
	F426= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F427= ALU.Out=>FU.InEX
	F428= IR_EX.Out20_16=>FU.InEX_WReg
	F429= IR_MEM.Out20_16=>FU.InMEM_WReg
	F430= IR_WB.Out20_16=>FU.InWB_WReg
	F431= IR_WB.Out20_16=>GPR.WReg
	F432= IMMU.Addr=>IAddrReg.In
	F433= PC.Out=>ICache.IEA
	F434= ICache.Out=>ICacheReg.In
	F435= PC.Out=>IMMU.IEA
	F436= CP0.ASID=>IMMU.PID
	F437= IR_DMMU1.Out=>IR_DMMU2.In
	F438= ICache.Out=>IR_ID.In
	F439= ICache.Out=>IR_IMMU.In
	F440= IR_EX.Out=>IR_MEM.In
	F441= IR_DMMU2.Out=>IR_WB.In
	F442= IR_ID.Out15_0=>LIMMEXT.In
	F443= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F444= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F445= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F446= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F447= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F448= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F449= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F450= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F451= IR_EX.Out20_16=>CU_EX.IRFunc1
	F452= IR_EX.Out25_21=>CU_EX.IRFunc2
	F453= IR_EX.Out31_26=>CU_EX.Op
	F454= IR_EX.Out5_0=>CU_EX.IRFunc
	F455= IR_ID.Out20_16=>CU_ID.IRFunc1
	F456= IR_ID.Out25_21=>CU_ID.IRFunc2
	F457= IR_ID.Out31_26=>CU_ID.Op
	F458= IR_ID.Out5_0=>CU_ID.IRFunc
	F459= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F460= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F461= IR_MEM.Out31_26=>CU_MEM.Op
	F462= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F463= IR_WB.Out20_16=>CU_WB.IRFunc1
	F464= IR_WB.Out25_21=>CU_WB.IRFunc2
	F465= IR_WB.Out31_26=>CU_WB.Op
	F466= IR_WB.Out5_0=>CU_WB.IRFunc
	F467= CtrlA_EX=0
	F468= CtrlB_EX=0
	F469= CtrlALUOut_MEM=0
	F470= CtrlALUOut_DMMU1=1
	F471= CtrlALUOut_DMMU2=0
	F472= CtrlALUOut_WB=1
	F473= CtrlA_MEM=0
	F474= CtrlA_WB=1
	F475= CtrlB_MEM=0
	F476= CtrlB_WB=1
	F477= CtrlICache=0
	F478= CtrlIMMU=0
	F479= CtrlIR_DMMU1=1
	F480= CtrlIR_DMMU2=0
	F481= CtrlIR_EX=0
	F482= CtrlIR_ID=0
	F483= CtrlIR_IMMU=0
	F484= CtrlIR_MEM=0
	F485= CtrlIR_WB=1
	F486= CtrlGPR=0
	F487= CtrlIAddrReg=0
	F488= CtrlPC=0
	F489= CtrlPCInc=0
	F490= CtrlIMem=0
	F491= CtrlICacheReg=0
	F492= CtrlASIDIn=0
	F493= CtrlCP0=0
	F494= CtrlEPCIn=0
	F495= CtrlExCodeIn=0
	F496= CtrlIRMux=0

WB	F693= A_EX.Out=>ALU.A
	F694= B_EX.Out=>ALU.B
	F695= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F696= ALU.Out=>ALUOut_MEM.In
	F697= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F698= LIMMEXT.Out=>B_EX.In
	F699= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F700= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F701= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F702= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F703= FU.Bub_IF=>CU_IF.Bub
	F704= FU.Halt_IF=>CU_IF.Halt
	F705= ICache.Hit=>CU_IF.ICacheHit
	F706= IMMU.Hit=>CU_IF.IMMUHit
	F707= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F708= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F709= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F710= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F711= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F712= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F713= ICache.Hit=>FU.ICacheHit
	F714= IR_DMMU1.Out=>FU.IR_DMMU1
	F715= IR_DMMU2.Out=>FU.IR_DMMU2
	F716= IR_EX.Out=>FU.IR_EX
	F717= ALUOut_DMMU1.Out=>FU.InDMMU1
	F718= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F719= ALUOut_DMMU2.Out=>FU.InDMMU2
	F720= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F721= ALU.Out=>FU.InEX
	F722= IR_EX.Out20_16=>FU.InEX_WReg
	F723= IR_MEM.Out20_16=>FU.InMEM_WReg
	F724= IR_WB.Out20_16=>FU.InWB_WReg
	F725= IR_WB.Out20_16=>GPR.WReg
	F726= IMMU.Addr=>IAddrReg.In
	F727= PC.Out=>ICache.IEA
	F728= ICache.Out=>ICacheReg.In
	F729= PC.Out=>IMMU.IEA
	F730= CP0.ASID=>IMMU.PID
	F731= IR_DMMU1.Out=>IR_DMMU2.In
	F732= ICache.Out=>IR_ID.In
	F733= ICache.Out=>IR_IMMU.In
	F734= IR_EX.Out=>IR_MEM.In
	F735= IR_DMMU2.Out=>IR_WB.In
	F736= IR_ID.Out15_0=>LIMMEXT.In
	F737= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F738= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F739= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F740= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F741= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F742= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F743= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F744= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F745= IR_EX.Out20_16=>CU_EX.IRFunc1
	F746= IR_EX.Out25_21=>CU_EX.IRFunc2
	F747= IR_EX.Out31_26=>CU_EX.Op
	F748= IR_EX.Out5_0=>CU_EX.IRFunc
	F749= IR_ID.Out20_16=>CU_ID.IRFunc1
	F750= IR_ID.Out25_21=>CU_ID.IRFunc2
	F751= IR_ID.Out31_26=>CU_ID.Op
	F752= IR_ID.Out5_0=>CU_ID.IRFunc
	F753= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F754= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F755= IR_MEM.Out31_26=>CU_MEM.Op
	F756= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F757= IR_WB.Out20_16=>CU_WB.IRFunc1
	F758= IR_WB.Out25_21=>CU_WB.IRFunc2
	F759= IR_WB.Out31_26=>CU_WB.Op
	F760= IR_WB.Out5_0=>CU_WB.IRFunc
	F761= CtrlA_EX=0
	F762= CtrlB_EX=0
	F763= CtrlALUOut_MEM=0
	F764= CtrlALUOut_DMMU1=0
	F765= CtrlALUOut_DMMU2=0
	F766= CtrlALUOut_WB=0
	F767= CtrlA_MEM=0
	F768= CtrlA_WB=0
	F769= CtrlB_MEM=0
	F770= CtrlB_WB=0
	F771= CtrlICache=0
	F772= CtrlIMMU=0
	F773= CtrlIR_DMMU1=0
	F774= CtrlIR_DMMU2=0
	F775= CtrlIR_EX=0
	F776= CtrlIR_ID=0
	F777= CtrlIR_IMMU=0
	F778= CtrlIR_MEM=0
	F779= CtrlIR_WB=0
	F780= CtrlGPR=1
	F781= CtrlIAddrReg=0
	F782= CtrlPC=0
	F783= CtrlPCInc=0
	F784= CtrlIMem=0
	F785= CtrlICacheReg=0
	F786= CtrlASIDIn=0
	F787= CtrlCP0=0
	F788= CtrlEPCIn=0
	F789= CtrlExCodeIn=0
	F790= CtrlIRMux=0

POST	F791= PC[Out]=addr+4
	F792= GPR[rD]=FU(a)&{16{0},UIMM}

