
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F79= IR_MEM.Out31_26=>CU_MEM.Op
	F80= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F81= IR_WB.Out20_16=>CU_WB.IRFunc1
	F82= IR_WB.Out25_21=>CU_WB.IRFunc2
	F83= IR_WB.Out31_26=>CU_WB.Op
	F84= IR_WB.Out5_0=>CU_WB.IRFunc
	F85= CtrlA_EX=0
	F86= CtrlB_EX=0
	F87= CtrlALUOut_MEM=0
	F88= CtrlALUOut_DMMU1=0
	F89= CtrlALUOut_DMMU2=0
	F90= CtrlALUOut_WB=0
	F91= CtrlA_MEM=0
	F92= CtrlA_WB=0
	F93= CtrlB_MEM=0
	F94= CtrlB_WB=0
	F95= CtrlICache=0
	F96= CtrlIMMU=0
	F97= CtrlIR_DMMU1=0
	F98= CtrlIR_DMMU2=0
	F99= CtrlIR_EX=0
	F100= CtrlIR_ID=0
	F101= CtrlIR_IMMU=1
	F102= CtrlIR_MEM=0
	F103= CtrlIR_WB=0
	F104= CtrlGPR=0
	F105= CtrlIAddrReg=1
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIMem=0
	F109= CtrlICacheReg=1
	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIRMux=0
	F115= GPR[rS]=a

IMMU	F116= A_EX.Out=>ALU.A
	F117= B_EX.Out=>ALU.B
	F118= ALU.Out=>ALUOut_MEM.In
	F119= FU.OutID1=>A_EX.In
	F120= LIMMEXT.Out=>B_EX.In
	F121= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F122= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F123= FU.Bub_ID=>CU_ID.Bub
	F124= FU.Halt_ID=>CU_ID.Halt
	F125= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F126= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F127= FU.Bub_IF=>CU_IF.Bub
	F128= FU.Halt_IF=>CU_IF.Halt
	F129= ICache.Hit=>CU_IF.ICacheHit
	F130= IMMU.Hit=>CU_IF.IMMUHit
	F131= FU.Bub_IMMU=>CU_IMMU.Bub
	F132= FU.Halt_IMMU=>CU_IMMU.Halt
	F133= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F134= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F135= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F136= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F137= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F138= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F139= ICache.Hit=>FU.ICacheHit
	F140= IR_EX.Out=>FU.IR_EX
	F141= IR_ID.Out=>FU.IR_ID
	F142= IR_IMMU.Out=>FU.IR_IMMU
	F143= IR_WB.Out=>FU.IR_WB
	F144= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F145= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F146= ALU.Out=>FU.InEX
	F147= IR_EX.Out20_16=>FU.InEX_WReg
	F148= GPR.Rdata1=>FU.InID1
	F149= IR_ID.Out25_21=>FU.InID1_RReg
	F150= IR_MEM.Out20_16=>FU.InMEM_WReg
	F151= ALUOut_WB.Out=>FU.InWB
	F152= IR_WB.Out20_16=>FU.InWB_WReg
	F153= IR_ID.Out25_21=>GPR.RReg1
	F154= ALUOut_WB.Out=>GPR.WData
	F155= IR_WB.Out20_16=>GPR.WReg
	F156= IMMU.Addr=>IAddrReg.In
	F157= PC.Out=>ICache.IEA
	F158= PC.Out=>ICache.IEA
	F159= IMem.MEM8WordOut=>ICache.WData
	F160= ICache.Out=>ICacheReg.In
	F161= PC.Out=>IMMU.IEA
	F162= CP0.ASID=>IMMU.PID
	F163= IAddrReg.Out=>IMem.RAddr
	F164= ICacheReg.Out=>IRMux.CacheData
	F165= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F166= IMem.Out=>IRMux.MemData
	F167= CU_IMMU.IMMUHit=>IRMux.MemSel
	F168= IR_ID.Out=>IR_EX.In
	F169= ICache.Out=>IR_ID.In
	F170= IRMux.Out=>IR_ID.In
	F171= ICache.Out=>IR_IMMU.In
	F172= IR_EX.Out=>IR_MEM.In
	F173= IR_ID.Out15_0=>LIMMEXT.In
	F174= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F175= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F176= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F177= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F178= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F179= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F180= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F181= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F182= IR_EX.Out20_16=>CU_EX.IRFunc1
	F183= IR_EX.Out25_21=>CU_EX.IRFunc2
	F184= IR_EX.Out31_26=>CU_EX.Op
	F185= IR_EX.Out5_0=>CU_EX.IRFunc
	F186= IR_ID.Out20_16=>CU_ID.IRFunc1
	F187= IR_ID.Out25_21=>CU_ID.IRFunc2
	F188= IR_ID.Out31_26=>CU_ID.Op
	F189= IR_ID.Out5_0=>CU_ID.IRFunc
	F190= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F191= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F192= IR_MEM.Out31_26=>CU_MEM.Op
	F193= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F194= IR_WB.Out20_16=>CU_WB.IRFunc1
	F195= IR_WB.Out25_21=>CU_WB.IRFunc2
	F196= IR_WB.Out31_26=>CU_WB.Op
	F197= IR_WB.Out5_0=>CU_WB.IRFunc
	F198= CtrlA_EX=0
	F199= CtrlB_EX=0
	F200= CtrlALUOut_MEM=0
	F201= CtrlALUOut_DMMU1=0
	F202= CtrlALUOut_DMMU2=0
	F203= CtrlALUOut_WB=0
	F204= CtrlA_MEM=0
	F205= CtrlA_WB=0
	F206= CtrlB_MEM=0
	F207= CtrlB_WB=0
	F208= CtrlICache=1
	F209= CtrlIMMU=0
	F210= CtrlIR_DMMU1=0
	F211= CtrlIR_DMMU2=0
	F212= CtrlIR_EX=0
	F213= CtrlIR_ID=1
	F214= CtrlIR_IMMU=0
	F215= CtrlIR_MEM=0
	F216= CtrlIR_WB=0
	F217= CtrlGPR=0
	F218= CtrlIAddrReg=0
	F219= CtrlPC=0
	F220= CtrlPCInc=1
	F221= CtrlIMem=0
	F222= CtrlICacheReg=0
	F223= CtrlASIDIn=0
	F224= CtrlCP0=0
	F225= CtrlEPCIn=0
	F226= CtrlExCodeIn=0
	F227= CtrlIRMux=0

ID	F228= A_EX.Out=>ALU.A
	F229= B_EX.Out=>ALU.B
	F230= ALU.Out=>ALUOut_MEM.In
	F231= FU.OutID1=>A_EX.In
	F232= LIMMEXT.Out=>B_EX.In
	F233= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F234= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F235= FU.Bub_ID=>CU_ID.Bub
	F236= FU.Halt_ID=>CU_ID.Halt
	F237= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F238= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F239= FU.Bub_IF=>CU_IF.Bub
	F240= FU.Halt_IF=>CU_IF.Halt
	F241= ICache.Hit=>CU_IF.ICacheHit
	F242= IMMU.Hit=>CU_IF.IMMUHit
	F243= FU.Bub_IMMU=>CU_IMMU.Bub
	F244= FU.Halt_IMMU=>CU_IMMU.Halt
	F245= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F246= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F247= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F248= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F249= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F250= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F251= ICache.Hit=>FU.ICacheHit
	F252= IR_EX.Out=>FU.IR_EX
	F253= IR_ID.Out=>FU.IR_ID
	F254= IR_IMMU.Out=>FU.IR_IMMU
	F255= IR_WB.Out=>FU.IR_WB
	F256= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F257= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F258= ALU.Out=>FU.InEX
	F259= IR_EX.Out20_16=>FU.InEX_WReg
	F260= GPR.Rdata1=>FU.InID1
	F261= IR_ID.Out25_21=>FU.InID1_RReg
	F262= FU.InID2_RReg=5'b00000
	F263= IR_MEM.Out20_16=>FU.InMEM_WReg
	F264= ALUOut_WB.Out=>FU.InWB
	F265= IR_WB.Out20_16=>FU.InWB_WReg
	F266= IR_ID.Out25_21=>GPR.RReg1
	F267= ALUOut_WB.Out=>GPR.WData
	F268= IR_WB.Out20_16=>GPR.WReg
	F269= IMMU.Addr=>IAddrReg.In
	F270= PC.Out=>ICache.IEA
	F271= PC.Out=>ICache.IEA
	F272= IMem.MEM8WordOut=>ICache.WData
	F273= ICache.Out=>ICacheReg.In
	F274= PC.Out=>IMMU.IEA
	F275= CP0.ASID=>IMMU.PID
	F276= IAddrReg.Out=>IMem.RAddr
	F277= ICacheReg.Out=>IRMux.CacheData
	F278= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F279= IMem.Out=>IRMux.MemData
	F280= CU_IMMU.IMMUHit=>IRMux.MemSel
	F281= IR_ID.Out=>IR_EX.In
	F282= ICache.Out=>IR_ID.In
	F283= IRMux.Out=>IR_ID.In
	F284= ICache.Out=>IR_IMMU.In
	F285= IR_EX.Out=>IR_MEM.In
	F286= IR_ID.Out15_0=>LIMMEXT.In
	F287= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F288= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F289= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F290= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F291= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F292= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F293= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F294= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F295= IR_EX.Out20_16=>CU_EX.IRFunc1
	F296= IR_EX.Out25_21=>CU_EX.IRFunc2
	F297= IR_EX.Out31_26=>CU_EX.Op
	F298= IR_EX.Out5_0=>CU_EX.IRFunc
	F299= IR_ID.Out20_16=>CU_ID.IRFunc1
	F300= IR_ID.Out25_21=>CU_ID.IRFunc2
	F301= IR_ID.Out31_26=>CU_ID.Op
	F302= IR_ID.Out5_0=>CU_ID.IRFunc
	F303= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F304= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F305= IR_MEM.Out31_26=>CU_MEM.Op
	F306= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F307= IR_WB.Out20_16=>CU_WB.IRFunc1
	F308= IR_WB.Out25_21=>CU_WB.IRFunc2
	F309= IR_WB.Out31_26=>CU_WB.Op
	F310= IR_WB.Out5_0=>CU_WB.IRFunc
	F311= CtrlA_EX=1
	F312= CtrlB_EX=1
	F313= CtrlALUOut_MEM=0
	F314= CtrlALUOut_DMMU1=0
	F315= CtrlALUOut_DMMU2=0
	F316= CtrlALUOut_WB=0
	F317= CtrlA_MEM=0
	F318= CtrlA_WB=0
	F319= CtrlB_MEM=0
	F320= CtrlB_WB=0
	F321= CtrlICache=0
	F322= CtrlIMMU=0
	F323= CtrlIR_DMMU1=0
	F324= CtrlIR_DMMU2=0
	F325= CtrlIR_EX=1
	F326= CtrlIR_ID=0
	F327= CtrlIR_IMMU=0
	F328= CtrlIR_MEM=0
	F329= CtrlIR_WB=0
	F330= CtrlGPR=0
	F331= CtrlIAddrReg=0
	F332= CtrlPC=0
	F333= CtrlPCInc=0
	F334= CtrlIMem=0
	F335= CtrlICacheReg=0
	F336= CtrlASIDIn=0
	F337= CtrlCP0=0
	F338= CtrlEPCIn=0
	F339= CtrlExCodeIn=0
	F340= CtrlIRMux=0

EX	F341= A_EX.Out=>ALU.A
	F342= B_EX.Out=>ALU.B
	F343= ALU.Func=6'b000000
	F344= ALU.Out=>ALUOut_MEM.In
	F345= FU.OutID1=>A_EX.In
	F346= LIMMEXT.Out=>B_EX.In
	F347= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F348= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F349= FU.Bub_ID=>CU_ID.Bub
	F350= FU.Halt_ID=>CU_ID.Halt
	F351= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F352= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F353= FU.Bub_IF=>CU_IF.Bub
	F354= FU.Halt_IF=>CU_IF.Halt
	F355= ICache.Hit=>CU_IF.ICacheHit
	F356= IMMU.Hit=>CU_IF.IMMUHit
	F357= FU.Bub_IMMU=>CU_IMMU.Bub
	F358= FU.Halt_IMMU=>CU_IMMU.Halt
	F359= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F360= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F361= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F362= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F363= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F364= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F365= ICache.Hit=>FU.ICacheHit
	F366= IR_EX.Out=>FU.IR_EX
	F367= IR_ID.Out=>FU.IR_ID
	F368= IR_IMMU.Out=>FU.IR_IMMU
	F369= IR_WB.Out=>FU.IR_WB
	F370= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F371= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F372= ALU.Out=>FU.InEX
	F373= IR_EX.Out20_16=>FU.InEX_WReg
	F374= GPR.Rdata1=>FU.InID1
	F375= IR_ID.Out25_21=>FU.InID1_RReg
	F376= IR_MEM.Out20_16=>FU.InMEM_WReg
	F377= ALUOut_WB.Out=>FU.InWB
	F378= IR_WB.Out20_16=>FU.InWB_WReg
	F379= IR_ID.Out25_21=>GPR.RReg1
	F380= ALUOut_WB.Out=>GPR.WData
	F381= IR_WB.Out20_16=>GPR.WReg
	F382= IMMU.Addr=>IAddrReg.In
	F383= PC.Out=>ICache.IEA
	F384= PC.Out=>ICache.IEA
	F385= IMem.MEM8WordOut=>ICache.WData
	F386= ICache.Out=>ICacheReg.In
	F387= PC.Out=>IMMU.IEA
	F388= CP0.ASID=>IMMU.PID
	F389= IAddrReg.Out=>IMem.RAddr
	F390= ICacheReg.Out=>IRMux.CacheData
	F391= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F392= IMem.Out=>IRMux.MemData
	F393= CU_IMMU.IMMUHit=>IRMux.MemSel
	F394= IR_ID.Out=>IR_EX.In
	F395= ICache.Out=>IR_ID.In
	F396= IRMux.Out=>IR_ID.In
	F397= ICache.Out=>IR_IMMU.In
	F398= IR_EX.Out=>IR_MEM.In
	F399= IR_ID.Out15_0=>LIMMEXT.In
	F400= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F401= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F402= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F403= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F404= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F405= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F406= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F407= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F408= IR_EX.Out20_16=>CU_EX.IRFunc1
	F409= IR_EX.Out25_21=>CU_EX.IRFunc2
	F410= IR_EX.Out31_26=>CU_EX.Op
	F411= IR_EX.Out5_0=>CU_EX.IRFunc
	F412= IR_ID.Out20_16=>CU_ID.IRFunc1
	F413= IR_ID.Out25_21=>CU_ID.IRFunc2
	F414= IR_ID.Out31_26=>CU_ID.Op
	F415= IR_ID.Out5_0=>CU_ID.IRFunc
	F416= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F417= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F418= IR_MEM.Out31_26=>CU_MEM.Op
	F419= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F420= IR_WB.Out20_16=>CU_WB.IRFunc1
	F421= IR_WB.Out25_21=>CU_WB.IRFunc2
	F422= IR_WB.Out31_26=>CU_WB.Op
	F423= IR_WB.Out5_0=>CU_WB.IRFunc
	F424= CtrlA_EX=0
	F425= CtrlB_EX=0
	F426= CtrlALUOut_MEM=1
	F427= CtrlALUOut_DMMU1=0
	F428= CtrlALUOut_DMMU2=0
	F429= CtrlALUOut_WB=0
	F430= CtrlA_MEM=0
	F431= CtrlA_WB=0
	F432= CtrlB_MEM=0
	F433= CtrlB_WB=0
	F434= CtrlICache=0
	F435= CtrlIMMU=0
	F436= CtrlIR_DMMU1=0
	F437= CtrlIR_DMMU2=0
	F438= CtrlIR_EX=0
	F439= CtrlIR_ID=0
	F440= CtrlIR_IMMU=0
	F441= CtrlIR_MEM=1
	F442= CtrlIR_WB=0
	F443= CtrlGPR=0
	F444= CtrlIAddrReg=0
	F445= CtrlPC=0
	F446= CtrlPCInc=0
	F447= CtrlIMem=0
	F448= CtrlICacheReg=0
	F449= CtrlASIDIn=0
	F450= CtrlCP0=0
	F451= CtrlEPCIn=0
	F452= CtrlExCodeIn=0
	F453= CtrlIRMux=0

MEM	F454= A_EX.Out=>ALU.A
	F455= B_EX.Out=>ALU.B
	F456= ALU.Out=>ALUOut_MEM.In
	F457= FU.OutID1=>A_EX.In
	F458= LIMMEXT.Out=>B_EX.In
	F459= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F460= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F461= FU.Bub_ID=>CU_ID.Bub
	F462= FU.Halt_ID=>CU_ID.Halt
	F463= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F464= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F465= FU.Bub_IF=>CU_IF.Bub
	F466= FU.Halt_IF=>CU_IF.Halt
	F467= ICache.Hit=>CU_IF.ICacheHit
	F468= IMMU.Hit=>CU_IF.IMMUHit
	F469= FU.Bub_IMMU=>CU_IMMU.Bub
	F470= FU.Halt_IMMU=>CU_IMMU.Halt
	F471= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F472= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F473= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F474= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F475= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F476= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F477= ICache.Hit=>FU.ICacheHit
	F478= IR_EX.Out=>FU.IR_EX
	F479= IR_ID.Out=>FU.IR_ID
	F480= IR_IMMU.Out=>FU.IR_IMMU
	F481= IR_WB.Out=>FU.IR_WB
	F482= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F483= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F484= ALU.Out=>FU.InEX
	F485= IR_EX.Out20_16=>FU.InEX_WReg
	F486= GPR.Rdata1=>FU.InID1
	F487= IR_ID.Out25_21=>FU.InID1_RReg
	F488= IR_MEM.Out20_16=>FU.InMEM_WReg
	F489= ALUOut_WB.Out=>FU.InWB
	F490= IR_WB.Out20_16=>FU.InWB_WReg
	F491= IR_ID.Out25_21=>GPR.RReg1
	F492= ALUOut_WB.Out=>GPR.WData
	F493= IR_WB.Out20_16=>GPR.WReg
	F494= IMMU.Addr=>IAddrReg.In
	F495= PC.Out=>ICache.IEA
	F496= PC.Out=>ICache.IEA
	F497= IMem.MEM8WordOut=>ICache.WData
	F498= ICache.Out=>ICacheReg.In
	F499= PC.Out=>IMMU.IEA
	F500= CP0.ASID=>IMMU.PID
	F501= IAddrReg.Out=>IMem.RAddr
	F502= ICacheReg.Out=>IRMux.CacheData
	F503= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F504= IMem.Out=>IRMux.MemData
	F505= CU_IMMU.IMMUHit=>IRMux.MemSel
	F506= IR_ID.Out=>IR_EX.In
	F507= ICache.Out=>IR_ID.In
	F508= IRMux.Out=>IR_ID.In
	F509= ICache.Out=>IR_IMMU.In
	F510= IR_EX.Out=>IR_MEM.In
	F511= IR_ID.Out15_0=>LIMMEXT.In
	F512= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F513= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F514= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F515= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F516= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F517= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F518= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F519= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F520= IR_EX.Out20_16=>CU_EX.IRFunc1
	F521= IR_EX.Out25_21=>CU_EX.IRFunc2
	F522= IR_EX.Out31_26=>CU_EX.Op
	F523= IR_EX.Out5_0=>CU_EX.IRFunc
	F524= IR_ID.Out20_16=>CU_ID.IRFunc1
	F525= IR_ID.Out25_21=>CU_ID.IRFunc2
	F526= IR_ID.Out31_26=>CU_ID.Op
	F527= IR_ID.Out5_0=>CU_ID.IRFunc
	F528= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F529= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F530= IR_MEM.Out31_26=>CU_MEM.Op
	F531= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F532= IR_WB.Out20_16=>CU_WB.IRFunc1
	F533= IR_WB.Out25_21=>CU_WB.IRFunc2
	F534= IR_WB.Out31_26=>CU_WB.Op
	F535= IR_WB.Out5_0=>CU_WB.IRFunc
	F536= CtrlA_EX=0
	F537= CtrlB_EX=0
	F538= CtrlALUOut_MEM=0
	F539= CtrlALUOut_DMMU1=1
	F540= CtrlALUOut_DMMU2=0
	F541= CtrlALUOut_WB=1
	F542= CtrlA_MEM=0
	F543= CtrlA_WB=1
	F544= CtrlB_MEM=0
	F545= CtrlB_WB=1
	F546= CtrlICache=0
	F547= CtrlIMMU=0
	F548= CtrlIR_DMMU1=1
	F549= CtrlIR_DMMU2=0
	F550= CtrlIR_EX=0
	F551= CtrlIR_ID=0
	F552= CtrlIR_IMMU=0
	F553= CtrlIR_MEM=0
	F554= CtrlIR_WB=1
	F555= CtrlGPR=0
	F556= CtrlIAddrReg=0
	F557= CtrlPC=0
	F558= CtrlPCInc=0
	F559= CtrlIMem=0
	F560= CtrlICacheReg=0
	F561= CtrlASIDIn=0
	F562= CtrlCP0=0
	F563= CtrlEPCIn=0
	F564= CtrlExCodeIn=0
	F565= CtrlIRMux=0

WB	F790= A_EX.Out=>ALU.A
	F791= B_EX.Out=>ALU.B
	F792= ALU.Out=>ALUOut_MEM.In
	F793= FU.OutID1=>A_EX.In
