
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F77= IR_MEM.Out31_26=>CU_MEM.Op
	F78= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F79= IR_WB.Out20_16=>CU_WB.IRFunc1
	F80= IR_WB.Out25_21=>CU_WB.IRFunc2
	F81= IR_WB.Out31_26=>CU_WB.Op
	F82= IR_WB.Out5_0=>CU_WB.IRFunc
	F83= CtrlA_EX=0
	F84= CtrlB_EX=0
	F85= CtrlALUOut_MEM=0
	F86= CtrlALUOut_DMMU1=0
	F87= CtrlALUOut_DMMU2=0
	F88= CtrlALUOut_WB=0
	F89= CtrlA_MEM=0
	F90= CtrlA_WB=0
	F91= CtrlB_MEM=0
	F92= CtrlB_WB=0
	F93= CtrlICache=0
	F94= CtrlIMMU=0
	F95= CtrlIR_DMMU1=0
	F96= CtrlIR_DMMU2=0
	F97= CtrlIR_EX=0
	F98= CtrlIR_ID=0
	F99= CtrlIR_IMMU=1
	F100= CtrlIR_MEM=0
	F101= CtrlIR_WB=0
	F102= CtrlGPR=0
	F103= CtrlIAddrReg=1
	F104= CtrlPC=0
	F105= CtrlPCInc=0
	F106= CtrlIMem=0
	F107= CtrlICacheReg=1
	F108= CtrlASIDIn=0
	F109= CtrlCP0=0
	F110= CtrlEPCIn=0
	F111= CtrlExCodeIn=0
	F112= CtrlIRMux=0
	F113= GPR[rS]=a

IMMU	F114= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F115= FU.OutID1=>A_EX.In
	F116= LIMMEXT.Out=>B_EX.In
	F117= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F118= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F119= FU.Bub_ID=>CU_ID.Bub
	F120= FU.Halt_ID=>CU_ID.Halt
	F121= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F122= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F123= FU.Bub_IF=>CU_IF.Bub
	F124= FU.Halt_IF=>CU_IF.Halt
	F125= ICache.Hit=>CU_IF.ICacheHit
	F126= IMMU.Hit=>CU_IF.IMMUHit
	F127= FU.Bub_IMMU=>CU_IMMU.Bub
	F128= FU.Halt_IMMU=>CU_IMMU.Halt
	F129= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F130= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F131= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F132= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F133= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F134= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F135= ICache.Hit=>FU.ICacheHit
	F136= IR_DMMU2.Out=>FU.IR_DMMU2
	F137= IR_ID.Out=>FU.IR_ID
	F138= IR_IMMU.Out=>FU.IR_IMMU
	F139= IR_WB.Out=>FU.IR_WB
	F140= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F141= ALUOut_DMMU2.Out=>FU.InDMMU2
	F142= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F143= IR_EX.Out20_16=>FU.InEX_WReg
	F144= GPR.Rdata1=>FU.InID1
	F145= IR_ID.Out25_21=>FU.InID1_RReg
	F146= IR_MEM.Out20_16=>FU.InMEM_WReg
	F147= ALUOut_WB.Out=>FU.InWB
	F148= IR_WB.Out20_16=>FU.InWB_WReg
	F149= IR_ID.Out25_21=>GPR.RReg1
	F150= ALUOut_WB.Out=>GPR.WData
	F151= IR_WB.Out20_16=>GPR.WReg
	F152= IMMU.Addr=>IAddrReg.In
	F153= PC.Out=>ICache.IEA
	F154= PC.Out=>ICache.IEA
	F155= IMem.MEM8WordOut=>ICache.WData
	F156= ICache.Out=>ICacheReg.In
	F157= PC.Out=>IMMU.IEA
	F158= CP0.ASID=>IMMU.PID
	F159= IAddrReg.Out=>IMem.RAddr
	F160= ICacheReg.Out=>IRMux.CacheData
	F161= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F162= IMem.Out=>IRMux.MemData
	F163= CU_IMMU.IMMUHit=>IRMux.MemSel
	F164= IR_ID.Out=>IR_EX.In
	F165= ICache.Out=>IR_ID.In
	F166= IRMux.Out=>IR_ID.In
	F167= ICache.Out=>IR_IMMU.In
	F168= IR_DMMU2.Out=>IR_WB.In
	F169= IR_ID.Out15_0=>LIMMEXT.In
	F170= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F171= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F172= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F173= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F174= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F175= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F176= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F177= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F178= IR_EX.Out20_16=>CU_EX.IRFunc1
	F179= IR_EX.Out25_21=>CU_EX.IRFunc2
	F180= IR_EX.Out31_26=>CU_EX.Op
	F181= IR_EX.Out5_0=>CU_EX.IRFunc
	F182= IR_ID.Out20_16=>CU_ID.IRFunc1
	F183= IR_ID.Out25_21=>CU_ID.IRFunc2
	F184= IR_ID.Out31_26=>CU_ID.Op
	F185= IR_ID.Out5_0=>CU_ID.IRFunc
	F186= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F187= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F188= IR_MEM.Out31_26=>CU_MEM.Op
	F189= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F190= IR_WB.Out20_16=>CU_WB.IRFunc1
	F191= IR_WB.Out25_21=>CU_WB.IRFunc2
	F192= IR_WB.Out31_26=>CU_WB.Op
	F193= IR_WB.Out5_0=>CU_WB.IRFunc
	F194= CtrlA_EX=0
	F195= CtrlB_EX=0
	F196= CtrlALUOut_MEM=0
	F197= CtrlALUOut_DMMU1=0
	F198= CtrlALUOut_DMMU2=0
	F199= CtrlALUOut_WB=0
	F200= CtrlA_MEM=0
	F201= CtrlA_WB=0
	F202= CtrlB_MEM=0
	F203= CtrlB_WB=0
	F204= CtrlICache=1
	F205= CtrlIMMU=0
	F206= CtrlIR_DMMU1=0
	F207= CtrlIR_DMMU2=0
	F208= CtrlIR_EX=0
	F209= CtrlIR_ID=1
	F210= CtrlIR_IMMU=0
	F211= CtrlIR_MEM=0
	F212= CtrlIR_WB=0
	F213= CtrlGPR=0
	F214= CtrlIAddrReg=0
	F215= CtrlPC=0
	F216= CtrlPCInc=1
	F217= CtrlIMem=0
	F218= CtrlICacheReg=0
	F219= CtrlASIDIn=0
	F220= CtrlCP0=0
	F221= CtrlEPCIn=0
	F222= CtrlExCodeIn=0
	F223= CtrlIRMux=0

ID	F224= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F225= FU.OutID1=>A_EX.In
	F226= LIMMEXT.Out=>B_EX.In
	F227= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F228= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F229= FU.Bub_ID=>CU_ID.Bub
	F230= FU.Halt_ID=>CU_ID.Halt
	F231= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F232= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F233= FU.Bub_IF=>CU_IF.Bub
	F234= FU.Halt_IF=>CU_IF.Halt
	F235= ICache.Hit=>CU_IF.ICacheHit
	F236= IMMU.Hit=>CU_IF.IMMUHit
	F237= FU.Bub_IMMU=>CU_IMMU.Bub
	F238= FU.Halt_IMMU=>CU_IMMU.Halt
	F239= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F240= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F241= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F242= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F243= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F244= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F245= ICache.Hit=>FU.ICacheHit
	F246= IR_DMMU2.Out=>FU.IR_DMMU2
	F247= IR_ID.Out=>FU.IR_ID
	F248= IR_IMMU.Out=>FU.IR_IMMU
	F249= IR_WB.Out=>FU.IR_WB
	F250= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F251= ALUOut_DMMU2.Out=>FU.InDMMU2
	F252= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F253= IR_EX.Out20_16=>FU.InEX_WReg
	F254= GPR.Rdata1=>FU.InID1
	F255= IR_ID.Out25_21=>FU.InID1_RReg
	F256= FU.InID2_RReg=5'b00000
	F257= IR_MEM.Out20_16=>FU.InMEM_WReg
	F258= ALUOut_WB.Out=>FU.InWB
	F259= IR_WB.Out20_16=>FU.InWB_WReg
	F260= IR_ID.Out25_21=>GPR.RReg1
	F261= ALUOut_WB.Out=>GPR.WData
	F262= IR_WB.Out20_16=>GPR.WReg
	F263= IMMU.Addr=>IAddrReg.In
	F264= PC.Out=>ICache.IEA
	F265= PC.Out=>ICache.IEA
	F266= IMem.MEM8WordOut=>ICache.WData
	F267= ICache.Out=>ICacheReg.In
	F268= PC.Out=>IMMU.IEA
	F269= CP0.ASID=>IMMU.PID
	F270= IAddrReg.Out=>IMem.RAddr
	F271= ICacheReg.Out=>IRMux.CacheData
	F272= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F273= IMem.Out=>IRMux.MemData
	F274= CU_IMMU.IMMUHit=>IRMux.MemSel
	F275= IR_ID.Out=>IR_EX.In
	F276= ICache.Out=>IR_ID.In
	F277= IRMux.Out=>IR_ID.In
	F278= ICache.Out=>IR_IMMU.In
	F279= IR_DMMU2.Out=>IR_WB.In
	F280= IR_ID.Out15_0=>LIMMEXT.In
	F281= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F282= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F283= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F284= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F285= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F286= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F287= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F288= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F289= IR_EX.Out20_16=>CU_EX.IRFunc1
	F290= IR_EX.Out25_21=>CU_EX.IRFunc2
	F291= IR_EX.Out31_26=>CU_EX.Op
	F292= IR_EX.Out5_0=>CU_EX.IRFunc
	F293= IR_ID.Out20_16=>CU_ID.IRFunc1
	F294= IR_ID.Out25_21=>CU_ID.IRFunc2
	F295= IR_ID.Out31_26=>CU_ID.Op
	F296= IR_ID.Out5_0=>CU_ID.IRFunc
	F297= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F298= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F299= IR_MEM.Out31_26=>CU_MEM.Op
	F300= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F301= IR_WB.Out20_16=>CU_WB.IRFunc1
	F302= IR_WB.Out25_21=>CU_WB.IRFunc2
	F303= IR_WB.Out31_26=>CU_WB.Op
	F304= IR_WB.Out5_0=>CU_WB.IRFunc
	F305= CtrlA_EX=1
	F306= CtrlB_EX=1
	F307= CtrlALUOut_MEM=0
	F308= CtrlALUOut_DMMU1=0
	F309= CtrlALUOut_DMMU2=0
	F310= CtrlALUOut_WB=0
	F311= CtrlA_MEM=0
	F312= CtrlA_WB=0
	F313= CtrlB_MEM=0
	F314= CtrlB_WB=0
	F315= CtrlICache=0
	F316= CtrlIMMU=0
	F317= CtrlIR_DMMU1=0
	F318= CtrlIR_DMMU2=0
	F319= CtrlIR_EX=1
	F320= CtrlIR_ID=0
	F321= CtrlIR_IMMU=0
	F322= CtrlIR_MEM=0
	F323= CtrlIR_WB=0
	F324= CtrlGPR=0
	F325= CtrlIAddrReg=0
	F326= CtrlPC=0
	F327= CtrlPCInc=0
	F328= CtrlIMem=0
	F329= CtrlICacheReg=0
	F330= CtrlASIDIn=0
	F331= CtrlCP0=0
	F332= CtrlEPCIn=0
	F333= CtrlExCodeIn=0
	F334= CtrlIRMux=0

EX	F335= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F336= FU.OutID1=>A_EX.In
	F337= LIMMEXT.Out=>B_EX.In
	F338= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F339= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F340= FU.Bub_ID=>CU_ID.Bub
	F341= FU.Halt_ID=>CU_ID.Halt
	F342= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F343= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F344= FU.Bub_IF=>CU_IF.Bub
	F345= FU.Halt_IF=>CU_IF.Halt
	F346= ICache.Hit=>CU_IF.ICacheHit
	F347= IMMU.Hit=>CU_IF.IMMUHit
	F348= FU.Bub_IMMU=>CU_IMMU.Bub
	F349= FU.Halt_IMMU=>CU_IMMU.Halt
	F350= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F351= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F352= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F353= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F354= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F355= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F356= ICache.Hit=>FU.ICacheHit
	F357= IR_DMMU2.Out=>FU.IR_DMMU2
	F358= IR_ID.Out=>FU.IR_ID
	F359= IR_IMMU.Out=>FU.IR_IMMU
	F360= IR_WB.Out=>FU.IR_WB
	F361= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F362= ALUOut_DMMU2.Out=>FU.InDMMU2
	F363= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F364= IR_EX.Out20_16=>FU.InEX_WReg
	F365= GPR.Rdata1=>FU.InID1
	F366= IR_ID.Out25_21=>FU.InID1_RReg
	F367= IR_MEM.Out20_16=>FU.InMEM_WReg
	F368= ALUOut_WB.Out=>FU.InWB
	F369= IR_WB.Out20_16=>FU.InWB_WReg
	F370= IR_ID.Out25_21=>GPR.RReg1
	F371= ALUOut_WB.Out=>GPR.WData
	F372= IR_WB.Out20_16=>GPR.WReg
	F373= IMMU.Addr=>IAddrReg.In
	F374= PC.Out=>ICache.IEA
	F375= PC.Out=>ICache.IEA
	F376= IMem.MEM8WordOut=>ICache.WData
	F377= ICache.Out=>ICacheReg.In
	F378= PC.Out=>IMMU.IEA
	F379= CP0.ASID=>IMMU.PID
	F380= IAddrReg.Out=>IMem.RAddr
	F381= ICacheReg.Out=>IRMux.CacheData
	F382= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F383= IMem.Out=>IRMux.MemData
	F384= CU_IMMU.IMMUHit=>IRMux.MemSel
	F385= IR_ID.Out=>IR_EX.In
	F386= ICache.Out=>IR_ID.In
	F387= IRMux.Out=>IR_ID.In
	F388= ICache.Out=>IR_IMMU.In
	F389= IR_DMMU2.Out=>IR_WB.In
	F390= IR_ID.Out15_0=>LIMMEXT.In
	F391= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F392= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F393= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F394= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F395= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F396= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F397= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F398= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F399= IR_EX.Out20_16=>CU_EX.IRFunc1
	F400= IR_EX.Out25_21=>CU_EX.IRFunc2
	F401= IR_EX.Out31_26=>CU_EX.Op
	F402= IR_EX.Out5_0=>CU_EX.IRFunc
	F403= IR_ID.Out20_16=>CU_ID.IRFunc1
	F404= IR_ID.Out25_21=>CU_ID.IRFunc2
	F405= IR_ID.Out31_26=>CU_ID.Op
	F406= IR_ID.Out5_0=>CU_ID.IRFunc
	F407= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F408= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F409= IR_MEM.Out31_26=>CU_MEM.Op
	F410= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F411= IR_WB.Out20_16=>CU_WB.IRFunc1
	F412= IR_WB.Out25_21=>CU_WB.IRFunc2
	F413= IR_WB.Out31_26=>CU_WB.Op
	F414= IR_WB.Out5_0=>CU_WB.IRFunc
	F415= CtrlA_EX=0
	F416= CtrlB_EX=0
	F417= CtrlALUOut_MEM=1
	F418= CtrlALUOut_DMMU1=0
	F419= CtrlALUOut_DMMU2=0
	F420= CtrlALUOut_WB=0
	F421= CtrlA_MEM=0
	F422= CtrlA_WB=0
	F423= CtrlB_MEM=0
	F424= CtrlB_WB=0
	F425= CtrlICache=0
	F426= CtrlIMMU=0
	F427= CtrlIR_DMMU1=0
	F428= CtrlIR_DMMU2=0
	F429= CtrlIR_EX=0
	F430= CtrlIR_ID=0
	F431= CtrlIR_IMMU=0
	F432= CtrlIR_MEM=1
	F433= CtrlIR_WB=0
	F434= CtrlGPR=0
	F435= CtrlIAddrReg=0
	F436= CtrlPC=0
	F437= CtrlPCInc=0
	F438= CtrlIMem=0
	F439= CtrlICacheReg=0
	F440= CtrlASIDIn=0
	F441= CtrlCP0=0
	F442= CtrlEPCIn=0
	F443= CtrlExCodeIn=0
	F444= CtrlIRMux=0

MEM	F445= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F446= FU.OutID1=>A_EX.In
	F447= LIMMEXT.Out=>B_EX.In
	F448= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F449= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F450= FU.Bub_ID=>CU_ID.Bub
	F451= FU.Halt_ID=>CU_ID.Halt
	F452= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F453= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F454= FU.Bub_IF=>CU_IF.Bub
	F455= FU.Halt_IF=>CU_IF.Halt
	F456= ICache.Hit=>CU_IF.ICacheHit
	F457= IMMU.Hit=>CU_IF.IMMUHit
	F458= FU.Bub_IMMU=>CU_IMMU.Bub
	F459= FU.Halt_IMMU=>CU_IMMU.Halt
	F460= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F461= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F462= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F463= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F464= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F465= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F466= ICache.Hit=>FU.ICacheHit
	F467= IR_DMMU2.Out=>FU.IR_DMMU2
	F468= IR_ID.Out=>FU.IR_ID
	F469= IR_IMMU.Out=>FU.IR_IMMU
	F470= IR_WB.Out=>FU.IR_WB
	F471= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F472= ALUOut_DMMU2.Out=>FU.InDMMU2
	F473= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F474= IR_EX.Out20_16=>FU.InEX_WReg
	F475= GPR.Rdata1=>FU.InID1
	F476= IR_ID.Out25_21=>FU.InID1_RReg
	F477= IR_MEM.Out20_16=>FU.InMEM_WReg
	F478= ALUOut_WB.Out=>FU.InWB
	F479= IR_WB.Out20_16=>FU.InWB_WReg
	F480= IR_ID.Out25_21=>GPR.RReg1
	F481= ALUOut_WB.Out=>GPR.WData
	F482= IR_WB.Out20_16=>GPR.WReg
	F483= IMMU.Addr=>IAddrReg.In
	F484= PC.Out=>ICache.IEA
	F485= PC.Out=>ICache.IEA
	F486= IMem.MEM8WordOut=>ICache.WData
	F487= ICache.Out=>ICacheReg.In
	F488= PC.Out=>IMMU.IEA
	F489= CP0.ASID=>IMMU.PID
	F490= IAddrReg.Out=>IMem.RAddr
	F491= ICacheReg.Out=>IRMux.CacheData
	F492= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F493= IMem.Out=>IRMux.MemData
	F494= CU_IMMU.IMMUHit=>IRMux.MemSel
	F495= IR_ID.Out=>IR_EX.In
	F496= ICache.Out=>IR_ID.In
	F497= IRMux.Out=>IR_ID.In
	F498= ICache.Out=>IR_IMMU.In
	F499= IR_DMMU2.Out=>IR_WB.In
	F500= IR_ID.Out15_0=>LIMMEXT.In
	F501= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F502= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F503= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F504= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F505= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F506= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F507= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F508= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F509= IR_EX.Out20_16=>CU_EX.IRFunc1
	F510= IR_EX.Out25_21=>CU_EX.IRFunc2
	F511= IR_EX.Out31_26=>CU_EX.Op
	F512= IR_EX.Out5_0=>CU_EX.IRFunc
	F513= IR_ID.Out20_16=>CU_ID.IRFunc1
	F514= IR_ID.Out25_21=>CU_ID.IRFunc2
	F515= IR_ID.Out31_26=>CU_ID.Op
	F516= IR_ID.Out5_0=>CU_ID.IRFunc
	F517= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F518= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F519= IR_MEM.Out31_26=>CU_MEM.Op
	F520= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F521= IR_WB.Out20_16=>CU_WB.IRFunc1
	F522= IR_WB.Out25_21=>CU_WB.IRFunc2
	F523= IR_WB.Out31_26=>CU_WB.Op
	F524= IR_WB.Out5_0=>CU_WB.IRFunc
	F525= CtrlA_EX=0
	F526= CtrlB_EX=0
	F527= CtrlALUOut_MEM=0
	F528= CtrlALUOut_DMMU1=1
	F529= CtrlALUOut_DMMU2=0
	F530= CtrlALUOut_WB=1
	F531= CtrlA_MEM=0
	F532= CtrlA_WB=1
	F533= CtrlB_MEM=0
	F534= CtrlB_WB=1
	F535= CtrlICache=0
	F536= CtrlIMMU=0
	F537= CtrlIR_DMMU1=1
	F538= CtrlIR_DMMU2=0
	F539= CtrlIR_EX=0
	F540= CtrlIR_ID=0
	F541= CtrlIR_IMMU=0
	F542= CtrlIR_MEM=0
	F543= CtrlIR_WB=1
	F544= CtrlGPR=0
	F545= CtrlIAddrReg=0
	F546= CtrlPC=0
	F547= CtrlPCInc=0
	F548= CtrlIMem=0
	F549= CtrlICacheReg=0
	F550= CtrlASIDIn=0
	F551= CtrlCP0=0
	F552= CtrlEPCIn=0
	F553= CtrlExCodeIn=0
	F554= CtrlIRMux=0

WB	F775= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F776= FU.OutID1=>A_EX.In
	F777= LIMMEXT.Out=>B_EX.In
	F778= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
