
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= IR_EX.Out5_0=>CU_EX.IRFunc
	F79= IR_ID.Out20_16=>CU_ID.IRFunc1
	F80= IR_ID.Out25_21=>CU_ID.IRFunc2
	F81= IR_ID.Out31_26=>CU_ID.Op
	F82= IR_ID.Out5_0=>CU_ID.IRFunc
	F83= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F84= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_WB.Out20_16=>CU_WB.IRFunc1
	F88= IR_WB.Out25_21=>CU_WB.IRFunc2
	F89= IR_WB.Out31_26=>CU_WB.Op
	F90= IR_WB.Out5_0=>CU_WB.IRFunc
	F91= CtrlA_EX=0
	F92= CtrlB_EX=0
	F93= CtrlALUOut_MEM=0
	F94= CtrlALUOut_DMMU1=0
	F95= CtrlALUOut_DMMU2=0
	F96= CtrlALUOut_WB=0
	F97= CtrlA_MEM=0
	F98= CtrlA_WB=0
	F99= CtrlB_MEM=0
	F100= CtrlB_WB=0
	F101= CtrlICache=0
	F102= CtrlIMMU=0
	F103= CtrlIR_DMMU1=0
	F104= CtrlIR_DMMU2=0
	F105= CtrlIR_EX=0
	F106= CtrlIR_ID=1
	F107= CtrlIR_IMMU=0
	F108= CtrlIR_MEM=0
	F109= CtrlIR_WB=0
	F110= CtrlGPR=0
	F111= CtrlIAddrReg=0
	F112= CtrlPC=0
	F113= CtrlPCInc=1
	F114= CtrlIMem=0
	F115= CtrlICacheReg=0
	F116= CtrlASIDIn=0
	F117= CtrlCP0=0
	F118= CtrlEPCIn=0
	F119= CtrlExCodeIn=0
	F120= CtrlIRMux=0
	F121= GPR[rS]=a

ID	F239= A_EX.Out=>ALU.A
	F240= B_EX.Out=>ALU.B
	F241= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F242= ALU.Out=>ALUOut_MEM.In
	F243= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F244= ALUOut_MEM.Out=>ALUOut_WB.In
	F245= FU.OutID1=>A_EX.In
	F246= A_MEM.Out=>A_WB.In
	F247= LIMMEXT.Out=>B_EX.In
	F248= B_MEM.Out=>B_WB.In
	F249= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F250= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F251= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F252= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F253= FU.Bub_ID=>CU_ID.Bub
	F254= FU.Halt_ID=>CU_ID.Halt
	F255= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F256= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F257= FU.Bub_IF=>CU_IF.Bub
	F258= FU.Halt_IF=>CU_IF.Halt
	F259= ICache.Hit=>CU_IF.ICacheHit
	F260= IMMU.Hit=>CU_IF.IMMUHit
	F261= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F262= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F263= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F264= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F265= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F266= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F267= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F268= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F269= ICache.Hit=>FU.ICacheHit
	F270= IR_DMMU2.Out=>FU.IR_DMMU2
	F271= IR_EX.Out=>FU.IR_EX
	F272= IR_ID.Out=>FU.IR_ID
	F273= IR_MEM.Out=>FU.IR_MEM
	F274= IR_WB.Out=>FU.IR_WB
	F275= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F276= ALUOut_DMMU2.Out=>FU.InDMMU2
	F277= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F278= ALU.Out=>FU.InEX
	F279= IR_EX.Out20_16=>FU.InEX_WReg
	F280= GPR.Rdata1=>FU.InID1
	F281= IR_ID.Out25_21=>FU.InID1_RReg
	F282= FU.InID2_RReg=5'b00000
	F283= ALUOut_MEM.Out=>FU.InMEM
	F284= IR_MEM.Out20_16=>FU.InMEM_WReg
	F285= ALUOut_WB.Out=>FU.InWB
	F286= IR_WB.Out20_16=>FU.InWB_WReg
	F287= IR_ID.Out25_21=>GPR.RReg1
	F288= ALUOut_WB.Out=>GPR.WData
	F289= IR_WB.Out20_16=>GPR.WReg
	F290= IMMU.Addr=>IAddrReg.In
	F291= PC.Out=>ICache.IEA
	F292= ICache.Out=>ICacheReg.In
	F293= PC.Out=>IMMU.IEA
	F294= CP0.ASID=>IMMU.PID
	F295= IR_MEM.Out=>IR_DMMU1.In
	F296= IR_ID.Out=>IR_EX.In
	F297= ICache.Out=>IR_ID.In
	F298= ICache.Out=>IR_IMMU.In
	F299= IR_EX.Out=>IR_MEM.In
	F300= IR_DMMU2.Out=>IR_WB.In
	F301= IR_MEM.Out=>IR_WB.In
	F302= IR_ID.Out15_0=>LIMMEXT.In
	F303= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F304= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F305= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F306= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F307= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F308= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F309= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F310= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F311= IR_EX.Out20_16=>CU_EX.IRFunc1
	F312= IR_EX.Out25_21=>CU_EX.IRFunc2
	F313= IR_EX.Out31_26=>CU_EX.Op
	F314= IR_EX.Out5_0=>CU_EX.IRFunc
	F315= IR_ID.Out20_16=>CU_ID.IRFunc1
	F316= IR_ID.Out25_21=>CU_ID.IRFunc2
	F317= IR_ID.Out31_26=>CU_ID.Op
	F318= IR_ID.Out5_0=>CU_ID.IRFunc
	F319= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F320= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F321= IR_MEM.Out31_26=>CU_MEM.Op
	F322= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F323= IR_WB.Out20_16=>CU_WB.IRFunc1
	F324= IR_WB.Out25_21=>CU_WB.IRFunc2
	F325= IR_WB.Out31_26=>CU_WB.Op
	F326= IR_WB.Out5_0=>CU_WB.IRFunc
	F327= CtrlA_EX=1
	F328= CtrlB_EX=1
	F329= CtrlALUOut_MEM=0
	F330= CtrlALUOut_DMMU1=0
	F331= CtrlALUOut_DMMU2=0
	F332= CtrlALUOut_WB=0
	F333= CtrlA_MEM=0
	F334= CtrlA_WB=0
	F335= CtrlB_MEM=0
	F336= CtrlB_WB=0
	F337= CtrlICache=0
	F338= CtrlIMMU=0
	F339= CtrlIR_DMMU1=0
	F340= CtrlIR_DMMU2=0
	F341= CtrlIR_EX=1
	F342= CtrlIR_ID=0
	F343= CtrlIR_IMMU=0
	F344= CtrlIR_MEM=0
	F345= CtrlIR_WB=0
	F346= CtrlGPR=0
	F347= CtrlIAddrReg=0
	F348= CtrlPC=0
	F349= CtrlPCInc=0
	F350= CtrlIMem=0
	F351= CtrlICacheReg=0
	F352= CtrlASIDIn=0
	F353= CtrlCP0=0
	F354= CtrlEPCIn=0
	F355= CtrlExCodeIn=0
	F356= CtrlIRMux=0

EX	F357= A_EX.Out=>ALU.A
	F358= B_EX.Out=>ALU.B
	F359= ALU.Func=6'b000000
	F360= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F361= ALU.Out=>ALUOut_MEM.In
	F362= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F363= ALUOut_MEM.Out=>ALUOut_WB.In
	F364= FU.OutID1=>A_EX.In
	F365= A_MEM.Out=>A_WB.In
	F366= LIMMEXT.Out=>B_EX.In
	F367= B_MEM.Out=>B_WB.In
	F368= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F369= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F370= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F371= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F372= FU.Bub_ID=>CU_ID.Bub
	F373= FU.Halt_ID=>CU_ID.Halt
	F374= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F375= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F376= FU.Bub_IF=>CU_IF.Bub
	F377= FU.Halt_IF=>CU_IF.Halt
	F378= ICache.Hit=>CU_IF.ICacheHit
	F379= IMMU.Hit=>CU_IF.IMMUHit
	F380= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F381= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F382= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F383= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F384= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F385= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F386= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F387= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F388= ICache.Hit=>FU.ICacheHit
	F389= IR_DMMU2.Out=>FU.IR_DMMU2
	F390= IR_EX.Out=>FU.IR_EX
	F391= IR_ID.Out=>FU.IR_ID
	F392= IR_MEM.Out=>FU.IR_MEM
	F393= IR_WB.Out=>FU.IR_WB
	F394= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F395= ALUOut_DMMU2.Out=>FU.InDMMU2
	F396= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F397= ALU.Out=>FU.InEX
	F398= IR_EX.Out20_16=>FU.InEX_WReg
	F399= GPR.Rdata1=>FU.InID1
	F400= IR_ID.Out25_21=>FU.InID1_RReg
	F401= ALUOut_MEM.Out=>FU.InMEM
	F402= IR_MEM.Out20_16=>FU.InMEM_WReg
	F403= ALUOut_WB.Out=>FU.InWB
	F404= IR_WB.Out20_16=>FU.InWB_WReg
	F405= IR_ID.Out25_21=>GPR.RReg1
	F406= ALUOut_WB.Out=>GPR.WData
	F407= IR_WB.Out20_16=>GPR.WReg
	F408= IMMU.Addr=>IAddrReg.In
	F409= PC.Out=>ICache.IEA
	F410= ICache.Out=>ICacheReg.In
	F411= PC.Out=>IMMU.IEA
	F412= CP0.ASID=>IMMU.PID
	F413= IR_MEM.Out=>IR_DMMU1.In
	F414= IR_ID.Out=>IR_EX.In
	F415= ICache.Out=>IR_ID.In
	F416= ICache.Out=>IR_IMMU.In
	F417= IR_EX.Out=>IR_MEM.In
	F418= IR_DMMU2.Out=>IR_WB.In
	F419= IR_MEM.Out=>IR_WB.In
	F420= IR_ID.Out15_0=>LIMMEXT.In
	F421= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F422= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F423= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F424= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F425= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F426= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F427= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F428= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F429= IR_EX.Out20_16=>CU_EX.IRFunc1
	F430= IR_EX.Out25_21=>CU_EX.IRFunc2
	F431= IR_EX.Out31_26=>CU_EX.Op
	F432= IR_EX.Out5_0=>CU_EX.IRFunc
	F433= IR_ID.Out20_16=>CU_ID.IRFunc1
	F434= IR_ID.Out25_21=>CU_ID.IRFunc2
	F435= IR_ID.Out31_26=>CU_ID.Op
	F436= IR_ID.Out5_0=>CU_ID.IRFunc
	F437= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F438= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F439= IR_MEM.Out31_26=>CU_MEM.Op
	F440= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F441= IR_WB.Out20_16=>CU_WB.IRFunc1
	F442= IR_WB.Out25_21=>CU_WB.IRFunc2
	F443= IR_WB.Out31_26=>CU_WB.Op
	F444= IR_WB.Out5_0=>CU_WB.IRFunc
	F445= CtrlA_EX=0
	F446= CtrlB_EX=0
	F447= CtrlALUOut_MEM=1
	F448= CtrlALUOut_DMMU1=0
	F449= CtrlALUOut_DMMU2=0
	F450= CtrlALUOut_WB=0
	F451= CtrlA_MEM=0
	F452= CtrlA_WB=0
	F453= CtrlB_MEM=0
	F454= CtrlB_WB=0
	F455= CtrlICache=0
	F456= CtrlIMMU=0
	F457= CtrlIR_DMMU1=0
	F458= CtrlIR_DMMU2=0
	F459= CtrlIR_EX=0
	F460= CtrlIR_ID=0
	F461= CtrlIR_IMMU=0
	F462= CtrlIR_MEM=1
	F463= CtrlIR_WB=0
	F464= CtrlGPR=0
	F465= CtrlIAddrReg=0
	F466= CtrlPC=0
	F467= CtrlPCInc=0
	F468= CtrlIMem=0
	F469= CtrlICacheReg=0
	F470= CtrlASIDIn=0
	F471= CtrlCP0=0
	F472= CtrlEPCIn=0
	F473= CtrlExCodeIn=0
	F474= CtrlIRMux=0

MEM	F475= A_EX.Out=>ALU.A
	F476= B_EX.Out=>ALU.B
	F477= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F478= ALU.Out=>ALUOut_MEM.In
	F479= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F480= ALUOut_MEM.Out=>ALUOut_WB.In
	F481= FU.OutID1=>A_EX.In
	F482= A_MEM.Out=>A_WB.In
	F483= LIMMEXT.Out=>B_EX.In
	F484= B_MEM.Out=>B_WB.In
	F485= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F486= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F487= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F488= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F489= FU.Bub_ID=>CU_ID.Bub
	F490= FU.Halt_ID=>CU_ID.Halt
	F491= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F492= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F493= FU.Bub_IF=>CU_IF.Bub
	F494= FU.Halt_IF=>CU_IF.Halt
	F495= ICache.Hit=>CU_IF.ICacheHit
	F496= IMMU.Hit=>CU_IF.IMMUHit
	F497= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F498= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F499= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F500= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F501= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F502= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F503= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F504= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F505= ICache.Hit=>FU.ICacheHit
	F506= IR_DMMU2.Out=>FU.IR_DMMU2
	F507= IR_EX.Out=>FU.IR_EX
	F508= IR_ID.Out=>FU.IR_ID
	F509= IR_MEM.Out=>FU.IR_MEM
	F510= IR_WB.Out=>FU.IR_WB
	F511= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F512= ALUOut_DMMU2.Out=>FU.InDMMU2
	F513= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F514= ALU.Out=>FU.InEX
	F515= IR_EX.Out20_16=>FU.InEX_WReg
	F516= GPR.Rdata1=>FU.InID1
	F517= IR_ID.Out25_21=>FU.InID1_RReg
	F518= ALUOut_MEM.Out=>FU.InMEM
	F519= IR_MEM.Out20_16=>FU.InMEM_WReg
	F520= ALUOut_WB.Out=>FU.InWB
	F521= IR_WB.Out20_16=>FU.InWB_WReg
	F522= IR_ID.Out25_21=>GPR.RReg1
	F523= ALUOut_WB.Out=>GPR.WData
	F524= IR_WB.Out20_16=>GPR.WReg
	F525= IMMU.Addr=>IAddrReg.In
	F526= PC.Out=>ICache.IEA
	F527= ICache.Out=>ICacheReg.In
	F528= PC.Out=>IMMU.IEA
	F529= CP0.ASID=>IMMU.PID
	F530= IR_MEM.Out=>IR_DMMU1.In
	F531= IR_ID.Out=>IR_EX.In
	F532= ICache.Out=>IR_ID.In
	F533= ICache.Out=>IR_IMMU.In
	F534= IR_EX.Out=>IR_MEM.In
	F535= IR_DMMU2.Out=>IR_WB.In
	F536= IR_MEM.Out=>IR_WB.In
	F537= IR_ID.Out15_0=>LIMMEXT.In
	F538= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F539= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F540= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F541= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F542= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F543= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F544= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F545= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F546= IR_EX.Out20_16=>CU_EX.IRFunc1
	F547= IR_EX.Out25_21=>CU_EX.IRFunc2
	F548= IR_EX.Out31_26=>CU_EX.Op
	F549= IR_EX.Out5_0=>CU_EX.IRFunc
	F550= IR_ID.Out20_16=>CU_ID.IRFunc1
	F551= IR_ID.Out25_21=>CU_ID.IRFunc2
	F552= IR_ID.Out31_26=>CU_ID.Op
	F553= IR_ID.Out5_0=>CU_ID.IRFunc
	F554= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F555= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F556= IR_MEM.Out31_26=>CU_MEM.Op
	F557= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F558= IR_WB.Out20_16=>CU_WB.IRFunc1
	F559= IR_WB.Out25_21=>CU_WB.IRFunc2
	F560= IR_WB.Out31_26=>CU_WB.Op
	F561= IR_WB.Out5_0=>CU_WB.IRFunc
	F562= CtrlA_EX=0
	F563= CtrlB_EX=0
	F564= CtrlALUOut_MEM=0
	F565= CtrlALUOut_DMMU1=1
	F566= CtrlALUOut_DMMU2=0
	F567= CtrlALUOut_WB=1
	F568= CtrlA_MEM=0
	F569= CtrlA_WB=1
	F570= CtrlB_MEM=0
	F571= CtrlB_WB=1
	F572= CtrlICache=0
	F573= CtrlIMMU=0
	F574= CtrlIR_DMMU1=1
	F575= CtrlIR_DMMU2=0
	F576= CtrlIR_EX=0
	F577= CtrlIR_ID=0
	F578= CtrlIR_IMMU=0
	F579= CtrlIR_MEM=0
	F580= CtrlIR_WB=1
	F581= CtrlGPR=0
	F582= CtrlIAddrReg=0
	F583= CtrlPC=0
	F584= CtrlPCInc=0
	F585= CtrlIMem=0
	F586= CtrlICacheReg=0
	F587= CtrlASIDIn=0
	F588= CtrlCP0=0
	F589= CtrlEPCIn=0
	F590= CtrlExCodeIn=0
	F591= CtrlIRMux=0

WB	F826= A_EX.Out=>ALU.A
	F827= B_EX.Out=>ALU.B
	F828= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F829= ALU.Out=>ALUOut_MEM.In
	F830= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F831= ALUOut_MEM.Out=>ALUOut_WB.In
	F832= FU.OutID1=>A_EX.In
	F833= A_MEM.Out=>A_WB.In
	F834= LIMMEXT.Out=>B_EX.In
	F835= B_MEM.Out=>B_WB.In
	F836= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F837= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F838= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F839= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F840= FU.Bub_ID=>CU_ID.Bub
	F841= FU.Halt_ID=>CU_ID.Halt
	F842= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F843= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F844= FU.Bub_IF=>CU_IF.Bub
	F845= FU.Halt_IF=>CU_IF.Halt
	F846= ICache.Hit=>CU_IF.ICacheHit
	F847= IMMU.Hit=>CU_IF.IMMUHit
	F848= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F849= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F850= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F851= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F852= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F853= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F854= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F855= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F856= ICache.Hit=>FU.ICacheHit
	F857= IR_DMMU2.Out=>FU.IR_DMMU2
	F858= IR_EX.Out=>FU.IR_EX
	F859= IR_ID.Out=>FU.IR_ID
	F860= IR_MEM.Out=>FU.IR_MEM
	F861= IR_WB.Out=>FU.IR_WB
	F862= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F863= ALUOut_DMMU2.Out=>FU.InDMMU2
	F864= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F865= ALU.Out=>FU.InEX
	F866= IR_EX.Out20_16=>FU.InEX_WReg
	F867= GPR.Rdata1=>FU.InID1
	F868= IR_ID.Out25_21=>FU.InID1_RReg
	F869= ALUOut_MEM.Out=>FU.InMEM
	F870= IR_MEM.Out20_16=>FU.InMEM_WReg
	F871= ALUOut_WB.Out=>FU.InWB
	F872= IR_WB.Out20_16=>FU.InWB_WReg
	F873= IR_ID.Out25_21=>GPR.RReg1
	F874= ALUOut_WB.Out=>GPR.WData
	F875= IR_WB.Out20_16=>GPR.WReg
	F876= IMMU.Addr=>IAddrReg.In
	F877= PC.Out=>ICache.IEA
	F878= ICache.Out=>ICacheReg.In
	F879= PC.Out=>IMMU.IEA
	F880= CP0.ASID=>IMMU.PID
	F881= IR_MEM.Out=>IR_DMMU1.In
	F882= IR_ID.Out=>IR_EX.In
	F883= ICache.Out=>IR_ID.In
	F884= ICache.Out=>IR_IMMU.In
	F885= IR_EX.Out=>IR_MEM.In
	F886= IR_DMMU2.Out=>IR_WB.In
	F887= IR_MEM.Out=>IR_WB.In
	F888= IR_ID.Out15_0=>LIMMEXT.In
	F889= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F890= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F891= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F892= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F893= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F894= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F895= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F896= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F897= IR_EX.Out20_16=>CU_EX.IRFunc1
	F898= IR_EX.Out25_21=>CU_EX.IRFunc2
	F899= IR_EX.Out31_26=>CU_EX.Op
