
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_ID.Out25_21=>CU_ID.IRFunc2
	F77= IR_ID.Out31_26=>CU_ID.Op
	F78= IR_ID.Out5_0=>CU_ID.IRFunc
	F79= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F80= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F81= IR_MEM.Out31_26=>CU_MEM.Op
	F82= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F83= IR_WB.Out20_16=>CU_WB.IRFunc1
	F84= IR_WB.Out25_21=>CU_WB.IRFunc2
	F85= IR_WB.Out31_26=>CU_WB.Op
	F86= IR_WB.Out5_0=>CU_WB.IRFunc
	F87= CtrlA_EX=0
	F88= CtrlB_EX=0
	F89= CtrlALUOut_MEM=0
	F90= CtrlALUOut_DMMU1=0
	F91= CtrlALUOut_DMMU2=0
	F92= CtrlALUOut_WB=0
	F93= CtrlA_MEM=0
	F94= CtrlA_WB=0
	F95= CtrlB_MEM=0
	F96= CtrlB_WB=0
	F97= CtrlICache=0
	F98= CtrlIMMU=0
	F99= CtrlIR_DMMU1=0
	F100= CtrlIR_DMMU2=0
	F101= CtrlIR_EX=0
	F102= CtrlIR_ID=1
	F103= CtrlIR_IMMU=0
	F104= CtrlIR_MEM=0
	F105= CtrlIR_WB=0
	F106= CtrlGPR=0
	F107= CtrlIAddrReg=0
	F108= CtrlPC=0
	F109= CtrlPCInc=1
	F110= CtrlIMem=0
	F111= CtrlICacheReg=0
	F112= CtrlASIDIn=0
	F113= CtrlCP0=0
	F114= CtrlEPCIn=0
	F115= CtrlExCodeIn=0
	F116= CtrlIRMux=0
	F117= GPR[rS]=a

ID	F231= A_EX.Out=>ALU.A
	F232= B_EX.Out=>ALU.B
	F233= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F234= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F235= ALU.Out=>ALUOut_MEM.In
	F236= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F237= ALUOut_MEM.Out=>ALUOut_WB.In
	F238= A_MEM.Out=>A_WB.In
	F239= LIMMEXT.Out=>B_EX.In
	F240= B_MEM.Out=>B_WB.In
	F241= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F242= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F243= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F244= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F245= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F246= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F247= FU.Bub_IF=>CU_IF.Bub
	F248= FU.Halt_IF=>CU_IF.Halt
	F249= ICache.Hit=>CU_IF.ICacheHit
	F250= IMMU.Hit=>CU_IF.IMMUHit
	F251= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F252= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F253= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F254= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F255= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F256= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F257= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F258= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F259= ICache.Hit=>FU.ICacheHit
	F260= IR_DMMU1.Out=>FU.IR_DMMU1
	F261= IR_DMMU2.Out=>FU.IR_DMMU2
	F262= IR_EX.Out=>FU.IR_EX
	F263= IR_MEM.Out=>FU.IR_MEM
	F264= IR_WB.Out=>FU.IR_WB
	F265= ALUOut_DMMU1.Out=>FU.InDMMU1
	F266= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F267= ALUOut_DMMU2.Out=>FU.InDMMU2
	F268= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F269= ALU.Out=>FU.InEX
	F270= IR_EX.Out20_16=>FU.InEX_WReg
	F271= FU.InID2_RReg=5'b00000
	F272= ALUOut_MEM.Out=>FU.InMEM
	F273= IR_MEM.Out20_16=>FU.InMEM_WReg
	F274= ALUOut_WB.Out=>FU.InWB
	F275= IR_WB.Out20_16=>FU.InWB_WReg
	F276= ALUOut_WB.Out=>GPR.WData
	F277= IR_WB.Out20_16=>GPR.WReg
	F278= IMMU.Addr=>IAddrReg.In
	F279= PC.Out=>ICache.IEA
	F280= ICache.Out=>ICacheReg.In
	F281= PC.Out=>IMMU.IEA
	F282= CP0.ASID=>IMMU.PID
	F283= IR_MEM.Out=>IR_DMMU1.In
	F284= IR_DMMU1.Out=>IR_DMMU2.In
	F285= ICache.Out=>IR_ID.In
	F286= ICache.Out=>IR_IMMU.In
	F287= IR_EX.Out=>IR_MEM.In
	F288= IR_DMMU2.Out=>IR_WB.In
	F289= IR_MEM.Out=>IR_WB.In
	F290= IR_ID.Out15_0=>LIMMEXT.In
	F291= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F292= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F293= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F294= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F295= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F296= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F297= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F298= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F299= IR_EX.Out20_16=>CU_EX.IRFunc1
	F300= IR_EX.Out25_21=>CU_EX.IRFunc2
	F301= IR_EX.Out31_26=>CU_EX.Op
	F302= IR_EX.Out5_0=>CU_EX.IRFunc
	F303= IR_ID.Out20_16=>CU_ID.IRFunc1
	F304= IR_ID.Out25_21=>CU_ID.IRFunc2
	F305= IR_ID.Out31_26=>CU_ID.Op
	F306= IR_ID.Out5_0=>CU_ID.IRFunc
	F307= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F308= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F309= IR_MEM.Out31_26=>CU_MEM.Op
	F310= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F311= IR_WB.Out20_16=>CU_WB.IRFunc1
	F312= IR_WB.Out25_21=>CU_WB.IRFunc2
	F313= IR_WB.Out31_26=>CU_WB.Op
	F314= IR_WB.Out5_0=>CU_WB.IRFunc
	F315= CtrlA_EX=1
	F316= CtrlB_EX=1
	F317= CtrlALUOut_MEM=0
	F318= CtrlALUOut_DMMU1=0
	F319= CtrlALUOut_DMMU2=0
	F320= CtrlALUOut_WB=0
	F321= CtrlA_MEM=0
	F322= CtrlA_WB=0
	F323= CtrlB_MEM=0
	F324= CtrlB_WB=0
	F325= CtrlICache=0
	F326= CtrlIMMU=0
	F327= CtrlIR_DMMU1=0
	F328= CtrlIR_DMMU2=0
	F329= CtrlIR_EX=1
	F330= CtrlIR_ID=0
	F331= CtrlIR_IMMU=0
	F332= CtrlIR_MEM=0
	F333= CtrlIR_WB=0
	F334= CtrlGPR=0
	F335= CtrlIAddrReg=0
	F336= CtrlPC=0
	F337= CtrlPCInc=0
	F338= CtrlIMem=0
	F339= CtrlICacheReg=0
	F340= CtrlASIDIn=0
	F341= CtrlCP0=0
	F342= CtrlEPCIn=0
	F343= CtrlExCodeIn=0
	F344= CtrlIRMux=0

EX	F345= A_EX.Out=>ALU.A
	F346= B_EX.Out=>ALU.B
	F347= ALU.Func=6'b000000
	F348= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F349= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F350= ALU.Out=>ALUOut_MEM.In
	F351= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F352= ALUOut_MEM.Out=>ALUOut_WB.In
	F353= A_MEM.Out=>A_WB.In
	F354= LIMMEXT.Out=>B_EX.In
	F355= B_MEM.Out=>B_WB.In
	F356= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F357= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F358= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F359= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F360= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F361= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F362= FU.Bub_IF=>CU_IF.Bub
	F363= FU.Halt_IF=>CU_IF.Halt
	F364= ICache.Hit=>CU_IF.ICacheHit
	F365= IMMU.Hit=>CU_IF.IMMUHit
	F366= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F367= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F368= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F369= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F370= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F371= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F372= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F373= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F374= ICache.Hit=>FU.ICacheHit
	F375= IR_DMMU1.Out=>FU.IR_DMMU1
	F376= IR_DMMU2.Out=>FU.IR_DMMU2
	F377= IR_EX.Out=>FU.IR_EX
	F378= IR_MEM.Out=>FU.IR_MEM
	F379= IR_WB.Out=>FU.IR_WB
	F380= ALUOut_DMMU1.Out=>FU.InDMMU1
	F381= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F382= ALUOut_DMMU2.Out=>FU.InDMMU2
	F383= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F384= ALU.Out=>FU.InEX
	F385= IR_EX.Out20_16=>FU.InEX_WReg
	F386= ALUOut_MEM.Out=>FU.InMEM
	F387= IR_MEM.Out20_16=>FU.InMEM_WReg
	F388= ALUOut_WB.Out=>FU.InWB
	F389= IR_WB.Out20_16=>FU.InWB_WReg
	F390= ALUOut_WB.Out=>GPR.WData
	F391= IR_WB.Out20_16=>GPR.WReg
	F392= IMMU.Addr=>IAddrReg.In
	F393= PC.Out=>ICache.IEA
	F394= ICache.Out=>ICacheReg.In
	F395= PC.Out=>IMMU.IEA
	F396= CP0.ASID=>IMMU.PID
	F397= IR_MEM.Out=>IR_DMMU1.In
	F398= IR_DMMU1.Out=>IR_DMMU2.In
	F399= ICache.Out=>IR_ID.In
	F400= ICache.Out=>IR_IMMU.In
	F401= IR_EX.Out=>IR_MEM.In
	F402= IR_DMMU2.Out=>IR_WB.In
	F403= IR_MEM.Out=>IR_WB.In
	F404= IR_ID.Out15_0=>LIMMEXT.In
	F405= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F406= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F407= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F408= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F409= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F410= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F411= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F412= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F413= IR_EX.Out20_16=>CU_EX.IRFunc1
	F414= IR_EX.Out25_21=>CU_EX.IRFunc2
	F415= IR_EX.Out31_26=>CU_EX.Op
	F416= IR_EX.Out5_0=>CU_EX.IRFunc
	F417= IR_ID.Out20_16=>CU_ID.IRFunc1
	F418= IR_ID.Out25_21=>CU_ID.IRFunc2
	F419= IR_ID.Out31_26=>CU_ID.Op
	F420= IR_ID.Out5_0=>CU_ID.IRFunc
	F421= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F422= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F423= IR_MEM.Out31_26=>CU_MEM.Op
	F424= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F425= IR_WB.Out20_16=>CU_WB.IRFunc1
	F426= IR_WB.Out25_21=>CU_WB.IRFunc2
	F427= IR_WB.Out31_26=>CU_WB.Op
	F428= IR_WB.Out5_0=>CU_WB.IRFunc
	F429= CtrlA_EX=0
	F430= CtrlB_EX=0
	F431= CtrlALUOut_MEM=1
	F432= CtrlALUOut_DMMU1=0
	F433= CtrlALUOut_DMMU2=0
	F434= CtrlALUOut_WB=0
	F435= CtrlA_MEM=0
	F436= CtrlA_WB=0
	F437= CtrlB_MEM=0
	F438= CtrlB_WB=0
	F439= CtrlICache=0
	F440= CtrlIMMU=0
	F441= CtrlIR_DMMU1=0
	F442= CtrlIR_DMMU2=0
	F443= CtrlIR_EX=0
	F444= CtrlIR_ID=0
	F445= CtrlIR_IMMU=0
	F446= CtrlIR_MEM=1
	F447= CtrlIR_WB=0
	F448= CtrlGPR=0
	F449= CtrlIAddrReg=0
	F450= CtrlPC=0
	F451= CtrlPCInc=0
	F452= CtrlIMem=0
	F453= CtrlICacheReg=0
	F454= CtrlASIDIn=0
	F455= CtrlCP0=0
	F456= CtrlEPCIn=0
	F457= CtrlExCodeIn=0
	F458= CtrlIRMux=0

MEM	F459= A_EX.Out=>ALU.A
	F460= B_EX.Out=>ALU.B
	F461= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F462= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F463= ALU.Out=>ALUOut_MEM.In
	F464= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F465= ALUOut_MEM.Out=>ALUOut_WB.In
	F466= A_MEM.Out=>A_WB.In
	F467= LIMMEXT.Out=>B_EX.In
	F468= B_MEM.Out=>B_WB.In
	F469= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F470= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F471= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F472= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F473= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F474= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F475= FU.Bub_IF=>CU_IF.Bub
	F476= FU.Halt_IF=>CU_IF.Halt
	F477= ICache.Hit=>CU_IF.ICacheHit
	F478= IMMU.Hit=>CU_IF.IMMUHit
	F479= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F480= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F481= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F482= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F483= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F484= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F485= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F486= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F487= ICache.Hit=>FU.ICacheHit
	F488= IR_DMMU1.Out=>FU.IR_DMMU1
	F489= IR_DMMU2.Out=>FU.IR_DMMU2
	F490= IR_EX.Out=>FU.IR_EX
	F491= IR_MEM.Out=>FU.IR_MEM
	F492= IR_WB.Out=>FU.IR_WB
	F493= ALUOut_DMMU1.Out=>FU.InDMMU1
	F494= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F495= ALUOut_DMMU2.Out=>FU.InDMMU2
	F496= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F497= ALU.Out=>FU.InEX
	F498= IR_EX.Out20_16=>FU.InEX_WReg
	F499= ALUOut_MEM.Out=>FU.InMEM
	F500= IR_MEM.Out20_16=>FU.InMEM_WReg
	F501= ALUOut_WB.Out=>FU.InWB
	F502= IR_WB.Out20_16=>FU.InWB_WReg
	F503= ALUOut_WB.Out=>GPR.WData
	F504= IR_WB.Out20_16=>GPR.WReg
	F505= IMMU.Addr=>IAddrReg.In
	F506= PC.Out=>ICache.IEA
	F507= ICache.Out=>ICacheReg.In
	F508= PC.Out=>IMMU.IEA
	F509= CP0.ASID=>IMMU.PID
	F510= IR_MEM.Out=>IR_DMMU1.In
	F511= IR_DMMU1.Out=>IR_DMMU2.In
	F512= ICache.Out=>IR_ID.In
	F513= ICache.Out=>IR_IMMU.In
	F514= IR_EX.Out=>IR_MEM.In
	F515= IR_DMMU2.Out=>IR_WB.In
	F516= IR_MEM.Out=>IR_WB.In
	F517= IR_ID.Out15_0=>LIMMEXT.In
	F518= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F519= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F520= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F521= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F522= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F523= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F524= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F525= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F526= IR_EX.Out20_16=>CU_EX.IRFunc1
	F527= IR_EX.Out25_21=>CU_EX.IRFunc2
	F528= IR_EX.Out31_26=>CU_EX.Op
	F529= IR_EX.Out5_0=>CU_EX.IRFunc
	F530= IR_ID.Out20_16=>CU_ID.IRFunc1
	F531= IR_ID.Out25_21=>CU_ID.IRFunc2
	F532= IR_ID.Out31_26=>CU_ID.Op
	F533= IR_ID.Out5_0=>CU_ID.IRFunc
	F534= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F535= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F536= IR_MEM.Out31_26=>CU_MEM.Op
	F537= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F538= IR_WB.Out20_16=>CU_WB.IRFunc1
	F539= IR_WB.Out25_21=>CU_WB.IRFunc2
	F540= IR_WB.Out31_26=>CU_WB.Op
	F541= IR_WB.Out5_0=>CU_WB.IRFunc
	F542= CtrlA_EX=0
	F543= CtrlB_EX=0
	F544= CtrlALUOut_MEM=0
	F545= CtrlALUOut_DMMU1=1
	F546= CtrlALUOut_DMMU2=0
	F547= CtrlALUOut_WB=1
	F548= CtrlA_MEM=0
	F549= CtrlA_WB=1
	F550= CtrlB_MEM=0
	F551= CtrlB_WB=1
	F552= CtrlICache=0
	F553= CtrlIMMU=0
	F554= CtrlIR_DMMU1=1
	F555= CtrlIR_DMMU2=0
	F556= CtrlIR_EX=0
	F557= CtrlIR_ID=0
	F558= CtrlIR_IMMU=0
	F559= CtrlIR_MEM=0
	F560= CtrlIR_WB=1
	F561= CtrlGPR=0
	F562= CtrlIAddrReg=0
	F563= CtrlPC=0
	F564= CtrlPCInc=0
	F565= CtrlIMem=0
	F566= CtrlICacheReg=0
	F567= CtrlASIDIn=0
	F568= CtrlCP0=0
	F569= CtrlEPCIn=0
	F570= CtrlExCodeIn=0
	F571= CtrlIRMux=0

WB	F798= A_EX.Out=>ALU.A
	F799= B_EX.Out=>ALU.B
	F800= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F801= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F802= ALU.Out=>ALUOut_MEM.In
	F803= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F804= ALUOut_MEM.Out=>ALUOut_WB.In
	F805= A_MEM.Out=>A_WB.In
	F806= LIMMEXT.Out=>B_EX.In
	F807= B_MEM.Out=>B_WB.In
	F808= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F809= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F810= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F811= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F812= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F813= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F814= FU.Bub_IF=>CU_IF.Bub
	F815= FU.Halt_IF=>CU_IF.Halt
	F816= ICache.Hit=>CU_IF.ICacheHit
	F817= IMMU.Hit=>CU_IF.IMMUHit
	F818= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F819= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F820= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F821= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F822= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F823= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F824= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F825= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F826= ICache.Hit=>FU.ICacheHit
	F827= IR_DMMU1.Out=>FU.IR_DMMU1
	F828= IR_DMMU2.Out=>FU.IR_DMMU2
	F829= IR_EX.Out=>FU.IR_EX
	F830= IR_MEM.Out=>FU.IR_MEM
	F831= IR_WB.Out=>FU.IR_WB
	F832= ALUOut_DMMU1.Out=>FU.InDMMU1
	F833= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F834= ALUOut_DMMU2.Out=>FU.InDMMU2
	F835= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F836= ALU.Out=>FU.InEX
	F837= IR_EX.Out20_16=>FU.InEX_WReg
	F838= ALUOut_MEM.Out=>FU.InMEM
	F839= IR_MEM.Out20_16=>FU.InMEM_WReg
	F840= ALUOut_WB.Out=>FU.InWB
	F841= IR_WB.Out20_16=>FU.InWB_WReg
	F842= ALUOut_WB.Out=>GPR.WData
	F843= IR_WB.Out20_16=>GPR.WReg
	F844= IMMU.Addr=>IAddrReg.In
	F845= PC.Out=>ICache.IEA
	F846= ICache.Out=>ICacheReg.In
	F847= PC.Out=>IMMU.IEA
	F848= CP0.ASID=>IMMU.PID
	F849= IR_MEM.Out=>IR_DMMU1.In
	F850= IR_DMMU1.Out=>IR_DMMU2.In
	F851= ICache.Out=>IR_ID.In
	F852= ICache.Out=>IR_IMMU.In
	F853= IR_EX.Out=>IR_MEM.In
	F854= IR_DMMU2.Out=>IR_WB.In
	F855= IR_MEM.Out=>IR_WB.In
	F856= IR_ID.Out15_0=>LIMMEXT.In
	F857= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F858= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F859= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F860= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F861= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F862= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F863= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F864= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F865= IR_EX.Out20_16=>CU_EX.IRFunc1
	F866= IR_EX.Out25_21=>CU_EX.IRFunc2
	F867= IR_EX.Out31_26=>CU_EX.Op
	F868= IR_EX.Out5_0=>CU_EX.IRFunc
	F869= IR_ID.Out20_16=>CU_ID.IRFunc1
	F870= IR_ID.Out25_21=>CU_ID.IRFunc2
	F871= IR_ID.Out31_26=>CU_ID.Op
	F872= IR_ID.Out5_0=>CU_ID.IRFunc
	F873= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F874= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F875= IR_MEM.Out31_26=>CU_MEM.Op
	F876= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F877= IR_WB.Out20_16=>CU_WB.IRFunc1
