
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F142= CtrlIMMU=0
	F143= CtrlPC=0
	F144= CtrlPCInc=0
	F145= CtrlIAddrReg=0
	F146= CtrlICache=0
	F147= CtrlIR=0
	F148= CtrlICacheReg=0
	F149= CtrlIMem=0
	F150= CtrlIRMux=0
	F151= CtrlGPR=0
	F152= CtrlA=0
	F153= CtrlB=0
	F154= CtrlALUOut=0
	F155= CtrlDMMU=0
	F156= CtrlDAddrReg=0
	F157= CtrlDCache=0
	F158= CtrlDR=1
	F159= CtrlDCacheReg=0
	F160= CtrlDMem=0
	F161= CtrlDMem8Word=0

WB	F210= IR.Out20_16=>GPR.WReg
	F211= DR.Out=>MemDataSelL.In
	F212= ALUOut.Out1_0=>MemDataSelL.Addr
	F213= MemDataSelL.Func=6'b000101
	F214= MemDataSelL.Out=>GPR.WData
	F215= CtrlASIDIn=0
	F216= CtrlCP0=0
	F217= CtrlEPCIn=0
	F218= CtrlExCodeIn=0
	F219= CtrlIMMU=0
	F220= CtrlPC=0
	F221= CtrlPCInc=0
	F222= CtrlIAddrReg=0
	F223= CtrlICache=0
	F224= CtrlIR=0
	F225= CtrlICacheReg=0
	F226= CtrlIMem=0
	F227= CtrlIRMux=0
	F228= CtrlGPR=1
	F229= CtrlA=0
	F230= CtrlB=0
	F231= CtrlALUOut=0
	F232= CtrlDMMU=0
	F233= CtrlDAddrReg=0
	F234= CtrlDCache=0
	F235= CtrlDR=0
	F236= CtrlDCacheReg=0
	F237= CtrlDMem=0
	F238= CtrlDMem8Word=0

POST	F239= PC[Out]=addr+4
	F240= GPR[rT]=a
	F241= ICache[line_addr]=IMemGet8Word({pid,addr})

