
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F134= CtrlExCodeIn=0
	F135= CtrlIMMU=0
	F136= CtrlPC=0
	F137= CtrlPCInc=0
	F138= CtrlIAddrReg=0
	F139= CtrlICache=0
	F140= CtrlIR_IMMU=0
	F141= CtrlICacheReg=0
	F142= CtrlIR_ID=0
	F143= CtrlIMem=0
	F144= CtrlIRMux=0
	F145= CtrlGPR=0
	F146= CtrlA_EX=0
	F147= CtrlB_EX=0
	F148= CtrlIR_EX=0
	F149= CtrlLo=1
	F150= CtrlIR_MEM=1
	F151= CtrlIR_DMMU1=0
	F152= CtrlIR_WB=0
	F153= CtrlA_MEM=0
	F154= CtrlA_WB=0
	F155= CtrlB_MEM=0
	F156= CtrlB_WB=0
	F157= CtrlIR_DMMU2=0

MEM	F158= IR_MEM.Out=>FU.IR_MEM
	F159= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F160= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F161= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F162= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F163= IR_MEM.Out31_26=>CU_MEM.Op
	F164= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F165= IR_MEM.Out=>IR_DMMU1.In
	F166= IR_MEM.Out=>IR_WB.In
	F167= A_MEM.Out=>A_WB.In
	F168= B_MEM.Out=>B_WB.In
	F169= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F170= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F171= IR_MEM.Out15_11=>FU.InMEM_WReg
	F172= CtrlASIDIn=0
	F173= CtrlCP0=0
	F174= CtrlEPCIn=0
	F175= CtrlExCodeIn=0
	F176= CtrlIMMU=0
	F177= CtrlPC=0
	F178= CtrlPCInc=0
	F179= CtrlIAddrReg=0
	F180= CtrlICache=0
	F181= CtrlIR_IMMU=0
	F182= CtrlICacheReg=0
	F183= CtrlIR_ID=0
	F184= CtrlIMem=0
	F185= CtrlIRMux=0
	F186= CtrlGPR=0
	F187= CtrlA_EX=0
	F188= CtrlB_EX=0
	F189= CtrlIR_EX=0
	F190= CtrlLo=0
	F191= CtrlIR_MEM=0
	F192= CtrlIR_DMMU1=1
	F193= CtrlIR_WB=1
	F194= CtrlA_MEM=0
	F195= CtrlA_WB=1
	F196= CtrlB_MEM=0
	F197= CtrlB_WB=1
	F198= CtrlIR_DMMU2=0

WB	F270= IR_WB.Out=>FU.IR_WB
	F271= IR_WB.Out31_26=>CU_WB.Op
	F272= IR_WB.Out5_0=>CU_WB.IRFunc
	F273= Lo.Out=>GPR.WData
	F274= Lo.Out=>FU.InWB
	F275= IR_WB.Out15_11=>FU.InWB_WReg
	F276= IR_WB.Out15_11=>GPR.WReg
	F277= CtrlASIDIn=0
	F278= CtrlCP0=0
	F279= CtrlEPCIn=0
	F280= CtrlExCodeIn=0
	F281= CtrlIMMU=0
	F282= CtrlPC=0
	F283= CtrlPCInc=0
	F284= CtrlIAddrReg=0
	F285= CtrlICache=0
	F286= CtrlIR_IMMU=0
	F287= CtrlICacheReg=0
	F288= CtrlIR_ID=0
	F289= CtrlIMem=0
	F290= CtrlIRMux=0
	F291= CtrlGPR=1
	F292= CtrlA_EX=0
	F293= CtrlB_EX=0
	F294= CtrlIR_EX=0
	F295= CtrlLo=0
	F296= CtrlIR_MEM=0
	F297= CtrlIR_DMMU1=0
	F298= CtrlIR_WB=0
	F299= CtrlA_MEM=0
	F300= CtrlA_WB=0
	F301= CtrlB_MEM=0
	F302= CtrlB_WB=0
	F303= CtrlIR_DMMU2=0

POST	F304= PC[Out]=addr+4
	F305= GPR[rD]=(FU(a)×FU(b))[31:0]

