
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F104= CtrlASIDIn=0
	F105= CtrlCP0=0
	F106= CtrlEPCIn=0
	F107= CtrlExCodeIn=0
	F108= CtrlIMMU=0
	F109= CtrlPC=0
	F110= CtrlPCInc=0
	F111= CtrlIAddrReg=0
	F112= CtrlICache=0
	F113= CtrlIR_IMMU=0
	F114= CtrlICacheReg=0
	F115= CtrlIR_ID=0
	F116= CtrlIMem=0
	F117= CtrlIRMux=0
	F118= CtrlGPR=0
	F119= CtrlA_EX=1
	F120= CtrlB_EX=1
	F121= CtrlIR_EX=1
	F122= CtrlLo=0
	F123= CtrlIR_MEM=0
	F124= CtrlIR_DMMU1=0
	F125= CtrlIR_WB=0
	F126= CtrlA_MEM=0
	F127= CtrlA_WB=0
	F128= CtrlB_MEM=0
	F129= CtrlB_WB=0
	F130= CtrlIR_DMMU2=0

EX	F131= IR_EX.Out=>FU.IR_EX
	F132= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F133= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F134= IR_EX.Out31_26=>CU_EX.Op
	F135= IR_EX.Out5_0=>CU_EX.IRFunc
	F136= A_EX.Out=>MDU.A
	F137= B_EX.Out=>MDU.B
	F138= MDU.Func=6'b000001
	F139= MDU.lo=>Lo.In
	F140= MDU.lo=>FU.InEX
	F141= IR_EX.Out15_11=>FU.InEX_WReg
	F142= IR_EX.Out=>IR_MEM.In
	F143= CtrlASIDIn=0
	F144= CtrlCP0=0
	F145= CtrlEPCIn=0
	F146= CtrlExCodeIn=0
	F147= CtrlIMMU=0
	F148= CtrlPC=0
	F149= CtrlPCInc=0
	F150= CtrlIAddrReg=0
	F151= CtrlICache=0
	F152= CtrlIR_IMMU=0
	F153= CtrlICacheReg=0
	F154= CtrlIR_ID=0
	F155= CtrlIMem=0
	F156= CtrlIRMux=0
	F157= CtrlGPR=0
	F158= CtrlA_EX=0
	F159= CtrlB_EX=0
	F160= CtrlIR_EX=0
	F161= CtrlLo=1
	F162= CtrlIR_MEM=1
	F163= CtrlIR_DMMU1=0
	F164= CtrlIR_WB=0
	F165= CtrlA_MEM=0
	F166= CtrlA_WB=0
	F167= CtrlB_MEM=0
	F168= CtrlB_WB=0
	F169= CtrlIR_DMMU2=0

MEM	F170= IR_MEM.Out=>FU.IR_MEM
	F171= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F172= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F173= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F174= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F175= IR_MEM.Out31_26=>CU_MEM.Op
	F176= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F177= IR_MEM.Out=>IR_DMMU1.In
	F178= IR_MEM.Out=>IR_WB.In
	F179= A_MEM.Out=>A_WB.In
	F180= B_MEM.Out=>B_WB.In
	F181= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F182= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F183= IR_MEM.Out15_11=>FU.InMEM_WReg
	F184= CtrlASIDIn=0
	F185= CtrlCP0=0
	F186= CtrlEPCIn=0
	F187= CtrlExCodeIn=0
	F188= CtrlIMMU=0
	F189= CtrlPC=0
	F190= CtrlPCInc=0
	F191= CtrlIAddrReg=0
	F192= CtrlICache=0
	F193= CtrlIR_IMMU=0
	F194= CtrlICacheReg=0
	F195= CtrlIR_ID=0
	F196= CtrlIMem=0
	F197= CtrlIRMux=0
	F198= CtrlGPR=0
	F199= CtrlA_EX=0
	F200= CtrlB_EX=0
	F201= CtrlIR_EX=0
	F202= CtrlLo=0
	F203= CtrlIR_MEM=0
	F204= CtrlIR_DMMU1=1
	F205= CtrlIR_WB=1
	F206= CtrlA_MEM=0
	F207= CtrlA_WB=1
	F208= CtrlB_MEM=0
	F209= CtrlB_WB=1
	F210= CtrlIR_DMMU2=0

WB	F282= IR_WB.Out=>FU.IR_WB
	F283= IR_WB.Out31_26=>CU_WB.Op
	F284= IR_WB.Out5_0=>CU_WB.IRFunc
	F285= Lo.Out=>GPR.WData
	F286= Lo.Out=>FU.InWB
	F287= IR_WB.Out15_11=>FU.InWB_WReg
	F288= IR_WB.Out15_11=>GPR.WReg
	F289= CtrlASIDIn=0
	F290= CtrlCP0=0
	F291= CtrlEPCIn=0
	F292= CtrlExCodeIn=0
	F293= CtrlIMMU=0
	F294= CtrlPC=0
	F295= CtrlPCInc=0
	F296= CtrlIAddrReg=0
	F297= CtrlICache=0
	F298= CtrlIR_IMMU=0
	F299= CtrlICacheReg=0
	F300= CtrlIR_ID=0
	F301= CtrlIMem=0
	F302= CtrlIRMux=0
	F303= CtrlGPR=1
	F304= CtrlA_EX=0
	F305= CtrlB_EX=0
	F306= CtrlIR_EX=0
	F307= CtrlLo=0
	F308= CtrlIR_MEM=0
	F309= CtrlIR_DMMU1=0
	F310= CtrlIR_WB=0
	F311= CtrlA_MEM=0
	F312= CtrlA_WB=0
	F313= CtrlB_MEM=0
	F314= CtrlB_WB=0
	F315= CtrlIR_DMMU2=0

POST	F316= PC[Out]=addr+4
	F317= GPR[rD]=(FU(a)×FU(b))[31:0]
	F318= ICache[line_addr]=IMemGet8Word({pid,addr})

