
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F190= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F191= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F192= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F193= IR_EX.Out20_16=>CU_EX.IRFunc1
	F194= IR_EX.Out25_21=>CU_EX.IRFunc2
	F195= IR_EX.Out31_26=>CU_EX.Op
	F196= IR_EX.Out5_0=>CU_EX.IRFunc
	F197= IR_ID.Out20_16=>CU_ID.IRFunc1
	F198= IR_ID.Out25_21=>CU_ID.IRFunc2
	F199= IR_ID.Out31_26=>CU_ID.Op
	F200= IR_ID.Out5_0=>CU_ID.IRFunc
	F201= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F202= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F203= IR_MEM.Out31_26=>CU_MEM.Op
	F204= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F205= IR_WB.Out20_16=>CU_WB.IRFunc1
	F206= IR_WB.Out25_21=>CU_WB.IRFunc2
	F207= IR_WB.Out31_26=>CU_WB.Op
	F208= IR_WB.Out5_0=>CU_WB.IRFunc
	F209= CtrlA_EX=0
	F210= CtrlA_MEM=0
	F211= CtrlA_WB=0
	F212= CtrlIR_EX=0
	F213= CtrlASIDIn=0
	F214= CtrlCP0=0
	F215= CtrlEPCIn=0
	F216= CtrlExCodeIn=0
	F217= CtrlICache=1
	F218= CtrlIMMU=0
	F219= CtrlIR_DMMU1=0
	F220= CtrlIR_DMMU2=0
	F221= CtrlIR_ID=1
	F222= CtrlIR_IMMU=0
	F223= CtrlIR_MEM=0
	F224= CtrlIR_WB=0
	F225= CtrlGPR=0
	F226= CtrlIAddrReg=0
	F227= CtrlPC=0
	F228= CtrlPCInc=1
	F229= CtrlIMem=0
	F230= CtrlICacheReg=0
	F231= CtrlIRMux=0

ID	F232= FU.OutID1=>A_EX.In
	F233= A_MEM.Out=>A_WB.In
	F234= IR_EX.Out15_11=>CP0.WReg
	F235= A_EX.Out=>CP0.Wdata
	F236= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F237= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F238= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F239= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F240= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F241= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F242= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F243= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F244= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F245= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F246= FU.Bub_ID=>CU_ID.Bub
	F247= FU.Halt_ID=>CU_ID.Halt
	F248= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F249= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F250= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F251= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F252= FU.Bub_IF=>CU_IF.Bub
	F253= FU.Halt_IF=>CU_IF.Halt
	F254= ICache.Hit=>CU_IF.ICacheHit
	F255= IMMU.Hit=>CU_IF.IMMUHit
	F256= FU.Bub_IMMU=>CU_IMMU.Bub
	F257= FU.Halt_IMMU=>CU_IMMU.Halt
	F258= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F259= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F260= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F261= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F262= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F263= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F264= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F265= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F266= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F267= ICache.Hit=>FU.ICacheHit
	F268= IR_DMMU1.Out=>FU.IR_DMMU1
	F269= IR_DMMU2.Out=>FU.IR_DMMU2
	F270= IR_EX.Out=>FU.IR_EX
	F271= IR_ID.Out=>FU.IR_ID
	F272= IR_IMMU.Out=>FU.IR_IMMU
	F273= IR_MEM.Out=>FU.IR_MEM
	F274= IR_WB.Out=>FU.IR_WB
	F275= GPR.Rdata1=>FU.InID1
	F276= IR_ID.Out20_16=>FU.InID1_RReg
	F277= FU.InID2_RReg=5'b00000
	F278= IR_ID.Out20_16=>GPR.RReg1
	F279= IMMU.Addr=>IAddrReg.In
	F280= PC.Out=>ICache.IEA
	F281= PC.Out=>ICache.IEA
	F282= IMem.MEM8WordOut=>ICache.WData
	F283= ICache.Out=>ICacheReg.In
	F284= PC.Out=>IMMU.IEA
	F285= CP0.ASID=>IMMU.PID
	F286= IAddrReg.Out=>IMem.RAddr
	F287= ICacheReg.Out=>IRMux.CacheData
	F288= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F289= IMem.Out=>IRMux.MemData
	F290= CU_IMMU.IMMUHit=>IRMux.MemSel
	F291= IR_MEM.Out=>IR_DMMU1.In
	F292= IR_DMMU1.Out=>IR_DMMU2.In
	F293= IR_ID.Out=>IR_EX.In
	F294= ICache.Out=>IR_ID.In
	F295= IRMux.Out=>IR_ID.In
	F296= ICache.Out=>IR_IMMU.In
	F297= IR_EX.Out=>IR_MEM.In
	F298= IR_DMMU2.Out=>IR_WB.In
	F299= IR_MEM.Out=>IR_WB.In
	F300= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F301= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F302= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F303= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F304= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F305= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F306= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F307= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F308= IR_EX.Out20_16=>CU_EX.IRFunc1
	F309= IR_EX.Out25_21=>CU_EX.IRFunc2
	F310= IR_EX.Out31_26=>CU_EX.Op
	F311= IR_EX.Out5_0=>CU_EX.IRFunc
	F312= IR_ID.Out20_16=>CU_ID.IRFunc1
	F313= IR_ID.Out25_21=>CU_ID.IRFunc2
	F314= IR_ID.Out31_26=>CU_ID.Op
	F315= IR_ID.Out5_0=>CU_ID.IRFunc
	F316= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F317= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F318= IR_MEM.Out31_26=>CU_MEM.Op
	F319= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F320= IR_WB.Out20_16=>CU_WB.IRFunc1
	F321= IR_WB.Out25_21=>CU_WB.IRFunc2
	F322= IR_WB.Out31_26=>CU_WB.Op
	F323= IR_WB.Out5_0=>CU_WB.IRFunc
	F324= CtrlA_EX=1
	F325= CtrlA_MEM=0
	F326= CtrlA_WB=0
	F327= CtrlIR_EX=1
	F328= CtrlASIDIn=0
	F329= CtrlCP0=0
	F330= CtrlEPCIn=0
	F331= CtrlExCodeIn=0
	F332= CtrlICache=0
	F333= CtrlIMMU=0
	F334= CtrlIR_DMMU1=0
	F335= CtrlIR_DMMU2=0
	F336= CtrlIR_ID=0
	F337= CtrlIR_IMMU=0
	F338= CtrlIR_MEM=0
	F339= CtrlIR_WB=0
	F340= CtrlGPR=0
	F341= CtrlIAddrReg=0
	F342= CtrlPC=0
	F343= CtrlPCInc=0
	F344= CtrlIMem=0
	F345= CtrlICacheReg=0
	F346= CtrlIRMux=0

EX	F347= FU.OutID1=>A_EX.In
	F348= A_MEM.Out=>A_WB.In
	F349= IR_EX.Out15_11=>CP0.WReg
	F350= A_EX.Out=>CP0.Wdata
	F351= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F352= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F353= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F354= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F355= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F356= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F357= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F358= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F359= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F360= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F361= FU.Bub_ID=>CU_ID.Bub
	F362= FU.Halt_ID=>CU_ID.Halt
	F363= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F364= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F365= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F366= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F367= FU.Bub_IF=>CU_IF.Bub
	F368= FU.Halt_IF=>CU_IF.Halt
	F369= ICache.Hit=>CU_IF.ICacheHit
	F370= IMMU.Hit=>CU_IF.IMMUHit
	F371= FU.Bub_IMMU=>CU_IMMU.Bub
	F372= FU.Halt_IMMU=>CU_IMMU.Halt
	F373= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F374= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F375= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F376= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F377= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F378= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F379= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F380= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F381= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F382= ICache.Hit=>FU.ICacheHit
	F383= IR_DMMU1.Out=>FU.IR_DMMU1
	F384= IR_DMMU2.Out=>FU.IR_DMMU2
	F385= IR_EX.Out=>FU.IR_EX
	F386= IR_ID.Out=>FU.IR_ID
	F387= IR_IMMU.Out=>FU.IR_IMMU
	F388= IR_MEM.Out=>FU.IR_MEM
	F389= IR_WB.Out=>FU.IR_WB
	F390= FU.InEX_WReg=5'b00000
	F391= GPR.Rdata1=>FU.InID1
	F392= IR_ID.Out20_16=>FU.InID1_RReg
	F393= IR_ID.Out20_16=>GPR.RReg1
	F394= IMMU.Addr=>IAddrReg.In
	F395= PC.Out=>ICache.IEA
	F396= PC.Out=>ICache.IEA
	F397= IMem.MEM8WordOut=>ICache.WData
	F398= ICache.Out=>ICacheReg.In
	F399= PC.Out=>IMMU.IEA
	F400= CP0.ASID=>IMMU.PID
	F401= IAddrReg.Out=>IMem.RAddr
	F402= ICacheReg.Out=>IRMux.CacheData
	F403= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F404= IMem.Out=>IRMux.MemData
	F405= CU_IMMU.IMMUHit=>IRMux.MemSel
	F406= IR_MEM.Out=>IR_DMMU1.In
	F407= IR_DMMU1.Out=>IR_DMMU2.In
	F408= IR_ID.Out=>IR_EX.In
	F409= ICache.Out=>IR_ID.In
	F410= IRMux.Out=>IR_ID.In
	F411= ICache.Out=>IR_IMMU.In
	F412= IR_EX.Out=>IR_MEM.In
	F413= IR_DMMU2.Out=>IR_WB.In
	F414= IR_MEM.Out=>IR_WB.In
	F415= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F416= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F417= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F418= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F419= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F420= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F421= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F422= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F423= IR_EX.Out20_16=>CU_EX.IRFunc1
	F424= IR_EX.Out25_21=>CU_EX.IRFunc2
	F425= IR_EX.Out31_26=>CU_EX.Op
	F426= IR_EX.Out5_0=>CU_EX.IRFunc
	F427= IR_ID.Out20_16=>CU_ID.IRFunc1
	F428= IR_ID.Out25_21=>CU_ID.IRFunc2
	F429= IR_ID.Out31_26=>CU_ID.Op
	F430= IR_ID.Out5_0=>CU_ID.IRFunc
	F431= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F432= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F433= IR_MEM.Out31_26=>CU_MEM.Op
	F434= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F435= IR_WB.Out20_16=>CU_WB.IRFunc1
	F436= IR_WB.Out25_21=>CU_WB.IRFunc2
	F437= IR_WB.Out31_26=>CU_WB.Op
	F438= IR_WB.Out5_0=>CU_WB.IRFunc
	F439= CtrlA_EX=0
	F440= CtrlA_MEM=0
	F441= CtrlA_WB=0
	F442= CtrlIR_EX=0
	F443= CtrlASIDIn=0
	F444= CtrlCP0=1
	F445= CtrlEPCIn=0
	F446= CtrlExCodeIn=0
	F447= CtrlICache=0
	F448= CtrlIMMU=0
	F449= CtrlIR_DMMU1=0
	F450= CtrlIR_DMMU2=0
	F451= CtrlIR_ID=0
	F452= CtrlIR_IMMU=0
	F453= CtrlIR_MEM=1
	F454= CtrlIR_WB=0
	F455= CtrlGPR=0
	F456= CtrlIAddrReg=0
	F457= CtrlPC=0
	F458= CtrlPCInc=0
	F459= CtrlIMem=0
	F460= CtrlICacheReg=0
	F461= CtrlIRMux=0

MEM	F462= FU.OutID1=>A_EX.In
	F463= A_MEM.Out=>A_WB.In
	F464= IR_EX.Out15_11=>CP0.WReg
	F465= A_EX.Out=>CP0.Wdata
	F466= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F467= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F468= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F469= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F470= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F471= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F472= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F473= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F474= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F475= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F476= FU.Bub_ID=>CU_ID.Bub
	F477= FU.Halt_ID=>CU_ID.Halt
	F478= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F479= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F480= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F481= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F482= FU.Bub_IF=>CU_IF.Bub
	F483= FU.Halt_IF=>CU_IF.Halt
	F484= ICache.Hit=>CU_IF.ICacheHit
	F485= IMMU.Hit=>CU_IF.IMMUHit
	F486= FU.Bub_IMMU=>CU_IMMU.Bub
	F487= FU.Halt_IMMU=>CU_IMMU.Halt
	F488= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F489= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F490= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F491= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F492= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F493= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F494= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F495= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F496= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F497= ICache.Hit=>FU.ICacheHit
	F498= IR_DMMU1.Out=>FU.IR_DMMU1
	F499= IR_DMMU2.Out=>FU.IR_DMMU2
	F500= IR_EX.Out=>FU.IR_EX
	F501= IR_ID.Out=>FU.IR_ID
	F502= IR_IMMU.Out=>FU.IR_IMMU
	F503= IR_MEM.Out=>FU.IR_MEM
	F504= IR_WB.Out=>FU.IR_WB
	F505= GPR.Rdata1=>FU.InID1
	F506= IR_ID.Out20_16=>FU.InID1_RReg
	F507= FU.InMEM_WReg=5'b00000
	F508= IR_ID.Out20_16=>GPR.RReg1
	F509= IMMU.Addr=>IAddrReg.In
	F510= PC.Out=>ICache.IEA
	F511= PC.Out=>ICache.IEA
	F512= IMem.MEM8WordOut=>ICache.WData
	F513= ICache.Out=>ICacheReg.In
	F514= PC.Out=>IMMU.IEA
	F515= CP0.ASID=>IMMU.PID
	F516= IAddrReg.Out=>IMem.RAddr
	F517= ICacheReg.Out=>IRMux.CacheData
	F518= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F519= IMem.Out=>IRMux.MemData
	F520= CU_IMMU.IMMUHit=>IRMux.MemSel
	F521= IR_MEM.Out=>IR_DMMU1.In
	F522= IR_DMMU1.Out=>IR_DMMU2.In
	F523= IR_ID.Out=>IR_EX.In
	F524= ICache.Out=>IR_ID.In
	F525= IRMux.Out=>IR_ID.In
	F526= ICache.Out=>IR_IMMU.In
