
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F291= CtrlCP0=0
	F292= CtrlEPCIn=0
	F293= CtrlExCodeIn=0
	F294= CtrlICache=0
	F295= CtrlIMMU=0
	F296= CtrlIR_DMMU1=0
	F297= CtrlIR_DMMU2=0
	F298= CtrlIR_ID=0
	F299= CtrlIR_IMMU=0
	F300= CtrlIR_MEM=0
	F301= CtrlIR_WB=0
	F302= CtrlGPR=0
	F303= CtrlIAddrReg=0
	F304= CtrlPC=0
	F305= CtrlPCInc=0
	F306= CtrlIMem=0
	F307= CtrlICacheReg=0
	F308= CtrlIRMux=0

EX	F309= FU.OutID1=>A_EX.In
	F310= A_MEM.Out=>A_WB.In
	F311= IR_EX.Out15_11=>CP0.WReg
	F312= A_EX.Out=>CP0.Wdata
	F313= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F314= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F315= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F316= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F317= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F318= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F319= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F320= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F321= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F322= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F323= FU.Bub_ID=>CU_ID.Bub
	F324= FU.Halt_ID=>CU_ID.Halt
	F325= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F326= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F327= FU.Bub_IF=>CU_IF.Bub
	F328= FU.Halt_IF=>CU_IF.Halt
	F329= ICache.Hit=>CU_IF.ICacheHit
	F330= IMMU.Hit=>CU_IF.IMMUHit
	F331= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F332= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F333= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F334= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F335= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F336= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F337= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F338= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F339= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F340= ICache.Hit=>FU.ICacheHit
	F341= IR_DMMU1.Out=>FU.IR_DMMU1
	F342= IR_DMMU2.Out=>FU.IR_DMMU2
	F343= IR_EX.Out=>FU.IR_EX
	F344= IR_ID.Out=>FU.IR_ID
	F345= IR_MEM.Out=>FU.IR_MEM
	F346= IR_WB.Out=>FU.IR_WB
	F347= FU.InEX_WReg=5'b00000
	F348= GPR.Rdata1=>FU.InID1
	F349= IR_ID.Out20_16=>FU.InID1_RReg
	F350= IR_ID.Out20_16=>GPR.RReg1
	F351= IMMU.Addr=>IAddrReg.In
	F352= PC.Out=>ICache.IEA
	F353= ICache.Out=>ICacheReg.In
	F354= PC.Out=>IMMU.IEA
	F355= CP0.ASID=>IMMU.PID
	F356= IR_MEM.Out=>IR_DMMU1.In
	F357= IR_DMMU1.Out=>IR_DMMU2.In
	F358= IR_ID.Out=>IR_EX.In
	F359= ICache.Out=>IR_ID.In
	F360= ICache.Out=>IR_IMMU.In
	F361= IR_EX.Out=>IR_MEM.In
	F362= IR_DMMU2.Out=>IR_WB.In
	F363= IR_MEM.Out=>IR_WB.In
	F364= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F365= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F366= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F367= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F368= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F369= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F370= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F371= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F372= IR_EX.Out20_16=>CU_EX.IRFunc1
	F373= IR_EX.Out25_21=>CU_EX.IRFunc2
	F374= IR_EX.Out31_26=>CU_EX.Op
	F375= IR_EX.Out5_0=>CU_EX.IRFunc
	F376= IR_ID.Out20_16=>CU_ID.IRFunc1
	F377= IR_ID.Out25_21=>CU_ID.IRFunc2
	F378= IR_ID.Out31_26=>CU_ID.Op
	F379= IR_ID.Out5_0=>CU_ID.IRFunc
	F380= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F381= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F382= IR_MEM.Out31_26=>CU_MEM.Op
	F383= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F384= IR_WB.Out20_16=>CU_WB.IRFunc1
	F385= IR_WB.Out25_21=>CU_WB.IRFunc2
	F386= IR_WB.Out31_26=>CU_WB.Op
	F387= IR_WB.Out5_0=>CU_WB.IRFunc
	F388= CtrlA_EX=0
	F389= CtrlA_MEM=0
	F390= CtrlA_WB=0
	F391= CtrlIR_EX=0
	F392= CtrlASIDIn=0
	F393= CtrlCP0=1
	F394= CtrlEPCIn=0
	F395= CtrlExCodeIn=0
	F396= CtrlICache=0
	F397= CtrlIMMU=0
	F398= CtrlIR_DMMU1=0
	F399= CtrlIR_DMMU2=0
	F400= CtrlIR_ID=0
	F401= CtrlIR_IMMU=0
	F402= CtrlIR_MEM=1
	F403= CtrlIR_WB=0
	F404= CtrlGPR=0
	F405= CtrlIAddrReg=0
	F406= CtrlPC=0
	F407= CtrlPCInc=0
	F408= CtrlIMem=0
	F409= CtrlICacheReg=0
	F410= CtrlIRMux=0

MEM	F411= FU.OutID1=>A_EX.In
	F412= A_MEM.Out=>A_WB.In
	F413= IR_EX.Out15_11=>CP0.WReg
	F414= A_EX.Out=>CP0.Wdata
	F415= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F416= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F417= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F418= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F419= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F420= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F421= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F422= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F423= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F424= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F425= FU.Bub_ID=>CU_ID.Bub
	F426= FU.Halt_ID=>CU_ID.Halt
	F427= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F428= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F429= FU.Bub_IF=>CU_IF.Bub
	F430= FU.Halt_IF=>CU_IF.Halt
	F431= ICache.Hit=>CU_IF.ICacheHit
	F432= IMMU.Hit=>CU_IF.IMMUHit
	F433= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F434= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F435= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F436= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F437= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F438= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F439= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F440= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F441= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F442= ICache.Hit=>FU.ICacheHit
	F443= IR_DMMU1.Out=>FU.IR_DMMU1
	F444= IR_DMMU2.Out=>FU.IR_DMMU2
	F445= IR_EX.Out=>FU.IR_EX
	F446= IR_ID.Out=>FU.IR_ID
	F447= IR_MEM.Out=>FU.IR_MEM
	F448= IR_WB.Out=>FU.IR_WB
	F449= GPR.Rdata1=>FU.InID1
	F450= IR_ID.Out20_16=>FU.InID1_RReg
	F451= FU.InMEM_WReg=5'b00000
	F452= IR_ID.Out20_16=>GPR.RReg1
	F453= IMMU.Addr=>IAddrReg.In
	F454= PC.Out=>ICache.IEA
	F455= ICache.Out=>ICacheReg.In
	F456= PC.Out=>IMMU.IEA
	F457= CP0.ASID=>IMMU.PID
	F458= IR_MEM.Out=>IR_DMMU1.In
	F459= IR_DMMU1.Out=>IR_DMMU2.In
	F460= IR_ID.Out=>IR_EX.In
	F461= ICache.Out=>IR_ID.In
	F462= ICache.Out=>IR_IMMU.In
	F463= IR_EX.Out=>IR_MEM.In
	F464= IR_DMMU2.Out=>IR_WB.In
	F465= IR_MEM.Out=>IR_WB.In
	F466= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F467= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F468= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F469= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F470= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F471= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F472= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F473= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F474= IR_EX.Out20_16=>CU_EX.IRFunc1
	F475= IR_EX.Out25_21=>CU_EX.IRFunc2
	F476= IR_EX.Out31_26=>CU_EX.Op
	F477= IR_EX.Out5_0=>CU_EX.IRFunc
	F478= IR_ID.Out20_16=>CU_ID.IRFunc1
	F479= IR_ID.Out25_21=>CU_ID.IRFunc2
	F480= IR_ID.Out31_26=>CU_ID.Op
	F481= IR_ID.Out5_0=>CU_ID.IRFunc
	F482= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F483= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F484= IR_MEM.Out31_26=>CU_MEM.Op
	F485= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F486= IR_WB.Out20_16=>CU_WB.IRFunc1
	F487= IR_WB.Out25_21=>CU_WB.IRFunc2
	F488= IR_WB.Out31_26=>CU_WB.Op
	F489= IR_WB.Out5_0=>CU_WB.IRFunc
	F490= CtrlA_EX=0
	F491= CtrlA_MEM=0
	F492= CtrlA_WB=1
	F493= CtrlIR_EX=0
	F494= CtrlASIDIn=0
	F495= CtrlCP0=0
	F496= CtrlEPCIn=0
	F497= CtrlExCodeIn=0
	F498= CtrlICache=0
	F499= CtrlIMMU=0
	F500= CtrlIR_DMMU1=1
	F501= CtrlIR_DMMU2=0
	F502= CtrlIR_ID=0
	F503= CtrlIR_IMMU=0
	F504= CtrlIR_MEM=0
	F505= CtrlIR_WB=1
	F506= CtrlGPR=0
	F507= CtrlIAddrReg=0
	F508= CtrlPC=0
	F509= CtrlPCInc=0
	F510= CtrlIMem=0
	F511= CtrlICacheReg=0
	F512= CtrlIRMux=0

DMMU1	F513= FU.OutID1=>A_EX.In
	F514= A_MEM.Out=>A_WB.In
	F515= IR_EX.Out15_11=>CP0.WReg
	F516= A_EX.Out=>CP0.Wdata
	F517= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F518= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F519= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F520= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F521= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F522= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F523= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F524= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F525= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F526= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F527= FU.Bub_ID=>CU_ID.Bub
	F528= FU.Halt_ID=>CU_ID.Halt
	F529= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F530= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F531= FU.Bub_IF=>CU_IF.Bub
	F532= FU.Halt_IF=>CU_IF.Halt
	F533= ICache.Hit=>CU_IF.ICacheHit
	F534= IMMU.Hit=>CU_IF.IMMUHit
	F535= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F536= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F537= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F538= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F539= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F540= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F541= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F542= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F543= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F544= ICache.Hit=>FU.ICacheHit
	F545= IR_DMMU1.Out=>FU.IR_DMMU1
	F546= IR_DMMU2.Out=>FU.IR_DMMU2
	F547= IR_EX.Out=>FU.IR_EX
	F548= IR_ID.Out=>FU.IR_ID
	F549= IR_MEM.Out=>FU.IR_MEM
	F550= IR_WB.Out=>FU.IR_WB
	F551= FU.InDMMU1_WReg=5'b00000
	F552= GPR.Rdata1=>FU.InID1
	F553= IR_ID.Out20_16=>FU.InID1_RReg
	F554= IR_ID.Out20_16=>GPR.RReg1
	F555= IMMU.Addr=>IAddrReg.In
	F556= PC.Out=>ICache.IEA
	F557= ICache.Out=>ICacheReg.In
	F558= PC.Out=>IMMU.IEA
	F559= CP0.ASID=>IMMU.PID
	F560= IR_MEM.Out=>IR_DMMU1.In
	F561= IR_DMMU1.Out=>IR_DMMU2.In
	F562= IR_ID.Out=>IR_EX.In
	F563= ICache.Out=>IR_ID.In
	F564= ICache.Out=>IR_IMMU.In
	F565= IR_EX.Out=>IR_MEM.In
	F566= IR_DMMU2.Out=>IR_WB.In
	F567= IR_MEM.Out=>IR_WB.In
	F568= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F569= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F570= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F571= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F572= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F573= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F574= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F575= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F576= IR_EX.Out20_16=>CU_EX.IRFunc1
	F577= IR_EX.Out25_21=>CU_EX.IRFunc2
	F578= IR_EX.Out31_26=>CU_EX.Op
	F579= IR_EX.Out5_0=>CU_EX.IRFunc
	F580= IR_ID.Out20_16=>CU_ID.IRFunc1
	F581= IR_ID.Out25_21=>CU_ID.IRFunc2
	F582= IR_ID.Out31_26=>CU_ID.Op
	F583= IR_ID.Out5_0=>CU_ID.IRFunc
	F584= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F585= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F586= IR_MEM.Out31_26=>CU_MEM.Op
	F587= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F588= IR_WB.Out20_16=>CU_WB.IRFunc1
	F589= IR_WB.Out25_21=>CU_WB.IRFunc2
	F590= IR_WB.Out31_26=>CU_WB.Op
	F591= IR_WB.Out5_0=>CU_WB.IRFunc
	F592= CtrlA_EX=0
	F593= CtrlA_MEM=0
	F594= CtrlA_WB=0
	F595= CtrlIR_EX=0
	F596= CtrlASIDIn=0
	F597= CtrlCP0=0
	F598= CtrlEPCIn=0
	F599= CtrlExCodeIn=0
	F600= CtrlICache=0
	F601= CtrlIMMU=0
	F602= CtrlIR_DMMU1=0
	F603= CtrlIR_DMMU2=1
	F604= CtrlIR_ID=0
	F605= CtrlIR_IMMU=0
	F606= CtrlIR_MEM=0
	F607= CtrlIR_WB=0
	F608= CtrlGPR=0
	F609= CtrlIAddrReg=0
	F610= CtrlPC=0
	F611= CtrlPCInc=0
	F612= CtrlIMem=0
	F613= CtrlICacheReg=0
	F614= CtrlIRMux=0

DMMU2	F615= FU.OutID1=>A_EX.In
	F616= A_MEM.Out=>A_WB.In
	F617= IR_EX.Out15_11=>CP0.WReg
	F618= A_EX.Out=>CP0.Wdata
	F619= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F620= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F621= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F622= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F623= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F624= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F625= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F626= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F627= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F628= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F629= FU.Bub_ID=>CU_ID.Bub
	F630= FU.Halt_ID=>CU_ID.Halt
