
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F96= IAddrReg.Out=>IMem.RAddr
	F97= IMem.Out=>IRMux.MemData
	F98= ICacheReg.Out=>IRMux.CacheData
	F99= IMMUHitReg.Out=>IRMux.MemSel
	F100= ICacheHitReg.Out=>IRMux.CacheSel
	F101= IRMux.Out=>IR.In
	F102= IMem.MEM8WordOut=>ICache.WData
	F103= PC.Out=>ICache.IEA
	F104= CtrlPIDReg=0
	F105= CtrlIMMU=0
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIAddrReg=0
	F109= CtrlIMMUHitReg=0
	F110= CtrlICache=0
	F111= CtrlICacheReg=0
	F112= CtrlICacheHitReg=0
	F113= CtrlIMem=0
	F114= CtrlIRMux=0
	F115= CtrlIR=0
	F116= CtrlGPRegs=0
	F117= CtrlA=0
	F118= CtrlB=0
	F119= CtrlDR=0
	F120= CtrlALUOut=0
	F121= CtrlDMMU=0
	F122= CtrlDAddrReg=0
	F123= CtrlDMMUHitReg=0
	F124= CtrlDCache=0
	F125= CtrlDCacheHitReg=0
	F126= CtrlDMem=0
	F127= CtrlDMem8Word=0

EX	F128= PIDReg.Out=>IMMU.PID
	F129= PC.Out=>IMMU.IEA
	F130= IMMU.Addr=>IAddrReg.In
	F131= IMMU.Hit=>IMMUHitReg.In
	F132= PC.Out=>ICache.IEA
	F133= ICache.Out=>ICacheReg.In
	F134= ICache.Hit=>ICacheHitReg.In
	F135= IMMUHitReg.Out=>CU.IMemHit
	F136= ICacheHitReg.Out=>CU.ICacheHit
	F137= IAddrReg.Out=>IMem.RAddr
	F138= IMem.Out=>IRMux.MemData
	F139= ICacheReg.Out=>IRMux.CacheData
	F140= IMMUHitReg.Out=>IRMux.MemSel
	F141= ICacheHitReg.Out=>IRMux.CacheSel
	F142= IRMux.Out=>IR.In
	F143= IMem.MEM8WordOut=>ICache.WData
	F144= PC.Out=>ICache.IEA
	F145= CtrlPIDReg=0
	F146= CtrlIMMU=0
	F147= CtrlPC=0
	F148= CtrlPCInc=0
	F149= CtrlIAddrReg=0
	F150= CtrlIMMUHitReg=0
	F151= CtrlICache=0
	F152= CtrlICacheReg=0
	F153= CtrlICacheHitReg=0
	F154= CtrlIMem=0
	F155= CtrlIRMux=0
	F156= CtrlIR=0
	F157= CtrlGPRegs=0
	F158= CtrlA=0
	F159= CtrlB=0
	F160= CtrlDR=0
	F161= CtrlALUOut=0
	F162= CtrlDMMU=0
	F163= CtrlDAddrReg=0
	F164= CtrlDMMUHitReg=0
	F165= CtrlDCache=0
	F166= CtrlDCacheHitReg=0
	F167= CtrlDMem=0
	F168= CtrlDMem8Word=0

MEM	F169= PIDReg.Out=>IMMU.PID
	F170= PC.Out=>IMMU.IEA
	F171= IMMU.Addr=>IAddrReg.In
	F172= IMMU.Hit=>IMMUHitReg.In
	F173= PC.Out=>ICache.IEA
	F174= ICache.Out=>ICacheReg.In
	F175= ICache.Hit=>ICacheHitReg.In
	F176= IMMUHitReg.Out=>CU.IMemHit
	F177= ICacheHitReg.Out=>CU.ICacheHit
	F178= IAddrReg.Out=>IMem.RAddr
	F179= IMem.Out=>IRMux.MemData
	F180= ICacheReg.Out=>IRMux.CacheData
	F181= IMMUHitReg.Out=>IRMux.MemSel
	F182= ICacheHitReg.Out=>IRMux.CacheSel
	F183= IRMux.Out=>IR.In
	F184= IMem.MEM8WordOut=>ICache.WData
	F185= PC.Out=>ICache.IEA
	F186= CtrlPIDReg=0
	F187= CtrlIMMU=0
	F188= CtrlPC=0
	F189= CtrlPCInc=0
	F190= CtrlIAddrReg=0
	F191= CtrlIMMUHitReg=0
	F192= CtrlICache=0
	F193= CtrlICacheReg=0
	F194= CtrlICacheHitReg=0
	F195= CtrlIMem=0
	F196= CtrlIRMux=0
	F197= CtrlIR=0
	F198= CtrlGPRegs=0
	F199= CtrlA=0
	F200= CtrlB=0
	F201= CtrlDR=0
	F202= CtrlALUOut=0
	F203= CtrlDMMU=0
	F204= CtrlDAddrReg=0
	F205= CtrlDMMUHitReg=0
	F206= CtrlDCache=0
	F207= CtrlDCacheHitReg=0
	F208= CtrlDMem=0
	F209= CtrlDMem8Word=0

DMMU1	F210= PIDReg.Out=>IMMU.PID
	F211= PC.Out=>IMMU.IEA
	F212= IMMU.Addr=>IAddrReg.In
	F213= IMMU.Hit=>IMMUHitReg.In
	F214= PC.Out=>ICache.IEA
	F215= ICache.Out=>ICacheReg.In
	F216= ICache.Hit=>ICacheHitReg.In
	F217= IMMUHitReg.Out=>CU.IMemHit
	F218= ICacheHitReg.Out=>CU.ICacheHit
	F219= IAddrReg.Out=>IMem.RAddr
	F220= IMem.Out=>IRMux.MemData
	F221= ICacheReg.Out=>IRMux.CacheData
	F222= IMMUHitReg.Out=>IRMux.MemSel
	F223= ICacheHitReg.Out=>IRMux.CacheSel
	F224= IRMux.Out=>IR.In
	F225= IMem.MEM8WordOut=>ICache.WData
	F226= PC.Out=>ICache.IEA
	F227= CtrlPIDReg=0
	F228= CtrlIMMU=0
	F229= CtrlPC=0
	F230= CtrlPCInc=0
	F231= CtrlIAddrReg=0
	F232= CtrlIMMUHitReg=0
	F233= CtrlICache=0
	F234= CtrlICacheReg=0
	F235= CtrlICacheHitReg=0
	F236= CtrlIMem=0
	F237= CtrlIRMux=0
	F238= CtrlIR=0
	F239= CtrlGPRegs=0
	F240= CtrlA=0
	F241= CtrlB=0
	F242= CtrlDR=0
	F243= CtrlALUOut=0
	F244= CtrlDMMU=0
	F245= CtrlDAddrReg=0
	F246= CtrlDMMUHitReg=0
	F247= CtrlDCache=0
	F248= CtrlDCacheHitReg=0
	F249= CtrlDMem=0
	F250= CtrlDMem8Word=0

DMMU2	F251= PIDReg.Out=>IMMU.PID
	F252= PC.Out=>IMMU.IEA
	F253= IMMU.Addr=>IAddrReg.In
	F254= IMMU.Hit=>IMMUHitReg.In
	F255= PC.Out=>ICache.IEA
	F256= ICache.Out=>ICacheReg.In
	F257= ICache.Hit=>ICacheHitReg.In
	F258= IMMUHitReg.Out=>CU.IMemHit
	F259= ICacheHitReg.Out=>CU.ICacheHit
	F260= IAddrReg.Out=>IMem.RAddr
	F261= IMem.Out=>IRMux.MemData
	F262= ICacheReg.Out=>IRMux.CacheData
	F263= IMMUHitReg.Out=>IRMux.MemSel
	F264= ICacheHitReg.Out=>IRMux.CacheSel
	F265= IRMux.Out=>IR.In
	F266= IMem.MEM8WordOut=>ICache.WData
	F267= PC.Out=>ICache.IEA
	F268= CtrlPIDReg=0
	F269= CtrlIMMU=0
	F270= CtrlPC=0
	F271= CtrlPCInc=0
	F272= CtrlIAddrReg=0
	F273= CtrlIMMUHitReg=0
	F274= CtrlICache=0
	F275= CtrlICacheReg=0
	F276= CtrlICacheHitReg=0
	F277= CtrlIMem=0
	F278= CtrlIRMux=0
	F279= CtrlIR=0
	F280= CtrlGPRegs=0
	F281= CtrlA=0
	F282= CtrlB=0
	F283= CtrlDR=0
	F284= CtrlALUOut=0
	F285= CtrlDMMU=0
	F286= CtrlDAddrReg=0
	F287= CtrlDMMUHitReg=0
	F288= CtrlDCache=0
	F289= CtrlDCacheHitReg=0
	F290= CtrlDMem=0
	F291= CtrlDMem8Word=0

WB	F292= PIDReg.Out=>IMMU.PID
	F293= PC.Out=>IMMU.IEA
	F294= IMMU.Addr=>IAddrReg.In
	F295= IMMU.Hit=>IMMUHitReg.In
	F296= PC.Out=>ICache.IEA
	F297= ICache.Out=>ICacheReg.In
	F298= ICache.Hit=>ICacheHitReg.In
	F299= IMMUHitReg.Out=>CU.IMemHit
	F300= ICacheHitReg.Out=>CU.ICacheHit
	F301= IAddrReg.Out=>IMem.RAddr
	F302= IMem.Out=>IRMux.MemData
	F303= ICacheReg.Out=>IRMux.CacheData
	F304= IMMUHitReg.Out=>IRMux.MemSel
	F305= ICacheHitReg.Out=>IRMux.CacheSel
	F306= IRMux.Out=>IR.In
	F307= IMem.MEM8WordOut=>ICache.WData
	F308= PC.Out=>ICache.IEA
	F309= CtrlPIDReg=0
	F310= CtrlIMMU=0
	F311= CtrlPC=0
	F312= CtrlPCInc=0
	F313= CtrlIAddrReg=0
	F314= CtrlIMMUHitReg=0
	F315= CtrlICache=0
	F316= CtrlICacheReg=0
	F317= CtrlICacheHitReg=0
	F318= CtrlIMem=0
	F319= CtrlIRMux=0
	F320= CtrlIR=0
	F321= CtrlGPRegs=0
	F322= CtrlA=0
	F323= CtrlB=0
	F324= CtrlDR=0
	F325= CtrlALUOut=0
	F326= CtrlDMMU=0
	F327= CtrlDAddrReg=0
	F328= CtrlDMMUHitReg=0
	F329= CtrlDCache=0
	F330= CtrlDCacheHitReg=0
	F331= CtrlDMem=0
	F332= CtrlDMem8Word=0

POST	F333= PC[Out]=addr+4
	F334= ICache[line_addr]=IMemGet8Word({pid,addr})
	F335= DCache[AddrSel(rA,a)+{16{d[0]},d}]={24'b0,B4}

