
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F234= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F235= FU.Bub_ID=>CU_ID.Bub
	F236= FU.Halt_ID=>CU_ID.Halt
	F237= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F238= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F239= FU.Bub_IF=>CU_IF.Bub
	F240= FU.Halt_IF=>CU_IF.Halt
	F241= ICache.Hit=>CU_IF.ICacheHit
	F242= IMMU.Hit=>CU_IF.IMMUHit
	F243= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F244= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F245= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F246= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F247= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F248= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F249= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F250= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F251= A_EX.Out=>CountUnit.In
	F252= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F253= ICache.Hit=>FU.ICacheHit
	F254= IR_DMMU1.Out=>FU.IR_DMMU1
	F255= IR_DMMU2.Out=>FU.IR_DMMU2
	F256= IR_EX.Out=>FU.IR_EX
	F257= IR_ID.Out=>FU.IR_ID
	F258= IR_MEM.Out=>FU.IR_MEM
	F259= IR_WB.Out=>FU.IR_WB
	F260= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F261= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F262= A_EX.Out=>FU.InEX
	F263= CountUnit.Out=>FU.InEX
	F264= IR_EX.Out15_11=>FU.InEX_WReg
	F265= GPR.Rdata1=>FU.InID1
	F266= IR_ID.Out25_21=>FU.InID1_RReg
	F267= FU.InID2_RReg=5'b00000
	F268= IR_MEM.Out15_11=>FU.InMEM_WReg
	F269= IR_WB.Out15_11=>FU.InWB_WReg
	F270= IR_ID.Out25_21=>GPR.RReg1
	F271= CountUnit.Out=>GPR.WData
	F272= IR_EX.Out15_11=>GPR.WReg
	F273= IMMU.Addr=>IAddrReg.In
	F274= PC.Out=>ICache.IEA
	F275= ICache.Out=>ICacheReg.In
	F276= PC.Out=>IMMU.IEA
	F277= CP0.ASID=>IMMU.PID
	F278= IR_MEM.Out=>IR_DMMU1.In
	F279= IR_DMMU1.Out=>IR_DMMU2.In
	F280= IR_ID.Out=>IR_EX.In
	F281= ICache.Out=>IR_ID.In
	F282= ICache.Out=>IR_IMMU.In
	F283= IR_EX.Out=>IR_MEM.In
	F284= IR_DMMU2.Out=>IR_WB.In
	F285= IR_MEM.Out=>IR_WB.In
	F286= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F287= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F288= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F289= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F290= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F291= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F292= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F293= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F294= IR_EX.Out20_16=>CU_EX.IRFunc1
	F295= IR_EX.Out25_21=>CU_EX.IRFunc2
	F296= IR_EX.Out31_26=>CU_EX.Op
	F297= IR_EX.Out5_0=>CU_EX.IRFunc
	F298= IR_ID.Out20_16=>CU_ID.IRFunc1
	F299= IR_ID.Out25_21=>CU_ID.IRFunc2
	F300= IR_ID.Out31_26=>CU_ID.Op
	F301= IR_ID.Out5_0=>CU_ID.IRFunc
	F302= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F303= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F304= IR_MEM.Out31_26=>CU_MEM.Op
	F305= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F306= IR_WB.Out20_16=>CU_WB.IRFunc1
	F307= IR_WB.Out25_21=>CU_WB.IRFunc2
	F308= IR_WB.Out31_26=>CU_WB.Op
	F309= IR_WB.Out5_0=>CU_WB.IRFunc
	F310= CtrlA_EX=1
	F311= CtrlA_MEM=0
	F312= CtrlA_WB=0
	F313= CtrlICache=0
	F314= CtrlIMMU=0
	F315= CtrlIR_DMMU1=0
	F316= CtrlIR_DMMU2=0
	F317= CtrlIR_EX=1
	F318= CtrlIR_ID=0
	F319= CtrlIR_IMMU=0
	F320= CtrlIR_MEM=0
	F321= CtrlIR_WB=0
	F322= CtrlGPR=0
	F323= CtrlIAddrReg=0
	F324= CtrlPC=0
	F325= CtrlPCInc=0
	F326= CtrlIMem=0
	F327= CtrlICacheReg=0
	F328= CtrlASIDIn=0
	F329= CtrlCP0=0
	F330= CtrlEPCIn=0
	F331= CtrlExCodeIn=0
	F332= CtrlIRMux=0

EX	F333= FU.OutID1=>A_EX.In
	F334= A_MEM.Out=>A_WB.In
	F335= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F336= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F337= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F338= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F339= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F340= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F341= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F342= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F343= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F344= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F345= FU.Bub_ID=>CU_ID.Bub
	F346= FU.Halt_ID=>CU_ID.Halt
	F347= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F348= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F349= FU.Bub_IF=>CU_IF.Bub
	F350= FU.Halt_IF=>CU_IF.Halt
	F351= ICache.Hit=>CU_IF.ICacheHit
	F352= IMMU.Hit=>CU_IF.IMMUHit
	F353= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F354= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F355= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F356= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F357= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F358= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F359= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F360= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F361= CountUnit.Func=6'b000001
	F362= A_EX.Out=>CountUnit.In
	F363= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F364= ICache.Hit=>FU.ICacheHit
	F365= IR_DMMU1.Out=>FU.IR_DMMU1
	F366= IR_DMMU2.Out=>FU.IR_DMMU2
	F367= IR_EX.Out=>FU.IR_EX
	F368= IR_ID.Out=>FU.IR_ID
	F369= IR_MEM.Out=>FU.IR_MEM
	F370= IR_WB.Out=>FU.IR_WB
	F371= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F372= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F373= A_EX.Out=>FU.InEX
	F374= CountUnit.Out=>FU.InEX
	F375= IR_EX.Out15_11=>FU.InEX_WReg
	F376= GPR.Rdata1=>FU.InID1
	F377= IR_ID.Out25_21=>FU.InID1_RReg
	F378= IR_MEM.Out15_11=>FU.InMEM_WReg
	F379= IR_WB.Out15_11=>FU.InWB_WReg
	F380= IR_ID.Out25_21=>GPR.RReg1
	F381= CountUnit.Out=>GPR.WData
	F382= IR_EX.Out15_11=>GPR.WReg
	F383= IMMU.Addr=>IAddrReg.In
	F384= PC.Out=>ICache.IEA
	F385= ICache.Out=>ICacheReg.In
	F386= PC.Out=>IMMU.IEA
	F387= CP0.ASID=>IMMU.PID
	F388= IR_MEM.Out=>IR_DMMU1.In
	F389= IR_DMMU1.Out=>IR_DMMU2.In
	F390= IR_ID.Out=>IR_EX.In
	F391= ICache.Out=>IR_ID.In
	F392= ICache.Out=>IR_IMMU.In
	F393= IR_EX.Out=>IR_MEM.In
	F394= IR_DMMU2.Out=>IR_WB.In
	F395= IR_MEM.Out=>IR_WB.In
	F396= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F397= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F398= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F399= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F400= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F401= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F402= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F403= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F404= IR_EX.Out20_16=>CU_EX.IRFunc1
	F405= IR_EX.Out25_21=>CU_EX.IRFunc2
	F406= IR_EX.Out31_26=>CU_EX.Op
	F407= IR_EX.Out5_0=>CU_EX.IRFunc
	F408= IR_ID.Out20_16=>CU_ID.IRFunc1
	F409= IR_ID.Out25_21=>CU_ID.IRFunc2
	F410= IR_ID.Out31_26=>CU_ID.Op
	F411= IR_ID.Out5_0=>CU_ID.IRFunc
	F412= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F413= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F414= IR_MEM.Out31_26=>CU_MEM.Op
	F415= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F416= IR_WB.Out20_16=>CU_WB.IRFunc1
	F417= IR_WB.Out25_21=>CU_WB.IRFunc2
	F418= IR_WB.Out31_26=>CU_WB.Op
	F419= IR_WB.Out5_0=>CU_WB.IRFunc
	F420= CtrlA_EX=0
	F421= CtrlA_MEM=0
	F422= CtrlA_WB=0
	F423= CtrlICache=0
	F424= CtrlIMMU=0
	F425= CtrlIR_DMMU1=0
	F426= CtrlIR_DMMU2=0
	F427= CtrlIR_EX=0
	F428= CtrlIR_ID=0
	F429= CtrlIR_IMMU=0
	F430= CtrlIR_MEM=1
	F431= CtrlIR_WB=0
	F432= CtrlGPR=1
	F433= CtrlIAddrReg=0
	F434= CtrlPC=0
	F435= CtrlPCInc=0
	F436= CtrlIMem=0
	F437= CtrlICacheReg=0
	F438= CtrlASIDIn=0
	F439= CtrlCP0=0
	F440= CtrlEPCIn=0
	F441= CtrlExCodeIn=0
	F442= CtrlIRMux=0

MEM	F443= FU.OutID1=>A_EX.In
	F444= A_MEM.Out=>A_WB.In
	F445= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F446= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F447= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F448= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F449= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F450= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F451= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F452= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F453= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F454= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F455= FU.Bub_ID=>CU_ID.Bub
	F456= FU.Halt_ID=>CU_ID.Halt
	F457= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F458= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F459= FU.Bub_IF=>CU_IF.Bub
	F460= FU.Halt_IF=>CU_IF.Halt
	F461= ICache.Hit=>CU_IF.ICacheHit
	F462= IMMU.Hit=>CU_IF.IMMUHit
	F463= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F464= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F465= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F466= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F467= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F468= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F469= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F470= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F471= A_EX.Out=>CountUnit.In
	F472= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F473= ICache.Hit=>FU.ICacheHit
	F474= IR_DMMU1.Out=>FU.IR_DMMU1
	F475= IR_DMMU2.Out=>FU.IR_DMMU2
	F476= IR_EX.Out=>FU.IR_EX
	F477= IR_ID.Out=>FU.IR_ID
	F478= IR_MEM.Out=>FU.IR_MEM
	F479= IR_WB.Out=>FU.IR_WB
	F480= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F481= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F482= A_EX.Out=>FU.InEX
	F483= CountUnit.Out=>FU.InEX
	F484= IR_EX.Out15_11=>FU.InEX_WReg
	F485= GPR.Rdata1=>FU.InID1
	F486= IR_ID.Out25_21=>FU.InID1_RReg
	F487= IR_MEM.Out15_11=>FU.InMEM_WReg
	F488= IR_WB.Out15_11=>FU.InWB_WReg
	F489= IR_ID.Out25_21=>GPR.RReg1
	F490= CountUnit.Out=>GPR.WData
	F491= IR_EX.Out15_11=>GPR.WReg
	F492= IMMU.Addr=>IAddrReg.In
	F493= PC.Out=>ICache.IEA
	F494= ICache.Out=>ICacheReg.In
	F495= PC.Out=>IMMU.IEA
	F496= CP0.ASID=>IMMU.PID
	F497= IR_MEM.Out=>IR_DMMU1.In
	F498= IR_DMMU1.Out=>IR_DMMU2.In
	F499= IR_ID.Out=>IR_EX.In
	F500= ICache.Out=>IR_ID.In
	F501= ICache.Out=>IR_IMMU.In
	F502= IR_EX.Out=>IR_MEM.In
	F503= IR_DMMU2.Out=>IR_WB.In
	F504= IR_MEM.Out=>IR_WB.In
	F505= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F506= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F507= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F508= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F509= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F510= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F511= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F512= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F513= IR_EX.Out20_16=>CU_EX.IRFunc1
	F514= IR_EX.Out25_21=>CU_EX.IRFunc2
	F515= IR_EX.Out31_26=>CU_EX.Op
	F516= IR_EX.Out5_0=>CU_EX.IRFunc
	F517= IR_ID.Out20_16=>CU_ID.IRFunc1
	F518= IR_ID.Out25_21=>CU_ID.IRFunc2
	F519= IR_ID.Out31_26=>CU_ID.Op
	F520= IR_ID.Out5_0=>CU_ID.IRFunc
	F521= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F522= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F523= IR_MEM.Out31_26=>CU_MEM.Op
	F524= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F525= IR_WB.Out20_16=>CU_WB.IRFunc1
	F526= IR_WB.Out25_21=>CU_WB.IRFunc2
	F527= IR_WB.Out31_26=>CU_WB.Op
	F528= IR_WB.Out5_0=>CU_WB.IRFunc
	F529= CtrlA_EX=0
	F530= CtrlA_MEM=0
	F531= CtrlA_WB=1
	F532= CtrlICache=0
	F533= CtrlIMMU=0
	F534= CtrlIR_DMMU1=1
	F535= CtrlIR_DMMU2=0
	F536= CtrlIR_EX=0
	F537= CtrlIR_ID=0
	F538= CtrlIR_IMMU=0
	F539= CtrlIR_MEM=0
	F540= CtrlIR_WB=1
	F541= CtrlGPR=0
	F542= CtrlIAddrReg=0
	F543= CtrlPC=0
	F544= CtrlPCInc=0
	F545= CtrlIMem=0
	F546= CtrlICacheReg=0
	F547= CtrlASIDIn=0
	F548= CtrlCP0=0
	F549= CtrlEPCIn=0
	F550= CtrlExCodeIn=0
	F551= CtrlIRMux=0

WB	F770= FU.OutID1=>A_EX.In
	F771= A_MEM.Out=>A_WB.In
	F772= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F773= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F774= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F775= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F776= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F777= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F778= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F779= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F780= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F781= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F782= FU.Bub_ID=>CU_ID.Bub
	F783= FU.Halt_ID=>CU_ID.Halt
	F784= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F785= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F786= FU.Bub_IF=>CU_IF.Bub
	F787= FU.Halt_IF=>CU_IF.Halt
	F788= ICache.Hit=>CU_IF.ICacheHit
	F789= IMMU.Hit=>CU_IF.IMMUHit
	F790= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F791= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F792= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F793= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F794= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F795= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F796= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F797= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F798= A_EX.Out=>CountUnit.In
	F799= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F800= ICache.Hit=>FU.ICacheHit
	F801= IR_DMMU1.Out=>FU.IR_DMMU1
	F802= IR_DMMU2.Out=>FU.IR_DMMU2
	F803= IR_EX.Out=>FU.IR_EX
	F804= IR_ID.Out=>FU.IR_ID
	F805= IR_MEM.Out=>FU.IR_MEM
	F806= IR_WB.Out=>FU.IR_WB
	F807= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F808= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F809= A_EX.Out=>FU.InEX
	F810= CountUnit.Out=>FU.InEX
	F811= IR_EX.Out15_11=>FU.InEX_WReg
	F812= GPR.Rdata1=>FU.InID1
	F813= IR_ID.Out25_21=>FU.InID1_RReg
	F814= IR_MEM.Out15_11=>FU.InMEM_WReg
	F815= IR_WB.Out15_11=>FU.InWB_WReg
	F816= IR_ID.Out25_21=>GPR.RReg1
	F817= CountUnit.Out=>GPR.WData
	F818= IR_EX.Out15_11=>GPR.WReg
	F819= IMMU.Addr=>IAddrReg.In
	F820= PC.Out=>ICache.IEA
	F821= ICache.Out=>ICacheReg.In
	F822= PC.Out=>IMMU.IEA
	F823= CP0.ASID=>IMMU.PID
	F824= IR_MEM.Out=>IR_DMMU1.In
	F825= IR_DMMU1.Out=>IR_DMMU2.In
	F826= IR_ID.Out=>IR_EX.In
	F827= ICache.Out=>IR_ID.In
	F828= ICache.Out=>IR_IMMU.In
	F829= IR_EX.Out=>IR_MEM.In
	F830= IR_DMMU2.Out=>IR_WB.In
	F831= IR_MEM.Out=>IR_WB.In
	F832= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F833= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F834= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F835= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F836= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F837= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F838= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F839= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F840= IR_EX.Out20_16=>CU_EX.IRFunc1
	F841= IR_EX.Out25_21=>CU_EX.IRFunc2
	F842= IR_EX.Out31_26=>CU_EX.Op
	F843= IR_EX.Out5_0=>CU_EX.IRFunc
	F844= IR_ID.Out20_16=>CU_ID.IRFunc1
	F845= IR_ID.Out25_21=>CU_ID.IRFunc2
	F846= IR_ID.Out31_26=>CU_ID.Op
	F847= IR_ID.Out5_0=>CU_ID.IRFunc
	F848= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F849= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F850= IR_MEM.Out31_26=>CU_MEM.Op
