
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F128= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F129= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F130= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F131= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F132= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F133= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F134= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F135= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F136= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F137= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F138= FU.Bub_ID=>CU_ID.Bub
	F139= FU.Halt_ID=>CU_ID.Halt
	F140= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F141= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F142= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F143= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F144= FU.Bub_IF=>CU_IF.Bub
	F145= FU.Halt_IF=>CU_IF.Halt
	F146= ICache.Hit=>CU_IF.ICacheHit
	F147= IMMU.Hit=>CU_IF.IMMUHit
	F148= FU.Bub_IMMU=>CU_IMMU.Bub
	F149= FU.Halt_IMMU=>CU_IMMU.Halt
	F150= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F151= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F152= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F153= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F154= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F155= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F156= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F157= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F158= A_EX.Out=>CountUnit.In
	F159= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F160= ICache.Hit=>FU.ICacheHit
	F161= IR_DMMU1.Out=>FU.IR_DMMU1
	F162= IR_DMMU2.Out=>FU.IR_DMMU2
	F163= IR_EX.Out=>FU.IR_EX
	F164= IR_ID.Out=>FU.IR_ID
	F165= IR_IMMU.Out=>FU.IR_IMMU
	F166= IR_MEM.Out=>FU.IR_MEM
	F167= IR_WB.Out=>FU.IR_WB
	F168= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F169= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F170= A_EX.Out=>FU.InEX
	F171= CountUnit.Out=>FU.InEX
	F172= IR_EX.Out15_11=>FU.InEX_WReg
	F173= GPR.Rdata1=>FU.InID1
	F174= IR_ID.Out25_21=>FU.InID1_RReg
	F175= IR_MEM.Out15_11=>FU.InMEM_WReg
	F176= IR_WB.Out15_11=>FU.InWB_WReg
	F177= IR_ID.Out25_21=>GPR.RReg1
	F178= CountUnit.Out=>GPR.WData
	F179= IR_EX.Out15_11=>GPR.WReg
	F180= IMMU.Addr=>IAddrReg.In
	F181= PC.Out=>ICache.IEA
	F182= PC.Out=>ICache.IEA
	F183= IMem.MEM8WordOut=>ICache.WData
	F184= ICache.Out=>ICacheReg.In
	F185= PC.Out=>IMMU.IEA
	F186= CP0.ASID=>IMMU.PID
	F187= IAddrReg.Out=>IMem.RAddr
	F188= ICacheReg.Out=>IRMux.CacheData
	F189= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F190= IMem.Out=>IRMux.MemData
	F191= CU_IMMU.IMMUHit=>IRMux.MemSel
	F192= IR_MEM.Out=>IR_DMMU1.In
	F193= IR_DMMU1.Out=>IR_DMMU2.In
	F194= IR_ID.Out=>IR_EX.In
	F195= ICache.Out=>IR_ID.In
	F196= IRMux.Out=>IR_ID.In
	F197= ICache.Out=>IR_IMMU.In
	F198= IR_EX.Out=>IR_MEM.In
	F199= IR_DMMU2.Out=>IR_WB.In
	F200= IR_MEM.Out=>IR_WB.In
	F201= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F202= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F203= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F204= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F205= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F206= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F207= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F208= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F209= IR_EX.Out20_16=>CU_EX.IRFunc1
	F210= IR_EX.Out25_21=>CU_EX.IRFunc2
	F211= IR_EX.Out31_26=>CU_EX.Op
	F212= IR_EX.Out5_0=>CU_EX.IRFunc
	F213= IR_ID.Out20_16=>CU_ID.IRFunc1
	F214= IR_ID.Out25_21=>CU_ID.IRFunc2
	F215= IR_ID.Out31_26=>CU_ID.Op
	F216= IR_ID.Out5_0=>CU_ID.IRFunc
	F217= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F218= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F219= IR_MEM.Out31_26=>CU_MEM.Op
	F220= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F221= IR_WB.Out20_16=>CU_WB.IRFunc1
	F222= IR_WB.Out25_21=>CU_WB.IRFunc2
	F223= IR_WB.Out31_26=>CU_WB.Op
	F224= IR_WB.Out5_0=>CU_WB.IRFunc
	F225= CtrlA_EX=0
	F226= CtrlA_MEM=0
	F227= CtrlA_WB=0
	F228= CtrlICache=1
	F229= CtrlIMMU=0
	F230= CtrlIR_DMMU1=0
	F231= CtrlIR_DMMU2=0
	F232= CtrlIR_EX=0
	F233= CtrlIR_ID=1
	F234= CtrlIR_IMMU=0
	F235= CtrlIR_MEM=0
	F236= CtrlIR_WB=0
	F237= CtrlGPR=0
	F238= CtrlIAddrReg=0
	F239= CtrlPC=0
	F240= CtrlPCInc=1
	F241= CtrlIMem=0
	F242= CtrlICacheReg=0
	F243= CtrlASIDIn=0
	F244= CtrlCP0=0
	F245= CtrlEPCIn=0
	F246= CtrlExCodeIn=0
	F247= CtrlIRMux=0

ID	F248= FU.OutID1=>A_EX.In
	F249= A_MEM.Out=>A_WB.In
	F250= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F251= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F252= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F253= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F254= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F255= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F256= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F257= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F258= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F259= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F260= FU.Bub_ID=>CU_ID.Bub
	F261= FU.Halt_ID=>CU_ID.Halt
	F262= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F263= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F264= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F265= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F266= FU.Bub_IF=>CU_IF.Bub
	F267= FU.Halt_IF=>CU_IF.Halt
	F268= ICache.Hit=>CU_IF.ICacheHit
	F269= IMMU.Hit=>CU_IF.IMMUHit
	F270= FU.Bub_IMMU=>CU_IMMU.Bub
	F271= FU.Halt_IMMU=>CU_IMMU.Halt
	F272= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F273= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F274= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F275= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F276= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F277= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F278= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F279= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F280= A_EX.Out=>CountUnit.In
	F281= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F282= ICache.Hit=>FU.ICacheHit
	F283= IR_DMMU1.Out=>FU.IR_DMMU1
	F284= IR_DMMU2.Out=>FU.IR_DMMU2
	F285= IR_EX.Out=>FU.IR_EX
	F286= IR_ID.Out=>FU.IR_ID
	F287= IR_IMMU.Out=>FU.IR_IMMU
	F288= IR_MEM.Out=>FU.IR_MEM
	F289= IR_WB.Out=>FU.IR_WB
	F290= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F291= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F292= A_EX.Out=>FU.InEX
	F293= CountUnit.Out=>FU.InEX
	F294= IR_EX.Out15_11=>FU.InEX_WReg
	F295= GPR.Rdata1=>FU.InID1
	F296= IR_ID.Out25_21=>FU.InID1_RReg
	F297= FU.InID2_RReg=5'b00000
	F298= IR_MEM.Out15_11=>FU.InMEM_WReg
	F299= IR_WB.Out15_11=>FU.InWB_WReg
	F300= IR_ID.Out25_21=>GPR.RReg1
	F301= CountUnit.Out=>GPR.WData
	F302= IR_EX.Out15_11=>GPR.WReg
	F303= IMMU.Addr=>IAddrReg.In
	F304= PC.Out=>ICache.IEA
	F305= PC.Out=>ICache.IEA
	F306= IMem.MEM8WordOut=>ICache.WData
	F307= ICache.Out=>ICacheReg.In
	F308= PC.Out=>IMMU.IEA
	F309= CP0.ASID=>IMMU.PID
	F310= IAddrReg.Out=>IMem.RAddr
	F311= ICacheReg.Out=>IRMux.CacheData
	F312= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F313= IMem.Out=>IRMux.MemData
	F314= CU_IMMU.IMMUHit=>IRMux.MemSel
	F315= IR_MEM.Out=>IR_DMMU1.In
	F316= IR_DMMU1.Out=>IR_DMMU2.In
	F317= IR_ID.Out=>IR_EX.In
	F318= ICache.Out=>IR_ID.In
	F319= IRMux.Out=>IR_ID.In
	F320= ICache.Out=>IR_IMMU.In
	F321= IR_EX.Out=>IR_MEM.In
	F322= IR_DMMU2.Out=>IR_WB.In
	F323= IR_MEM.Out=>IR_WB.In
	F324= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F325= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F326= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F327= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F328= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F329= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F330= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F331= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F332= IR_EX.Out20_16=>CU_EX.IRFunc1
	F333= IR_EX.Out25_21=>CU_EX.IRFunc2
	F334= IR_EX.Out31_26=>CU_EX.Op
	F335= IR_EX.Out5_0=>CU_EX.IRFunc
	F336= IR_ID.Out20_16=>CU_ID.IRFunc1
	F337= IR_ID.Out25_21=>CU_ID.IRFunc2
	F338= IR_ID.Out31_26=>CU_ID.Op
	F339= IR_ID.Out5_0=>CU_ID.IRFunc
	F340= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F341= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F342= IR_MEM.Out31_26=>CU_MEM.Op
	F343= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F344= IR_WB.Out20_16=>CU_WB.IRFunc1
	F345= IR_WB.Out25_21=>CU_WB.IRFunc2
	F346= IR_WB.Out31_26=>CU_WB.Op
	F347= IR_WB.Out5_0=>CU_WB.IRFunc
	F348= CtrlA_EX=1
	F349= CtrlA_MEM=0
	F350= CtrlA_WB=0
	F351= CtrlICache=0
	F352= CtrlIMMU=0
	F353= CtrlIR_DMMU1=0
	F354= CtrlIR_DMMU2=0
	F355= CtrlIR_EX=1
	F356= CtrlIR_ID=0
	F357= CtrlIR_IMMU=0
	F358= CtrlIR_MEM=0
	F359= CtrlIR_WB=0
	F360= CtrlGPR=0
	F361= CtrlIAddrReg=0
	F362= CtrlPC=0
	F363= CtrlPCInc=0
	F364= CtrlIMem=0
	F365= CtrlICacheReg=0
	F366= CtrlASIDIn=0
	F367= CtrlCP0=0
	F368= CtrlEPCIn=0
	F369= CtrlExCodeIn=0
	F370= CtrlIRMux=0

EX	F371= FU.OutID1=>A_EX.In
	F372= A_MEM.Out=>A_WB.In
	F373= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F374= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F375= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F376= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F377= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F378= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F379= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F380= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F381= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F382= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F383= FU.Bub_ID=>CU_ID.Bub
	F384= FU.Halt_ID=>CU_ID.Halt
	F385= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F386= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F387= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F388= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F389= FU.Bub_IF=>CU_IF.Bub
	F390= FU.Halt_IF=>CU_IF.Halt
	F391= ICache.Hit=>CU_IF.ICacheHit
	F392= IMMU.Hit=>CU_IF.IMMUHit
	F393= FU.Bub_IMMU=>CU_IMMU.Bub
	F394= FU.Halt_IMMU=>CU_IMMU.Halt
	F395= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F396= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F397= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F398= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F399= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F400= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F401= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F402= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F403= CountUnit.Func=6'b000001
	F404= A_EX.Out=>CountUnit.In
	F405= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F406= ICache.Hit=>FU.ICacheHit
	F407= IR_DMMU1.Out=>FU.IR_DMMU1
	F408= IR_DMMU2.Out=>FU.IR_DMMU2
	F409= IR_EX.Out=>FU.IR_EX
	F410= IR_ID.Out=>FU.IR_ID
	F411= IR_IMMU.Out=>FU.IR_IMMU
	F412= IR_MEM.Out=>FU.IR_MEM
	F413= IR_WB.Out=>FU.IR_WB
	F414= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F415= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F416= A_EX.Out=>FU.InEX
	F417= CountUnit.Out=>FU.InEX
	F418= IR_EX.Out15_11=>FU.InEX_WReg
	F419= GPR.Rdata1=>FU.InID1
	F420= IR_ID.Out25_21=>FU.InID1_RReg
	F421= IR_MEM.Out15_11=>FU.InMEM_WReg
	F422= IR_WB.Out15_11=>FU.InWB_WReg
	F423= IR_ID.Out25_21=>GPR.RReg1
	F424= CountUnit.Out=>GPR.WData
	F425= IR_EX.Out15_11=>GPR.WReg
	F426= IMMU.Addr=>IAddrReg.In
	F427= PC.Out=>ICache.IEA
	F428= PC.Out=>ICache.IEA
	F429= IMem.MEM8WordOut=>ICache.WData
	F430= ICache.Out=>ICacheReg.In
	F431= PC.Out=>IMMU.IEA
	F432= CP0.ASID=>IMMU.PID
	F433= IAddrReg.Out=>IMem.RAddr
	F434= ICacheReg.Out=>IRMux.CacheData
	F435= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F436= IMem.Out=>IRMux.MemData
	F437= CU_IMMU.IMMUHit=>IRMux.MemSel
	F438= IR_MEM.Out=>IR_DMMU1.In
	F439= IR_DMMU1.Out=>IR_DMMU2.In
	F440= IR_ID.Out=>IR_EX.In
	F441= ICache.Out=>IR_ID.In
	F442= IRMux.Out=>IR_ID.In
	F443= ICache.Out=>IR_IMMU.In
	F444= IR_EX.Out=>IR_MEM.In
	F445= IR_DMMU2.Out=>IR_WB.In
	F446= IR_MEM.Out=>IR_WB.In
	F447= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F448= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F449= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F450= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F451= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F452= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F453= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F454= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F455= IR_EX.Out20_16=>CU_EX.IRFunc1
	F456= IR_EX.Out25_21=>CU_EX.IRFunc2
	F457= IR_EX.Out31_26=>CU_EX.Op
	F458= IR_EX.Out5_0=>CU_EX.IRFunc
	F459= IR_ID.Out20_16=>CU_ID.IRFunc1
	F460= IR_ID.Out25_21=>CU_ID.IRFunc2
	F461= IR_ID.Out31_26=>CU_ID.Op
	F462= IR_ID.Out5_0=>CU_ID.IRFunc
	F463= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F464= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F465= IR_MEM.Out31_26=>CU_MEM.Op
	F466= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F467= IR_WB.Out20_16=>CU_WB.IRFunc1
	F468= IR_WB.Out25_21=>CU_WB.IRFunc2
	F469= IR_WB.Out31_26=>CU_WB.Op
	F470= IR_WB.Out5_0=>CU_WB.IRFunc
	F471= CtrlA_EX=0
	F472= CtrlA_MEM=0
	F473= CtrlA_WB=0
	F474= CtrlICache=0
	F475= CtrlIMMU=0
	F476= CtrlIR_DMMU1=0
	F477= CtrlIR_DMMU2=0
	F478= CtrlIR_EX=0
	F479= CtrlIR_ID=0
	F480= CtrlIR_IMMU=0
	F481= CtrlIR_MEM=1
	F482= CtrlIR_WB=0
	F483= CtrlGPR=1
	F484= CtrlIAddrReg=0
	F485= CtrlPC=0
	F486= CtrlPCInc=0
	F487= CtrlIMem=0
	F488= CtrlICacheReg=0
	F489= CtrlASIDIn=0
	F490= CtrlCP0=0
	F491= CtrlEPCIn=0
	F492= CtrlExCodeIn=0
	F493= CtrlIRMux=0

MEM	F494= FU.OutID1=>A_EX.In
	F495= A_MEM.Out=>A_WB.In
	F496= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F497= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F498= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F499= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F500= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F501= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F502= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F503= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F504= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F505= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F506= FU.Bub_ID=>CU_ID.Bub
	F507= FU.Halt_ID=>CU_ID.Halt
	F508= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F509= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F510= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F511= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F512= FU.Bub_IF=>CU_IF.Bub
	F513= FU.Halt_IF=>CU_IF.Halt
	F514= ICache.Hit=>CU_IF.ICacheHit
	F515= IMMU.Hit=>CU_IF.IMMUHit
	F516= FU.Bub_IMMU=>CU_IMMU.Bub
	F517= FU.Halt_IMMU=>CU_IMMU.Halt
	F518= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F519= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F520= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F521= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F522= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F523= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
