
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F106= DMMUHitReg.Out=>CU.DMemHit
	F107= DCacheHitReg.Out=>CU.DCacheHit
	F108= DCacheReg.Out=>DR.In
	F109= DCache.RLineDirty=>CU.DCacheWriteBack
	F110= PIDReg.Out=>DMMU.PID
	F111= DCache.RLineEA=>DMMU.IEAR
	F112= DMMU.AddrR=>DMem.MEM8WordWAddr
	F113= DCache.RLineData=>DMem.MEM8WordWData
	F114= CtrlPIDReg=0
	F115= CtrlIMMU=0
	F116= CtrlPC=0
	F117= CtrlPCInc=1
	F118= CtrlIAddrReg=0
	F119= CtrlIMMUHitReg=0
	F120= CtrlICache=0
	F121= CtrlICacheReg=0
	F122= CtrlICacheHitReg=0
	F123= CtrlIMem=0
	F124= CtrlIRMux=0
	F125= CtrlIR=1
	F126= CtrlGPRegs=0
	F127= CtrlA=0
	F128= CtrlB=0
	F129= CtrlALUOut=0
	F130= CtrlDMMU=0
	F131= CtrlDAddrReg=0
	F132= CtrlDMMUHitReg=0
	F133= CtrlDCache=0
	F134= CtrlDCacheReg=0
	F135= CtrlDCacheHitReg=0
	F136= CtrlDR=0
	F137= CtrlDMem=0
	F138= CtrlDMem8Word=0

ID	F139= PIDReg.Out=>IMMU.PID
	F140= PC.Out=>IMMU.IEA
	F141= IMMU.Addr=>IAddrReg.In
	F142= IMMU.Hit=>IMMUHitReg.In
	F143= PC.Out=>ICache.IEA
	F144= ICache.Out=>ICacheReg.In
	F145= ICache.Hit=>ICacheHitReg.In
	F146= IMMUHitReg.Out=>CU.IMemHit
	F147= ICacheHitReg.Out=>CU.ICacheHit
	F148= IAddrReg.Out=>IMem.RAddr
	F149= IMem.Out=>IRMux.MemData
	F150= ICacheReg.Out=>IRMux.CacheData
	F151= IMMUHitReg.Out=>IRMux.MemSel
	F152= ICacheHitReg.Out=>IRMux.CacheSel
	F153= IRMux.Out=>IR.In
	F154= IMem.MEM8WordOut=>ICache.WData
	F155= PC.Out=>ICache.IEA
	F156= IR.Out0_5=>CU.Op
	F157= IR.Out11_15=>GPRegs.RReg1
	F158= GPRegs.Rdata1=>A.In
	F159= IR.Out16_31=>IMMEXT.In
	F160= IMMEXT.Out=>B.In
	F161= A.Out=>ALU.A
	F162= B.Out=>ALU.B
	F163= CU.Func=>ALU.Func
	F164= ALU.Out=>ALUOut.In
	F165= PIDReg.Out=>DMMU.PID
	F166= ALUOut.Out=>DMMU.IEA
	F167= DMMU.Addr=>DAddrReg.In
	F168= DMMU.Hit=>DMMUHitReg.In
	F169= ALUOut.Out=>DCache.IEA
	F170= DCache.Out=>DCacheReg.In
	F171= DCache.Hit=>DCacheHitReg.In
	F172= DMMUHitReg.Out=>CU.DMemHit
	F173= DCacheHitReg.Out=>CU.DCacheHit
	F174= DCacheReg.Out=>DR.In
	F175= DCache.RLineDirty=>CU.DCacheWriteBack
	F176= PIDReg.Out=>DMMU.PID
	F177= DCache.RLineEA=>DMMU.IEAR
	F178= DMMU.AddrR=>DMem.MEM8WordWAddr
	F179= DCache.RLineData=>DMem.MEM8WordWData
	F180= CtrlPIDReg=0
	F181= CtrlIMMU=0
	F182= CtrlPC=0
	F183= CtrlPCInc=0
	F184= CtrlIAddrReg=0
	F185= CtrlIMMUHitReg=0
	F186= CtrlICache=0
	F187= CtrlICacheReg=0
	F188= CtrlICacheHitReg=0
	F189= CtrlIMem=0
	F190= CtrlIRMux=0
	F191= CtrlIR=0
	F192= CtrlGPRegs=0
	F193= CtrlA=1
	F194= CtrlB=1
	F195= CtrlALUOut=0
	F196= CtrlDMMU=0
	F197= CtrlDAddrReg=0
	F198= CtrlDMMUHitReg=0
	F199= CtrlDCache=0
	F200= CtrlDCacheReg=0
	F201= CtrlDCacheHitReg=0
	F202= CtrlDR=0
	F203= CtrlDMem=0
	F204= CtrlDMem8Word=0

EX	F205= PIDReg.Out=>IMMU.PID
	F206= PC.Out=>IMMU.IEA
	F207= IMMU.Addr=>IAddrReg.In
	F208= IMMU.Hit=>IMMUHitReg.In
	F209= PC.Out=>ICache.IEA
	F210= ICache.Out=>ICacheReg.In
	F211= ICache.Hit=>ICacheHitReg.In
	F212= IMMUHitReg.Out=>CU.IMemHit
	F213= ICacheHitReg.Out=>CU.ICacheHit
	F214= IAddrReg.Out=>IMem.RAddr
	F215= IMem.Out=>IRMux.MemData
	F216= ICacheReg.Out=>IRMux.CacheData
	F217= IMMUHitReg.Out=>IRMux.MemSel
	F218= ICacheHitReg.Out=>IRMux.CacheSel
	F219= IRMux.Out=>IR.In
	F220= IMem.MEM8WordOut=>ICache.WData
	F221= PC.Out=>ICache.IEA
	F222= IR.Out0_5=>CU.Op
	F223= IR.Out11_15=>GPRegs.RReg1
	F224= GPRegs.Rdata1=>A.In
	F225= IR.Out16_31=>IMMEXT.In
	F226= IMMEXT.Out=>B.In
	F227= A.Out=>ALU.A
	F228= B.Out=>ALU.B
	F229= CU.Func=>ALU.Func
	F230= ALU.Out=>ALUOut.In
	F231= PIDReg.Out=>DMMU.PID
	F232= ALUOut.Out=>DMMU.IEA
	F233= DMMU.Addr=>DAddrReg.In
	F234= DMMU.Hit=>DMMUHitReg.In
	F235= ALUOut.Out=>DCache.IEA
	F236= DCache.Out=>DCacheReg.In
	F237= DCache.Hit=>DCacheHitReg.In
	F238= DMMUHitReg.Out=>CU.DMemHit
	F239= DCacheHitReg.Out=>CU.DCacheHit
	F240= DCacheReg.Out=>DR.In
	F241= DCache.RLineDirty=>CU.DCacheWriteBack
	F242= PIDReg.Out=>DMMU.PID
	F243= DCache.RLineEA=>DMMU.IEAR
	F244= DMMU.AddrR=>DMem.MEM8WordWAddr
	F245= DCache.RLineData=>DMem.MEM8WordWData
	F246= CtrlPIDReg=0
	F247= CtrlIMMU=0
	F248= CtrlPC=0
	F249= CtrlPCInc=0
	F250= CtrlIAddrReg=0
	F251= CtrlIMMUHitReg=0
	F252= CtrlICache=0
	F253= CtrlICacheReg=0
	F254= CtrlICacheHitReg=0
	F255= CtrlIMem=0
	F256= CtrlIRMux=0
	F257= CtrlIR=0
	F258= CtrlGPRegs=0
	F259= CtrlA=0
	F260= CtrlB=0
	F261= CtrlALUOut=1
	F262= CtrlDMMU=0
	F263= CtrlDAddrReg=0
	F264= CtrlDMMUHitReg=0
	F265= CtrlDCache=0
	F266= CtrlDCacheReg=0
	F267= CtrlDCacheHitReg=0
	F268= CtrlDR=0
	F269= CtrlDMem=0
	F270= CtrlDMem8Word=0

MEM	F271= PIDReg.Out=>IMMU.PID
	F272= PC.Out=>IMMU.IEA
	F273= IMMU.Addr=>IAddrReg.In
	F274= IMMU.Hit=>IMMUHitReg.In
	F275= PC.Out=>ICache.IEA
	F276= ICache.Out=>ICacheReg.In
	F277= ICache.Hit=>ICacheHitReg.In
	F278= IMMUHitReg.Out=>CU.IMemHit
	F279= ICacheHitReg.Out=>CU.ICacheHit
	F280= IAddrReg.Out=>IMem.RAddr
	F281= IMem.Out=>IRMux.MemData
	F282= ICacheReg.Out=>IRMux.CacheData
	F283= IMMUHitReg.Out=>IRMux.MemSel
	F284= ICacheHitReg.Out=>IRMux.CacheSel
	F285= IRMux.Out=>IR.In
	F286= IMem.MEM8WordOut=>ICache.WData
	F287= PC.Out=>ICache.IEA
	F288= IR.Out0_5=>CU.Op
	F289= IR.Out11_15=>GPRegs.RReg1
	F290= GPRegs.Rdata1=>A.In
	F291= IR.Out16_31=>IMMEXT.In
	F292= IMMEXT.Out=>B.In
	F293= A.Out=>ALU.A
	F294= B.Out=>ALU.B
	F295= CU.Func=>ALU.Func
	F296= ALU.Out=>ALUOut.In
	F297= PIDReg.Out=>DMMU.PID
	F298= ALUOut.Out=>DMMU.IEA
	F299= DMMU.Addr=>DAddrReg.In
	F300= DMMU.Hit=>DMMUHitReg.In
	F301= ALUOut.Out=>DCache.IEA
	F302= DCache.Out=>DCacheReg.In
	F303= DCache.Hit=>DCacheHitReg.In
	F304= DMMUHitReg.Out=>CU.DMemHit
	F305= DCacheHitReg.Out=>CU.DCacheHit
	F306= DCacheReg.Out=>DR.In
	F307= DCache.RLineDirty=>CU.DCacheWriteBack
	F308= PIDReg.Out=>DMMU.PID
	F309= DCache.RLineEA=>DMMU.IEAR
	F310= DMMU.AddrR=>DMem.MEM8WordWAddr
	F311= DCache.RLineData=>DMem.MEM8WordWData
	F312= CtrlPIDReg=0
	F313= CtrlIMMU=0
	F314= CtrlPC=0
	F315= CtrlPCInc=0
	F316= CtrlIAddrReg=0
	F317= CtrlIMMUHitReg=0
	F318= CtrlICache=0
	F319= CtrlICacheReg=0
	F320= CtrlICacheHitReg=0
	F321= CtrlIMem=0
	F322= CtrlIRMux=0
	F323= CtrlIR=0
	F324= CtrlGPRegs=0
	F325= CtrlA=0
	F326= CtrlB=0
	F327= CtrlALUOut=0
	F328= CtrlDMMU=0
	F329= CtrlDAddrReg=1
	F330= CtrlDMMUHitReg=1
	F331= CtrlDCache=0
	F332= CtrlDCacheReg=1
	F333= CtrlDCacheHitReg=1
	F334= CtrlDR=0
	F335= CtrlDMem=0
	F336= CtrlDMem8Word=0

DMMU1	F337= PIDReg.Out=>IMMU.PID
	F338= PC.Out=>IMMU.IEA
	F339= IMMU.Addr=>IAddrReg.In
	F340= IMMU.Hit=>IMMUHitReg.In
	F341= PC.Out=>ICache.IEA
	F342= ICache.Out=>ICacheReg.In
	F343= ICache.Hit=>ICacheHitReg.In
	F344= IMMUHitReg.Out=>CU.IMemHit
	F345= ICacheHitReg.Out=>CU.ICacheHit
	F346= IAddrReg.Out=>IMem.RAddr
	F347= IMem.Out=>IRMux.MemData
	F348= ICacheReg.Out=>IRMux.CacheData
	F349= IMMUHitReg.Out=>IRMux.MemSel
	F350= ICacheHitReg.Out=>IRMux.CacheSel
	F351= IRMux.Out=>IR.In
	F352= IMem.MEM8WordOut=>ICache.WData
	F353= PC.Out=>ICache.IEA
	F354= IR.Out0_5=>CU.Op
	F355= IR.Out11_15=>GPRegs.RReg1
	F356= GPRegs.Rdata1=>A.In
	F357= IR.Out16_31=>IMMEXT.In
	F358= IMMEXT.Out=>B.In
	F359= A.Out=>ALU.A
	F360= B.Out=>ALU.B
	F361= CU.Func=>ALU.Func
	F362= ALU.Out=>ALUOut.In
	F363= PIDReg.Out=>DMMU.PID
	F364= ALUOut.Out=>DMMU.IEA
	F365= DMMU.Addr=>DAddrReg.In
	F366= DMMU.Hit=>DMMUHitReg.In
	F367= ALUOut.Out=>DCache.IEA
	F368= DCache.Out=>DCacheReg.In
	F369= DCache.Hit=>DCacheHitReg.In
	F370= DMMUHitReg.Out=>CU.DMemHit
	F371= DCacheHitReg.Out=>CU.DCacheHit
	F372= DCacheReg.Out=>DR.In
	F373= DCache.RLineDirty=>CU.DCacheWriteBack
	F374= PIDReg.Out=>DMMU.PID
	F375= DCache.RLineEA=>DMMU.IEAR
	F376= DMMU.AddrR=>DMem.MEM8WordWAddr
	F377= DCache.RLineData=>DMem.MEM8WordWData
	F378= CtrlPIDReg=0
	F379= CtrlIMMU=0
	F380= CtrlPC=0
	F381= CtrlPCInc=0
	F382= CtrlIAddrReg=0
	F383= CtrlIMMUHitReg=0
	F384= CtrlICache=0
	F385= CtrlICacheReg=0
	F386= CtrlICacheHitReg=0
	F387= CtrlIMem=0
	F388= CtrlIRMux=0
	F389= CtrlIR=0
	F390= CtrlGPRegs=0
	F391= CtrlA=0
	F392= CtrlB=0
	F393= CtrlALUOut=0
	F394= CtrlDMMU=0
	F395= CtrlDAddrReg=0
	F396= CtrlDMMUHitReg=0
	F397= CtrlDCache=0
	F398= CtrlDCacheReg=0
	F399= CtrlDCacheHitReg=0
	F400= CtrlDR=0
	F401= CtrlDMem=0
	F402= CtrlDMem8Word=0

DMMU2	F403= PIDReg.Out=>IMMU.PID
	F404= PC.Out=>IMMU.IEA
	F405= IMMU.Addr=>IAddrReg.In
	F406= IMMU.Hit=>IMMUHitReg.In
	F407= PC.Out=>ICache.IEA
	F408= ICache.Out=>ICacheReg.In
	F409= ICache.Hit=>ICacheHitReg.In
	F410= IMMUHitReg.Out=>CU.IMemHit
	F411= ICacheHitReg.Out=>CU.ICacheHit
	F412= IAddrReg.Out=>IMem.RAddr
	F413= IMem.Out=>IRMux.MemData
	F414= ICacheReg.Out=>IRMux.CacheData
	F415= IMMUHitReg.Out=>IRMux.MemSel
	F416= ICacheHitReg.Out=>IRMux.CacheSel
	F417= IRMux.Out=>IR.In
	F418= IMem.MEM8WordOut=>ICache.WData
	F419= PC.Out=>ICache.IEA
	F420= IR.Out0_5=>CU.Op
	F421= IR.Out11_15=>GPRegs.RReg1
	F422= GPRegs.Rdata1=>A.In
	F423= IR.Out16_31=>IMMEXT.In
	F424= IMMEXT.Out=>B.In
	F425= A.Out=>ALU.A
	F426= B.Out=>ALU.B
	F427= CU.Func=>ALU.Func
	F428= ALU.Out=>ALUOut.In
	F429= PIDReg.Out=>DMMU.PID
	F430= ALUOut.Out=>DMMU.IEA
	F431= DMMU.Addr=>DAddrReg.In
	F432= DMMU.Hit=>DMMUHitReg.In
	F433= ALUOut.Out=>DCache.IEA
	F434= DCache.Out=>DCacheReg.In
	F435= DCache.Hit=>DCacheHitReg.In
	F436= DMMUHitReg.Out=>CU.DMemHit
	F437= DCacheHitReg.Out=>CU.DCacheHit
	F438= DCacheReg.Out=>DR.In
	F439= DCache.RLineDirty=>CU.DCacheWriteBack
	F440= PIDReg.Out=>DMMU.PID
	F441= DCache.RLineEA=>DMMU.IEAR
	F442= DMMU.AddrR=>DMem.MEM8WordWAddr
	F443= DCache.RLineData=>DMem.MEM8WordWData
	F444= CtrlPIDReg=0
	F445= CtrlIMMU=0
	F446= CtrlPC=0
	F447= CtrlPCInc=0
	F448= CtrlIAddrReg=0
	F449= CtrlIMMUHitReg=0
	F450= CtrlICache=0
	F451= CtrlICacheReg=0
	F452= CtrlICacheHitReg=0
	F453= CtrlIMem=0
	F454= CtrlIRMux=0
	F455= CtrlIR=0
	F456= CtrlGPRegs=0
	F457= CtrlA=0
	F458= CtrlB=0
	F459= CtrlALUOut=0
	F460= CtrlDMMU=0
	F461= CtrlDAddrReg=0
	F462= CtrlDMMUHitReg=0
	F463= CtrlDCache=0
	F464= CtrlDCacheReg=0
	F465= CtrlDCacheHitReg=0
	F466= CtrlDR=0
	F467= CtrlDMem=0
	F468= CtrlDMem8Word=0

WB	F469= PIDReg.Out=>IMMU.PID
	F470= PC.Out=>IMMU.IEA
	F471= IMMU.Addr=>IAddrReg.In
	F472= IMMU.Hit=>IMMUHitReg.In
	F473= PC.Out=>ICache.IEA
	F474= ICache.Out=>ICacheReg.In
	F475= ICache.Hit=>ICacheHitReg.In
	F476= IMMUHitReg.Out=>CU.IMemHit
	F477= ICacheHitReg.Out=>CU.ICacheHit
	F478= IAddrReg.Out=>IMem.RAddr
	F479= IMem.Out=>IRMux.MemData
	F480= ICacheReg.Out=>IRMux.CacheData
	F481= IMMUHitReg.Out=>IRMux.MemSel
	F482= ICacheHitReg.Out=>IRMux.CacheSel
	F483= IRMux.Out=>IR.In
	F484= IMem.MEM8WordOut=>ICache.WData
	F485= PC.Out=>ICache.IEA
	F486= IR.Out0_5=>CU.Op
	F487= IR.Out11_15=>GPRegs.RReg1
	F488= GPRegs.Rdata1=>A.In
	F489= IR.Out16_31=>IMMEXT.In
	F490= IMMEXT.Out=>B.In
	F491= A.Out=>ALU.A
	F492= B.Out=>ALU.B
	F493= CU.Func=>ALU.Func
	F494= ALU.Out=>ALUOut.In
	F495= PIDReg.Out=>DMMU.PID
	F496= ALUOut.Out=>DMMU.IEA
	F497= DMMU.Addr=>DAddrReg.In
	F498= DMMU.Hit=>DMMUHitReg.In
	F499= ALUOut.Out=>DCache.IEA
	F500= DCache.Out=>DCacheReg.In
	F501= DCache.Hit=>DCacheHitReg.In
	F502= DMMUHitReg.Out=>CU.DMemHit
	F503= DCacheHitReg.Out=>CU.DCacheHit
	F504= DCacheReg.Out=>DR.In
	F505= DCache.RLineDirty=>CU.DCacheWriteBack
	F506= PIDReg.Out=>DMMU.PID
	F507= DCache.RLineEA=>DMMU.IEAR
	F508= DMMU.AddrR=>DMem.MEM8WordWAddr
	F509= DCache.RLineData=>DMem.MEM8WordWData
	F510= CtrlPIDReg=0
	F511= CtrlIMMU=0
	F512= CtrlPC=0
	F513= CtrlPCInc=0
	F514= CtrlIAddrReg=0
	F515= CtrlIMMUHitReg=0
	F516= CtrlICache=0
	F517= CtrlICacheReg=0
	F518= CtrlICacheHitReg=0
	F519= CtrlIMem=0
	F520= CtrlIRMux=0
	F521= CtrlIR=0
	F522= CtrlGPRegs=0
	F523= CtrlA=0
	F524= CtrlB=0
	F525= CtrlALUOut=0
	F526= CtrlDMMU=0
	F527= CtrlDAddrReg=0
	F528= CtrlDMMUHitReg=0
	F529= CtrlDCache=0
	F530= CtrlDCacheReg=0
	F531= CtrlDCacheHitReg=0
	F532= CtrlDR=0
	F533= CtrlDMem=0
	F534= CtrlDMem8Word=0

POST	F535= PC[Out]=addr+4
	F536= GPRegs[rA]=a+{16{d[0]},d}
	F537= GPRegs[rT]={B1,B2,B3,B4}
	F538= DCache[line_a+{16{d[0]},d}]=DMemGet8Word({pid,a+{16{d[0]},d}})

