
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F87= CtrlIMMU=0
	F88= CtrlPC=0
	F89= CtrlPCInc=0
	F90= CtrlIAddrReg=0
	F91= CtrlIMMUHitReg=0
	F92= CtrlICache=0
	F93= CtrlICacheReg=0
	F94= CtrlICacheHitReg=0
	F95= CtrlIMem=0
	F96= CtrlIRMux=0
	F97= CtrlIR=0
	F98= CtrlLR=0
	F99= CtrlA=0
	F100= CtrlB=0
	F101= CtrlALUOut=0

EX	F102= PIDReg.Out=>IMMU.PID
	F103= PC.Out=>IMMU.IEA
	F104= IMMU.Addr=>IAddrReg.In
	F105= IMMU.Hit=>IMMUHitReg.In
	F106= PC.Out=>ICache.IEA
	F107= ICache.Out=>ICacheReg.In
	F108= ICache.Hit=>ICacheHitReg.In
	F109= IMMUHitReg.Out=>CU.IMemHit
	F110= ICacheHitReg.Out=>CU.ICacheHit
	F111= IAddrReg.Out=>IMem.RAddr
	F112= IMem.Out=>IRMux.MemData
	F113= ICacheReg.Out=>IRMux.CacheData
	F114= IMMUHitReg.Out=>IRMux.MemSel
	F115= ICacheHitReg.Out=>IRMux.CacheSel
	F116= IRMux.Out=>IR.In
	F117= IMem.MEM8WordOut=>ICache.WData
	F118= PC.Out=>ICache.IEA
	F119= CtrlPIDReg=0
	F120= CtrlIMMU=0
	F121= CtrlPC=0
	F122= CtrlPCInc=0
	F123= CtrlIAddrReg=0
	F124= CtrlIMMUHitReg=0
	F125= CtrlICache=0
	F126= CtrlICacheReg=0
	F127= CtrlICacheHitReg=0
	F128= CtrlIMem=0
	F129= CtrlIRMux=0
	F130= CtrlIR=0
	F131= CtrlLR=0
	F132= CtrlA=0
	F133= CtrlB=0
	F134= CtrlALUOut=0

MEM	F135= PIDReg.Out=>IMMU.PID
	F136= PC.Out=>IMMU.IEA
	F137= IMMU.Addr=>IAddrReg.In
	F138= IMMU.Hit=>IMMUHitReg.In
	F139= PC.Out=>ICache.IEA
	F140= ICache.Out=>ICacheReg.In
	F141= ICache.Hit=>ICacheHitReg.In
	F142= IMMUHitReg.Out=>CU.IMemHit
	F143= ICacheHitReg.Out=>CU.ICacheHit
	F144= IAddrReg.Out=>IMem.RAddr
	F145= IMem.Out=>IRMux.MemData
	F146= ICacheReg.Out=>IRMux.CacheData
	F147= IMMUHitReg.Out=>IRMux.MemSel
	F148= ICacheHitReg.Out=>IRMux.CacheSel
	F149= IRMux.Out=>IR.In
	F150= IMem.MEM8WordOut=>ICache.WData
	F151= PC.Out=>ICache.IEA
	F152= CtrlPIDReg=0
	F153= CtrlIMMU=0
	F154= CtrlPC=0
	F155= CtrlPCInc=0
	F156= CtrlIAddrReg=0
	F157= CtrlIMMUHitReg=0
	F158= CtrlICache=0
	F159= CtrlICacheReg=0
	F160= CtrlICacheHitReg=0
	F161= CtrlIMem=0
	F162= CtrlIRMux=0
	F163= CtrlIR=0
	F164= CtrlLR=0
	F165= CtrlA=0
	F166= CtrlB=0
	F167= CtrlALUOut=0

DMMU1	F168= PIDReg.Out=>IMMU.PID
	F169= PC.Out=>IMMU.IEA
	F170= IMMU.Addr=>IAddrReg.In
	F171= IMMU.Hit=>IMMUHitReg.In
	F172= PC.Out=>ICache.IEA
	F173= ICache.Out=>ICacheReg.In
	F174= ICache.Hit=>ICacheHitReg.In
	F175= IMMUHitReg.Out=>CU.IMemHit
	F176= ICacheHitReg.Out=>CU.ICacheHit
	F177= IAddrReg.Out=>IMem.RAddr
	F178= IMem.Out=>IRMux.MemData
	F179= ICacheReg.Out=>IRMux.CacheData
	F180= IMMUHitReg.Out=>IRMux.MemSel
	F181= ICacheHitReg.Out=>IRMux.CacheSel
	F182= IRMux.Out=>IR.In
	F183= IMem.MEM8WordOut=>ICache.WData
	F184= PC.Out=>ICache.IEA
	F185= CtrlPIDReg=0
	F186= CtrlIMMU=0
	F187= CtrlPC=0
	F188= CtrlPCInc=0
	F189= CtrlIAddrReg=0
	F190= CtrlIMMUHitReg=0
	F191= CtrlICache=0
	F192= CtrlICacheReg=0
	F193= CtrlICacheHitReg=0
	F194= CtrlIMem=0
	F195= CtrlIRMux=0
	F196= CtrlIR=0
	F197= CtrlLR=0
	F198= CtrlA=0
	F199= CtrlB=0
	F200= CtrlALUOut=0

DMMU2	F201= PIDReg.Out=>IMMU.PID
	F202= PC.Out=>IMMU.IEA
	F203= IMMU.Addr=>IAddrReg.In
	F204= IMMU.Hit=>IMMUHitReg.In
	F205= PC.Out=>ICache.IEA
	F206= ICache.Out=>ICacheReg.In
	F207= ICache.Hit=>ICacheHitReg.In
	F208= IMMUHitReg.Out=>CU.IMemHit
	F209= ICacheHitReg.Out=>CU.ICacheHit
	F210= IAddrReg.Out=>IMem.RAddr
	F211= IMem.Out=>IRMux.MemData
	F212= ICacheReg.Out=>IRMux.CacheData
	F213= IMMUHitReg.Out=>IRMux.MemSel
	F214= ICacheHitReg.Out=>IRMux.CacheSel
	F215= IRMux.Out=>IR.In
	F216= IMem.MEM8WordOut=>ICache.WData
	F217= PC.Out=>ICache.IEA
	F218= CtrlPIDReg=0
	F219= CtrlIMMU=0
	F220= CtrlPC=0
	F221= CtrlPCInc=0
	F222= CtrlIAddrReg=0
	F223= CtrlIMMUHitReg=0
	F224= CtrlICache=0
	F225= CtrlICacheReg=0
	F226= CtrlICacheHitReg=0
	F227= CtrlIMem=0
	F228= CtrlIRMux=0
	F229= CtrlIR=0
	F230= CtrlLR=0
	F231= CtrlA=0
	F232= CtrlB=0
	F233= CtrlALUOut=0

WB	F234= PIDReg.Out=>IMMU.PID
	F235= PC.Out=>IMMU.IEA
	F236= IMMU.Addr=>IAddrReg.In
	F237= IMMU.Hit=>IMMUHitReg.In
	F238= PC.Out=>ICache.IEA
	F239= ICache.Out=>ICacheReg.In
	F240= ICache.Hit=>ICacheHitReg.In
	F241= IMMUHitReg.Out=>CU.IMemHit
	F242= ICacheHitReg.Out=>CU.ICacheHit
	F243= IAddrReg.Out=>IMem.RAddr
	F244= IMem.Out=>IRMux.MemData
	F245= ICacheReg.Out=>IRMux.CacheData
	F246= IMMUHitReg.Out=>IRMux.MemSel
	F247= ICacheHitReg.Out=>IRMux.CacheSel
	F248= IRMux.Out=>IR.In
	F249= IMem.MEM8WordOut=>ICache.WData
	F250= PC.Out=>ICache.IEA
	F251= CtrlPIDReg=0
	F252= CtrlIMMU=0
	F253= CtrlPC=0
	F254= CtrlPCInc=0
	F255= CtrlIAddrReg=0
	F256= CtrlIMMUHitReg=0
	F257= CtrlICache=0
	F258= CtrlICacheReg=0
	F259= CtrlICacheHitReg=0
	F260= CtrlIMem=0
	F261= CtrlIRMux=0
	F262= CtrlIR=0
	F263= CtrlLR=0
	F264= CtrlA=0
	F265= CtrlB=0
	F266= CtrlALUOut=0

POST	F267= PC[Out]={6{LI[0]},LI,2'b0}+addr
	F268= ICache[line_addr]=IMemGet8Word({pid,addr})

