
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F344= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F345= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F346= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F347= ICache.Hit=>FU.ICacheHit
	F348= IR_DMMU1.Out=>FU.IR_DMMU1
	F349= IR_DMMU2.Out=>FU.IR_DMMU2
	F350= IR_EX.Out=>FU.IR_EX
	F351= IR_IMMU.Out=>FU.IR_IMMU
	F352= ALUOut_DMMU1.Out=>FU.InDMMU1
	F353= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F354= ALUOut_DMMU2.Out=>FU.InDMMU2
	F355= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F356= ALU.Out=>FU.InEX
	F357= IR_EX.Out15_11=>FU.InEX_WReg
	F358= IMMU.Addr=>IAddrReg.In
	F359= PC.Out=>ICache.IEA
	F360= PC.Out=>ICache.IEA
	F361= IMem.MEM8WordOut=>ICache.WData
	F362= ICache.Out=>ICacheReg.In
	F363= PC.Out=>IMMU.IEA
	F364= CP0.ASID=>IMMU.PID
	F365= IAddrReg.Out=>IMem.RAddr
	F366= ICacheReg.Out=>IRMux.CacheData
	F367= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F368= IMem.Out=>IRMux.MemData
	F369= CU_IMMU.IMMUHit=>IRMux.MemSel
	F370= IR_DMMU1.Out=>IR_DMMU2.In
	F371= ICache.Out=>IR_ID.In
	F372= IRMux.Out=>IR_ID.In
	F373= ICache.Out=>IR_IMMU.In
	F374= IR_EX.Out=>IR_MEM.In
	F375= IR_DMMU2.Out=>IR_WB.In
	F376= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F377= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F378= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F379= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F380= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F381= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F382= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F383= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F384= IR_EX.Out20_16=>CU_EX.IRFunc1
	F385= IR_EX.Out25_21=>CU_EX.IRFunc2
	F386= IR_EX.Out31_26=>CU_EX.Op
	F387= IR_EX.Out5_0=>CU_EX.IRFunc
	F388= IR_ID.Out20_16=>CU_ID.IRFunc1
	F389= IR_ID.Out25_21=>CU_ID.IRFunc2
	F390= IR_ID.Out31_26=>CU_ID.Op
	F391= IR_ID.Out5_0=>CU_ID.IRFunc
	F392= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F393= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F394= IR_MEM.Out31_26=>CU_MEM.Op
	F395= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F396= IR_WB.Out20_16=>CU_WB.IRFunc1
	F397= IR_WB.Out25_21=>CU_WB.IRFunc2
	F398= IR_WB.Out31_26=>CU_WB.Op
	F399= IR_WB.Out5_0=>CU_WB.IRFunc
	F400= CtrlA_EX=0
	F401= CtrlB_EX=0
	F402= CtrlALUOut_MEM=1
	F403= CtrlALUOut_DMMU1=0
	F404= CtrlALUOut_DMMU2=0
	F405= CtrlALUOut_WB=0
	F406= CtrlA_MEM=0
	F407= CtrlA_WB=0
	F408= CtrlB_MEM=0
	F409= CtrlB_WB=0
	F410= CtrlICache=0
	F411= CtrlIMMU=0
	F412= CtrlIR_DMMU1=0
	F413= CtrlIR_DMMU2=0
	F414= CtrlIR_EX=0
	F415= CtrlIR_ID=0
	F416= CtrlIR_IMMU=0
	F417= CtrlIR_MEM=1
	F418= CtrlIR_WB=0
	F419= CtrlGPR=0
	F420= CtrlIAddrReg=0
	F421= CtrlPC=0
	F422= CtrlPCInc=0
	F423= CtrlIMem=0
	F424= CtrlICacheReg=0
	F425= CtrlASIDIn=0
	F426= CtrlCP0=0
	F427= CtrlEPCIn=0
	F428= CtrlExCodeIn=0
	F429= CtrlIRMux=0

MEM	F430= A_EX.Out=>ALU.A
	F431= B_EX.Out=>ALU.B
	F432= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F433= ALU.Out=>ALUOut_MEM.In
	F434= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F435= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F436= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F437= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F438= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F439= FU.Bub_IF=>CU_IF.Bub
	F440= FU.Halt_IF=>CU_IF.Halt
	F441= ICache.Hit=>CU_IF.ICacheHit
	F442= IMMU.Hit=>CU_IF.IMMUHit
	F443= FU.Bub_IMMU=>CU_IMMU.Bub
	F444= FU.Halt_IMMU=>CU_IMMU.Halt
	F445= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F446= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F447= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F448= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F449= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F450= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F451= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F452= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F453= ICache.Hit=>FU.ICacheHit
	F454= IR_DMMU1.Out=>FU.IR_DMMU1
	F455= IR_DMMU2.Out=>FU.IR_DMMU2
	F456= IR_EX.Out=>FU.IR_EX
	F457= IR_IMMU.Out=>FU.IR_IMMU
	F458= ALUOut_DMMU1.Out=>FU.InDMMU1
	F459= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F460= ALUOut_DMMU2.Out=>FU.InDMMU2
	F461= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F462= ALU.Out=>FU.InEX
	F463= IR_EX.Out15_11=>FU.InEX_WReg
	F464= IMMU.Addr=>IAddrReg.In
	F465= PC.Out=>ICache.IEA
	F466= PC.Out=>ICache.IEA
	F467= IMem.MEM8WordOut=>ICache.WData
	F468= ICache.Out=>ICacheReg.In
	F469= PC.Out=>IMMU.IEA
	F470= CP0.ASID=>IMMU.PID
	F471= IAddrReg.Out=>IMem.RAddr
	F472= ICacheReg.Out=>IRMux.CacheData
	F473= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F474= IMem.Out=>IRMux.MemData
	F475= CU_IMMU.IMMUHit=>IRMux.MemSel
	F476= IR_DMMU1.Out=>IR_DMMU2.In
	F477= ICache.Out=>IR_ID.In
	F478= IRMux.Out=>IR_ID.In
	F479= ICache.Out=>IR_IMMU.In
	F480= IR_EX.Out=>IR_MEM.In
	F481= IR_DMMU2.Out=>IR_WB.In
	F482= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F483= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F484= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F485= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F486= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F487= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F488= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F489= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F490= IR_EX.Out20_16=>CU_EX.IRFunc1
	F491= IR_EX.Out25_21=>CU_EX.IRFunc2
	F492= IR_EX.Out31_26=>CU_EX.Op
	F493= IR_EX.Out5_0=>CU_EX.IRFunc
	F494= IR_ID.Out20_16=>CU_ID.IRFunc1
	F495= IR_ID.Out25_21=>CU_ID.IRFunc2
	F496= IR_ID.Out31_26=>CU_ID.Op
	F497= IR_ID.Out5_0=>CU_ID.IRFunc
	F498= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F499= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F500= IR_MEM.Out31_26=>CU_MEM.Op
	F501= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F502= IR_WB.Out20_16=>CU_WB.IRFunc1
	F503= IR_WB.Out25_21=>CU_WB.IRFunc2
	F504= IR_WB.Out31_26=>CU_WB.Op
	F505= IR_WB.Out5_0=>CU_WB.IRFunc
	F506= CtrlA_EX=0
	F507= CtrlB_EX=0
	F508= CtrlALUOut_MEM=0
	F509= CtrlALUOut_DMMU1=1
	F510= CtrlALUOut_DMMU2=0
	F511= CtrlALUOut_WB=1
	F512= CtrlA_MEM=0
	F513= CtrlA_WB=1
	F514= CtrlB_MEM=0
	F515= CtrlB_WB=1
	F516= CtrlICache=0
	F517= CtrlIMMU=0
	F518= CtrlIR_DMMU1=1
	F519= CtrlIR_DMMU2=0
	F520= CtrlIR_EX=0
	F521= CtrlIR_ID=0
	F522= CtrlIR_IMMU=0
	F523= CtrlIR_MEM=0
	F524= CtrlIR_WB=1
	F525= CtrlGPR=0
	F526= CtrlIAddrReg=0
	F527= CtrlPC=0
	F528= CtrlPCInc=0
	F529= CtrlIMem=0
	F530= CtrlICacheReg=0
	F531= CtrlASIDIn=0
	F532= CtrlCP0=0
	F533= CtrlEPCIn=0
	F534= CtrlExCodeIn=0
	F535= CtrlIRMux=0

WB	F748= A_EX.Out=>ALU.A
	F749= B_EX.Out=>ALU.B
	F750= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F751= ALU.Out=>ALUOut_MEM.In
	F752= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F753= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F754= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F755= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F756= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F757= FU.Bub_IF=>CU_IF.Bub
	F758= FU.Halt_IF=>CU_IF.Halt
	F759= ICache.Hit=>CU_IF.ICacheHit
	F760= IMMU.Hit=>CU_IF.IMMUHit
	F761= FU.Bub_IMMU=>CU_IMMU.Bub
	F762= FU.Halt_IMMU=>CU_IMMU.Halt
