
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F462= IR_EX.Out25_21=>CU_EX.IRFunc2
	F463= IR_EX.Out31_26=>CU_EX.Op
	F464= IR_EX.Out5_0=>CU_EX.IRFunc
	F465= IR_ID.Out20_16=>CU_ID.IRFunc1
	F466= IR_ID.Out25_21=>CU_ID.IRFunc2
	F467= IR_ID.Out31_26=>CU_ID.Op
	F468= IR_ID.Out5_0=>CU_ID.IRFunc
	F469= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F470= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F471= IR_MEM.Out31_26=>CU_MEM.Op
	F472= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F473= IR_WB.Out20_16=>CU_WB.IRFunc1
	F474= IR_WB.Out25_21=>CU_WB.IRFunc2
	F475= IR_WB.Out31_26=>CU_WB.Op
	F476= IR_WB.Out5_0=>CU_WB.IRFunc
	F477= CtrlA_EX=0
	F478= CtrlB_EX=0
	F479= CtrlALUOut_MEM=1
	F480= CtrlALUOut_DMMU1=0
	F481= CtrlALUOut_DMMU2=0
	F482= CtrlALUOut_WB=0
	F483= CtrlA_MEM=0
	F484= CtrlA_WB=0
	F485= CtrlB_MEM=0
	F486= CtrlB_WB=0
	F487= CtrlICache=0
	F488= CtrlIMMU=0
	F489= CtrlIR_DMMU1=0
	F490= CtrlIR_DMMU2=0
	F491= CtrlIR_EX=0
	F492= CtrlIR_ID=0
	F493= CtrlIR_IMMU=0
	F494= CtrlIR_MEM=1
	F495= CtrlIR_WB=0
	F496= CtrlGPR=0
	F497= CtrlIAddrReg=0
	F498= CtrlPC=0
	F499= CtrlPCInc=0
	F500= CtrlIMem=0
	F501= CtrlICacheReg=0
	F502= CtrlASIDIn=0
	F503= CtrlCP0=0
	F504= CtrlEPCIn=0
	F505= CtrlExCodeIn=0
	F506= CtrlIRMux=0

MEM	F507= A_EX.Out=>ALU.A
	F508= B_EX.Out=>ALU.B
	F509= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F510= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F511= ALU.Out=>ALUOut_MEM.In
	F512= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F513= ALUOut_MEM.Out=>ALUOut_WB.In
	F514= FU.OutID1=>A_EX.In
	F515= A_MEM.Out=>A_WB.In
	F516= FU.OutID2=>B_EX.In
	F517= B_MEM.Out=>B_WB.In
	F518= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F519= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F520= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F521= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F522= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F523= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F524= FU.Bub_ID=>CU_ID.Bub
	F525= FU.Halt_ID=>CU_ID.Halt
	F526= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F527= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F528= FU.Bub_IF=>CU_IF.Bub
	F529= FU.Halt_IF=>CU_IF.Halt
	F530= ICache.Hit=>CU_IF.ICacheHit
	F531= IMMU.Hit=>CU_IF.IMMUHit
	F532= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F533= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F534= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F535= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F536= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F537= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F538= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F539= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F540= ICache.Hit=>FU.ICacheHit
	F541= IR_DMMU1.Out=>FU.IR_DMMU1
	F542= IR_DMMU2.Out=>FU.IR_DMMU2
	F543= IR_EX.Out=>FU.IR_EX
	F544= IR_ID.Out=>FU.IR_ID
	F545= IR_MEM.Out=>FU.IR_MEM
	F546= IR_WB.Out=>FU.IR_WB
	F547= ALUOut_DMMU1.Out=>FU.InDMMU1
	F548= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F549= ALUOut_DMMU2.Out=>FU.InDMMU2
	F550= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F551= ALU.Out=>FU.InEX
	F552= IR_EX.Out15_11=>FU.InEX_WReg
	F553= GPR.Rdata1=>FU.InID1
	F554= IR_ID.Out25_21=>FU.InID1_RReg
	F555= GPR.Rdata2=>FU.InID2
	F556= IR_ID.Out20_16=>FU.InID2_RReg
	F557= ALUOut_MEM.Out=>FU.InMEM
	F558= IR_MEM.Out15_11=>FU.InMEM_WReg
	F559= ALUOut_WB.Out=>FU.InWB
	F560= IR_WB.Out15_11=>FU.InWB_WReg
	F561= IR_ID.Out25_21=>GPR.RReg1
	F562= IR_ID.Out20_16=>GPR.RReg2
	F563= ALUOut_WB.Out=>GPR.WData
	F564= IR_WB.Out15_11=>GPR.WReg
	F565= IMMU.Addr=>IAddrReg.In
	F566= PC.Out=>ICache.IEA
	F567= ICache.Out=>ICacheReg.In
	F568= PC.Out=>IMMU.IEA
	F569= CP0.ASID=>IMMU.PID
	F570= IR_MEM.Out=>IR_DMMU1.In
	F571= IR_DMMU1.Out=>IR_DMMU2.In
	F572= IR_ID.Out=>IR_EX.In
	F573= ICache.Out=>IR_ID.In
	F574= ICache.Out=>IR_IMMU.In
	F575= IR_EX.Out=>IR_MEM.In
	F576= IR_DMMU2.Out=>IR_WB.In
	F577= IR_MEM.Out=>IR_WB.In
	F578= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F579= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F580= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F581= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F582= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F583= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F584= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F585= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F586= IR_EX.Out20_16=>CU_EX.IRFunc1
	F587= IR_EX.Out25_21=>CU_EX.IRFunc2
	F588= IR_EX.Out31_26=>CU_EX.Op
	F589= IR_EX.Out5_0=>CU_EX.IRFunc
	F590= IR_ID.Out20_16=>CU_ID.IRFunc1
	F591= IR_ID.Out25_21=>CU_ID.IRFunc2
	F592= IR_ID.Out31_26=>CU_ID.Op
	F593= IR_ID.Out5_0=>CU_ID.IRFunc
	F594= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F595= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F596= IR_MEM.Out31_26=>CU_MEM.Op
	F597= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F598= IR_WB.Out20_16=>CU_WB.IRFunc1
	F599= IR_WB.Out25_21=>CU_WB.IRFunc2
	F600= IR_WB.Out31_26=>CU_WB.Op
	F601= IR_WB.Out5_0=>CU_WB.IRFunc
	F602= CtrlA_EX=0
	F603= CtrlB_EX=0
	F604= CtrlALUOut_MEM=0
	F605= CtrlALUOut_DMMU1=1
	F606= CtrlALUOut_DMMU2=0
	F607= CtrlALUOut_WB=1
	F608= CtrlA_MEM=0
	F609= CtrlA_WB=1
	F610= CtrlB_MEM=0
	F611= CtrlB_WB=1
	F612= CtrlICache=0
	F613= CtrlIMMU=0
	F614= CtrlIR_DMMU1=1
	F615= CtrlIR_DMMU2=0
	F616= CtrlIR_EX=0
	F617= CtrlIR_ID=0
	F618= CtrlIR_IMMU=0
	F619= CtrlIR_MEM=0
	F620= CtrlIR_WB=1
	F621= CtrlGPR=0
	F622= CtrlIAddrReg=0
	F623= CtrlPC=0
	F624= CtrlPCInc=0
	F625= CtrlIMem=0
	F626= CtrlICacheReg=0
	F627= CtrlASIDIn=0
	F628= CtrlCP0=0
	F629= CtrlEPCIn=0
	F630= CtrlExCodeIn=0
	F631= CtrlIRMux=0

WB	F882= A_EX.Out=>ALU.A
	F883= B_EX.Out=>ALU.B
	F884= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F885= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F886= ALU.Out=>ALUOut_MEM.In
	F887= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F888= ALUOut_MEM.Out=>ALUOut_WB.In
	F889= FU.OutID1=>A_EX.In
	F890= A_MEM.Out=>A_WB.In
	F891= FU.OutID2=>B_EX.In
	F892= B_MEM.Out=>B_WB.In
	F893= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F894= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F895= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F896= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F897= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F898= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F899= FU.Bub_ID=>CU_ID.Bub
	F900= FU.Halt_ID=>CU_ID.Halt
	F901= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F902= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F903= FU.Bub_IF=>CU_IF.Bub
	F904= FU.Halt_IF=>CU_IF.Halt
	F905= ICache.Hit=>CU_IF.ICacheHit
	F906= IMMU.Hit=>CU_IF.IMMUHit
	F907= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F908= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F909= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F910= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F911= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F912= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F913= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F914= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F915= ICache.Hit=>FU.ICacheHit
	F916= IR_DMMU1.Out=>FU.IR_DMMU1
	F917= IR_DMMU2.Out=>FU.IR_DMMU2
	F918= IR_EX.Out=>FU.IR_EX
