
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F355= IR_ID.Out5_0=>CU_ID.IRFunc
	F356= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F357= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F358= IR_MEM.Out31_26=>CU_MEM.Op
	F359= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F360= IR_WB.Out20_16=>CU_WB.IRFunc1
	F361= IR_WB.Out25_21=>CU_WB.IRFunc2
	F362= IR_WB.Out31_26=>CU_WB.Op
	F363= IR_WB.Out5_0=>CU_WB.IRFunc
	F364= CtrlA_EX=0
	F365= CtrlB_EX=0
	F366= CtrlALUOut_MEM=1
	F367= CtrlALUOut_DMMU1=0
	F368= CtrlALUOut_DMMU2=0
	F369= CtrlALUOut_WB=0
	F370= CtrlA_MEM=0
	F371= CtrlA_WB=0
	F372= CtrlB_MEM=0
	F373= CtrlB_WB=0
	F374= CtrlICache=0
	F375= CtrlIMMU=0
	F376= CtrlIR_DMMU1=0
	F377= CtrlIR_DMMU2=0
	F378= CtrlIR_EX=0
	F379= CtrlIR_ID=0
	F380= CtrlIR_IMMU=0
	F381= CtrlIR_MEM=1
	F382= CtrlIR_WB=0
	F383= CtrlGPR=0
	F384= CtrlIAddrReg=0
	F385= CtrlPC=0
	F386= CtrlPCInc=0
	F387= CtrlIMem=0
	F388= CtrlICacheReg=0
	F389= CtrlASIDIn=0
	F390= CtrlCP0=0
	F391= CtrlEPCIn=0
	F392= CtrlExCodeIn=0
	F393= CtrlIRMux=0

MEM	F394= FU.OutID1=>A_EX.In
	F395= FU.OutID2=>B_EX.In
	F396= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F397= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F398= FU.Bub_ID=>CU_ID.Bub
	F399= FU.Halt_ID=>CU_ID.Halt
	F400= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F401= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F402= FU.Bub_IF=>CU_IF.Bub
	F403= FU.Halt_IF=>CU_IF.Halt
	F404= ICache.Hit=>CU_IF.ICacheHit
	F405= IMMU.Hit=>CU_IF.IMMUHit
	F406= FU.Bub_IMMU=>CU_IMMU.Bub
	F407= FU.Halt_IMMU=>CU_IMMU.Halt
	F408= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F409= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F410= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F411= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F412= ICache.Hit=>FU.ICacheHit
	F413= IR_ID.Out=>FU.IR_ID
	F414= IR_IMMU.Out=>FU.IR_IMMU
	F415= GPR.Rdata1=>FU.InID1
	F416= IR_ID.Out25_21=>FU.InID1_RReg
	F417= GPR.Rdata2=>FU.InID2
	F418= IR_ID.Out20_16=>FU.InID2_RReg
	F419= IR_ID.Out25_21=>GPR.RReg1
	F420= IR_ID.Out20_16=>GPR.RReg2
	F421= IMMU.Addr=>IAddrReg.In
	F422= PC.Out=>ICache.IEA
	F423= PC.Out=>ICache.IEA
	F424= IMem.MEM8WordOut=>ICache.WData
	F425= ICache.Out=>ICacheReg.In
	F426= PC.Out=>IMMU.IEA
	F427= CP0.ASID=>IMMU.PID
	F428= IAddrReg.Out=>IMem.RAddr
	F429= ICacheReg.Out=>IRMux.CacheData
	F430= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F431= IMem.Out=>IRMux.MemData
	F432= CU_IMMU.IMMUHit=>IRMux.MemSel
	F433= IR_ID.Out=>IR_EX.In
	F434= ICache.Out=>IR_ID.In
	F435= IRMux.Out=>IR_ID.In
	F436= ICache.Out=>IR_IMMU.In
	F437= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F438= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F439= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F440= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F441= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F442= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F443= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F444= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F445= IR_EX.Out20_16=>CU_EX.IRFunc1
	F446= IR_EX.Out25_21=>CU_EX.IRFunc2
	F447= IR_EX.Out31_26=>CU_EX.Op
	F448= IR_EX.Out5_0=>CU_EX.IRFunc
	F449= IR_ID.Out20_16=>CU_ID.IRFunc1
	F450= IR_ID.Out25_21=>CU_ID.IRFunc2
	F451= IR_ID.Out31_26=>CU_ID.Op
	F452= IR_ID.Out5_0=>CU_ID.IRFunc
	F453= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F454= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F455= IR_MEM.Out31_26=>CU_MEM.Op
	F456= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F457= IR_WB.Out20_16=>CU_WB.IRFunc1
	F458= IR_WB.Out25_21=>CU_WB.IRFunc2
	F459= IR_WB.Out31_26=>CU_WB.Op
	F460= IR_WB.Out5_0=>CU_WB.IRFunc
	F461= CtrlA_EX=0
	F462= CtrlB_EX=0
	F463= CtrlALUOut_MEM=0
	F464= CtrlALUOut_DMMU1=1
	F465= CtrlALUOut_DMMU2=0
	F466= CtrlALUOut_WB=1
	F467= CtrlA_MEM=0
	F468= CtrlA_WB=1
	F469= CtrlB_MEM=0
	F470= CtrlB_WB=1
	F471= CtrlICache=0
	F472= CtrlIMMU=0
	F473= CtrlIR_DMMU1=1
	F474= CtrlIR_DMMU2=0
	F475= CtrlIR_EX=0
	F476= CtrlIR_ID=0
	F477= CtrlIR_IMMU=0
	F478= CtrlIR_MEM=0
	F479= CtrlIR_WB=1
	F480= CtrlGPR=0
	F481= CtrlIAddrReg=0
	F482= CtrlPC=0
	F483= CtrlPCInc=0
	F484= CtrlIMem=0
	F485= CtrlICacheReg=0
	F486= CtrlASIDIn=0
	F487= CtrlCP0=0
	F488= CtrlEPCIn=0
	F489= CtrlExCodeIn=0
	F490= CtrlIRMux=0

WB	F685= FU.OutID1=>A_EX.In
	F686= FU.OutID2=>B_EX.In
	F687= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F688= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F689= FU.Bub_ID=>CU_ID.Bub
	F690= FU.Halt_ID=>CU_ID.Halt
	F691= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F692= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F693= FU.Bub_IF=>CU_IF.Bub
	F694= FU.Halt_IF=>CU_IF.Halt
	F695= ICache.Hit=>CU_IF.ICacheHit
	F696= IMMU.Hit=>CU_IF.IMMUHit
	F697= FU.Bub_IMMU=>CU_IMMU.Bub
	F698= FU.Halt_IMMU=>CU_IMMU.Halt
	F699= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F700= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F701= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F702= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F703= ICache.Hit=>FU.ICacheHit
	F704= IR_ID.Out=>FU.IR_ID
	F705= IR_IMMU.Out=>FU.IR_IMMU
	F706= GPR.Rdata1=>FU.InID1
	F707= IR_ID.Out25_21=>FU.InID1_RReg
	F708= GPR.Rdata2=>FU.InID2
	F709= IR_ID.Out20_16=>FU.InID2_RReg
	F710= IR_ID.Out25_21=>GPR.RReg1
	F711= IR_ID.Out20_16=>GPR.RReg2
	F712= IMMU.Addr=>IAddrReg.In
	F713= PC.Out=>ICache.IEA
	F714= PC.Out=>ICache.IEA
	F715= IMem.MEM8WordOut=>ICache.WData
	F716= ICache.Out=>ICacheReg.In
	F717= PC.Out=>IMMU.IEA
	F718= CP0.ASID=>IMMU.PID
	F719= IAddrReg.Out=>IMem.RAddr
	F720= ICacheReg.Out=>IRMux.CacheData
	F721= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F722= IMem.Out=>IRMux.MemData
	F723= CU_IMMU.IMMUHit=>IRMux.MemSel
	F724= IR_ID.Out=>IR_EX.In
	F725= ICache.Out=>IR_ID.In
	F726= IRMux.Out=>IR_ID.In
	F727= ICache.Out=>IR_IMMU.In
	F728= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F729= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F730= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F731= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F732= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F733= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F734= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F735= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F736= IR_EX.Out20_16=>CU_EX.IRFunc1
	F737= IR_EX.Out25_21=>CU_EX.IRFunc2
	F738= IR_EX.Out31_26=>CU_EX.Op
	F739= IR_EX.Out5_0=>CU_EX.IRFunc
	F740= IR_ID.Out20_16=>CU_ID.IRFunc1
	F741= IR_ID.Out25_21=>CU_ID.IRFunc2
	F742= IR_ID.Out31_26=>CU_ID.Op
	F743= IR_ID.Out5_0=>CU_ID.IRFunc
	F744= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F745= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F746= IR_MEM.Out31_26=>CU_MEM.Op
	F747= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F748= IR_WB.Out20_16=>CU_WB.IRFunc1
	F749= IR_WB.Out25_21=>CU_WB.IRFunc2
	F750= IR_WB.Out31_26=>CU_WB.Op
	F751= IR_WB.Out5_0=>CU_WB.IRFunc
	F752= CtrlA_EX=0
	F753= CtrlB_EX=0
	F754= CtrlALUOut_MEM=0
	F755= CtrlALUOut_DMMU1=0
	F756= CtrlALUOut_DMMU2=0
	F757= CtrlALUOut_WB=0
	F758= CtrlA_MEM=0
	F759= CtrlA_WB=0
	F760= CtrlB_MEM=0
	F761= CtrlB_WB=0
	F762= CtrlICache=0
	F763= CtrlIMMU=0
	F764= CtrlIR_DMMU1=0
