
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F354= A_MEM.Out=>A_WB.In
	F355= FU.OutID2=>B_EX.In
	F356= B_MEM.Out=>B_WB.In
	F357= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F358= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F359= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F360= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F361= FU.Bub_ID=>CU_ID.Bub
	F362= FU.Halt_ID=>CU_ID.Halt
	F363= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F364= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F365= FU.Bub_IF=>CU_IF.Bub
	F366= FU.Halt_IF=>CU_IF.Halt
	F367= ICache.Hit=>CU_IF.ICacheHit
	F368= IMMU.Hit=>CU_IF.IMMUHit
	F369= FU.Bub_IMMU=>CU_IMMU.Bub
	F370= FU.Halt_IMMU=>CU_IMMU.Halt
	F371= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F372= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F373= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F374= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F375= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F376= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F377= ICache.Hit=>FU.ICacheHit
	F378= IR_ID.Out=>FU.IR_ID
	F379= IR_IMMU.Out=>FU.IR_IMMU
	F380= IR_MEM.Out=>FU.IR_MEM
	F381= IR_WB.Out=>FU.IR_WB
	F382= GPR.Rdata1=>FU.InID1
	F383= IR_ID.Out25_21=>FU.InID1_RReg
	F384= GPR.Rdata2=>FU.InID2
	F385= IR_ID.Out20_16=>FU.InID2_RReg
	F386= ALUOut_MEM.Out=>FU.InMEM
	F387= IR_MEM.Out15_11=>FU.InMEM_WReg
	F388= ALUOut_WB.Out=>FU.InWB
	F389= IR_WB.Out15_11=>FU.InWB_WReg
	F390= IR_ID.Out25_21=>GPR.RReg1
	F391= IR_ID.Out20_16=>GPR.RReg2
	F392= ALUOut_WB.Out=>GPR.WData
	F393= IR_WB.Out15_11=>GPR.WReg
	F394= IMMU.Addr=>IAddrReg.In
	F395= PC.Out=>ICache.IEA
	F396= PC.Out=>ICache.IEA
	F397= IMem.MEM8WordOut=>ICache.WData
	F398= ICache.Out=>ICacheReg.In
	F399= PC.Out=>IMMU.IEA
	F400= CP0.ASID=>IMMU.PID
	F401= IAddrReg.Out=>IMem.RAddr
	F402= ICacheReg.Out=>IRMux.CacheData
	F403= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F404= IMem.Out=>IRMux.MemData
	F405= CU_IMMU.IMMUHit=>IRMux.MemSel
	F406= IR_MEM.Out=>IR_DMMU1.In
	F407= IR_ID.Out=>IR_EX.In
	F408= ICache.Out=>IR_ID.In
	F409= IRMux.Out=>IR_ID.In
	F410= ICache.Out=>IR_IMMU.In
	F411= IR_MEM.Out=>IR_WB.In
	F412= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F413= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F414= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F415= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F416= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F417= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F418= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F419= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F420= IR_EX.Out20_16=>CU_EX.IRFunc1
	F421= IR_EX.Out25_21=>CU_EX.IRFunc2
	F422= IR_EX.Out31_26=>CU_EX.Op
	F423= IR_EX.Out5_0=>CU_EX.IRFunc
	F424= IR_ID.Out20_16=>CU_ID.IRFunc1
	F425= IR_ID.Out25_21=>CU_ID.IRFunc2
	F426= IR_ID.Out31_26=>CU_ID.Op
	F427= IR_ID.Out5_0=>CU_ID.IRFunc
	F428= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F429= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F430= IR_MEM.Out31_26=>CU_MEM.Op
	F431= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F432= IR_WB.Out20_16=>CU_WB.IRFunc1
	F433= IR_WB.Out25_21=>CU_WB.IRFunc2
	F434= IR_WB.Out31_26=>CU_WB.Op
	F435= IR_WB.Out5_0=>CU_WB.IRFunc
	F436= CtrlA_EX=0
	F437= CtrlB_EX=0
	F438= CtrlALUOut_MEM=1
	F439= CtrlALUOut_DMMU1=0
	F440= CtrlALUOut_DMMU2=0
	F441= CtrlALUOut_WB=0
	F442= CtrlA_MEM=0
	F443= CtrlA_WB=0
	F444= CtrlB_MEM=0
	F445= CtrlB_WB=0
	F446= CtrlICache=0
	F447= CtrlIMMU=0
	F448= CtrlIR_DMMU1=0
	F449= CtrlIR_DMMU2=0
	F450= CtrlIR_EX=0
	F451= CtrlIR_ID=0
	F452= CtrlIR_IMMU=0
	F453= CtrlIR_MEM=1
	F454= CtrlIR_WB=0
	F455= CtrlGPR=0
	F456= CtrlIAddrReg=0
	F457= CtrlPC=0
	F458= CtrlPCInc=0
	F459= CtrlIMem=0
	F460= CtrlICacheReg=0
	F461= CtrlASIDIn=0
	F462= CtrlCP0=0
	F463= CtrlEPCIn=0
	F464= CtrlExCodeIn=0
	F465= CtrlIRMux=0

MEM	F466= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F467= ALUOut_MEM.Out=>ALUOut_WB.In
	F468= FU.OutID1=>A_EX.In
	F469= A_MEM.Out=>A_WB.In
	F470= FU.OutID2=>B_EX.In
	F471= B_MEM.Out=>B_WB.In
	F472= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F473= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F474= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F475= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F476= FU.Bub_ID=>CU_ID.Bub
	F477= FU.Halt_ID=>CU_ID.Halt
	F478= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F479= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F480= FU.Bub_IF=>CU_IF.Bub
	F481= FU.Halt_IF=>CU_IF.Halt
	F482= ICache.Hit=>CU_IF.ICacheHit
	F483= IMMU.Hit=>CU_IF.IMMUHit
	F484= FU.Bub_IMMU=>CU_IMMU.Bub
	F485= FU.Halt_IMMU=>CU_IMMU.Halt
	F486= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F487= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F488= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F489= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F490= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F491= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F492= ICache.Hit=>FU.ICacheHit
	F493= IR_ID.Out=>FU.IR_ID
	F494= IR_IMMU.Out=>FU.IR_IMMU
	F495= IR_MEM.Out=>FU.IR_MEM
	F496= IR_WB.Out=>FU.IR_WB
	F497= GPR.Rdata1=>FU.InID1
	F498= IR_ID.Out25_21=>FU.InID1_RReg
	F499= GPR.Rdata2=>FU.InID2
	F500= IR_ID.Out20_16=>FU.InID2_RReg
	F501= ALUOut_MEM.Out=>FU.InMEM
	F502= IR_MEM.Out15_11=>FU.InMEM_WReg
	F503= ALUOut_WB.Out=>FU.InWB
	F504= IR_WB.Out15_11=>FU.InWB_WReg
	F505= IR_ID.Out25_21=>GPR.RReg1
	F506= IR_ID.Out20_16=>GPR.RReg2
	F507= ALUOut_WB.Out=>GPR.WData
	F508= IR_WB.Out15_11=>GPR.WReg
	F509= IMMU.Addr=>IAddrReg.In
	F510= PC.Out=>ICache.IEA
	F511= PC.Out=>ICache.IEA
	F512= IMem.MEM8WordOut=>ICache.WData
	F513= ICache.Out=>ICacheReg.In
	F514= PC.Out=>IMMU.IEA
	F515= CP0.ASID=>IMMU.PID
	F516= IAddrReg.Out=>IMem.RAddr
	F517= ICacheReg.Out=>IRMux.CacheData
	F518= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F519= IMem.Out=>IRMux.MemData
	F520= CU_IMMU.IMMUHit=>IRMux.MemSel
	F521= IR_MEM.Out=>IR_DMMU1.In
	F522= IR_ID.Out=>IR_EX.In
	F523= ICache.Out=>IR_ID.In
	F524= IRMux.Out=>IR_ID.In
	F525= ICache.Out=>IR_IMMU.In
	F526= IR_MEM.Out=>IR_WB.In
	F527= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F528= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F529= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F530= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F531= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F532= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F533= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F534= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F535= IR_EX.Out20_16=>CU_EX.IRFunc1
	F536= IR_EX.Out25_21=>CU_EX.IRFunc2
	F537= IR_EX.Out31_26=>CU_EX.Op
	F538= IR_EX.Out5_0=>CU_EX.IRFunc
	F539= IR_ID.Out20_16=>CU_ID.IRFunc1
	F540= IR_ID.Out25_21=>CU_ID.IRFunc2
	F541= IR_ID.Out31_26=>CU_ID.Op
	F542= IR_ID.Out5_0=>CU_ID.IRFunc
	F543= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F544= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F545= IR_MEM.Out31_26=>CU_MEM.Op
	F546= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F547= IR_WB.Out20_16=>CU_WB.IRFunc1
	F548= IR_WB.Out25_21=>CU_WB.IRFunc2
	F549= IR_WB.Out31_26=>CU_WB.Op
	F550= IR_WB.Out5_0=>CU_WB.IRFunc
	F551= CtrlA_EX=0
	F552= CtrlB_EX=0
	F553= CtrlALUOut_MEM=0
	F554= CtrlALUOut_DMMU1=1
