
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F448= IR_ID.Out5_0=>CU_ID.IRFunc
	F449= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F450= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F451= IR_MEM.Out31_26=>CU_MEM.Op
	F452= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F453= IR_WB.Out20_16=>CU_WB.IRFunc1
	F454= IR_WB.Out25_21=>CU_WB.IRFunc2
	F455= IR_WB.Out31_26=>CU_WB.Op
	F456= IR_WB.Out5_0=>CU_WB.IRFunc
	F457= CtrlA_EX=0
	F458= CtrlB_EX=0
	F459= CtrlALUOut_MEM=0
	F460= CtrlALUOut_DMMU1=1
	F461= CtrlALUOut_DMMU2=0
	F462= CtrlALUOut_WB=1
	F463= CtrlA_MEM=0
	F464= CtrlA_WB=1
	F465= CtrlB_MEM=0
	F466= CtrlB_WB=1
	F467= CtrlICache=0
	F468= CtrlIMMU=0
	F469= CtrlIR_DMMU1=1
	F470= CtrlIR_DMMU2=0
	F471= CtrlIR_EX=0
	F472= CtrlIR_ID=0
	F473= CtrlIR_IMMU=0
	F474= CtrlIR_MEM=0
	F475= CtrlIR_WB=1
	F476= CtrlGPR=0
	F477= CtrlIAddrReg=0
	F478= CtrlPC=0
	F479= CtrlPCInc=0
	F480= CtrlIMem=0
	F481= CtrlICacheReg=0
	F482= CtrlASIDIn=0
	F483= CtrlCP0=0
	F484= CtrlEPCIn=0
	F485= CtrlExCodeIn=0
	F486= CtrlIRMux=0

WB	F679= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F680= FU.OutID1=>A_EX.In
	F681= FU.OutID2=>B_EX.In
	F682= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F683= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F684= FU.Bub_ID=>CU_ID.Bub
	F685= FU.Halt_ID=>CU_ID.Halt
	F686= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F687= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F688= FU.Bub_IF=>CU_IF.Bub
	F689= FU.Halt_IF=>CU_IF.Halt
	F690= ICache.Hit=>CU_IF.ICacheHit
	F691= IMMU.Hit=>CU_IF.IMMUHit
	F692= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F693= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F694= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F695= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F696= ICache.Hit=>FU.ICacheHit
	F697= IR_DMMU2.Out=>FU.IR_DMMU2
	F698= IR_ID.Out=>FU.IR_ID
	F699= IR_WB.Out=>FU.IR_WB
	F700= ALUOut_DMMU2.Out=>FU.InDMMU2
	F701= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F702= GPR.Rdata1=>FU.InID1
	F703= IR_ID.Out25_21=>FU.InID1_RReg
	F704= GPR.Rdata2=>FU.InID2
	F705= IR_ID.Out20_16=>FU.InID2_RReg
	F706= ALUOut_WB.Out=>FU.InWB
	F707= IR_WB.Out15_11=>FU.InWB_WReg
	F708= IR_ID.Out25_21=>GPR.RReg1
	F709= IR_ID.Out20_16=>GPR.RReg2
	F710= ALUOut_WB.Out=>GPR.WData
	F711= IR_WB.Out15_11=>GPR.WReg
	F712= IMMU.Addr=>IAddrReg.In
	F713= PC.Out=>ICache.IEA
	F714= ICache.Out=>ICacheReg.In
	F715= PC.Out=>IMMU.IEA
	F716= CP0.ASID=>IMMU.PID
	F717= IR_ID.Out=>IR_EX.In
	F718= ICache.Out=>IR_ID.In
	F719= ICache.Out=>IR_IMMU.In
	F720= IR_DMMU2.Out=>IR_WB.In
	F721= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F722= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F723= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F724= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F725= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F726= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F727= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F728= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F729= IR_EX.Out20_16=>CU_EX.IRFunc1
	F730= IR_EX.Out25_21=>CU_EX.IRFunc2
	F731= IR_EX.Out31_26=>CU_EX.Op
	F732= IR_EX.Out5_0=>CU_EX.IRFunc
	F733= IR_ID.Out20_16=>CU_ID.IRFunc1
	F734= IR_ID.Out25_21=>CU_ID.IRFunc2
	F735= IR_ID.Out31_26=>CU_ID.Op
	F736= IR_ID.Out5_0=>CU_ID.IRFunc
	F737= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F738= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F739= IR_MEM.Out31_26=>CU_MEM.Op
	F740= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F741= IR_WB.Out20_16=>CU_WB.IRFunc1
	F742= IR_WB.Out25_21=>CU_WB.IRFunc2
	F743= IR_WB.Out31_26=>CU_WB.Op
	F744= IR_WB.Out5_0=>CU_WB.IRFunc
	F745= CtrlA_EX=0
	F746= CtrlB_EX=0
	F747= CtrlALUOut_MEM=0
	F748= CtrlALUOut_DMMU1=0
	F749= CtrlALUOut_DMMU2=0
	F750= CtrlALUOut_WB=0
	F751= CtrlA_MEM=0
	F752= CtrlA_WB=0
	F753= CtrlB_MEM=0
	F754= CtrlB_WB=0
	F755= CtrlICache=0
	F756= CtrlIMMU=0
	F757= CtrlIR_DMMU1=0
	F758= CtrlIR_DMMU2=0
	F759= CtrlIR_EX=0
	F760= CtrlIR_ID=0
	F761= CtrlIR_IMMU=0
	F762= CtrlIR_MEM=0
	F763= CtrlIR_WB=0
	F764= CtrlGPR=1
	F765= CtrlIAddrReg=0
	F766= CtrlPC=0
	F767= CtrlPCInc=0
	F768= CtrlIMem=0
	F769= CtrlICacheReg=0
	F770= CtrlASIDIn=0
	F771= CtrlCP0=0
	F772= CtrlEPCIn=0
	F773= CtrlExCodeIn=0
	F774= CtrlIRMux=0

POST	F775= PC[Out]=addr+4
	F776= GPR[rD]=FU(a)|FU(b)

