
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F585= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F586= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F587= IR_MEM.Out31_26=>CU_MEM.Op
	F588= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F589= IR_WB.Out20_16=>CU_WB.IRFunc1
	F590= IR_WB.Out25_21=>CU_WB.IRFunc2
	F591= IR_WB.Out31_26=>CU_WB.Op
	F592= IR_WB.Out5_0=>CU_WB.IRFunc
	F593= CtrlA_EX=0
	F594= CtrlB_EX=0
	F595= CtrlALUOut_MEM=0
	F596= CtrlALUOut_DMMU1=0
	F597= CtrlALUOut_DMMU2=0
	F598= CtrlALUOut_WB=0
	F599= CtrlA_MEM=0
	F600= CtrlA_WB=0
	F601= CtrlB_MEM=0
	F602= CtrlB_WB=0
	F603= CtrlICache=0
	F604= CtrlIMMU=0
	F605= CtrlIR_DMMU1=0
	F606= CtrlIR_DMMU2=0
	F607= CtrlIR_EX=0
	F608= CtrlIR_ID=0
	F609= CtrlIR_IMMU=0
	F610= CtrlIR_MEM=0
	F611= CtrlIR_WB=0
	F612= CtrlGPR=1
	F613= CtrlIAddrReg=0
	F614= CtrlPC=0
	F615= CtrlPCInc=0
	F616= CtrlIMem=0
	F617= CtrlICacheReg=0
	F618= CtrlASIDIn=0
	F619= CtrlCP0=0
	F620= CtrlEPCIn=0
	F621= CtrlExCodeIn=0
	F622= CtrlIRMux=0

POST	F623= PC[Out]=addr+4
	F624= GPR[rD]=FU(a)|FU(b)

