
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F344= IMMU.Hit=>CU_IF.IMMUHit
	F345= FU.Bub_IMMU=>CU_IMMU.Bub
	F346= FU.Halt_IMMU=>CU_IMMU.Halt
	F347= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F348= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F349= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F350= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F351= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F352= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F353= ICache.Hit=>FU.ICacheHit
	F354= IR_DMMU1.Out=>FU.IR_DMMU1
	F355= IR_IMMU.Out=>FU.IR_IMMU
	F356= IR_MEM.Out=>FU.IR_MEM
	F357= IR_WB.Out=>FU.IR_WB
	F358= ALUOut_DMMU1.Out=>FU.InDMMU1
	F359= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F360= ALUOut_MEM.Out=>FU.InMEM
	F361= IR_MEM.Out15_11=>FU.InMEM_WReg
	F362= ALUOut_WB.Out=>FU.InWB
	F363= IR_WB.Out15_11=>FU.InWB_WReg
	F364= ALUOut_WB.Out=>GPR.WData
	F365= IR_WB.Out15_11=>GPR.WReg
	F366= IMMU.Addr=>IAddrReg.In
	F367= PC.Out=>ICache.IEA
	F368= PC.Out=>ICache.IEA
	F369= IMem.MEM8WordOut=>ICache.WData
	F370= ICache.Out=>ICacheReg.In
	F371= PC.Out=>IMMU.IEA
	F372= CP0.ASID=>IMMU.PID
	F373= IAddrReg.Out=>IMem.RAddr
	F374= ICacheReg.Out=>IRMux.CacheData
	F375= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F376= IMem.Out=>IRMux.MemData
	F377= CU_IMMU.IMMUHit=>IRMux.MemSel
	F378= IR_MEM.Out=>IR_DMMU1.In
	F379= IR_DMMU1.Out=>IR_DMMU2.In
	F380= ICache.Out=>IR_ID.In
	F381= IRMux.Out=>IR_ID.In
	F382= ICache.Out=>IR_IMMU.In
	F383= IR_MEM.Out=>IR_WB.In
	F384= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F385= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F386= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F387= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F388= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F389= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F390= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F391= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F392= IR_EX.Out20_16=>CU_EX.IRFunc1
	F393= IR_EX.Out25_21=>CU_EX.IRFunc2
	F394= IR_EX.Out31_26=>CU_EX.Op
	F395= IR_EX.Out5_0=>CU_EX.IRFunc
	F396= IR_ID.Out20_16=>CU_ID.IRFunc1
	F397= IR_ID.Out25_21=>CU_ID.IRFunc2
	F398= IR_ID.Out31_26=>CU_ID.Op
	F399= IR_ID.Out5_0=>CU_ID.IRFunc
	F400= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F401= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F402= IR_MEM.Out31_26=>CU_MEM.Op
	F403= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F404= IR_WB.Out20_16=>CU_WB.IRFunc1
	F405= IR_WB.Out25_21=>CU_WB.IRFunc2
	F406= IR_WB.Out31_26=>CU_WB.Op
	F407= IR_WB.Out5_0=>CU_WB.IRFunc
	F408= CtrlA_EX=0
	F409= CtrlB_EX=0
	F410= CtrlALUOut_MEM=1
	F411= CtrlALUOut_DMMU1=0
	F412= CtrlALUOut_DMMU2=0
	F413= CtrlALUOut_WB=0
	F414= CtrlA_MEM=0
	F415= CtrlA_WB=0
	F416= CtrlB_MEM=0
	F417= CtrlB_WB=0
	F418= CtrlICache=0
	F419= CtrlIMMU=0
	F420= CtrlIR_DMMU1=0
	F421= CtrlIR_DMMU2=0
	F422= CtrlIR_EX=0
	F423= CtrlIR_ID=0
	F424= CtrlIR_IMMU=0
	F425= CtrlIR_MEM=1
	F426= CtrlIR_WB=0
	F427= CtrlGPR=0
	F428= CtrlIAddrReg=0
	F429= CtrlPC=0
	F430= CtrlPCInc=0
	F431= CtrlIMem=0
	F432= CtrlICacheReg=0
	F433= CtrlASIDIn=0
	F434= CtrlCP0=0
	F435= CtrlEPCIn=0
	F436= CtrlExCodeIn=0
	F437= CtrlIRMux=0

MEM	F438= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F439= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F440= ALUOut_MEM.Out=>ALUOut_WB.In
	F441= A_MEM.Out=>A_WB.In
	F442= B_MEM.Out=>B_WB.In
	F443= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F444= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F445= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F446= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F447= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F448= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F449= FU.Bub_IF=>CU_IF.Bub
	F450= FU.Halt_IF=>CU_IF.Halt
	F451= ICache.Hit=>CU_IF.ICacheHit
	F452= IMMU.Hit=>CU_IF.IMMUHit
	F453= FU.Bub_IMMU=>CU_IMMU.Bub
	F454= FU.Halt_IMMU=>CU_IMMU.Halt
	F455= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F456= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F457= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F458= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F459= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F460= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F461= ICache.Hit=>FU.ICacheHit
	F462= IR_DMMU1.Out=>FU.IR_DMMU1
	F463= IR_IMMU.Out=>FU.IR_IMMU
	F464= IR_MEM.Out=>FU.IR_MEM
	F465= IR_WB.Out=>FU.IR_WB
	F466= ALUOut_DMMU1.Out=>FU.InDMMU1
	F467= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F468= ALUOut_MEM.Out=>FU.InMEM
	F469= IR_MEM.Out15_11=>FU.InMEM_WReg
	F470= ALUOut_WB.Out=>FU.InWB
	F471= IR_WB.Out15_11=>FU.InWB_WReg
	F472= ALUOut_WB.Out=>GPR.WData
	F473= IR_WB.Out15_11=>GPR.WReg
	F474= IMMU.Addr=>IAddrReg.In
	F475= PC.Out=>ICache.IEA
	F476= PC.Out=>ICache.IEA
	F477= IMem.MEM8WordOut=>ICache.WData
	F478= ICache.Out=>ICacheReg.In
	F479= PC.Out=>IMMU.IEA
	F480= CP0.ASID=>IMMU.PID
	F481= IAddrReg.Out=>IMem.RAddr
	F482= ICacheReg.Out=>IRMux.CacheData
	F483= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F484= IMem.Out=>IRMux.MemData
	F485= CU_IMMU.IMMUHit=>IRMux.MemSel
	F486= IR_MEM.Out=>IR_DMMU1.In
	F487= IR_DMMU1.Out=>IR_DMMU2.In
	F488= ICache.Out=>IR_ID.In
	F489= IRMux.Out=>IR_ID.In
	F490= ICache.Out=>IR_IMMU.In
	F491= IR_MEM.Out=>IR_WB.In
	F492= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F493= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F494= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F495= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F496= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F497= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F498= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F499= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F500= IR_EX.Out20_16=>CU_EX.IRFunc1
	F501= IR_EX.Out25_21=>CU_EX.IRFunc2
	F502= IR_EX.Out31_26=>CU_EX.Op
	F503= IR_EX.Out5_0=>CU_EX.IRFunc
	F504= IR_ID.Out20_16=>CU_ID.IRFunc1
	F505= IR_ID.Out25_21=>CU_ID.IRFunc2
	F506= IR_ID.Out31_26=>CU_ID.Op
	F507= IR_ID.Out5_0=>CU_ID.IRFunc
	F508= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F509= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F510= IR_MEM.Out31_26=>CU_MEM.Op
	F511= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F512= IR_WB.Out20_16=>CU_WB.IRFunc1
	F513= IR_WB.Out25_21=>CU_WB.IRFunc2
	F514= IR_WB.Out31_26=>CU_WB.Op
	F515= IR_WB.Out5_0=>CU_WB.IRFunc
	F516= CtrlA_EX=0
	F517= CtrlB_EX=0
	F518= CtrlALUOut_MEM=0
	F519= CtrlALUOut_DMMU1=1
	F520= CtrlALUOut_DMMU2=0
	F521= CtrlALUOut_WB=1
	F522= CtrlA_MEM=0
	F523= CtrlA_WB=1
	F524= CtrlB_MEM=0
	F525= CtrlB_WB=1
	F526= CtrlICache=0
	F527= CtrlIMMU=0
	F528= CtrlIR_DMMU1=1
	F529= CtrlIR_DMMU2=0
	F530= CtrlIR_EX=0
	F531= CtrlIR_ID=0
	F532= CtrlIR_IMMU=0
	F533= CtrlIR_MEM=0
	F534= CtrlIR_WB=1
	F535= CtrlGPR=0
	F536= CtrlIAddrReg=0
	F537= CtrlPC=0
	F538= CtrlPCInc=0
	F539= CtrlIMem=0
	F540= CtrlICacheReg=0
	F541= CtrlASIDIn=0
	F542= CtrlCP0=0
	F543= CtrlEPCIn=0
	F544= CtrlExCodeIn=0
	F545= CtrlIRMux=0

WB	F762= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F763= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F764= ALUOut_MEM.Out=>ALUOut_WB.In
	F765= A_MEM.Out=>A_WB.In
	F766= B_MEM.Out=>B_WB.In
	F767= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
