
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F463= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F464= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F465= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F466= FU.Bub_ID=>CU_ID.Bub
	F467= FU.Halt_ID=>CU_ID.Halt
	F468= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F469= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F470= FU.Bub_IF=>CU_IF.Bub
	F471= FU.Halt_IF=>CU_IF.Halt
	F472= ICache.Hit=>CU_IF.ICacheHit
	F473= IMMU.Hit=>CU_IF.IMMUHit
	F474= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F475= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F476= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F477= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F478= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F479= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F480= ICache.Hit=>FU.ICacheHit
	F481= IR_DMMU1.Out=>FU.IR_DMMU1
	F482= IR_DMMU2.Out=>FU.IR_DMMU2
	F483= IR_EX.Out=>FU.IR_EX
	F484= IR_ID.Out=>FU.IR_ID
	F485= IR_WB.Out=>FU.IR_WB
	F486= ALUOut_DMMU1.Out=>FU.InDMMU1
	F487= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F488= ALUOut_DMMU2.Out=>FU.InDMMU2
	F489= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F490= ALU.Out=>FU.InEX
	F491= IR_EX.Out15_11=>FU.InEX_WReg
	F492= GPR.Rdata1=>FU.InID1
	F493= IR_ID.Out25_21=>FU.InID1_RReg
	F494= GPR.Rdata2=>FU.InID2
	F495= IR_ID.Out20_16=>FU.InID2_RReg
	F496= ALUOut_WB.Out=>FU.InWB
	F497= IR_WB.Out15_11=>FU.InWB_WReg
	F498= IR_ID.Out25_21=>GPR.RReg1
	F499= IR_ID.Out20_16=>GPR.RReg2
	F500= ALUOut_WB.Out=>GPR.WData
	F501= IR_WB.Out15_11=>GPR.WReg
	F502= IMMU.Addr=>IAddrReg.In
	F503= PC.Out=>ICache.IEA
	F504= ICache.Out=>ICacheReg.In
	F505= PC.Out=>IMMU.IEA
	F506= CP0.ASID=>IMMU.PID
	F507= IR_DMMU1.Out=>IR_DMMU2.In
	F508= IR_ID.Out=>IR_EX.In
	F509= ICache.Out=>IR_ID.In
	F510= ICache.Out=>IR_IMMU.In
	F511= IR_EX.Out=>IR_MEM.In
	F512= IR_DMMU2.Out=>IR_WB.In
	F513= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F514= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F515= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F516= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F517= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F518= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F519= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F520= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F521= IR_EX.Out20_16=>CU_EX.IRFunc1
	F522= IR_EX.Out25_21=>CU_EX.IRFunc2
	F523= IR_EX.Out31_26=>CU_EX.Op
	F524= IR_EX.Out5_0=>CU_EX.IRFunc
	F525= IR_ID.Out20_16=>CU_ID.IRFunc1
	F526= IR_ID.Out25_21=>CU_ID.IRFunc2
	F527= IR_ID.Out31_26=>CU_ID.Op
	F528= IR_ID.Out5_0=>CU_ID.IRFunc
	F529= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F530= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F531= IR_MEM.Out31_26=>CU_MEM.Op
	F532= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F533= IR_WB.Out20_16=>CU_WB.IRFunc1
	F534= IR_WB.Out25_21=>CU_WB.IRFunc2
	F535= IR_WB.Out31_26=>CU_WB.Op
	F536= IR_WB.Out5_0=>CU_WB.IRFunc
	F537= CtrlA_EX=0
	F538= CtrlB_EX=0
	F539= CtrlALUOut_MEM=0
	F540= CtrlALUOut_DMMU1=1
	F541= CtrlALUOut_DMMU2=0
	F542= CtrlALUOut_WB=1
	F543= CtrlA_MEM=0
	F544= CtrlA_WB=1
	F545= CtrlB_MEM=0
	F546= CtrlB_WB=1
	F547= CtrlICache=0
	F548= CtrlIMMU=0
	F549= CtrlIR_DMMU1=1
	F550= CtrlIR_DMMU2=0
	F551= CtrlIR_EX=0
	F552= CtrlIR_ID=0
	F553= CtrlIR_IMMU=0
	F554= CtrlIR_MEM=0
	F555= CtrlIR_WB=1
	F556= CtrlGPR=0
	F557= CtrlIAddrReg=0
	F558= CtrlPC=0
	F559= CtrlPCInc=0
	F560= CtrlIMem=0
	F561= CtrlICacheReg=0
	F562= CtrlASIDIn=0
	F563= CtrlCP0=0
	F564= CtrlEPCIn=0
	F565= CtrlExCodeIn=0
	F566= CtrlIRMux=0

WB	F791= A_EX.Out=>ALU.A
	F792= B_EX.Out=>ALU.B
	F793= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F794= ALU.Out=>ALUOut_MEM.In
	F795= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F796= FU.OutID1=>A_EX.In
	F797= FU.OutID2=>B_EX.In
	F798= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F799= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F800= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F801= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F802= FU.Bub_ID=>CU_ID.Bub
	F803= FU.Halt_ID=>CU_ID.Halt
	F804= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F805= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F806= FU.Bub_IF=>CU_IF.Bub
	F807= FU.Halt_IF=>CU_IF.Halt
	F808= ICache.Hit=>CU_IF.ICacheHit
	F809= IMMU.Hit=>CU_IF.IMMUHit
	F810= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F811= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F812= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F813= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F814= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F815= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F816= ICache.Hit=>FU.ICacheHit
	F817= IR_DMMU1.Out=>FU.IR_DMMU1
	F818= IR_DMMU2.Out=>FU.IR_DMMU2
	F819= IR_EX.Out=>FU.IR_EX
	F820= IR_ID.Out=>FU.IR_ID
	F821= IR_WB.Out=>FU.IR_WB
	F822= ALUOut_DMMU1.Out=>FU.InDMMU1
	F823= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F824= ALUOut_DMMU2.Out=>FU.InDMMU2
	F825= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F826= ALU.Out=>FU.InEX
	F827= IR_EX.Out15_11=>FU.InEX_WReg
	F828= GPR.Rdata1=>FU.InID1
	F829= IR_ID.Out25_21=>FU.InID1_RReg
	F830= GPR.Rdata2=>FU.InID2
	F831= IR_ID.Out20_16=>FU.InID2_RReg
	F832= ALUOut_WB.Out=>FU.InWB
	F833= IR_WB.Out15_11=>FU.InWB_WReg
	F834= IR_ID.Out25_21=>GPR.RReg1
	F835= IR_ID.Out20_16=>GPR.RReg2
	F836= ALUOut_WB.Out=>GPR.WData
	F837= IR_WB.Out15_11=>GPR.WReg
	F838= IMMU.Addr=>IAddrReg.In
	F839= PC.Out=>ICache.IEA
	F840= ICache.Out=>ICacheReg.In
	F841= PC.Out=>IMMU.IEA
	F842= CP0.ASID=>IMMU.PID
	F843= IR_DMMU1.Out=>IR_DMMU2.In
	F844= IR_ID.Out=>IR_EX.In
	F845= ICache.Out=>IR_ID.In
	F846= ICache.Out=>IR_IMMU.In
	F847= IR_EX.Out=>IR_MEM.In
	F848= IR_DMMU2.Out=>IR_WB.In
	F849= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F850= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F851= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F852= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F853= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F854= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F855= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F856= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F857= IR_EX.Out20_16=>CU_EX.IRFunc1
	F858= IR_EX.Out25_21=>CU_EX.IRFunc2
	F859= IR_EX.Out31_26=>CU_EX.Op
	F860= IR_EX.Out5_0=>CU_EX.IRFunc
	F861= IR_ID.Out20_16=>CU_ID.IRFunc1
	F862= IR_ID.Out25_21=>CU_ID.IRFunc2
	F863= IR_ID.Out31_26=>CU_ID.Op
	F864= IR_ID.Out5_0=>CU_ID.IRFunc
	F865= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F866= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F867= IR_MEM.Out31_26=>CU_MEM.Op
	F868= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F869= IR_WB.Out20_16=>CU_WB.IRFunc1
	F870= IR_WB.Out25_21=>CU_WB.IRFunc2
	F871= IR_WB.Out31_26=>CU_WB.Op
	F872= IR_WB.Out5_0=>CU_WB.IRFunc
	F873= CtrlA_EX=0
	F874= CtrlB_EX=0
	F875= CtrlALUOut_MEM=0
	F876= CtrlALUOut_DMMU1=0
	F877= CtrlALUOut_DMMU2=0
	F878= CtrlALUOut_WB=0
	F879= CtrlA_MEM=0
	F880= CtrlA_WB=0
	F881= CtrlB_MEM=0
	F882= CtrlB_WB=0
	F883= CtrlICache=0
	F884= CtrlIMMU=0
	F885= CtrlIR_DMMU1=0
	F886= CtrlIR_DMMU2=0
	F887= CtrlIR_EX=0
	F888= CtrlIR_ID=0
	F889= CtrlIR_IMMU=0
