
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F347= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F348= FU.Bub_IF=>CU_IF.Bub
	F349= FU.Halt_IF=>CU_IF.Halt
	F350= ICache.Hit=>CU_IF.ICacheHit
	F351= IMMU.Hit=>CU_IF.IMMUHit
	F352= FU.Bub_IMMU=>CU_IMMU.Bub
	F353= FU.Halt_IMMU=>CU_IMMU.Halt
	F354= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F355= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F356= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F357= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F358= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F359= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F360= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F361= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F362= ICache.Hit=>FU.ICacheHit
	F363= IR_DMMU1.Out=>FU.IR_DMMU1
	F364= IR_DMMU2.Out=>FU.IR_DMMU2
	F365= IR_EX.Out=>FU.IR_EX
	F366= IR_IMMU.Out=>FU.IR_IMMU
	F367= IR_WB.Out=>FU.IR_WB
	F368= ALUOut_DMMU1.Out=>FU.InDMMU1
	F369= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F370= ALUOut_DMMU2.Out=>FU.InDMMU2
	F371= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F372= ALU.Out=>FU.InEX
	F373= IR_EX.Out15_11=>FU.InEX_WReg
	F374= ALUOut_WB.Out=>FU.InWB
	F375= IR_WB.Out15_11=>FU.InWB_WReg
	F376= ALUOut_WB.Out=>GPR.WData
	F377= IR_WB.Out15_11=>GPR.WReg
	F378= IMMU.Addr=>IAddrReg.In
	F379= PC.Out=>ICache.IEA
	F380= PC.Out=>ICache.IEA
	F381= IMem.MEM8WordOut=>ICache.WData
	F382= ICache.Out=>ICacheReg.In
	F383= PC.Out=>IMMU.IEA
	F384= CP0.ASID=>IMMU.PID
	F385= IAddrReg.Out=>IMem.RAddr
	F386= ICacheReg.Out=>IRMux.CacheData
	F387= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F388= IMem.Out=>IRMux.MemData
	F389= CU_IMMU.IMMUHit=>IRMux.MemSel
	F390= IR_DMMU1.Out=>IR_DMMU2.In
	F391= ICache.Out=>IR_ID.In
	F392= IRMux.Out=>IR_ID.In
	F393= ICache.Out=>IR_IMMU.In
	F394= IR_EX.Out=>IR_MEM.In
	F395= IR_DMMU2.Out=>IR_WB.In
	F396= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F397= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F398= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F399= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F400= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F401= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F402= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F403= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F404= IR_EX.Out20_16=>CU_EX.IRFunc1
	F405= IR_EX.Out25_21=>CU_EX.IRFunc2
	F406= IR_EX.Out31_26=>CU_EX.Op
	F407= IR_EX.Out5_0=>CU_EX.IRFunc
	F408= IR_ID.Out20_16=>CU_ID.IRFunc1
	F409= IR_ID.Out25_21=>CU_ID.IRFunc2
	F410= IR_ID.Out31_26=>CU_ID.Op
	F411= IR_ID.Out5_0=>CU_ID.IRFunc
	F412= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F413= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F414= IR_MEM.Out31_26=>CU_MEM.Op
	F415= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F416= IR_WB.Out20_16=>CU_WB.IRFunc1
	F417= IR_WB.Out25_21=>CU_WB.IRFunc2
	F418= IR_WB.Out31_26=>CU_WB.Op
	F419= IR_WB.Out5_0=>CU_WB.IRFunc
	F420= CtrlA_EX=0
	F421= CtrlB_EX=0
	F422= CtrlALUOut_MEM=1
	F423= CtrlALUOut_DMMU1=0
	F424= CtrlALUOut_DMMU2=0
	F425= CtrlALUOut_WB=0
	F426= CtrlA_MEM=0
	F427= CtrlA_WB=0
	F428= CtrlB_MEM=0
	F429= CtrlB_WB=0
	F430= CtrlICache=0
	F431= CtrlIMMU=0
	F432= CtrlIR_DMMU1=0
	F433= CtrlIR_DMMU2=0
	F434= CtrlIR_EX=0
	F435= CtrlIR_ID=0
	F436= CtrlIR_IMMU=0
	F437= CtrlIR_MEM=1
	F438= CtrlIR_WB=0
	F439= CtrlGPR=0
	F440= CtrlIAddrReg=0
	F441= CtrlPC=0
	F442= CtrlPCInc=0
	F443= CtrlIMem=0
	F444= CtrlICacheReg=0
	F445= CtrlASIDIn=0
	F446= CtrlCP0=0
	F447= CtrlEPCIn=0
	F448= CtrlExCodeIn=0
	F449= CtrlIRMux=0

MEM	F450= A_EX.Out=>ALU.A
	F451= B_EX.Out=>ALU.B
	F452= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F453= ALU.Out=>ALUOut_MEM.In
	F454= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F455= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F456= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F457= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F458= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F459= FU.Bub_IF=>CU_IF.Bub
	F460= FU.Halt_IF=>CU_IF.Halt
	F461= ICache.Hit=>CU_IF.ICacheHit
	F462= IMMU.Hit=>CU_IF.IMMUHit
	F463= FU.Bub_IMMU=>CU_IMMU.Bub
	F464= FU.Halt_IMMU=>CU_IMMU.Halt
	F465= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F466= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F467= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F468= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F469= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F470= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F471= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F472= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F473= ICache.Hit=>FU.ICacheHit
	F474= IR_DMMU1.Out=>FU.IR_DMMU1
	F475= IR_DMMU2.Out=>FU.IR_DMMU2
	F476= IR_EX.Out=>FU.IR_EX
	F477= IR_IMMU.Out=>FU.IR_IMMU
	F478= IR_WB.Out=>FU.IR_WB
	F479= ALUOut_DMMU1.Out=>FU.InDMMU1
	F480= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F481= ALUOut_DMMU2.Out=>FU.InDMMU2
	F482= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F483= ALU.Out=>FU.InEX
	F484= IR_EX.Out15_11=>FU.InEX_WReg
	F485= ALUOut_WB.Out=>FU.InWB
	F486= IR_WB.Out15_11=>FU.InWB_WReg
	F487= ALUOut_WB.Out=>GPR.WData
	F488= IR_WB.Out15_11=>GPR.WReg
	F489= IMMU.Addr=>IAddrReg.In
	F490= PC.Out=>ICache.IEA
	F491= PC.Out=>ICache.IEA
	F492= IMem.MEM8WordOut=>ICache.WData
	F493= ICache.Out=>ICacheReg.In
	F494= PC.Out=>IMMU.IEA
	F495= CP0.ASID=>IMMU.PID
	F496= IAddrReg.Out=>IMem.RAddr
	F497= ICacheReg.Out=>IRMux.CacheData
	F498= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F499= IMem.Out=>IRMux.MemData
	F500= CU_IMMU.IMMUHit=>IRMux.MemSel
	F501= IR_DMMU1.Out=>IR_DMMU2.In
	F502= ICache.Out=>IR_ID.In
	F503= IRMux.Out=>IR_ID.In
	F504= ICache.Out=>IR_IMMU.In
	F505= IR_EX.Out=>IR_MEM.In
	F506= IR_DMMU2.Out=>IR_WB.In
	F507= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F508= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F509= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F510= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F511= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F512= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F513= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F514= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F515= IR_EX.Out20_16=>CU_EX.IRFunc1
	F516= IR_EX.Out25_21=>CU_EX.IRFunc2
	F517= IR_EX.Out31_26=>CU_EX.Op
	F518= IR_EX.Out5_0=>CU_EX.IRFunc
	F519= IR_ID.Out20_16=>CU_ID.IRFunc1
	F520= IR_ID.Out25_21=>CU_ID.IRFunc2
	F521= IR_ID.Out31_26=>CU_ID.Op
	F522= IR_ID.Out5_0=>CU_ID.IRFunc
	F523= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F524= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F525= IR_MEM.Out31_26=>CU_MEM.Op
	F526= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F527= IR_WB.Out20_16=>CU_WB.IRFunc1
	F528= IR_WB.Out25_21=>CU_WB.IRFunc2
	F529= IR_WB.Out31_26=>CU_WB.Op
	F530= IR_WB.Out5_0=>CU_WB.IRFunc
	F531= CtrlA_EX=0
	F532= CtrlB_EX=0
	F533= CtrlALUOut_MEM=0
	F534= CtrlALUOut_DMMU1=1
	F535= CtrlALUOut_DMMU2=0
	F536= CtrlALUOut_WB=1
	F537= CtrlA_MEM=0
	F538= CtrlA_WB=1
	F539= CtrlB_MEM=0
	F540= CtrlB_WB=1
	F541= CtrlICache=0
	F542= CtrlIMMU=0
	F543= CtrlIR_DMMU1=1
	F544= CtrlIR_DMMU2=0
	F545= CtrlIR_EX=0
	F546= CtrlIR_ID=0
	F547= CtrlIR_IMMU=0
	F548= CtrlIR_MEM=0
	F549= CtrlIR_WB=1
