
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F353= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F354= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F355= FU.Bub_ID=>CU_ID.Bub
	F356= FU.Halt_ID=>CU_ID.Halt
	F357= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F358= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F359= FU.Bub_IF=>CU_IF.Bub
	F360= FU.Halt_IF=>CU_IF.Halt
	F361= ICache.Hit=>CU_IF.ICacheHit
	F362= IMMU.Hit=>CU_IF.IMMUHit
	F363= FU.Bub_IMMU=>CU_IMMU.Bub
	F364= FU.Halt_IMMU=>CU_IMMU.Halt
	F365= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F366= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F367= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F368= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F369= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F370= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F371= ICache.Hit=>FU.ICacheHit
	F372= IR_DMMU1.Out=>FU.IR_DMMU1
	F373= IR_EX.Out=>FU.IR_EX
	F374= IR_ID.Out=>FU.IR_ID
	F375= IR_IMMU.Out=>FU.IR_IMMU
	F376= ALUOut_DMMU1.Out=>FU.InDMMU1
	F377= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F378= ALU.Out=>FU.InEX
	F379= IR_EX.Out15_11=>FU.InEX_WReg
	F380= GPR.Rdata1=>FU.InID1
	F381= IR_ID.Out25_21=>FU.InID1_RReg
	F382= GPR.Rdata2=>FU.InID2
	F383= IR_ID.Out20_16=>FU.InID2_RReg
	F384= IR_ID.Out25_21=>GPR.RReg1
	F385= IR_ID.Out20_16=>GPR.RReg2
	F386= IMMU.Addr=>IAddrReg.In
	F387= PC.Out=>ICache.IEA
	F388= PC.Out=>ICache.IEA
	F389= IMem.MEM8WordOut=>ICache.WData
	F390= ICache.Out=>ICacheReg.In
	F391= PC.Out=>IMMU.IEA
	F392= CP0.ASID=>IMMU.PID
	F393= IAddrReg.Out=>IMem.RAddr
	F394= ICacheReg.Out=>IRMux.CacheData
	F395= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F396= IMem.Out=>IRMux.MemData
	F397= CU_IMMU.IMMUHit=>IRMux.MemSel
	F398= IR_DMMU1.Out=>IR_DMMU2.In
	F399= IR_ID.Out=>IR_EX.In
	F400= ICache.Out=>IR_ID.In
	F401= IRMux.Out=>IR_ID.In
	F402= ICache.Out=>IR_IMMU.In
	F403= IR_EX.Out=>IR_MEM.In
	F404= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F405= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F406= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F407= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F408= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F409= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F410= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F411= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F412= IR_EX.Out20_16=>CU_EX.IRFunc1
	F413= IR_EX.Out25_21=>CU_EX.IRFunc2
	F414= IR_EX.Out31_26=>CU_EX.Op
	F415= IR_EX.Out5_0=>CU_EX.IRFunc
	F416= IR_ID.Out20_16=>CU_ID.IRFunc1
	F417= IR_ID.Out25_21=>CU_ID.IRFunc2
	F418= IR_ID.Out31_26=>CU_ID.Op
	F419= IR_ID.Out5_0=>CU_ID.IRFunc
	F420= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F421= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F422= IR_MEM.Out31_26=>CU_MEM.Op
	F423= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F424= IR_WB.Out20_16=>CU_WB.IRFunc1
	F425= IR_WB.Out25_21=>CU_WB.IRFunc2
	F426= IR_WB.Out31_26=>CU_WB.Op
	F427= IR_WB.Out5_0=>CU_WB.IRFunc
	F428= CtrlA_EX=0
	F429= CtrlB_EX=0
	F430= CtrlALUOut_MEM=1
	F431= CtrlALUOut_DMMU1=0
	F432= CtrlALUOut_DMMU2=0
	F433= CtrlALUOut_WB=0
	F434= CtrlA_MEM=0
	F435= CtrlA_WB=0
	F436= CtrlB_MEM=0
	F437= CtrlB_WB=0
	F438= CtrlICache=0
	F439= CtrlIMMU=0
	F440= CtrlIR_DMMU1=0
	F441= CtrlIR_DMMU2=0
	F442= CtrlIR_EX=0
	F443= CtrlIR_ID=0
	F444= CtrlIR_IMMU=0
	F445= CtrlIR_MEM=1
	F446= CtrlIR_WB=0
	F447= CtrlGPR=0
	F448= CtrlIAddrReg=0
	F449= CtrlPC=0
	F450= CtrlPCInc=0
	F451= CtrlIMem=0
	F452= CtrlICacheReg=0
	F453= CtrlASIDIn=0
	F454= CtrlCP0=0
	F455= CtrlEPCIn=0
	F456= CtrlExCodeIn=0
	F457= CtrlIRMux=0

MEM	F458= A_EX.Out=>ALU.A
	F459= B_EX.Out=>ALU.B
	F460= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F461= ALU.Out=>ALUOut_MEM.In
	F462= FU.OutID1=>A_EX.In
	F463= FU.OutID2=>B_EX.In
	F464= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F465= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F466= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F467= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F468= FU.Bub_ID=>CU_ID.Bub
	F469= FU.Halt_ID=>CU_ID.Halt
	F470= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F471= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F472= FU.Bub_IF=>CU_IF.Bub
	F473= FU.Halt_IF=>CU_IF.Halt
	F474= ICache.Hit=>CU_IF.ICacheHit
	F475= IMMU.Hit=>CU_IF.IMMUHit
	F476= FU.Bub_IMMU=>CU_IMMU.Bub
	F477= FU.Halt_IMMU=>CU_IMMU.Halt
	F478= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F479= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F480= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F481= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F482= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F483= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F484= ICache.Hit=>FU.ICacheHit
	F485= IR_DMMU1.Out=>FU.IR_DMMU1
	F486= IR_EX.Out=>FU.IR_EX
	F487= IR_ID.Out=>FU.IR_ID
	F488= IR_IMMU.Out=>FU.IR_IMMU
	F489= ALUOut_DMMU1.Out=>FU.InDMMU1
	F490= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F491= ALU.Out=>FU.InEX
	F492= IR_EX.Out15_11=>FU.InEX_WReg
	F493= GPR.Rdata1=>FU.InID1
	F494= IR_ID.Out25_21=>FU.InID1_RReg
	F495= GPR.Rdata2=>FU.InID2
	F496= IR_ID.Out20_16=>FU.InID2_RReg
	F497= IR_ID.Out25_21=>GPR.RReg1
	F498= IR_ID.Out20_16=>GPR.RReg2
	F499= IMMU.Addr=>IAddrReg.In
	F500= PC.Out=>ICache.IEA
	F501= PC.Out=>ICache.IEA
	F502= IMem.MEM8WordOut=>ICache.WData
	F503= ICache.Out=>ICacheReg.In
	F504= PC.Out=>IMMU.IEA
	F505= CP0.ASID=>IMMU.PID
	F506= IAddrReg.Out=>IMem.RAddr
	F507= ICacheReg.Out=>IRMux.CacheData
	F508= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F509= IMem.Out=>IRMux.MemData
	F510= CU_IMMU.IMMUHit=>IRMux.MemSel
	F511= IR_DMMU1.Out=>IR_DMMU2.In
	F512= IR_ID.Out=>IR_EX.In
	F513= ICache.Out=>IR_ID.In
	F514= IRMux.Out=>IR_ID.In
	F515= ICache.Out=>IR_IMMU.In
	F516= IR_EX.Out=>IR_MEM.In
	F517= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F518= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F519= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F520= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F521= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F522= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F523= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F524= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F525= IR_EX.Out20_16=>CU_EX.IRFunc1
	F526= IR_EX.Out25_21=>CU_EX.IRFunc2
	F527= IR_EX.Out31_26=>CU_EX.Op
	F528= IR_EX.Out5_0=>CU_EX.IRFunc
	F529= IR_ID.Out20_16=>CU_ID.IRFunc1
	F530= IR_ID.Out25_21=>CU_ID.IRFunc2
	F531= IR_ID.Out31_26=>CU_ID.Op
	F532= IR_ID.Out5_0=>CU_ID.IRFunc
	F533= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F534= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F535= IR_MEM.Out31_26=>CU_MEM.Op
	F536= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F537= IR_WB.Out20_16=>CU_WB.IRFunc1
	F538= IR_WB.Out25_21=>CU_WB.IRFunc2
	F539= IR_WB.Out31_26=>CU_WB.Op
	F540= IR_WB.Out5_0=>CU_WB.IRFunc
	F541= CtrlA_EX=0
	F542= CtrlB_EX=0
	F543= CtrlALUOut_MEM=0
	F544= CtrlALUOut_DMMU1=1
	F545= CtrlALUOut_DMMU2=0
	F546= CtrlALUOut_WB=1
	F547= CtrlA_MEM=0
	F548= CtrlA_WB=1
	F549= CtrlB_MEM=0
	F550= CtrlB_WB=1
	F551= CtrlICache=0
	F552= CtrlIMMU=0
	F553= CtrlIR_DMMU1=1
	F554= CtrlIR_DMMU2=0
	F555= CtrlIR_EX=0
	F556= CtrlIR_ID=0
	F557= CtrlIR_IMMU=0
