
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F455= CtrlIR_EX=0
	F456= CtrlIR_ID=0
	F457= CtrlIR_IMMU=0
	F458= CtrlIR_MEM=1
	F459= CtrlIR_WB=0
	F460= CtrlGPR=0
	F461= CtrlIAddrReg=0
	F462= CtrlPC=0
	F463= CtrlPCInc=0
	F464= CtrlIMem=0
	F465= CtrlICacheReg=0
	F466= CtrlASIDIn=0
	F467= CtrlCP0=0
	F468= CtrlEPCIn=0
	F469= CtrlExCodeIn=0
	F470= CtrlIRMux=0

MEM	F471= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F472= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F473= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F474= ALUOut_MEM.Out=>ALUOut_WB.In
	F475= FU.OutID1=>A_EX.In
	F476= A_MEM.Out=>A_WB.In
	F477= FU.OutID2=>B_EX.In
	F478= B_MEM.Out=>B_WB.In
	F479= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F480= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F481= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F482= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F483= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F484= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F485= FU.Bub_ID=>CU_ID.Bub
	F486= FU.Halt_ID=>CU_ID.Halt
	F487= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F488= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F489= FU.Bub_IF=>CU_IF.Bub
	F490= FU.Halt_IF=>CU_IF.Halt
	F491= ICache.Hit=>CU_IF.ICacheHit
	F492= IMMU.Hit=>CU_IF.IMMUHit
	F493= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F494= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F495= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F496= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F497= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F498= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F499= ICache.Hit=>FU.ICacheHit
	F500= IR_DMMU1.Out=>FU.IR_DMMU1
	F501= IR_DMMU2.Out=>FU.IR_DMMU2
	F502= IR_ID.Out=>FU.IR_ID
	F503= IR_MEM.Out=>FU.IR_MEM
	F504= IR_WB.Out=>FU.IR_WB
	F505= ALUOut_DMMU1.Out=>FU.InDMMU1
	F506= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F507= ALUOut_DMMU2.Out=>FU.InDMMU2
	F508= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F509= GPR.Rdata1=>FU.InID1
	F510= IR_ID.Out25_21=>FU.InID1_RReg
	F511= GPR.Rdata2=>FU.InID2
	F512= IR_ID.Out20_16=>FU.InID2_RReg
	F513= ALUOut_MEM.Out=>FU.InMEM
	F514= IR_MEM.Out15_11=>FU.InMEM_WReg
	F515= ALUOut_WB.Out=>FU.InWB
	F516= IR_WB.Out15_11=>FU.InWB_WReg
	F517= IR_ID.Out25_21=>GPR.RReg1
	F518= IR_ID.Out20_16=>GPR.RReg2
	F519= ALUOut_WB.Out=>GPR.WData
	F520= IR_WB.Out15_11=>GPR.WReg
	F521= IMMU.Addr=>IAddrReg.In
	F522= PC.Out=>ICache.IEA
	F523= ICache.Out=>ICacheReg.In
	F524= PC.Out=>IMMU.IEA
	F525= CP0.ASID=>IMMU.PID
	F526= IR_MEM.Out=>IR_DMMU1.In
	F527= IR_DMMU1.Out=>IR_DMMU2.In
	F528= IR_ID.Out=>IR_EX.In
	F529= ICache.Out=>IR_ID.In
	F530= ICache.Out=>IR_IMMU.In
	F531= IR_DMMU2.Out=>IR_WB.In
	F532= IR_MEM.Out=>IR_WB.In
	F533= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F534= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F535= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F536= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F537= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F538= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F539= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F540= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F541= IR_EX.Out20_16=>CU_EX.IRFunc1
	F542= IR_EX.Out25_21=>CU_EX.IRFunc2
	F543= IR_EX.Out31_26=>CU_EX.Op
	F544= IR_EX.Out5_0=>CU_EX.IRFunc
	F545= IR_ID.Out20_16=>CU_ID.IRFunc1
	F546= IR_ID.Out25_21=>CU_ID.IRFunc2
	F547= IR_ID.Out31_26=>CU_ID.Op
	F548= IR_ID.Out5_0=>CU_ID.IRFunc
	F549= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F550= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F551= IR_MEM.Out31_26=>CU_MEM.Op
	F552= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F553= IR_WB.Out20_16=>CU_WB.IRFunc1
	F554= IR_WB.Out25_21=>CU_WB.IRFunc2
	F555= IR_WB.Out31_26=>CU_WB.Op
	F556= IR_WB.Out5_0=>CU_WB.IRFunc
	F557= CtrlA_EX=0
	F558= CtrlB_EX=0
	F559= CtrlALUOut_MEM=0
	F560= CtrlALUOut_DMMU1=1
	F561= CtrlALUOut_DMMU2=0
	F562= CtrlALUOut_WB=1
	F563= CtrlA_MEM=0
	F564= CtrlA_WB=1
	F565= CtrlB_MEM=0
	F566= CtrlB_WB=1
	F567= CtrlICache=0
	F568= CtrlIMMU=0
	F569= CtrlIR_DMMU1=1
	F570= CtrlIR_DMMU2=0
	F571= CtrlIR_EX=0
	F572= CtrlIR_ID=0
	F573= CtrlIR_IMMU=0
	F574= CtrlIR_MEM=0
	F575= CtrlIR_WB=1
	F576= CtrlGPR=0
	F577= CtrlIAddrReg=0
	F578= CtrlPC=0
	F579= CtrlPCInc=0
	F580= CtrlIMem=0
	F581= CtrlICacheReg=0
	F582= CtrlASIDIn=0
	F583= CtrlCP0=0
	F584= CtrlEPCIn=0
	F585= CtrlExCodeIn=0
	F586= CtrlIRMux=0

WB	F819= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F820= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F821= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F822= ALUOut_MEM.Out=>ALUOut_WB.In
	F823= FU.OutID1=>A_EX.In
	F824= A_MEM.Out=>A_WB.In
	F825= FU.OutID2=>B_EX.In
	F826= B_MEM.Out=>B_WB.In
	F827= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F828= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F829= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F830= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F831= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F832= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F833= FU.Bub_ID=>CU_ID.Bub
	F834= FU.Halt_ID=>CU_ID.Halt
	F835= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F836= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F837= FU.Bub_IF=>CU_IF.Bub
	F838= FU.Halt_IF=>CU_IF.Halt
	F839= ICache.Hit=>CU_IF.ICacheHit
	F840= IMMU.Hit=>CU_IF.IMMUHit
	F841= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F842= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F843= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F844= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F845= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F846= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F847= ICache.Hit=>FU.ICacheHit
	F848= IR_DMMU1.Out=>FU.IR_DMMU1
	F849= IR_DMMU2.Out=>FU.IR_DMMU2
	F850= IR_ID.Out=>FU.IR_ID
	F851= IR_MEM.Out=>FU.IR_MEM
	F852= IR_WB.Out=>FU.IR_WB
	F853= ALUOut_DMMU1.Out=>FU.InDMMU1
	F854= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F855= ALUOut_DMMU2.Out=>FU.InDMMU2
	F856= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F857= GPR.Rdata1=>FU.InID1
	F858= IR_ID.Out25_21=>FU.InID1_RReg
	F859= GPR.Rdata2=>FU.InID2
	F860= IR_ID.Out20_16=>FU.InID2_RReg
	F861= ALUOut_MEM.Out=>FU.InMEM
	F862= IR_MEM.Out15_11=>FU.InMEM_WReg
	F863= ALUOut_WB.Out=>FU.InWB
	F864= IR_WB.Out15_11=>FU.InWB_WReg
	F865= IR_ID.Out25_21=>GPR.RReg1
	F866= IR_ID.Out20_16=>GPR.RReg2
	F867= ALUOut_WB.Out=>GPR.WData
	F868= IR_WB.Out15_11=>GPR.WReg
	F869= IMMU.Addr=>IAddrReg.In
	F870= PC.Out=>ICache.IEA
	F871= ICache.Out=>ICacheReg.In
	F872= PC.Out=>IMMU.IEA
	F873= CP0.ASID=>IMMU.PID
	F874= IR_MEM.Out=>IR_DMMU1.In
	F875= IR_DMMU1.Out=>IR_DMMU2.In
	F876= IR_ID.Out=>IR_EX.In
	F877= ICache.Out=>IR_ID.In
	F878= ICache.Out=>IR_IMMU.In
	F879= IR_DMMU2.Out=>IR_WB.In
	F880= IR_MEM.Out=>IR_WB.In
	F881= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F882= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F883= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F884= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F885= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F886= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F887= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F888= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
