
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F359= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F360= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F361= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F362= ICache.Hit=>FU.ICacheHit
	F363= IR_EX.Out=>FU.IR_EX
	F364= IR_ID.Out=>FU.IR_ID
	F365= IR_IMMU.Out=>FU.IR_IMMU
	F366= IR_WB.Out=>FU.IR_WB
	F367= ALU.Out=>FU.InEX
	F368= IR_EX.Out15_11=>FU.InEX_WReg
	F369= GPR.Rdata1=>FU.InID1
	F370= IR_ID.Out25_21=>FU.InID1_RReg
	F371= GPR.Rdata2=>FU.InID2
	F372= IR_ID.Out20_16=>FU.InID2_RReg
	F373= ALUOut_WB.Out=>FU.InWB
	F374= IR_WB.Out15_11=>FU.InWB_WReg
	F375= IR_ID.Out25_21=>GPR.RReg1
	F376= IR_ID.Out20_16=>GPR.RReg2
	F377= ALUOut_WB.Out=>GPR.WData
	F378= IR_WB.Out15_11=>GPR.WReg
	F379= IMMU.Addr=>IAddrReg.In
	F380= PC.Out=>ICache.IEA
	F381= PC.Out=>ICache.IEA
	F382= IMem.MEM8WordOut=>ICache.WData
	F383= ICache.Out=>ICacheReg.In
	F384= PC.Out=>IMMU.IEA
	F385= CP0.ASID=>IMMU.PID
	F386= IAddrReg.Out=>IMem.RAddr
	F387= ICacheReg.Out=>IRMux.CacheData
	F388= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F389= IMem.Out=>IRMux.MemData
	F390= CU_IMMU.IMMUHit=>IRMux.MemSel
	F391= IR_ID.Out=>IR_EX.In
	F392= ICache.Out=>IR_ID.In
	F393= IRMux.Out=>IR_ID.In
	F394= ICache.Out=>IR_IMMU.In
	F395= IR_EX.Out=>IR_MEM.In
	F396= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F397= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F398= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F399= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F400= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F401= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F402= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F403= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F404= IR_EX.Out20_16=>CU_EX.IRFunc1
	F405= IR_EX.Out25_21=>CU_EX.IRFunc2
	F406= IR_EX.Out31_26=>CU_EX.Op
	F407= IR_EX.Out5_0=>CU_EX.IRFunc
	F408= IR_ID.Out20_16=>CU_ID.IRFunc1
	F409= IR_ID.Out25_21=>CU_ID.IRFunc2
	F410= IR_ID.Out31_26=>CU_ID.Op
	F411= IR_ID.Out5_0=>CU_ID.IRFunc
	F412= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F413= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F414= IR_MEM.Out31_26=>CU_MEM.Op
	F415= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F416= IR_WB.Out20_16=>CU_WB.IRFunc1
	F417= IR_WB.Out25_21=>CU_WB.IRFunc2
	F418= IR_WB.Out31_26=>CU_WB.Op
	F419= IR_WB.Out5_0=>CU_WB.IRFunc
	F420= CtrlA_EX=0
	F421= CtrlB_EX=0
	F422= CtrlALUOut_MEM=1
	F423= CtrlALUOut_DMMU1=0
	F424= CtrlALUOut_DMMU2=0
	F425= CtrlALUOut_WB=0
	F426= CtrlA_MEM=0
	F427= CtrlA_WB=0
	F428= CtrlB_MEM=0
	F429= CtrlB_WB=0
	F430= CtrlICache=0
	F431= CtrlIMMU=0
	F432= CtrlIR_DMMU1=0
	F433= CtrlIR_DMMU2=0
	F434= CtrlIR_EX=0
	F435= CtrlIR_ID=0
	F436= CtrlIR_IMMU=0
	F437= CtrlIR_MEM=1
	F438= CtrlIR_WB=0
	F439= CtrlGPR=0
	F440= CtrlIAddrReg=0
	F441= CtrlPC=0
	F442= CtrlPCInc=0
	F443= CtrlIMem=0
	F444= CtrlICacheReg=0
	F445= CtrlASIDIn=0
	F446= CtrlCP0=0
	F447= CtrlEPCIn=0
	F448= CtrlExCodeIn=0
	F449= CtrlIRMux=0

MEM	F450= A_EX.Out=>ALU.A
	F451= B_EX.Out=>ALU.B
	F452= ALU.Out=>ALUOut_MEM.In
	F453= FU.OutID1=>A_EX.In
	F454= FU.OutID2=>B_EX.In
	F455= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F456= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F457= FU.Bub_ID=>CU_ID.Bub
	F458= FU.Halt_ID=>CU_ID.Halt
	F459= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F460= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F461= FU.Bub_IF=>CU_IF.Bub
	F462= FU.Halt_IF=>CU_IF.Halt
	F463= ICache.Hit=>CU_IF.ICacheHit
	F464= IMMU.Hit=>CU_IF.IMMUHit
	F465= FU.Bub_IMMU=>CU_IMMU.Bub
	F466= FU.Halt_IMMU=>CU_IMMU.Halt
	F467= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F468= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F469= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F470= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F471= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F472= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F473= ICache.Hit=>FU.ICacheHit
	F474= IR_EX.Out=>FU.IR_EX
	F475= IR_ID.Out=>FU.IR_ID
	F476= IR_IMMU.Out=>FU.IR_IMMU
	F477= IR_WB.Out=>FU.IR_WB
	F478= ALU.Out=>FU.InEX
	F479= IR_EX.Out15_11=>FU.InEX_WReg
	F480= GPR.Rdata1=>FU.InID1
	F481= IR_ID.Out25_21=>FU.InID1_RReg
	F482= GPR.Rdata2=>FU.InID2
	F483= IR_ID.Out20_16=>FU.InID2_RReg
	F484= ALUOut_WB.Out=>FU.InWB
	F485= IR_WB.Out15_11=>FU.InWB_WReg
	F486= IR_ID.Out25_21=>GPR.RReg1
	F487= IR_ID.Out20_16=>GPR.RReg2
	F488= ALUOut_WB.Out=>GPR.WData
	F489= IR_WB.Out15_11=>GPR.WReg
	F490= IMMU.Addr=>IAddrReg.In
	F491= PC.Out=>ICache.IEA
	F492= PC.Out=>ICache.IEA
	F493= IMem.MEM8WordOut=>ICache.WData
	F494= ICache.Out=>ICacheReg.In
	F495= PC.Out=>IMMU.IEA
	F496= CP0.ASID=>IMMU.PID
	F497= IAddrReg.Out=>IMem.RAddr
	F498= ICacheReg.Out=>IRMux.CacheData
	F499= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F500= IMem.Out=>IRMux.MemData
	F501= CU_IMMU.IMMUHit=>IRMux.MemSel
	F502= IR_ID.Out=>IR_EX.In
	F503= ICache.Out=>IR_ID.In
	F504= IRMux.Out=>IR_ID.In
	F505= ICache.Out=>IR_IMMU.In
	F506= IR_EX.Out=>IR_MEM.In
	F507= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F508= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F509= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F510= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F511= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F512= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F513= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F514= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F515= IR_EX.Out20_16=>CU_EX.IRFunc1
	F516= IR_EX.Out25_21=>CU_EX.IRFunc2
	F517= IR_EX.Out31_26=>CU_EX.Op
	F518= IR_EX.Out5_0=>CU_EX.IRFunc
	F519= IR_ID.Out20_16=>CU_ID.IRFunc1
	F520= IR_ID.Out25_21=>CU_ID.IRFunc2
	F521= IR_ID.Out31_26=>CU_ID.Op
	F522= IR_ID.Out5_0=>CU_ID.IRFunc
	F523= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F524= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F525= IR_MEM.Out31_26=>CU_MEM.Op
	F526= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F527= IR_WB.Out20_16=>CU_WB.IRFunc1
	F528= IR_WB.Out25_21=>CU_WB.IRFunc2
	F529= IR_WB.Out31_26=>CU_WB.Op
	F530= IR_WB.Out5_0=>CU_WB.IRFunc
	F531= CtrlA_EX=0
	F532= CtrlB_EX=0
	F533= CtrlALUOut_MEM=0
	F534= CtrlALUOut_DMMU1=1
	F535= CtrlALUOut_DMMU2=0
	F536= CtrlALUOut_WB=1
	F537= CtrlA_MEM=0
	F538= CtrlA_WB=1
	F539= CtrlB_MEM=0
	F540= CtrlB_WB=1
	F541= CtrlICache=0
	F542= CtrlIMMU=0
	F543= CtrlIR_DMMU1=1
	F544= CtrlIR_DMMU2=0
	F545= CtrlIR_EX=0
	F546= CtrlIR_ID=0
	F547= CtrlIR_IMMU=0
	F548= CtrlIR_MEM=0
	F549= CtrlIR_WB=1
	F550= CtrlGPR=0
	F551= CtrlIAddrReg=0
	F552= CtrlPC=0
	F553= CtrlPCInc=0
	F554= CtrlIMem=0
	F555= CtrlICacheReg=0
	F556= CtrlASIDIn=0
	F557= CtrlCP0=0
	F558= CtrlEPCIn=0
	F559= CtrlExCodeIn=0
	F560= CtrlIRMux=0

WB	F783= A_EX.Out=>ALU.A
	F784= B_EX.Out=>ALU.B
	F785= ALU.Out=>ALUOut_MEM.In
	F786= FU.OutID1=>A_EX.In
	F787= FU.OutID2=>B_EX.In
	F788= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F789= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F790= FU.Bub_ID=>CU_ID.Bub
	F791= FU.Halt_ID=>CU_ID.Halt
	F792= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F793= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F794= FU.Bub_IF=>CU_IF.Bub
	F795= FU.Halt_IF=>CU_IF.Halt
