
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F445= ICache.Out=>IR_IMMU.In
	F446= IR_EX.Out=>IR_MEM.In
	F447= IR_MEM.Out=>IR_WB.In
	F448= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F449= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F450= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F451= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F452= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F453= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F454= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F455= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F456= IR_EX.Out20_16=>CU_EX.IRFunc1
	F457= IR_EX.Out25_21=>CU_EX.IRFunc2
	F458= IR_EX.Out31_26=>CU_EX.Op
	F459= IR_EX.Out5_0=>CU_EX.IRFunc
	F460= IR_ID.Out20_16=>CU_ID.IRFunc1
	F461= IR_ID.Out25_21=>CU_ID.IRFunc2
	F462= IR_ID.Out31_26=>CU_ID.Op
	F463= IR_ID.Out5_0=>CU_ID.IRFunc
	F464= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F465= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F466= IR_MEM.Out31_26=>CU_MEM.Op
	F467= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F468= IR_WB.Out20_16=>CU_WB.IRFunc1
	F469= IR_WB.Out25_21=>CU_WB.IRFunc2
	F470= IR_WB.Out31_26=>CU_WB.Op
	F471= IR_WB.Out5_0=>CU_WB.IRFunc
	F472= CtrlA_EX=0
	F473= CtrlB_EX=0
	F474= CtrlALUOut_MEM=0
	F475= CtrlALUOut_DMMU1=1
	F476= CtrlALUOut_DMMU2=0
	F477= CtrlALUOut_WB=1
	F478= CtrlA_MEM=0
	F479= CtrlA_WB=1
	F480= CtrlB_MEM=0
	F481= CtrlB_WB=1
	F482= CtrlICache=0
	F483= CtrlIMMU=0
	F484= CtrlIR_DMMU1=1
	F485= CtrlIR_DMMU2=0
	F486= CtrlIR_EX=0
	F487= CtrlIR_ID=0
	F488= CtrlIR_IMMU=0
	F489= CtrlIR_MEM=0
	F490= CtrlIR_WB=1
	F491= CtrlGPR=0
	F492= CtrlIAddrReg=0
	F493= CtrlPC=0
	F494= CtrlPCInc=0
	F495= CtrlIMem=0
	F496= CtrlICacheReg=0
	F497= CtrlASIDIn=0
	F498= CtrlCP0=0
	F499= CtrlEPCIn=0
	F500= CtrlExCodeIn=0
	F501= CtrlIRMux=0

WB	F700= A_EX.Out=>ALU.A
	F701= B_EX.Out=>ALU.B
	F702= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F703= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F704= ALU.Out=>ALUOut_MEM.In
	F705= ALUOut_MEM.Out=>ALUOut_WB.In
	F706= A_MEM.Out=>A_WB.In
	F707= B_MEM.Out=>B_WB.In
	F708= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F709= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F710= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F711= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F712= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F713= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F714= FU.Bub_IF=>CU_IF.Bub
	F715= FU.Halt_IF=>CU_IF.Halt
	F716= ICache.Hit=>CU_IF.ICacheHit
	F717= IMMU.Hit=>CU_IF.IMMUHit
	F718= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F719= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F720= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F721= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F722= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F723= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F724= ICache.Hit=>FU.ICacheHit
	F725= IR_DMMU1.Out=>FU.IR_DMMU1
	F726= IR_EX.Out=>FU.IR_EX
	F727= IR_MEM.Out=>FU.IR_MEM
	F728= ALUOut_DMMU1.Out=>FU.InDMMU1
	F729= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F730= ALU.Out=>FU.InEX
	F731= IR_EX.Out15_11=>FU.InEX_WReg
	F732= ALUOut_MEM.Out=>FU.InMEM
	F733= IR_MEM.Out15_11=>FU.InMEM_WReg
	F734= IMMU.Addr=>IAddrReg.In
	F735= PC.Out=>ICache.IEA
	F736= ICache.Out=>ICacheReg.In
	F737= PC.Out=>IMMU.IEA
	F738= CP0.ASID=>IMMU.PID
	F739= IR_MEM.Out=>IR_DMMU1.In
	F740= IR_DMMU1.Out=>IR_DMMU2.In
	F741= ICache.Out=>IR_ID.In
	F742= ICache.Out=>IR_IMMU.In
	F743= IR_EX.Out=>IR_MEM.In
	F744= IR_MEM.Out=>IR_WB.In
	F745= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F746= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F747= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F748= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F749= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F750= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F751= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F752= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F753= IR_EX.Out20_16=>CU_EX.IRFunc1
	F754= IR_EX.Out25_21=>CU_EX.IRFunc2
	F755= IR_EX.Out31_26=>CU_EX.Op
	F756= IR_EX.Out5_0=>CU_EX.IRFunc
	F757= IR_ID.Out20_16=>CU_ID.IRFunc1
	F758= IR_ID.Out25_21=>CU_ID.IRFunc2
	F759= IR_ID.Out31_26=>CU_ID.Op
	F760= IR_ID.Out5_0=>CU_ID.IRFunc
	F761= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F762= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F763= IR_MEM.Out31_26=>CU_MEM.Op
	F764= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F765= IR_WB.Out20_16=>CU_WB.IRFunc1
	F766= IR_WB.Out25_21=>CU_WB.IRFunc2
	F767= IR_WB.Out31_26=>CU_WB.Op
	F768= IR_WB.Out5_0=>CU_WB.IRFunc
	F769= CtrlA_EX=0
	F770= CtrlB_EX=0
	F771= CtrlALUOut_MEM=0
	F772= CtrlALUOut_DMMU1=0
	F773= CtrlALUOut_DMMU2=0
	F774= CtrlALUOut_WB=0
	F775= CtrlA_MEM=0
	F776= CtrlA_WB=0
	F777= CtrlB_MEM=0
	F778= CtrlB_WB=0
	F779= CtrlICache=0
	F780= CtrlIMMU=0
	F781= CtrlIR_DMMU1=0
	F782= CtrlIR_DMMU2=0
	F783= CtrlIR_EX=0
	F784= CtrlIR_ID=0
	F785= CtrlIR_IMMU=0
	F786= CtrlIR_MEM=0
	F787= CtrlIR_WB=0
	F788= CtrlGPR=1
	F789= CtrlIAddrReg=0
	F790= CtrlPC=0
	F791= CtrlPCInc=0
	F792= CtrlIMem=0
	F793= CtrlICacheReg=0
	F794= CtrlASIDIn=0
	F795= CtrlCP0=0
	F796= CtrlEPCIn=0
	F797= CtrlExCodeIn=0
	F798= CtrlIRMux=0

POST	F799= PC[Out]=addr+4
	F800= GPR[rD]=FU(a)|FU(b)

