
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F343= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F344= ALUOut_MEM.Out=>FU.InMEM
	F345= IR_MEM.Out15_11=>FU.InMEM_WReg
	F346= IMMU.Addr=>IAddrReg.In
	F347= PC.Out=>ICache.IEA
	F348= PC.Out=>ICache.IEA
	F349= IMem.MEM8WordOut=>ICache.WData
	F350= ICache.Out=>ICacheReg.In
	F351= PC.Out=>IMMU.IEA
	F352= CP0.ASID=>IMMU.PID
	F353= IAddrReg.Out=>IMem.RAddr
	F354= ICacheReg.Out=>IRMux.CacheData
	F355= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F356= IMem.Out=>IRMux.MemData
	F357= CU_IMMU.IMMUHit=>IRMux.MemSel
	F358= IR_MEM.Out=>IR_DMMU1.In
	F359= ICache.Out=>IR_ID.In
	F360= IRMux.Out=>IR_ID.In
	F361= ICache.Out=>IR_IMMU.In
	F362= IR_DMMU2.Out=>IR_WB.In
	F363= IR_MEM.Out=>IR_WB.In
	F364= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F365= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F366= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F367= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F368= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F369= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F370= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F371= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F372= IR_EX.Out20_16=>CU_EX.IRFunc1
	F373= IR_EX.Out25_21=>CU_EX.IRFunc2
	F374= IR_EX.Out31_26=>CU_EX.Op
	F375= IR_EX.Out5_0=>CU_EX.IRFunc
	F376= IR_ID.Out20_16=>CU_ID.IRFunc1
	F377= IR_ID.Out25_21=>CU_ID.IRFunc2
	F378= IR_ID.Out31_26=>CU_ID.Op
	F379= IR_ID.Out5_0=>CU_ID.IRFunc
	F380= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F381= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F382= IR_MEM.Out31_26=>CU_MEM.Op
	F383= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F384= IR_WB.Out20_16=>CU_WB.IRFunc1
	F385= IR_WB.Out25_21=>CU_WB.IRFunc2
	F386= IR_WB.Out31_26=>CU_WB.Op
	F387= IR_WB.Out5_0=>CU_WB.IRFunc
	F388= CtrlA_EX=0
	F389= CtrlB_EX=0
	F390= CtrlALUOut_MEM=1
	F391= CtrlALUOut_DMMU1=0
	F392= CtrlALUOut_DMMU2=0
	F393= CtrlALUOut_WB=0
	F394= CtrlA_MEM=0
	F395= CtrlA_WB=0
	F396= CtrlB_MEM=0
	F397= CtrlB_WB=0
	F398= CtrlICache=0
	F399= CtrlIMMU=0
	F400= CtrlIR_DMMU1=0
	F401= CtrlIR_DMMU2=0
	F402= CtrlIR_EX=0
	F403= CtrlIR_ID=0
	F404= CtrlIR_IMMU=0
	F405= CtrlIR_MEM=1
	F406= CtrlIR_WB=0
	F407= CtrlGPR=0
	F408= CtrlIAddrReg=0
	F409= CtrlPC=0
	F410= CtrlPCInc=0
	F411= CtrlIMem=0
	F412= CtrlICacheReg=0
	F413= CtrlASIDIn=0
	F414= CtrlCP0=0
	F415= CtrlEPCIn=0
	F416= CtrlExCodeIn=0
	F417= CtrlIRMux=0

MEM	F418= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F419= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F420= ALUOut_MEM.Out=>ALUOut_WB.In
	F421= A_MEM.Out=>A_WB.In
	F422= B_MEM.Out=>B_WB.In
	F423= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F424= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F425= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F426= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F427= FU.Bub_IF=>CU_IF.Bub
	F428= FU.Halt_IF=>CU_IF.Halt
	F429= ICache.Hit=>CU_IF.ICacheHit
	F430= IMMU.Hit=>CU_IF.IMMUHit
	F431= FU.Bub_IMMU=>CU_IMMU.Bub
	F432= FU.Halt_IMMU=>CU_IMMU.Halt
	F433= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F434= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F435= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F436= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F437= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F438= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F439= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F440= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F441= ICache.Hit=>FU.ICacheHit
	F442= IR_DMMU2.Out=>FU.IR_DMMU2
	F443= IR_IMMU.Out=>FU.IR_IMMU
	F444= IR_MEM.Out=>FU.IR_MEM
	F445= ALUOut_DMMU2.Out=>FU.InDMMU2
	F446= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F447= ALUOut_MEM.Out=>FU.InMEM
	F448= IR_MEM.Out15_11=>FU.InMEM_WReg
	F449= IMMU.Addr=>IAddrReg.In
	F450= PC.Out=>ICache.IEA
	F451= PC.Out=>ICache.IEA
	F452= IMem.MEM8WordOut=>ICache.WData
	F453= ICache.Out=>ICacheReg.In
	F454= PC.Out=>IMMU.IEA
	F455= CP0.ASID=>IMMU.PID
	F456= IAddrReg.Out=>IMem.RAddr
	F457= ICacheReg.Out=>IRMux.CacheData
	F458= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F459= IMem.Out=>IRMux.MemData
	F460= CU_IMMU.IMMUHit=>IRMux.MemSel
	F461= IR_MEM.Out=>IR_DMMU1.In
	F462= ICache.Out=>IR_ID.In
	F463= IRMux.Out=>IR_ID.In
	F464= ICache.Out=>IR_IMMU.In
	F465= IR_DMMU2.Out=>IR_WB.In
	F466= IR_MEM.Out=>IR_WB.In
	F467= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F468= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F469= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F470= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F471= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F472= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F473= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F474= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F475= IR_EX.Out20_16=>CU_EX.IRFunc1
	F476= IR_EX.Out25_21=>CU_EX.IRFunc2
	F477= IR_EX.Out31_26=>CU_EX.Op
	F478= IR_EX.Out5_0=>CU_EX.IRFunc
	F479= IR_ID.Out20_16=>CU_ID.IRFunc1
	F480= IR_ID.Out25_21=>CU_ID.IRFunc2
	F481= IR_ID.Out31_26=>CU_ID.Op
	F482= IR_ID.Out5_0=>CU_ID.IRFunc
	F483= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F484= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F485= IR_MEM.Out31_26=>CU_MEM.Op
	F486= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F487= IR_WB.Out20_16=>CU_WB.IRFunc1
	F488= IR_WB.Out25_21=>CU_WB.IRFunc2
	F489= IR_WB.Out31_26=>CU_WB.Op
	F490= IR_WB.Out5_0=>CU_WB.IRFunc
	F491= CtrlA_EX=0
	F492= CtrlB_EX=0
	F493= CtrlALUOut_MEM=0
	F494= CtrlALUOut_DMMU1=1
	F495= CtrlALUOut_DMMU2=0
	F496= CtrlALUOut_WB=1
	F497= CtrlA_MEM=0
	F498= CtrlA_WB=1
	F499= CtrlB_MEM=0
	F500= CtrlB_WB=1
	F501= CtrlICache=0
	F502= CtrlIMMU=0
	F503= CtrlIR_DMMU1=1
	F504= CtrlIR_DMMU2=0
	F505= CtrlIR_EX=0
	F506= CtrlIR_ID=0
	F507= CtrlIR_IMMU=0
	F508= CtrlIR_MEM=0
	F509= CtrlIR_WB=1
	F510= CtrlGPR=0
	F511= CtrlIAddrReg=0
	F512= CtrlPC=0
	F513= CtrlPCInc=0
	F514= CtrlIMem=0
	F515= CtrlICacheReg=0
	F516= CtrlASIDIn=0
	F517= CtrlCP0=0
	F518= CtrlEPCIn=0
	F519= CtrlExCodeIn=0
	F520= CtrlIRMux=0

WB	F727= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F728= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F729= ALUOut_MEM.Out=>ALUOut_WB.In
	F730= A_MEM.Out=>A_WB.In
	F731= B_MEM.Out=>B_WB.In
	F732= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F733= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F734= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F735= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F736= FU.Bub_IF=>CU_IF.Bub
	F737= FU.Halt_IF=>CU_IF.Halt
	F738= ICache.Hit=>CU_IF.ICacheHit
	F739= IMMU.Hit=>CU_IF.IMMUHit
	F740= FU.Bub_IMMU=>CU_IMMU.Bub
	F741= FU.Halt_IMMU=>CU_IMMU.Halt
	F742= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F743= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F744= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F745= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F746= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F747= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F748= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F749= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F750= ICache.Hit=>FU.ICacheHit
	F751= IR_DMMU2.Out=>FU.IR_DMMU2
	F752= IR_IMMU.Out=>FU.IR_IMMU
	F753= IR_MEM.Out=>FU.IR_MEM
	F754= ALUOut_DMMU2.Out=>FU.InDMMU2
