
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F463= CtrlIR_EX=0
	F464= CtrlIR_ID=0
	F465= CtrlIR_IMMU=0
	F466= CtrlIR_MEM=1
	F467= CtrlIR_WB=0
	F468= CtrlGPR=0
	F469= CtrlIAddrReg=0
	F470= CtrlPC=0
	F471= CtrlPCInc=0
	F472= CtrlIMem=0
	F473= CtrlICacheReg=0
	F474= CtrlASIDIn=0
	F475= CtrlCP0=0
	F476= CtrlEPCIn=0
	F477= CtrlExCodeIn=0
	F478= CtrlIRMux=0

MEM	F479= A_EX.Out=>ALU.A
	F480= B_EX.Out=>ALU.B
	F481= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F482= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F483= ALU.Out=>ALUOut_MEM.In
	F484= ALUOut_MEM.Out=>ALUOut_WB.In
	F485= FU.OutID1=>A_EX.In
	F486= A_MEM.Out=>A_WB.In
	F487= FU.OutID2=>B_EX.In
	F488= B_MEM.Out=>B_WB.In
	F489= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F490= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F491= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F492= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F493= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F494= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F495= FU.Bub_ID=>CU_ID.Bub
	F496= FU.Halt_ID=>CU_ID.Halt
	F497= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F498= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F499= FU.Bub_IF=>CU_IF.Bub
	F500= FU.Halt_IF=>CU_IF.Halt
	F501= ICache.Hit=>CU_IF.ICacheHit
	F502= IMMU.Hit=>CU_IF.IMMUHit
	F503= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F504= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F505= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F506= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F507= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F508= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F509= ICache.Hit=>FU.ICacheHit
	F510= IR_DMMU1.Out=>FU.IR_DMMU1
	F511= IR_EX.Out=>FU.IR_EX
	F512= IR_ID.Out=>FU.IR_ID
	F513= IR_MEM.Out=>FU.IR_MEM
	F514= IR_WB.Out=>FU.IR_WB
	F515= ALUOut_DMMU1.Out=>FU.InDMMU1
	F516= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F517= ALU.Out=>FU.InEX
	F518= IR_EX.Out15_11=>FU.InEX_WReg
	F519= GPR.Rdata1=>FU.InID1
	F520= IR_ID.Out25_21=>FU.InID1_RReg
	F521= GPR.Rdata2=>FU.InID2
	F522= IR_ID.Out20_16=>FU.InID2_RReg
	F523= ALUOut_MEM.Out=>FU.InMEM
	F524= IR_MEM.Out15_11=>FU.InMEM_WReg
	F525= ALUOut_WB.Out=>FU.InWB
	F526= IR_WB.Out15_11=>FU.InWB_WReg
	F527= IR_ID.Out25_21=>GPR.RReg1
	F528= IR_ID.Out20_16=>GPR.RReg2
	F529= ALUOut_WB.Out=>GPR.WData
	F530= IR_WB.Out15_11=>GPR.WReg
	F531= IMMU.Addr=>IAddrReg.In
	F532= PC.Out=>ICache.IEA
	F533= ICache.Out=>ICacheReg.In
	F534= PC.Out=>IMMU.IEA
	F535= CP0.ASID=>IMMU.PID
	F536= IR_MEM.Out=>IR_DMMU1.In
	F537= IR_DMMU1.Out=>IR_DMMU2.In
	F538= IR_ID.Out=>IR_EX.In
	F539= ICache.Out=>IR_ID.In
	F540= ICache.Out=>IR_IMMU.In
	F541= IR_EX.Out=>IR_MEM.In
	F542= IR_MEM.Out=>IR_WB.In
	F543= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F544= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F545= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F546= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F547= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F548= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F549= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F550= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F551= IR_EX.Out20_16=>CU_EX.IRFunc1
	F552= IR_EX.Out25_21=>CU_EX.IRFunc2
	F553= IR_EX.Out31_26=>CU_EX.Op
	F554= IR_EX.Out5_0=>CU_EX.IRFunc
	F555= IR_ID.Out20_16=>CU_ID.IRFunc1
	F556= IR_ID.Out25_21=>CU_ID.IRFunc2
	F557= IR_ID.Out31_26=>CU_ID.Op
	F558= IR_ID.Out5_0=>CU_ID.IRFunc
	F559= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F560= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F561= IR_MEM.Out31_26=>CU_MEM.Op
	F562= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F563= IR_WB.Out20_16=>CU_WB.IRFunc1
	F564= IR_WB.Out25_21=>CU_WB.IRFunc2
	F565= IR_WB.Out31_26=>CU_WB.Op
	F566= IR_WB.Out5_0=>CU_WB.IRFunc
	F567= CtrlA_EX=0
	F568= CtrlB_EX=0
	F569= CtrlALUOut_MEM=0
	F570= CtrlALUOut_DMMU1=1
	F571= CtrlALUOut_DMMU2=0
	F572= CtrlALUOut_WB=1
	F573= CtrlA_MEM=0
	F574= CtrlA_WB=1
	F575= CtrlB_MEM=0
	F576= CtrlB_WB=1
	F577= CtrlICache=0
	F578= CtrlIMMU=0
	F579= CtrlIR_DMMU1=1
	F580= CtrlIR_DMMU2=0
	F581= CtrlIR_EX=0
	F582= CtrlIR_ID=0
	F583= CtrlIR_IMMU=0
	F584= CtrlIR_MEM=0
	F585= CtrlIR_WB=1
	F586= CtrlGPR=0
	F587= CtrlIAddrReg=0
	F588= CtrlPC=0
	F589= CtrlPCInc=0
	F590= CtrlIMem=0
	F591= CtrlICacheReg=0
	F592= CtrlASIDIn=0
	F593= CtrlCP0=0
	F594= CtrlEPCIn=0
	F595= CtrlExCodeIn=0
	F596= CtrlIRMux=0

WB	F833= A_EX.Out=>ALU.A
	F834= B_EX.Out=>ALU.B
	F835= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F836= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F837= ALU.Out=>ALUOut_MEM.In
	F838= ALUOut_MEM.Out=>ALUOut_WB.In
	F839= FU.OutID1=>A_EX.In
	F840= A_MEM.Out=>A_WB.In
	F841= FU.OutID2=>B_EX.In
	F842= B_MEM.Out=>B_WB.In
	F843= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F844= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F845= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F846= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F847= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F848= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F849= FU.Bub_ID=>CU_ID.Bub
	F850= FU.Halt_ID=>CU_ID.Halt
	F851= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F852= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F853= FU.Bub_IF=>CU_IF.Bub
	F854= FU.Halt_IF=>CU_IF.Halt
	F855= ICache.Hit=>CU_IF.ICacheHit
	F856= IMMU.Hit=>CU_IF.IMMUHit
	F857= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F858= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F859= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F860= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F861= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F862= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F863= ICache.Hit=>FU.ICacheHit
	F864= IR_DMMU1.Out=>FU.IR_DMMU1
	F865= IR_EX.Out=>FU.IR_EX
	F866= IR_ID.Out=>FU.IR_ID
	F867= IR_MEM.Out=>FU.IR_MEM
	F868= IR_WB.Out=>FU.IR_WB
	F869= ALUOut_DMMU1.Out=>FU.InDMMU1
	F870= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F871= ALU.Out=>FU.InEX
	F872= IR_EX.Out15_11=>FU.InEX_WReg
	F873= GPR.Rdata1=>FU.InID1
	F874= IR_ID.Out25_21=>FU.InID1_RReg
	F875= GPR.Rdata2=>FU.InID2
	F876= IR_ID.Out20_16=>FU.InID2_RReg
	F877= ALUOut_MEM.Out=>FU.InMEM
	F878= IR_MEM.Out15_11=>FU.InMEM_WReg
	F879= ALUOut_WB.Out=>FU.InWB
	F880= IR_WB.Out15_11=>FU.InWB_WReg
	F881= IR_ID.Out25_21=>GPR.RReg1
	F882= IR_ID.Out20_16=>GPR.RReg2
	F883= ALUOut_WB.Out=>GPR.WData
	F884= IR_WB.Out15_11=>GPR.WReg
	F885= IMMU.Addr=>IAddrReg.In
	F886= PC.Out=>ICache.IEA
	F887= ICache.Out=>ICacheReg.In
	F888= PC.Out=>IMMU.IEA
	F889= CP0.ASID=>IMMU.PID
	F890= IR_MEM.Out=>IR_DMMU1.In
	F891= IR_DMMU1.Out=>IR_DMMU2.In
	F892= IR_ID.Out=>IR_EX.In
	F893= ICache.Out=>IR_ID.In
	F894= ICache.Out=>IR_IMMU.In
	F895= IR_EX.Out=>IR_MEM.In
	F896= IR_MEM.Out=>IR_WB.In
	F897= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F898= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F899= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F900= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F901= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F902= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F903= IR_DMMU2.Out31_26=>CU_DMMU2.Op
