
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F435= CtrlB_MEM=0
	F436= CtrlB_WB=1
	F437= CtrlICache=0
	F438= CtrlIMMU=0
	F439= CtrlIR_DMMU1=1
	F440= CtrlIR_DMMU2=0
	F441= CtrlIR_EX=0
	F442= CtrlIR_ID=0
	F443= CtrlIR_IMMU=0
	F444= CtrlIR_MEM=0
	F445= CtrlIR_WB=1
	F446= CtrlGPR=0
	F447= CtrlIAddrReg=0
	F448= CtrlPC=0
	F449= CtrlPCInc=0
	F450= CtrlIMem=0
	F451= CtrlICacheReg=0
	F452= CtrlASIDIn=0
	F453= CtrlCP0=0
	F454= CtrlEPCIn=0
	F455= CtrlExCodeIn=0
	F456= CtrlIRMux=0

WB	F637= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F638= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F639= ALUOut_MEM.Out=>ALUOut_WB.In
	F640= A_MEM.Out=>A_WB.In
	F641= B_MEM.Out=>B_WB.In
	F642= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F643= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F644= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F645= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F646= FU.Bub_IF=>CU_IF.Bub
	F647= FU.Halt_IF=>CU_IF.Halt
	F648= ICache.Hit=>CU_IF.ICacheHit
	F649= IMMU.Hit=>CU_IF.IMMUHit
	F650= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F651= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F652= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F653= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F654= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F655= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F656= ICache.Hit=>FU.ICacheHit
	F657= IR_DMMU2.Out=>FU.IR_DMMU2
	F658= IR_MEM.Out=>FU.IR_MEM
	F659= ALUOut_DMMU2.Out=>FU.InDMMU2
	F660= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F661= ALUOut_MEM.Out=>FU.InMEM
	F662= IR_MEM.Out15_11=>FU.InMEM_WReg
	F663= IMMU.Addr=>IAddrReg.In
	F664= PC.Out=>ICache.IEA
	F665= ICache.Out=>ICacheReg.In
	F666= PC.Out=>IMMU.IEA
	F667= CP0.ASID=>IMMU.PID
	F668= IR_MEM.Out=>IR_DMMU1.In
	F669= ICache.Out=>IR_ID.In
	F670= ICache.Out=>IR_IMMU.In
	F671= IR_DMMU2.Out=>IR_WB.In
	F672= IR_MEM.Out=>IR_WB.In
	F673= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F674= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F675= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F676= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F677= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F678= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F679= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F680= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F681= IR_EX.Out20_16=>CU_EX.IRFunc1
	F682= IR_EX.Out25_21=>CU_EX.IRFunc2
	F683= IR_EX.Out31_26=>CU_EX.Op
	F684= IR_EX.Out5_0=>CU_EX.IRFunc
	F685= IR_ID.Out20_16=>CU_ID.IRFunc1
	F686= IR_ID.Out25_21=>CU_ID.IRFunc2
	F687= IR_ID.Out31_26=>CU_ID.Op
	F688= IR_ID.Out5_0=>CU_ID.IRFunc
	F689= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F690= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F691= IR_MEM.Out31_26=>CU_MEM.Op
	F692= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F693= IR_WB.Out20_16=>CU_WB.IRFunc1
	F694= IR_WB.Out25_21=>CU_WB.IRFunc2
	F695= IR_WB.Out31_26=>CU_WB.Op
	F696= IR_WB.Out5_0=>CU_WB.IRFunc
	F697= CtrlA_EX=0
	F698= CtrlB_EX=0
	F699= CtrlALUOut_MEM=0
	F700= CtrlALUOut_DMMU1=0
	F701= CtrlALUOut_DMMU2=0
	F702= CtrlALUOut_WB=0
	F703= CtrlA_MEM=0
	F704= CtrlA_WB=0
	F705= CtrlB_MEM=0
	F706= CtrlB_WB=0
	F707= CtrlICache=0
	F708= CtrlIMMU=0
	F709= CtrlIR_DMMU1=0
	F710= CtrlIR_DMMU2=0
	F711= CtrlIR_EX=0
	F712= CtrlIR_ID=0
	F713= CtrlIR_IMMU=0
	F714= CtrlIR_MEM=0
	F715= CtrlIR_WB=0
	F716= CtrlGPR=1
	F717= CtrlIAddrReg=0
	F718= CtrlPC=0
	F719= CtrlPCInc=0
	F720= CtrlIMem=0
	F721= CtrlICacheReg=0
	F722= CtrlASIDIn=0
	F723= CtrlCP0=0
	F724= CtrlEPCIn=0
	F725= CtrlExCodeIn=0
	F726= CtrlIRMux=0

POST	F727= PC[Out]=addr+4
	F728= GPR[rD]=FU(a)|FU(b)

