
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F463= PC.Out=>IMMU.IEA
	F464= CP0.ASID=>IMMU.PID
	F465= IR_MEM.Out=>IR_DMMU1.In
	F466= IR_DMMU1.Out=>IR_DMMU2.In
	F467= IR_ID.Out=>IR_EX.In
	F468= ICache.Out=>IR_ID.In
	F469= ICache.Out=>IR_IMMU.In
	F470= IR_EX.Out=>IR_MEM.In
	F471= IR_DMMU2.Out=>IR_WB.In
	F472= IR_MEM.Out=>IR_WB.In
	F473= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F474= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F475= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F476= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F477= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F478= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F479= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F480= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F481= IR_EX.Out20_16=>CU_EX.IRFunc1
	F482= IR_EX.Out25_21=>CU_EX.IRFunc2
	F483= IR_EX.Out31_26=>CU_EX.Op
	F484= IR_EX.Out5_0=>CU_EX.IRFunc
	F485= IR_ID.Out20_16=>CU_ID.IRFunc1
	F486= IR_ID.Out25_21=>CU_ID.IRFunc2
	F487= IR_ID.Out31_26=>CU_ID.Op
	F488= IR_ID.Out5_0=>CU_ID.IRFunc
	F489= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F490= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F491= IR_MEM.Out31_26=>CU_MEM.Op
	F492= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F493= IR_WB.Out20_16=>CU_WB.IRFunc1
	F494= IR_WB.Out25_21=>CU_WB.IRFunc2
	F495= IR_WB.Out31_26=>CU_WB.Op
	F496= IR_WB.Out5_0=>CU_WB.IRFunc
	F497= CtrlA_EX=0
	F498= CtrlB_EX=0
	F499= CtrlALUOut_MEM=1
	F500= CtrlALUOut_DMMU1=0
	F501= CtrlALUOut_DMMU2=0
	F502= CtrlALUOut_WB=0
	F503= CtrlA_MEM=0
	F504= CtrlA_WB=0
	F505= CtrlB_MEM=0
	F506= CtrlB_WB=0
	F507= CtrlICache=0
	F508= CtrlIMMU=0
	F509= CtrlIR_DMMU1=0
	F510= CtrlIR_DMMU2=0
	F511= CtrlIR_EX=0
	F512= CtrlIR_ID=0
	F513= CtrlIR_IMMU=0
	F514= CtrlIR_MEM=1
	F515= CtrlIR_WB=0
	F516= CtrlGPR=0
	F517= CtrlIAddrReg=0
	F518= CtrlPC=0
	F519= CtrlPCInc=0
	F520= CtrlIMem=0
	F521= CtrlICacheReg=0
	F522= CtrlASIDIn=0
	F523= CtrlCP0=0
	F524= CtrlEPCIn=0
	F525= CtrlExCodeIn=0
	F526= CtrlIRMux=0

MEM	F527= A_EX.Out=>ALU.A
	F528= B_EX.Out=>ALU.B
	F529= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F530= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F531= ALU.Out=>ALUOut_MEM.In
	F532= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F533= ALUOut_MEM.Out=>ALUOut_WB.In
	F534= FU.OutID1=>A_EX.In
	F535= A_MEM.Out=>A_WB.In
	F536= FU.OutID2=>B_EX.In
	F537= B_MEM.Out=>B_WB.In
	F538= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F539= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F540= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F541= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F542= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F543= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F544= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F545= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F546= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F547= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F548= FU.Bub_ID=>CU_ID.Bub
	F549= FU.Halt_ID=>CU_ID.Halt
	F550= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F551= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F552= FU.Bub_IF=>CU_IF.Bub
	F553= FU.Halt_IF=>CU_IF.Halt
	F554= ICache.Hit=>CU_IF.ICacheHit
	F555= IMMU.Hit=>CU_IF.IMMUHit
	F556= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F557= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F558= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F559= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F560= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F561= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F562= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F563= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F564= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F565= ICache.Hit=>FU.ICacheHit
	F566= IR_DMMU1.Out=>FU.IR_DMMU1
	F567= IR_DMMU2.Out=>FU.IR_DMMU2
	F568= IR_EX.Out=>FU.IR_EX
	F569= IR_ID.Out=>FU.IR_ID
	F570= IR_MEM.Out=>FU.IR_MEM
	F571= IR_WB.Out=>FU.IR_WB
	F572= ALUOut_DMMU1.Out=>FU.InDMMU1
	F573= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F574= ALUOut_DMMU2.Out=>FU.InDMMU2
	F575= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F576= ALU.Out=>FU.InEX
	F577= IR_EX.Out15_11=>FU.InEX_WReg
	F578= GPR.Rdata1=>FU.InID1
	F579= IR_ID.Out25_21=>FU.InID1_RReg
	F580= GPR.Rdata2=>FU.InID2
	F581= IR_ID.Out20_16=>FU.InID2_RReg
	F582= ALUOut_MEM.Out=>FU.InMEM
	F583= IR_MEM.Out15_11=>FU.InMEM_WReg
	F584= ALUOut_WB.Out=>FU.InWB
	F585= IR_WB.Out15_11=>FU.InWB_WReg
	F586= IR_ID.Out25_21=>GPR.RReg1
	F587= IR_ID.Out20_16=>GPR.RReg2
	F588= ALUOut_WB.Out=>GPR.WData
	F589= IR_WB.Out15_11=>GPR.WReg
	F590= IMMU.Addr=>IAddrReg.In
	F591= PC.Out=>ICache.IEA
	F592= ICache.Out=>ICacheReg.In
	F593= PC.Out=>IMMU.IEA
	F594= CP0.ASID=>IMMU.PID
	F595= IR_MEM.Out=>IR_DMMU1.In
	F596= IR_DMMU1.Out=>IR_DMMU2.In
	F597= IR_ID.Out=>IR_EX.In
	F598= ICache.Out=>IR_ID.In
	F599= ICache.Out=>IR_IMMU.In
	F600= IR_EX.Out=>IR_MEM.In
	F601= IR_DMMU2.Out=>IR_WB.In
	F602= IR_MEM.Out=>IR_WB.In
	F603= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F604= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F605= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F606= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F607= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F608= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F609= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F610= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F611= IR_EX.Out20_16=>CU_EX.IRFunc1
	F612= IR_EX.Out25_21=>CU_EX.IRFunc2
	F613= IR_EX.Out31_26=>CU_EX.Op
	F614= IR_EX.Out5_0=>CU_EX.IRFunc
	F615= IR_ID.Out20_16=>CU_ID.IRFunc1
	F616= IR_ID.Out25_21=>CU_ID.IRFunc2
	F617= IR_ID.Out31_26=>CU_ID.Op
	F618= IR_ID.Out5_0=>CU_ID.IRFunc
	F619= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F620= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F621= IR_MEM.Out31_26=>CU_MEM.Op
	F622= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F623= IR_WB.Out20_16=>CU_WB.IRFunc1
	F624= IR_WB.Out25_21=>CU_WB.IRFunc2
	F625= IR_WB.Out31_26=>CU_WB.Op
	F626= IR_WB.Out5_0=>CU_WB.IRFunc
	F627= CtrlA_EX=0
	F628= CtrlB_EX=0
	F629= CtrlALUOut_MEM=0
	F630= CtrlALUOut_DMMU1=1
	F631= CtrlALUOut_DMMU2=0
	F632= CtrlALUOut_WB=1
	F633= CtrlA_MEM=0
	F634= CtrlA_WB=1
	F635= CtrlB_MEM=0
	F636= CtrlB_WB=1
	F637= CtrlICache=0
	F638= CtrlIMMU=0
	F639= CtrlIR_DMMU1=1
	F640= CtrlIR_DMMU2=0
	F641= CtrlIR_EX=0
	F642= CtrlIR_ID=0
	F643= CtrlIR_IMMU=0
	F644= CtrlIR_MEM=0
	F645= CtrlIR_WB=1
	F646= CtrlGPR=0
	F647= CtrlIAddrReg=0
	F648= CtrlPC=0
	F649= CtrlPCInc=0
	F650= CtrlIMem=0
	F651= CtrlICacheReg=0
	F652= CtrlASIDIn=0
	F653= CtrlCP0=0
	F654= CtrlEPCIn=0
	F655= CtrlExCodeIn=0
	F656= CtrlIRMux=0

WB	F917= A_EX.Out=>ALU.A
	F918= B_EX.Out=>ALU.B
	F919= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F920= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F921= ALU.Out=>ALUOut_MEM.In
	F922= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F923= ALUOut_MEM.Out=>ALUOut_WB.In
	F924= FU.OutID1=>A_EX.In
	F925= A_MEM.Out=>A_WB.In
	F926= FU.OutID2=>B_EX.In
	F927= B_MEM.Out=>B_WB.In
	F928= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F929= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
