
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F344= IR_WB.Out25_21=>CU_WB.IRFunc2
	F345= IR_WB.Out31_26=>CU_WB.Op
	F346= IR_WB.Out5_0=>CU_WB.IRFunc
	F347= CtrlA_EX=1
	F348= CtrlB_EX=1
	F349= CtrlALUOut_MEM=0
	F350= CtrlALUOut_DMMU1=0
	F351= CtrlALUOut_DMMU2=0
	F352= CtrlALUOut_WB=0
	F353= CtrlA_MEM=0
	F354= CtrlA_WB=0
	F355= CtrlB_MEM=0
	F356= CtrlB_WB=0
	F357= CtrlICache=0
	F358= CtrlIMMU=0
	F359= CtrlIR_DMMU1=0
	F360= CtrlIR_DMMU2=0
	F361= CtrlIR_EX=1
	F362= CtrlIR_ID=0
	F363= CtrlIR_IMMU=0
	F364= CtrlIR_MEM=0
	F365= CtrlIR_WB=0
	F366= CtrlGPR=0
	F367= CtrlIAddrReg=0
	F368= CtrlPC=0
	F369= CtrlPCInc=0
	F370= CtrlIMem=0
	F371= CtrlICacheReg=0
	F372= CtrlASIDIn=0
	F373= CtrlCP0=0
	F374= CtrlEPCIn=0
	F375= CtrlExCodeIn=0
	F376= CtrlIRMux=0

EX	F377= A_EX.Out=>ALU.A
	F378= B_EX.Out=>ALU.B
	F379= ALU.Func=6'b000001
	F380= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F381= ALU.Out=>ALUOut_MEM.In
	F382= ALUOut_MEM.Out=>ALUOut_WB.In
	F383= FU.OutID1=>A_EX.In
	F384= A_MEM.Out=>A_WB.In
	F385= FU.OutID2=>B_EX.In
	F386= B_MEM.Out=>B_WB.In
	F387= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F388= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F389= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F390= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F391= FU.Bub_ID=>CU_ID.Bub
	F392= FU.Halt_ID=>CU_ID.Halt
	F393= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F394= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F395= FU.Bub_IF=>CU_IF.Bub
	F396= FU.Halt_IF=>CU_IF.Halt
	F397= ICache.Hit=>CU_IF.ICacheHit
	F398= IMMU.Hit=>CU_IF.IMMUHit
	F399= FU.Bub_IMMU=>CU_IMMU.Bub
	F400= FU.Halt_IMMU=>CU_IMMU.Halt
	F401= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F402= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F403= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F404= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F405= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F406= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F407= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F408= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F409= ICache.Hit=>FU.ICacheHit
	F410= IR_EX.Out=>FU.IR_EX
	F411= IR_ID.Out=>FU.IR_ID
	F412= IR_IMMU.Out=>FU.IR_IMMU
	F413= IR_MEM.Out=>FU.IR_MEM
	F414= IR_WB.Out=>FU.IR_WB
	F415= ALU.Out=>FU.InEX
	F416= IR_EX.Out15_11=>FU.InEX_WReg
	F417= GPR.Rdata1=>FU.InID1
	F418= IR_ID.Out25_21=>FU.InID1_RReg
	F419= GPR.Rdata2=>FU.InID2
	F420= IR_ID.Out20_16=>FU.InID2_RReg
	F421= ALUOut_MEM.Out=>FU.InMEM
	F422= IR_MEM.Out15_11=>FU.InMEM_WReg
	F423= ALUOut_WB.Out=>FU.InWB
	F424= IR_WB.Out15_11=>FU.InWB_WReg
	F425= IR_ID.Out25_21=>GPR.RReg1
	F426= IR_ID.Out20_16=>GPR.RReg2
	F427= ALUOut_WB.Out=>GPR.WData
	F428= IR_WB.Out15_11=>GPR.WReg
	F429= IMMU.Addr=>IAddrReg.In
	F430= PC.Out=>ICache.IEA
	F431= PC.Out=>ICache.IEA
	F432= IMem.MEM8WordOut=>ICache.WData
	F433= ICache.Out=>ICacheReg.In
	F434= PC.Out=>IMMU.IEA
	F435= CP0.ASID=>IMMU.PID
	F436= IAddrReg.Out=>IMem.RAddr
	F437= ICacheReg.Out=>IRMux.CacheData
	F438= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F439= IMem.Out=>IRMux.MemData
	F440= CU_IMMU.IMMUHit=>IRMux.MemSel
	F441= IR_MEM.Out=>IR_DMMU1.In
	F442= IR_ID.Out=>IR_EX.In
	F443= ICache.Out=>IR_ID.In
	F444= IRMux.Out=>IR_ID.In
	F445= ICache.Out=>IR_IMMU.In
	F446= IR_EX.Out=>IR_MEM.In
	F447= IR_MEM.Out=>IR_WB.In
	F448= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F449= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F450= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F451= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F452= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F453= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F454= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F455= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F456= IR_EX.Out20_16=>CU_EX.IRFunc1
	F457= IR_EX.Out25_21=>CU_EX.IRFunc2
	F458= IR_EX.Out31_26=>CU_EX.Op
	F459= IR_EX.Out5_0=>CU_EX.IRFunc
	F460= IR_ID.Out20_16=>CU_ID.IRFunc1
	F461= IR_ID.Out25_21=>CU_ID.IRFunc2
	F462= IR_ID.Out31_26=>CU_ID.Op
	F463= IR_ID.Out5_0=>CU_ID.IRFunc
	F464= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F465= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F466= IR_MEM.Out31_26=>CU_MEM.Op
	F467= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F468= IR_WB.Out20_16=>CU_WB.IRFunc1
	F469= IR_WB.Out25_21=>CU_WB.IRFunc2
	F470= IR_WB.Out31_26=>CU_WB.Op
	F471= IR_WB.Out5_0=>CU_WB.IRFunc
	F472= CtrlA_EX=0
	F473= CtrlB_EX=0
	F474= CtrlALUOut_MEM=1
	F475= CtrlALUOut_DMMU1=0
	F476= CtrlALUOut_DMMU2=0
	F477= CtrlALUOut_WB=0
	F478= CtrlA_MEM=0
	F479= CtrlA_WB=0
	F480= CtrlB_MEM=0
	F481= CtrlB_WB=0
	F482= CtrlICache=0
	F483= CtrlIMMU=0
	F484= CtrlIR_DMMU1=0
	F485= CtrlIR_DMMU2=0
	F486= CtrlIR_EX=0
	F487= CtrlIR_ID=0
	F488= CtrlIR_IMMU=0
	F489= CtrlIR_MEM=1
	F490= CtrlIR_WB=0
	F491= CtrlGPR=0
	F492= CtrlIAddrReg=0
	F493= CtrlPC=0
	F494= CtrlPCInc=0
	F495= CtrlIMem=0
	F496= CtrlICacheReg=0
	F497= CtrlASIDIn=0
	F498= CtrlCP0=0
	F499= CtrlEPCIn=0
	F500= CtrlExCodeIn=0
	F501= CtrlIRMux=0

MEM	F502= A_EX.Out=>ALU.A
	F503= B_EX.Out=>ALU.B
	F504= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F505= ALU.Out=>ALUOut_MEM.In
	F506= ALUOut_MEM.Out=>ALUOut_WB.In
	F507= FU.OutID1=>A_EX.In
	F508= A_MEM.Out=>A_WB.In
	F509= FU.OutID2=>B_EX.In
	F510= B_MEM.Out=>B_WB.In
	F511= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F512= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F513= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F514= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F515= FU.Bub_ID=>CU_ID.Bub
	F516= FU.Halt_ID=>CU_ID.Halt
	F517= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F518= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F519= FU.Bub_IF=>CU_IF.Bub
	F520= FU.Halt_IF=>CU_IF.Halt
	F521= ICache.Hit=>CU_IF.ICacheHit
	F522= IMMU.Hit=>CU_IF.IMMUHit
	F523= FU.Bub_IMMU=>CU_IMMU.Bub
	F524= FU.Halt_IMMU=>CU_IMMU.Halt
	F525= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F526= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F527= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F528= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F529= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F530= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F531= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F532= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F533= ICache.Hit=>FU.ICacheHit
	F534= IR_EX.Out=>FU.IR_EX
	F535= IR_ID.Out=>FU.IR_ID
	F536= IR_IMMU.Out=>FU.IR_IMMU
	F537= IR_MEM.Out=>FU.IR_MEM
	F538= IR_WB.Out=>FU.IR_WB
	F539= ALU.Out=>FU.InEX
	F540= IR_EX.Out15_11=>FU.InEX_WReg
	F541= GPR.Rdata1=>FU.InID1
	F542= IR_ID.Out25_21=>FU.InID1_RReg
	F543= GPR.Rdata2=>FU.InID2
	F544= IR_ID.Out20_16=>FU.InID2_RReg
	F545= ALUOut_MEM.Out=>FU.InMEM
	F546= IR_MEM.Out15_11=>FU.InMEM_WReg
	F547= ALUOut_WB.Out=>FU.InWB
	F548= IR_WB.Out15_11=>FU.InWB_WReg
	F549= IR_ID.Out25_21=>GPR.RReg1
	F550= IR_ID.Out20_16=>GPR.RReg2
	F551= ALUOut_WB.Out=>GPR.WData
	F552= IR_WB.Out15_11=>GPR.WReg
	F553= IMMU.Addr=>IAddrReg.In
	F554= PC.Out=>ICache.IEA
	F555= PC.Out=>ICache.IEA
	F556= IMem.MEM8WordOut=>ICache.WData
	F557= ICache.Out=>ICacheReg.In
	F558= PC.Out=>IMMU.IEA
