
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F436= IR_DMMU2.Out=>IR_WB.In
	F437= IR_MEM.Out=>IR_WB.In
	F438= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F439= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F440= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F441= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F442= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F443= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F444= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F445= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F446= IR_EX.Out20_16=>CU_EX.IRFunc1
	F447= IR_EX.Out25_21=>CU_EX.IRFunc2
	F448= IR_EX.Out31_26=>CU_EX.Op
	F449= IR_EX.Out5_0=>CU_EX.IRFunc
	F450= IR_ID.Out20_16=>CU_ID.IRFunc1
	F451= IR_ID.Out25_21=>CU_ID.IRFunc2
	F452= IR_ID.Out31_26=>CU_ID.Op
	F453= IR_ID.Out5_0=>CU_ID.IRFunc
	F454= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F455= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F456= IR_MEM.Out31_26=>CU_MEM.Op
	F457= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F458= IR_WB.Out20_16=>CU_WB.IRFunc1
	F459= IR_WB.Out25_21=>CU_WB.IRFunc2
	F460= IR_WB.Out31_26=>CU_WB.Op
	F461= IR_WB.Out5_0=>CU_WB.IRFunc
	F462= CtrlA_EX=0
	F463= CtrlB_EX=0
	F464= CtrlALUOut_MEM=0
	F465= CtrlALUOut_DMMU1=1
	F466= CtrlALUOut_DMMU2=0
	F467= CtrlALUOut_WB=1
	F468= CtrlA_MEM=0
	F469= CtrlA_WB=1
	F470= CtrlB_MEM=0
	F471= CtrlB_WB=1
	F472= CtrlICache=0
	F473= CtrlIMMU=0
	F474= CtrlIR_DMMU1=1
	F475= CtrlIR_DMMU2=0
	F476= CtrlIR_EX=0
	F477= CtrlIR_ID=0
	F478= CtrlIR_IMMU=0
	F479= CtrlIR_MEM=0
	F480= CtrlIR_WB=1
	F481= CtrlGPR=0
	F482= CtrlIAddrReg=0
	F483= CtrlPC=0
	F484= CtrlPCInc=0
	F485= CtrlIMem=0
	F486= CtrlICacheReg=0
	F487= CtrlASIDIn=0
	F488= CtrlCP0=0
	F489= CtrlEPCIn=0
	F490= CtrlExCodeIn=0
	F491= CtrlIRMux=0

WB	F686= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F687= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F688= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F689= ALUOut_MEM.Out=>ALUOut_WB.In
	F690= A_MEM.Out=>A_WB.In
	F691= B_MEM.Out=>B_WB.In
	F692= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F693= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F694= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F695= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F696= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F697= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F698= FU.Bub_IF=>CU_IF.Bub
	F699= FU.Halt_IF=>CU_IF.Halt
	F700= ICache.Hit=>CU_IF.ICacheHit
	F701= IMMU.Hit=>CU_IF.IMMUHit
	F702= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F703= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F704= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F705= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F706= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F707= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F708= ICache.Hit=>FU.ICacheHit
	F709= IR_DMMU1.Out=>FU.IR_DMMU1
	F710= IR_DMMU2.Out=>FU.IR_DMMU2
	F711= IR_MEM.Out=>FU.IR_MEM
	F712= ALUOut_DMMU1.Out=>FU.InDMMU1
	F713= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F714= ALUOut_DMMU2.Out=>FU.InDMMU2
	F715= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F716= ALUOut_MEM.Out=>FU.InMEM
	F717= IR_MEM.Out15_11=>FU.InMEM_WReg
	F718= IMMU.Addr=>IAddrReg.In
	F719= PC.Out=>ICache.IEA
	F720= ICache.Out=>ICacheReg.In
	F721= PC.Out=>IMMU.IEA
	F722= CP0.ASID=>IMMU.PID
	F723= IR_MEM.Out=>IR_DMMU1.In
	F724= IR_DMMU1.Out=>IR_DMMU2.In
	F725= ICache.Out=>IR_ID.In
	F726= ICache.Out=>IR_IMMU.In
	F727= IR_DMMU2.Out=>IR_WB.In
	F728= IR_MEM.Out=>IR_WB.In
	F729= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F730= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F731= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F732= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F733= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F734= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F735= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F736= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F737= IR_EX.Out20_16=>CU_EX.IRFunc1
	F738= IR_EX.Out25_21=>CU_EX.IRFunc2
	F739= IR_EX.Out31_26=>CU_EX.Op
	F740= IR_EX.Out5_0=>CU_EX.IRFunc
	F741= IR_ID.Out20_16=>CU_ID.IRFunc1
	F742= IR_ID.Out25_21=>CU_ID.IRFunc2
	F743= IR_ID.Out31_26=>CU_ID.Op
	F744= IR_ID.Out5_0=>CU_ID.IRFunc
	F745= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F746= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F747= IR_MEM.Out31_26=>CU_MEM.Op
	F748= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F749= IR_WB.Out20_16=>CU_WB.IRFunc1
	F750= IR_WB.Out25_21=>CU_WB.IRFunc2
	F751= IR_WB.Out31_26=>CU_WB.Op
	F752= IR_WB.Out5_0=>CU_WB.IRFunc
	F753= CtrlA_EX=0
	F754= CtrlB_EX=0
	F755= CtrlALUOut_MEM=0
	F756= CtrlALUOut_DMMU1=0
	F757= CtrlALUOut_DMMU2=0
	F758= CtrlALUOut_WB=0
	F759= CtrlA_MEM=0
	F760= CtrlA_WB=0
	F761= CtrlB_MEM=0
	F762= CtrlB_WB=0
	F763= CtrlICache=0
	F764= CtrlIMMU=0
	F765= CtrlIR_DMMU1=0
	F766= CtrlIR_DMMU2=0
	F767= CtrlIR_EX=0
	F768= CtrlIR_ID=0
	F769= CtrlIR_IMMU=0
	F770= CtrlIR_MEM=0
	F771= CtrlIR_WB=0
	F772= CtrlGPR=1
	F773= CtrlIAddrReg=0
	F774= CtrlPC=0
	F775= CtrlPCInc=0
	F776= CtrlIMem=0
	F777= CtrlICacheReg=0
	F778= CtrlASIDIn=0
	F779= CtrlCP0=0
	F780= CtrlEPCIn=0
	F781= CtrlExCodeIn=0
	F782= CtrlIRMux=0

POST	F783= PC[Out]=addr+4
	F784= GPR[rD]=FU(a)|FU(b)

