
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F339= IR_ID.Out25_21=>CU_ID.IRFunc2
	F340= IR_ID.Out31_26=>CU_ID.Op
	F341= IR_ID.Out5_0=>CU_ID.IRFunc
	F342= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F343= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F344= IR_MEM.Out31_26=>CU_MEM.Op
	F345= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F346= IR_WB.Out20_16=>CU_WB.IRFunc1
	F347= IR_WB.Out25_21=>CU_WB.IRFunc2
	F348= IR_WB.Out31_26=>CU_WB.Op
	F349= IR_WB.Out5_0=>CU_WB.IRFunc
	F350= CtrlA_EX=1
	F351= CtrlB_EX=1
	F352= CtrlALUOut_MEM=0
	F353= CtrlALUOut_DMMU1=0
	F354= CtrlALUOut_DMMU2=0
	F355= CtrlALUOut_WB=0
	F356= CtrlA_MEM=0
	F357= CtrlA_WB=0
	F358= CtrlB_MEM=0
	F359= CtrlB_WB=0
	F360= CtrlICache=0
	F361= CtrlIMMU=0
	F362= CtrlIR_DMMU1=0
	F363= CtrlIR_DMMU2=0
	F364= CtrlIR_EX=1
	F365= CtrlIR_ID=0
	F366= CtrlIR_IMMU=0
	F367= CtrlIR_MEM=0
	F368= CtrlIR_WB=0
	F369= CtrlGPR=0
	F370= CtrlIAddrReg=0
	F371= CtrlPC=0
	F372= CtrlPCInc=0
	F373= CtrlIMem=0
	F374= CtrlICacheReg=0
	F375= CtrlASIDIn=0
	F376= CtrlCP0=0
	F377= CtrlEPCIn=0
	F378= CtrlExCodeIn=0
	F379= CtrlIRMux=0

EX	F380= A_EX.Out=>ALU.A
	F381= B_EX.Out=>ALU.B
	F382= ALU.Func=6'b000001
	F383= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F384= ALU.Out=>ALUOut_MEM.In
	F385= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F386= FU.OutID1=>A_EX.In
	F387= FU.OutID2=>B_EX.In
	F388= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F389= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F390= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F391= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F392= FU.Bub_ID=>CU_ID.Bub
	F393= FU.Halt_ID=>CU_ID.Halt
	F394= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F395= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F396= FU.Bub_IF=>CU_IF.Bub
	F397= FU.Halt_IF=>CU_IF.Halt
	F398= ICache.Hit=>CU_IF.ICacheHit
	F399= IMMU.Hit=>CU_IF.IMMUHit
	F400= FU.Bub_IMMU=>CU_IMMU.Bub
	F401= FU.Halt_IMMU=>CU_IMMU.Halt
	F402= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F403= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F404= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F405= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F406= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F407= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F408= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F409= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F410= ICache.Hit=>FU.ICacheHit
	F411= IR_DMMU1.Out=>FU.IR_DMMU1
	F412= IR_DMMU2.Out=>FU.IR_DMMU2
	F413= IR_EX.Out=>FU.IR_EX
	F414= IR_ID.Out=>FU.IR_ID
	F415= IR_IMMU.Out=>FU.IR_IMMU
	F416= IR_WB.Out=>FU.IR_WB
	F417= ALUOut_DMMU1.Out=>FU.InDMMU1
	F418= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F419= ALUOut_DMMU2.Out=>FU.InDMMU2
	F420= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F421= ALU.Out=>FU.InEX
	F422= IR_EX.Out15_11=>FU.InEX_WReg
	F423= GPR.Rdata1=>FU.InID1
	F424= IR_ID.Out25_21=>FU.InID1_RReg
	F425= GPR.Rdata2=>FU.InID2
	F426= IR_ID.Out20_16=>FU.InID2_RReg
	F427= ALUOut_WB.Out=>FU.InWB
	F428= IR_WB.Out15_11=>FU.InWB_WReg
	F429= IR_ID.Out25_21=>GPR.RReg1
	F430= IR_ID.Out20_16=>GPR.RReg2
	F431= ALUOut_WB.Out=>GPR.WData
	F432= IR_WB.Out15_11=>GPR.WReg
	F433= IMMU.Addr=>IAddrReg.In
	F434= PC.Out=>ICache.IEA
	F435= PC.Out=>ICache.IEA
	F436= IMem.MEM8WordOut=>ICache.WData
	F437= ICache.Out=>ICacheReg.In
	F438= PC.Out=>IMMU.IEA
	F439= CP0.ASID=>IMMU.PID
	F440= IAddrReg.Out=>IMem.RAddr
	F441= ICacheReg.Out=>IRMux.CacheData
	F442= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F443= IMem.Out=>IRMux.MemData
	F444= CU_IMMU.IMMUHit=>IRMux.MemSel
	F445= IR_DMMU1.Out=>IR_DMMU2.In
	F446= IR_ID.Out=>IR_EX.In
	F447= ICache.Out=>IR_ID.In
	F448= IRMux.Out=>IR_ID.In
	F449= ICache.Out=>IR_IMMU.In
	F450= IR_EX.Out=>IR_MEM.In
	F451= IR_DMMU2.Out=>IR_WB.In
	F452= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F453= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F454= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F455= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F456= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F457= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F458= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F459= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F460= IR_EX.Out20_16=>CU_EX.IRFunc1
	F461= IR_EX.Out25_21=>CU_EX.IRFunc2
	F462= IR_EX.Out31_26=>CU_EX.Op
	F463= IR_EX.Out5_0=>CU_EX.IRFunc
	F464= IR_ID.Out20_16=>CU_ID.IRFunc1
	F465= IR_ID.Out25_21=>CU_ID.IRFunc2
	F466= IR_ID.Out31_26=>CU_ID.Op
	F467= IR_ID.Out5_0=>CU_ID.IRFunc
	F468= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F469= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F470= IR_MEM.Out31_26=>CU_MEM.Op
	F471= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F472= IR_WB.Out20_16=>CU_WB.IRFunc1
	F473= IR_WB.Out25_21=>CU_WB.IRFunc2
	F474= IR_WB.Out31_26=>CU_WB.Op
	F475= IR_WB.Out5_0=>CU_WB.IRFunc
	F476= CtrlA_EX=0
	F477= CtrlB_EX=0
	F478= CtrlALUOut_MEM=1
	F479= CtrlALUOut_DMMU1=0
	F480= CtrlALUOut_DMMU2=0
	F481= CtrlALUOut_WB=0
	F482= CtrlA_MEM=0
	F483= CtrlA_WB=0
	F484= CtrlB_MEM=0
	F485= CtrlB_WB=0
	F486= CtrlICache=0
	F487= CtrlIMMU=0
	F488= CtrlIR_DMMU1=0
	F489= CtrlIR_DMMU2=0
	F490= CtrlIR_EX=0
	F491= CtrlIR_ID=0
	F492= CtrlIR_IMMU=0
	F493= CtrlIR_MEM=1
	F494= CtrlIR_WB=0
	F495= CtrlGPR=0
	F496= CtrlIAddrReg=0
	F497= CtrlPC=0
	F498= CtrlPCInc=0
	F499= CtrlIMem=0
	F500= CtrlICacheReg=0
	F501= CtrlASIDIn=0
	F502= CtrlCP0=0
	F503= CtrlEPCIn=0
	F504= CtrlExCodeIn=0
	F505= CtrlIRMux=0

MEM	F506= A_EX.Out=>ALU.A
	F507= B_EX.Out=>ALU.B
	F508= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F509= ALU.Out=>ALUOut_MEM.In
	F510= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F511= FU.OutID1=>A_EX.In
	F512= FU.OutID2=>B_EX.In
	F513= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F514= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F515= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F516= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F517= FU.Bub_ID=>CU_ID.Bub
	F518= FU.Halt_ID=>CU_ID.Halt
	F519= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F520= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F521= FU.Bub_IF=>CU_IF.Bub
	F522= FU.Halt_IF=>CU_IF.Halt
	F523= ICache.Hit=>CU_IF.ICacheHit
	F524= IMMU.Hit=>CU_IF.IMMUHit
	F525= FU.Bub_IMMU=>CU_IMMU.Bub
	F526= FU.Halt_IMMU=>CU_IMMU.Halt
	F527= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F528= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F529= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F530= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F531= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F532= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F533= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F534= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F535= ICache.Hit=>FU.ICacheHit
	F536= IR_DMMU1.Out=>FU.IR_DMMU1
	F537= IR_DMMU2.Out=>FU.IR_DMMU2
	F538= IR_EX.Out=>FU.IR_EX
	F539= IR_ID.Out=>FU.IR_ID
	F540= IR_IMMU.Out=>FU.IR_IMMU
	F541= IR_WB.Out=>FU.IR_WB
	F542= ALUOut_DMMU1.Out=>FU.InDMMU1
	F543= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F544= ALUOut_DMMU2.Out=>FU.InDMMU2
	F545= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F546= ALU.Out=>FU.InEX
	F547= IR_EX.Out15_11=>FU.InEX_WReg
