
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F624= ALUOut_MEM.Out=>ALUOut_WB.In
	F625= A_MEM.Out=>A_WB.In
	F626= B_MEM.Out=>B_WB.In
	F627= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F628= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F629= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F630= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F631= FU.Bub_IF=>CU_IF.Bub
	F632= FU.Halt_IF=>CU_IF.Halt
	F633= ICache.Hit=>CU_IF.ICacheHit
	F634= IMMU.Hit=>CU_IF.IMMUHit
	F635= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F636= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F637= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F638= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F639= ICache.Hit=>FU.ICacheHit
	F640= IR_MEM.Out=>FU.IR_MEM
	F641= IR_WB.Out=>FU.IR_WB
	F642= ALUOut_MEM.Out=>FU.InMEM
	F643= IR_MEM.Out15_11=>FU.InMEM_WReg
	F644= ALUOut_WB.Out=>FU.InWB
	F645= IR_WB.Out15_11=>FU.InWB_WReg
	F646= ALUOut_WB.Out=>GPR.WData
	F647= IR_WB.Out15_11=>GPR.WReg
	F648= IMMU.Addr=>IAddrReg.In
	F649= PC.Out=>ICache.IEA
	F650= ICache.Out=>ICacheReg.In
	F651= PC.Out=>IMMU.IEA
	F652= CP0.ASID=>IMMU.PID
	F653= IR_MEM.Out=>IR_DMMU1.In
	F654= ICache.Out=>IR_ID.In
	F655= ICache.Out=>IR_IMMU.In
	F656= IR_MEM.Out=>IR_WB.In
	F657= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F658= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F659= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F660= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F661= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F662= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F663= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F664= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F665= IR_EX.Out20_16=>CU_EX.IRFunc1
	F666= IR_EX.Out25_21=>CU_EX.IRFunc2
	F667= IR_EX.Out31_26=>CU_EX.Op
	F668= IR_EX.Out5_0=>CU_EX.IRFunc
	F669= IR_ID.Out20_16=>CU_ID.IRFunc1
	F670= IR_ID.Out25_21=>CU_ID.IRFunc2
	F671= IR_ID.Out31_26=>CU_ID.Op
	F672= IR_ID.Out5_0=>CU_ID.IRFunc
	F673= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F674= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F675= IR_MEM.Out31_26=>CU_MEM.Op
	F676= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F677= IR_WB.Out20_16=>CU_WB.IRFunc1
	F678= IR_WB.Out25_21=>CU_WB.IRFunc2
	F679= IR_WB.Out31_26=>CU_WB.Op
	F680= IR_WB.Out5_0=>CU_WB.IRFunc
	F681= CtrlA_EX=0
	F682= CtrlB_EX=0
	F683= CtrlALUOut_MEM=0
	F684= CtrlALUOut_DMMU1=0
	F685= CtrlALUOut_DMMU2=0
	F686= CtrlALUOut_WB=0
	F687= CtrlA_MEM=0
	F688= CtrlA_WB=0
	F689= CtrlB_MEM=0
	F690= CtrlB_WB=0
	F691= CtrlICache=0
	F692= CtrlIMMU=0
	F693= CtrlIR_DMMU1=0
	F694= CtrlIR_DMMU2=0
	F695= CtrlIR_EX=0
	F696= CtrlIR_ID=0
	F697= CtrlIR_IMMU=0
	F698= CtrlIR_MEM=0
	F699= CtrlIR_WB=0
	F700= CtrlGPR=1
	F701= CtrlIAddrReg=0
	F702= CtrlPC=0
	F703= CtrlPCInc=0
	F704= CtrlIMem=0
	F705= CtrlICacheReg=0
	F706= CtrlASIDIn=0
	F707= CtrlCP0=0
	F708= CtrlEPCIn=0
	F709= CtrlExCodeIn=0
	F710= CtrlIRMux=0

POST	F711= PC[Out]=addr+4
	F712= GPR[rD]=FU(a)|FU(b)

