
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F441= IR_WB.Out=>FU.IR_WB
	F442= ALUOut_DMMU1.Out=>FU.InDMMU1
	F443= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F444= ALUOut_DMMU2.Out=>FU.InDMMU2
	F445= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F446= ALUOut_MEM.Out=>FU.InMEM
	F447= IR_MEM.Out15_11=>FU.InMEM_WReg
	F448= ALUOut_WB.Out=>FU.InWB
	F449= IR_WB.Out15_11=>FU.InWB_WReg
	F450= ALUOut_WB.Out=>GPR.WData
	F451= IR_WB.Out15_11=>GPR.WReg
	F452= IMMU.Addr=>IAddrReg.In
	F453= PC.Out=>ICache.IEA
	F454= ICache.Out=>ICacheReg.In
	F455= PC.Out=>IMMU.IEA
	F456= CP0.ASID=>IMMU.PID
	F457= IR_MEM.Out=>IR_DMMU1.In
	F458= IR_DMMU1.Out=>IR_DMMU2.In
	F459= ICache.Out=>IR_ID.In
	F460= ICache.Out=>IR_IMMU.In
	F461= IR_DMMU2.Out=>IR_WB.In
	F462= IR_MEM.Out=>IR_WB.In
	F463= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F464= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F465= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F466= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F467= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F468= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F469= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F470= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F471= IR_EX.Out20_16=>CU_EX.IRFunc1
	F472= IR_EX.Out25_21=>CU_EX.IRFunc2
	F473= IR_EX.Out31_26=>CU_EX.Op
	F474= IR_EX.Out5_0=>CU_EX.IRFunc
	F475= IR_ID.Out20_16=>CU_ID.IRFunc1
	F476= IR_ID.Out25_21=>CU_ID.IRFunc2
	F477= IR_ID.Out31_26=>CU_ID.Op
	F478= IR_ID.Out5_0=>CU_ID.IRFunc
	F479= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F480= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F481= IR_MEM.Out31_26=>CU_MEM.Op
	F482= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F483= IR_WB.Out20_16=>CU_WB.IRFunc1
	F484= IR_WB.Out25_21=>CU_WB.IRFunc2
	F485= IR_WB.Out31_26=>CU_WB.Op
	F486= IR_WB.Out5_0=>CU_WB.IRFunc
	F487= CtrlA_EX=0
	F488= CtrlB_EX=0
	F489= CtrlALUOut_MEM=0
	F490= CtrlALUOut_DMMU1=1
	F491= CtrlALUOut_DMMU2=0
	F492= CtrlALUOut_WB=1
	F493= CtrlA_MEM=0
	F494= CtrlA_WB=1
	F495= CtrlB_MEM=0
	F496= CtrlB_WB=1
	F497= CtrlICache=0
	F498= CtrlIMMU=0
	F499= CtrlIR_DMMU1=1
	F500= CtrlIR_DMMU2=0
	F501= CtrlIR_EX=0
	F502= CtrlIR_ID=0
	F503= CtrlIR_IMMU=0
	F504= CtrlIR_MEM=0
	F505= CtrlIR_WB=1
	F506= CtrlGPR=0
	F507= CtrlIAddrReg=0
	F508= CtrlPC=0
	F509= CtrlPCInc=0
	F510= CtrlIMem=0
	F511= CtrlICacheReg=0
	F512= CtrlASIDIn=0
	F513= CtrlCP0=0
	F514= CtrlEPCIn=0
	F515= CtrlExCodeIn=0
	F516= CtrlIRMux=0

WB	F721= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F722= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F723= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F724= ALUOut_MEM.Out=>ALUOut_WB.In
	F725= A_MEM.Out=>A_WB.In
	F726= B_MEM.Out=>B_WB.In
	F727= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F728= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F729= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F730= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F731= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F732= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F733= FU.Bub_IF=>CU_IF.Bub
	F734= FU.Halt_IF=>CU_IF.Halt
	F735= ICache.Hit=>CU_IF.ICacheHit
	F736= IMMU.Hit=>CU_IF.IMMUHit
	F737= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F738= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F739= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F740= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F741= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F742= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F743= ICache.Hit=>FU.ICacheHit
	F744= IR_DMMU1.Out=>FU.IR_DMMU1
	F745= IR_DMMU2.Out=>FU.IR_DMMU2
	F746= IR_MEM.Out=>FU.IR_MEM
	F747= IR_WB.Out=>FU.IR_WB
	F748= ALUOut_DMMU1.Out=>FU.InDMMU1
	F749= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F750= ALUOut_DMMU2.Out=>FU.InDMMU2
	F751= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F752= ALUOut_MEM.Out=>FU.InMEM
	F753= IR_MEM.Out15_11=>FU.InMEM_WReg
	F754= ALUOut_WB.Out=>FU.InWB
	F755= IR_WB.Out15_11=>FU.InWB_WReg
	F756= ALUOut_WB.Out=>GPR.WData
	F757= IR_WB.Out15_11=>GPR.WReg
	F758= IMMU.Addr=>IAddrReg.In
	F759= PC.Out=>ICache.IEA
	F760= ICache.Out=>ICacheReg.In
	F761= PC.Out=>IMMU.IEA
	F762= CP0.ASID=>IMMU.PID
	F763= IR_MEM.Out=>IR_DMMU1.In
	F764= IR_DMMU1.Out=>IR_DMMU2.In
	F765= ICache.Out=>IR_ID.In
	F766= ICache.Out=>IR_IMMU.In
	F767= IR_DMMU2.Out=>IR_WB.In
	F768= IR_MEM.Out=>IR_WB.In
	F769= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F770= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F771= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F772= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F773= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F774= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F775= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F776= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F777= IR_EX.Out20_16=>CU_EX.IRFunc1
	F778= IR_EX.Out25_21=>CU_EX.IRFunc2
	F779= IR_EX.Out31_26=>CU_EX.Op
	F780= IR_EX.Out5_0=>CU_EX.IRFunc
	F781= IR_ID.Out20_16=>CU_ID.IRFunc1
	F782= IR_ID.Out25_21=>CU_ID.IRFunc2
	F783= IR_ID.Out31_26=>CU_ID.Op
	F784= IR_ID.Out5_0=>CU_ID.IRFunc
	F785= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F786= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F787= IR_MEM.Out31_26=>CU_MEM.Op
	F788= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F789= IR_WB.Out20_16=>CU_WB.IRFunc1
	F790= IR_WB.Out25_21=>CU_WB.IRFunc2
	F791= IR_WB.Out31_26=>CU_WB.Op
	F792= IR_WB.Out5_0=>CU_WB.IRFunc
	F793= CtrlA_EX=0
	F794= CtrlB_EX=0
	F795= CtrlALUOut_MEM=0
	F796= CtrlALUOut_DMMU1=0
	F797= CtrlALUOut_DMMU2=0
	F798= CtrlALUOut_WB=0
	F799= CtrlA_MEM=0
	F800= CtrlA_WB=0
	F801= CtrlB_MEM=0
	F802= CtrlB_WB=0
	F803= CtrlICache=0
	F804= CtrlIMMU=0
	F805= CtrlIR_DMMU1=0
	F806= CtrlIR_DMMU2=0
	F807= CtrlIR_EX=0
	F808= CtrlIR_ID=0
	F809= CtrlIR_IMMU=0
	F810= CtrlIR_MEM=0
	F811= CtrlIR_WB=0
	F812= CtrlGPR=1
	F813= CtrlIAddrReg=0
	F814= CtrlPC=0
	F815= CtrlPCInc=0
	F816= CtrlIMem=0
	F817= CtrlICacheReg=0
	F818= CtrlASIDIn=0
	F819= CtrlCP0=0
	F820= CtrlEPCIn=0
	F821= CtrlExCodeIn=0
	F822= CtrlIRMux=0

POST	F823= PC[Out]=addr+4
	F824= GPR[rD]=FU(a)|FU(b)

