
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F333= IR_EX.Out31_26=>CU_EX.Op
	F334= IR_EX.Out5_0=>CU_EX.IRFunc
	F335= IR_ID.Out20_16=>CU_ID.IRFunc1
	F336= IR_ID.Out25_21=>CU_ID.IRFunc2
	F337= IR_ID.Out31_26=>CU_ID.Op
	F338= IR_ID.Out5_0=>CU_ID.IRFunc
	F339= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F340= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F341= IR_MEM.Out31_26=>CU_MEM.Op
	F342= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F343= IR_WB.Out20_16=>CU_WB.IRFunc1
	F344= IR_WB.Out25_21=>CU_WB.IRFunc2
	F345= IR_WB.Out31_26=>CU_WB.Op
	F346= IR_WB.Out5_0=>CU_WB.IRFunc
	F347= CtrlA_EX=1
	F348= CtrlB_EX=1
	F349= CtrlALUOut_MEM=0
	F350= CtrlALUOut_DMMU1=0
	F351= CtrlALUOut_DMMU2=0
	F352= CtrlALUOut_WB=0
	F353= CtrlA_MEM=0
	F354= CtrlA_WB=0
	F355= CtrlB_MEM=0
	F356= CtrlB_WB=0
	F357= CtrlICache=0
	F358= CtrlIMMU=0
	F359= CtrlIR_DMMU1=0
	F360= CtrlIR_DMMU2=0
	F361= CtrlIR_EX=1
	F362= CtrlIR_ID=0
	F363= CtrlIR_IMMU=0
	F364= CtrlIR_MEM=0
	F365= CtrlIR_WB=0
	F366= CtrlGPR=0
	F367= CtrlIAddrReg=0
	F368= CtrlPC=0
	F369= CtrlPCInc=0
	F370= CtrlIMem=0
	F371= CtrlICacheReg=0
	F372= CtrlASIDIn=0
	F373= CtrlCP0=0
	F374= CtrlEPCIn=0
	F375= CtrlExCodeIn=0
	F376= CtrlIRMux=0

EX	F377= ALU.Func=6'b000001
	F378= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F379= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F380= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F381= ALUOut_MEM.Out=>ALUOut_WB.In
	F382= FU.OutID1=>A_EX.In
	F383= A_MEM.Out=>A_WB.In
	F384= FU.OutID2=>B_EX.In
	F385= B_MEM.Out=>B_WB.In
	F386= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F387= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F388= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F389= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F390= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F391= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F392= FU.Bub_ID=>CU_ID.Bub
	F393= FU.Halt_ID=>CU_ID.Halt
	F394= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F395= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F396= FU.Bub_IF=>CU_IF.Bub
	F397= FU.Halt_IF=>CU_IF.Halt
	F398= ICache.Hit=>CU_IF.ICacheHit
	F399= IMMU.Hit=>CU_IF.IMMUHit
	F400= FU.Bub_IMMU=>CU_IMMU.Bub
	F401= FU.Halt_IMMU=>CU_IMMU.Halt
	F402= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F403= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F404= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F405= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F406= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F407= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F408= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F409= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F410= ICache.Hit=>FU.ICacheHit
	F411= IR_DMMU1.Out=>FU.IR_DMMU1
	F412= IR_DMMU2.Out=>FU.IR_DMMU2
	F413= IR_ID.Out=>FU.IR_ID
	F414= IR_IMMU.Out=>FU.IR_IMMU
	F415= IR_MEM.Out=>FU.IR_MEM
	F416= ALUOut_DMMU1.Out=>FU.InDMMU1
	F417= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F418= ALUOut_DMMU2.Out=>FU.InDMMU2
	F419= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F420= GPR.Rdata1=>FU.InID1
	F421= IR_ID.Out25_21=>FU.InID1_RReg
	F422= GPR.Rdata2=>FU.InID2
	F423= IR_ID.Out20_16=>FU.InID2_RReg
	F424= ALUOut_MEM.Out=>FU.InMEM
	F425= IR_MEM.Out15_11=>FU.InMEM_WReg
	F426= IR_ID.Out25_21=>GPR.RReg1
	F427= IR_ID.Out20_16=>GPR.RReg2
	F428= IMMU.Addr=>IAddrReg.In
	F429= PC.Out=>ICache.IEA
	F430= PC.Out=>ICache.IEA
	F431= IMem.MEM8WordOut=>ICache.WData
	F432= ICache.Out=>ICacheReg.In
	F433= PC.Out=>IMMU.IEA
	F434= CP0.ASID=>IMMU.PID
	F435= IAddrReg.Out=>IMem.RAddr
	F436= ICacheReg.Out=>IRMux.CacheData
	F437= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F438= IMem.Out=>IRMux.MemData
	F439= CU_IMMU.IMMUHit=>IRMux.MemSel
	F440= IR_MEM.Out=>IR_DMMU1.In
	F441= IR_DMMU1.Out=>IR_DMMU2.In
	F442= IR_ID.Out=>IR_EX.In
	F443= ICache.Out=>IR_ID.In
	F444= IRMux.Out=>IR_ID.In
	F445= ICache.Out=>IR_IMMU.In
	F446= IR_DMMU2.Out=>IR_WB.In
	F447= IR_MEM.Out=>IR_WB.In
	F448= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F449= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F450= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F451= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F452= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F453= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F454= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F455= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F456= IR_EX.Out20_16=>CU_EX.IRFunc1
	F457= IR_EX.Out25_21=>CU_EX.IRFunc2
	F458= IR_EX.Out31_26=>CU_EX.Op
	F459= IR_EX.Out5_0=>CU_EX.IRFunc
	F460= IR_ID.Out20_16=>CU_ID.IRFunc1
	F461= IR_ID.Out25_21=>CU_ID.IRFunc2
	F462= IR_ID.Out31_26=>CU_ID.Op
	F463= IR_ID.Out5_0=>CU_ID.IRFunc
	F464= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F465= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F466= IR_MEM.Out31_26=>CU_MEM.Op
	F467= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F468= IR_WB.Out20_16=>CU_WB.IRFunc1
	F469= IR_WB.Out25_21=>CU_WB.IRFunc2
	F470= IR_WB.Out31_26=>CU_WB.Op
	F471= IR_WB.Out5_0=>CU_WB.IRFunc
	F472= CtrlA_EX=0
	F473= CtrlB_EX=0
	F474= CtrlALUOut_MEM=1
	F475= CtrlALUOut_DMMU1=0
	F476= CtrlALUOut_DMMU2=0
	F477= CtrlALUOut_WB=0
	F478= CtrlA_MEM=0
	F479= CtrlA_WB=0
	F480= CtrlB_MEM=0
	F481= CtrlB_WB=0
	F482= CtrlICache=0
	F483= CtrlIMMU=0
	F484= CtrlIR_DMMU1=0
	F485= CtrlIR_DMMU2=0
	F486= CtrlIR_EX=0
	F487= CtrlIR_ID=0
	F488= CtrlIR_IMMU=0
	F489= CtrlIR_MEM=1
	F490= CtrlIR_WB=0
	F491= CtrlGPR=0
	F492= CtrlIAddrReg=0
	F493= CtrlPC=0
	F494= CtrlPCInc=0
	F495= CtrlIMem=0
	F496= CtrlICacheReg=0
	F497= CtrlASIDIn=0
	F498= CtrlCP0=0
	F499= CtrlEPCIn=0
	F500= CtrlExCodeIn=0
	F501= CtrlIRMux=0

MEM	F502= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F503= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F504= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F505= ALUOut_MEM.Out=>ALUOut_WB.In
	F506= FU.OutID1=>A_EX.In
	F507= A_MEM.Out=>A_WB.In
	F508= FU.OutID2=>B_EX.In
	F509= B_MEM.Out=>B_WB.In
	F510= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F511= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F512= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F513= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F514= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F515= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F516= FU.Bub_ID=>CU_ID.Bub
	F517= FU.Halt_ID=>CU_ID.Halt
	F518= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F519= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F520= FU.Bub_IF=>CU_IF.Bub
	F521= FU.Halt_IF=>CU_IF.Halt
	F522= ICache.Hit=>CU_IF.ICacheHit
	F523= IMMU.Hit=>CU_IF.IMMUHit
	F524= FU.Bub_IMMU=>CU_IMMU.Bub
	F525= FU.Halt_IMMU=>CU_IMMU.Halt
	F526= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F527= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F528= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F529= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F530= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F531= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F532= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F533= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F534= ICache.Hit=>FU.ICacheHit
	F535= IR_DMMU1.Out=>FU.IR_DMMU1
	F536= IR_DMMU2.Out=>FU.IR_DMMU2
	F537= IR_ID.Out=>FU.IR_ID
	F538= IR_IMMU.Out=>FU.IR_IMMU
