
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F342= CtrlIR_IMMU=0
	F343= CtrlIR_MEM=0
	F344= CtrlIR_WB=0
	F345= CtrlGPR=0
	F346= CtrlIAddrReg=0
	F347= CtrlPC=0
	F348= CtrlPCInc=0
	F349= CtrlIMem=0
	F350= CtrlICacheReg=0
	F351= CtrlASIDIn=0
	F352= CtrlCP0=0
	F353= CtrlEPCIn=0
	F354= CtrlExCodeIn=0
	F355= CtrlIRMux=0

EX	F356= ALU.Func=6'b000001
	F357= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F358= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F359= ALUOut_MEM.Out=>ALUOut_WB.In
	F360= FU.OutID1=>A_EX.In
	F361= A_MEM.Out=>A_WB.In
	F362= FU.OutID2=>B_EX.In
	F363= B_MEM.Out=>B_WB.In
	F364= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F365= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F366= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F367= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F368= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F369= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F370= FU.Bub_ID=>CU_ID.Bub
	F371= FU.Halt_ID=>CU_ID.Halt
	F372= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F373= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F374= FU.Bub_IF=>CU_IF.Bub
	F375= FU.Halt_IF=>CU_IF.Halt
	F376= ICache.Hit=>CU_IF.ICacheHit
	F377= IMMU.Hit=>CU_IF.IMMUHit
	F378= FU.Bub_IMMU=>CU_IMMU.Bub
	F379= FU.Halt_IMMU=>CU_IMMU.Halt
	F380= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F381= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F382= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F383= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F384= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F385= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F386= ICache.Hit=>FU.ICacheHit
	F387= IR_DMMU1.Out=>FU.IR_DMMU1
	F388= IR_ID.Out=>FU.IR_ID
	F389= IR_IMMU.Out=>FU.IR_IMMU
	F390= IR_MEM.Out=>FU.IR_MEM
	F391= ALUOut_DMMU1.Out=>FU.InDMMU1
	F392= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F393= GPR.Rdata1=>FU.InID1
	F394= IR_ID.Out25_21=>FU.InID1_RReg
	F395= GPR.Rdata2=>FU.InID2
	F396= IR_ID.Out20_16=>FU.InID2_RReg
	F397= ALUOut_MEM.Out=>FU.InMEM
	F398= IR_MEM.Out15_11=>FU.InMEM_WReg
	F399= IR_ID.Out25_21=>GPR.RReg1
	F400= IR_ID.Out20_16=>GPR.RReg2
	F401= IMMU.Addr=>IAddrReg.In
	F402= PC.Out=>ICache.IEA
	F403= PC.Out=>ICache.IEA
	F404= IMem.MEM8WordOut=>ICache.WData
	F405= ICache.Out=>ICacheReg.In
	F406= PC.Out=>IMMU.IEA
	F407= CP0.ASID=>IMMU.PID
	F408= IAddrReg.Out=>IMem.RAddr
	F409= ICacheReg.Out=>IRMux.CacheData
	F410= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F411= IMem.Out=>IRMux.MemData
	F412= CU_IMMU.IMMUHit=>IRMux.MemSel
	F413= IR_MEM.Out=>IR_DMMU1.In
	F414= IR_DMMU1.Out=>IR_DMMU2.In
	F415= IR_ID.Out=>IR_EX.In
	F416= ICache.Out=>IR_ID.In
	F417= IRMux.Out=>IR_ID.In
	F418= ICache.Out=>IR_IMMU.In
	F419= IR_MEM.Out=>IR_WB.In
	F420= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F421= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F422= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F423= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F424= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F425= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F426= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F427= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F428= IR_EX.Out20_16=>CU_EX.IRFunc1
	F429= IR_EX.Out25_21=>CU_EX.IRFunc2
	F430= IR_EX.Out31_26=>CU_EX.Op
	F431= IR_EX.Out5_0=>CU_EX.IRFunc
	F432= IR_ID.Out20_16=>CU_ID.IRFunc1
	F433= IR_ID.Out25_21=>CU_ID.IRFunc2
	F434= IR_ID.Out31_26=>CU_ID.Op
	F435= IR_ID.Out5_0=>CU_ID.IRFunc
	F436= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F437= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F438= IR_MEM.Out31_26=>CU_MEM.Op
	F439= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F440= IR_WB.Out20_16=>CU_WB.IRFunc1
	F441= IR_WB.Out25_21=>CU_WB.IRFunc2
	F442= IR_WB.Out31_26=>CU_WB.Op
	F443= IR_WB.Out5_0=>CU_WB.IRFunc
	F444= CtrlA_EX=0
	F445= CtrlB_EX=0
	F446= CtrlALUOut_MEM=1
	F447= CtrlALUOut_DMMU1=0
	F448= CtrlALUOut_DMMU2=0
	F449= CtrlALUOut_WB=0
	F450= CtrlA_MEM=0
	F451= CtrlA_WB=0
	F452= CtrlB_MEM=0
	F453= CtrlB_WB=0
	F454= CtrlICache=0
	F455= CtrlIMMU=0
	F456= CtrlIR_DMMU1=0
	F457= CtrlIR_DMMU2=0
	F458= CtrlIR_EX=0
	F459= CtrlIR_ID=0
	F460= CtrlIR_IMMU=0
	F461= CtrlIR_MEM=1
	F462= CtrlIR_WB=0
	F463= CtrlGPR=0
	F464= CtrlIAddrReg=0
	F465= CtrlPC=0
	F466= CtrlPCInc=0
	F467= CtrlIMem=0
	F468= CtrlICacheReg=0
	F469= CtrlASIDIn=0
	F470= CtrlCP0=0
	F471= CtrlEPCIn=0
	F472= CtrlExCodeIn=0
	F473= CtrlIRMux=0

MEM	F474= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F475= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F476= ALUOut_MEM.Out=>ALUOut_WB.In
	F477= FU.OutID1=>A_EX.In
	F478= A_MEM.Out=>A_WB.In
	F479= FU.OutID2=>B_EX.In
	F480= B_MEM.Out=>B_WB.In
	F481= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F482= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F483= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F484= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F485= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F486= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F487= FU.Bub_ID=>CU_ID.Bub
	F488= FU.Halt_ID=>CU_ID.Halt
	F489= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F490= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F491= FU.Bub_IF=>CU_IF.Bub
	F492= FU.Halt_IF=>CU_IF.Halt
	F493= ICache.Hit=>CU_IF.ICacheHit
	F494= IMMU.Hit=>CU_IF.IMMUHit
	F495= FU.Bub_IMMU=>CU_IMMU.Bub
	F496= FU.Halt_IMMU=>CU_IMMU.Halt
	F497= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F498= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F499= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F500= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F501= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F502= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F503= ICache.Hit=>FU.ICacheHit
	F504= IR_DMMU1.Out=>FU.IR_DMMU1
	F505= IR_ID.Out=>FU.IR_ID
	F506= IR_IMMU.Out=>FU.IR_IMMU
	F507= IR_MEM.Out=>FU.IR_MEM
	F508= ALUOut_DMMU1.Out=>FU.InDMMU1
	F509= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F510= GPR.Rdata1=>FU.InID1
	F511= IR_ID.Out25_21=>FU.InID1_RReg
	F512= GPR.Rdata2=>FU.InID2
	F513= IR_ID.Out20_16=>FU.InID2_RReg
	F514= ALUOut_MEM.Out=>FU.InMEM
	F515= IR_MEM.Out15_11=>FU.InMEM_WReg
	F516= IR_ID.Out25_21=>GPR.RReg1
	F517= IR_ID.Out20_16=>GPR.RReg2
	F518= IMMU.Addr=>IAddrReg.In
	F519= PC.Out=>ICache.IEA
	F520= PC.Out=>ICache.IEA
	F521= IMem.MEM8WordOut=>ICache.WData
	F522= ICache.Out=>ICacheReg.In
	F523= PC.Out=>IMMU.IEA
	F524= CP0.ASID=>IMMU.PID
	F525= IAddrReg.Out=>IMem.RAddr
	F526= ICacheReg.Out=>IRMux.CacheData
	F527= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F528= IMem.Out=>IRMux.MemData
	F529= CU_IMMU.IMMUHit=>IRMux.MemSel
	F530= IR_MEM.Out=>IR_DMMU1.In
	F531= IR_DMMU1.Out=>IR_DMMU2.In
	F532= IR_ID.Out=>IR_EX.In
	F533= ICache.Out=>IR_ID.In
	F534= IRMux.Out=>IR_ID.In
	F535= ICache.Out=>IR_IMMU.In
	F536= IR_MEM.Out=>IR_WB.In
	F537= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F538= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F539= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F540= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F541= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F542= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F543= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F544= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
