
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F337= CtrlIR_MEM=0
	F338= CtrlIR_WB=0
	F339= CtrlGPR=0
	F340= CtrlIAddrReg=0
	F341= CtrlPC=0
	F342= CtrlPCInc=0
	F343= CtrlIMem=0
	F344= CtrlICacheReg=0
	F345= CtrlASIDIn=0
	F346= CtrlCP0=0
	F347= CtrlEPCIn=0
	F348= CtrlExCodeIn=0
	F349= CtrlIRMux=0

EX	F350= ALU.Func=6'b000001
	F351= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F352= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F353= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F354= ALUOut_MEM.Out=>ALUOut_WB.In
	F355= A_MEM.Out=>A_WB.In
	F356= B_MEM.Out=>B_WB.In
	F357= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F358= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F359= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F360= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F361= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F362= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F363= FU.Bub_IF=>CU_IF.Bub
	F364= FU.Halt_IF=>CU_IF.Halt
	F365= ICache.Hit=>CU_IF.ICacheHit
	F366= IMMU.Hit=>CU_IF.IMMUHit
	F367= FU.Bub_IMMU=>CU_IMMU.Bub
	F368= FU.Halt_IMMU=>CU_IMMU.Halt
	F369= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F370= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F371= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F372= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F373= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F374= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F375= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F376= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F377= ICache.Hit=>FU.ICacheHit
	F378= IR_DMMU1.Out=>FU.IR_DMMU1
	F379= IR_DMMU2.Out=>FU.IR_DMMU2
	F380= IR_IMMU.Out=>FU.IR_IMMU
	F381= IR_MEM.Out=>FU.IR_MEM
	F382= IR_WB.Out=>FU.IR_WB
	F383= ALUOut_DMMU1.Out=>FU.InDMMU1
	F384= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F385= ALUOut_DMMU2.Out=>FU.InDMMU2
	F386= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F387= ALUOut_MEM.Out=>FU.InMEM
	F388= IR_MEM.Out15_11=>FU.InMEM_WReg
	F389= ALUOut_WB.Out=>FU.InWB
	F390= IR_WB.Out15_11=>FU.InWB_WReg
	F391= ALUOut_WB.Out=>GPR.WData
	F392= IR_WB.Out15_11=>GPR.WReg
	F393= IMMU.Addr=>IAddrReg.In
	F394= PC.Out=>ICache.IEA
	F395= PC.Out=>ICache.IEA
	F396= IMem.MEM8WordOut=>ICache.WData
	F397= ICache.Out=>ICacheReg.In
	F398= PC.Out=>IMMU.IEA
	F399= CP0.ASID=>IMMU.PID
	F400= IAddrReg.Out=>IMem.RAddr
	F401= ICacheReg.Out=>IRMux.CacheData
	F402= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F403= IMem.Out=>IRMux.MemData
	F404= CU_IMMU.IMMUHit=>IRMux.MemSel
	F405= IR_MEM.Out=>IR_DMMU1.In
	F406= IR_DMMU1.Out=>IR_DMMU2.In
	F407= ICache.Out=>IR_ID.In
	F408= IRMux.Out=>IR_ID.In
	F409= ICache.Out=>IR_IMMU.In
	F410= IR_DMMU2.Out=>IR_WB.In
	F411= IR_MEM.Out=>IR_WB.In
	F412= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F413= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F414= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F415= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F416= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F417= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F418= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F419= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F420= IR_EX.Out20_16=>CU_EX.IRFunc1
	F421= IR_EX.Out25_21=>CU_EX.IRFunc2
	F422= IR_EX.Out31_26=>CU_EX.Op
	F423= IR_EX.Out5_0=>CU_EX.IRFunc
	F424= IR_ID.Out20_16=>CU_ID.IRFunc1
	F425= IR_ID.Out25_21=>CU_ID.IRFunc2
	F426= IR_ID.Out31_26=>CU_ID.Op
	F427= IR_ID.Out5_0=>CU_ID.IRFunc
	F428= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F429= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F430= IR_MEM.Out31_26=>CU_MEM.Op
	F431= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F432= IR_WB.Out20_16=>CU_WB.IRFunc1
	F433= IR_WB.Out25_21=>CU_WB.IRFunc2
	F434= IR_WB.Out31_26=>CU_WB.Op
	F435= IR_WB.Out5_0=>CU_WB.IRFunc
	F436= CtrlA_EX=0
	F437= CtrlB_EX=0
	F438= CtrlALUOut_MEM=1
	F439= CtrlALUOut_DMMU1=0
	F440= CtrlALUOut_DMMU2=0
	F441= CtrlALUOut_WB=0
	F442= CtrlA_MEM=0
	F443= CtrlA_WB=0
	F444= CtrlB_MEM=0
	F445= CtrlB_WB=0
	F446= CtrlICache=0
	F447= CtrlIMMU=0
	F448= CtrlIR_DMMU1=0
	F449= CtrlIR_DMMU2=0
	F450= CtrlIR_EX=0
	F451= CtrlIR_ID=0
	F452= CtrlIR_IMMU=0
	F453= CtrlIR_MEM=1
	F454= CtrlIR_WB=0
	F455= CtrlGPR=0
	F456= CtrlIAddrReg=0
	F457= CtrlPC=0
	F458= CtrlPCInc=0
	F459= CtrlIMem=0
	F460= CtrlICacheReg=0
	F461= CtrlASIDIn=0
	F462= CtrlCP0=0
	F463= CtrlEPCIn=0
	F464= CtrlExCodeIn=0
	F465= CtrlIRMux=0

MEM	F466= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F467= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F468= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F469= ALUOut_MEM.Out=>ALUOut_WB.In
	F470= A_MEM.Out=>A_WB.In
	F471= B_MEM.Out=>B_WB.In
	F472= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F473= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F474= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F475= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F476= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F477= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F478= FU.Bub_IF=>CU_IF.Bub
	F479= FU.Halt_IF=>CU_IF.Halt
	F480= ICache.Hit=>CU_IF.ICacheHit
	F481= IMMU.Hit=>CU_IF.IMMUHit
	F482= FU.Bub_IMMU=>CU_IMMU.Bub
	F483= FU.Halt_IMMU=>CU_IMMU.Halt
	F484= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F485= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F486= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F487= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F488= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F489= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F490= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F491= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F492= ICache.Hit=>FU.ICacheHit
	F493= IR_DMMU1.Out=>FU.IR_DMMU1
	F494= IR_DMMU2.Out=>FU.IR_DMMU2
	F495= IR_IMMU.Out=>FU.IR_IMMU
	F496= IR_MEM.Out=>FU.IR_MEM
	F497= IR_WB.Out=>FU.IR_WB
	F498= ALUOut_DMMU1.Out=>FU.InDMMU1
	F499= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F500= ALUOut_DMMU2.Out=>FU.InDMMU2
	F501= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F502= ALUOut_MEM.Out=>FU.InMEM
	F503= IR_MEM.Out15_11=>FU.InMEM_WReg
	F504= ALUOut_WB.Out=>FU.InWB
	F505= IR_WB.Out15_11=>FU.InWB_WReg
	F506= ALUOut_WB.Out=>GPR.WData
	F507= IR_WB.Out15_11=>GPR.WReg
	F508= IMMU.Addr=>IAddrReg.In
	F509= PC.Out=>ICache.IEA
	F510= PC.Out=>ICache.IEA
	F511= IMem.MEM8WordOut=>ICache.WData
	F512= ICache.Out=>ICacheReg.In
	F513= PC.Out=>IMMU.IEA
	F514= CP0.ASID=>IMMU.PID
	F515= IAddrReg.Out=>IMem.RAddr
	F516= ICacheReg.Out=>IRMux.CacheData
	F517= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F518= IMem.Out=>IRMux.MemData
	F519= CU_IMMU.IMMUHit=>IRMux.MemSel
	F520= IR_MEM.Out=>IR_DMMU1.In
	F521= IR_DMMU1.Out=>IR_DMMU2.In
	F522= ICache.Out=>IR_ID.In
	F523= IRMux.Out=>IR_ID.In
	F524= ICache.Out=>IR_IMMU.In
	F525= IR_DMMU2.Out=>IR_WB.In
	F526= IR_MEM.Out=>IR_WB.In
	F527= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F528= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F529= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F530= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F531= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F532= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F533= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F534= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F535= IR_EX.Out20_16=>CU_EX.IRFunc1
