
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F455= CtrlIR_DMMU2=0
	F456= CtrlIR_EX=0
	F457= CtrlIR_ID=0
	F458= CtrlIR_IMMU=0
	F459= CtrlIR_MEM=0
	F460= CtrlIR_WB=1
	F461= CtrlGPR=0
	F462= CtrlIAddrReg=0
	F463= CtrlPC=0
	F464= CtrlPCInc=0
	F465= CtrlIMem=0
	F466= CtrlICacheReg=0
	F467= CtrlASIDIn=0
	F468= CtrlCP0=0
	F469= CtrlEPCIn=0
	F470= CtrlExCodeIn=0
	F471= CtrlIRMux=0

WB	F658= A_EX.Out=>ALU.A
	F659= B_EX.Out=>ALU.B
	F660= ALU.Out=>ALUOut_MEM.In
	F661= FU.OutID1=>A_EX.In
	F662= FU.OutID2=>B_EX.In
	F663= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F664= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F665= FU.Bub_ID=>CU_ID.Bub
	F666= FU.Halt_ID=>CU_ID.Halt
	F667= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F668= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F669= FU.Bub_IF=>CU_IF.Bub
	F670= FU.Halt_IF=>CU_IF.Halt
	F671= ICache.Hit=>CU_IF.ICacheHit
	F672= IMMU.Hit=>CU_IF.IMMUHit
	F673= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F674= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F675= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F676= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F677= ICache.Hit=>FU.ICacheHit
	F678= IR_EX.Out=>FU.IR_EX
	F679= IR_ID.Out=>FU.IR_ID
	F680= ALU.Out=>FU.InEX
	F681= IR_EX.Out15_11=>FU.InEX_WReg
	F682= GPR.Rdata1=>FU.InID1
	F683= IR_ID.Out25_21=>FU.InID1_RReg
	F684= GPR.Rdata2=>FU.InID2
	F685= IR_ID.Out20_16=>FU.InID2_RReg
	F686= IR_ID.Out25_21=>GPR.RReg1
	F687= IR_ID.Out20_16=>GPR.RReg2
	F688= IMMU.Addr=>IAddrReg.In
	F689= PC.Out=>ICache.IEA
	F690= ICache.Out=>ICacheReg.In
	F691= PC.Out=>IMMU.IEA
	F692= CP0.ASID=>IMMU.PID
	F693= IR_ID.Out=>IR_EX.In
	F694= ICache.Out=>IR_ID.In
	F695= ICache.Out=>IR_IMMU.In
	F696= IR_EX.Out=>IR_MEM.In
	F697= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F698= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F699= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F700= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F701= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F702= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F703= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F704= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F705= IR_EX.Out20_16=>CU_EX.IRFunc1
	F706= IR_EX.Out25_21=>CU_EX.IRFunc2
	F707= IR_EX.Out31_26=>CU_EX.Op
	F708= IR_EX.Out5_0=>CU_EX.IRFunc
	F709= IR_ID.Out20_16=>CU_ID.IRFunc1
	F710= IR_ID.Out25_21=>CU_ID.IRFunc2
	F711= IR_ID.Out31_26=>CU_ID.Op
	F712= IR_ID.Out5_0=>CU_ID.IRFunc
	F713= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F714= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F715= IR_MEM.Out31_26=>CU_MEM.Op
	F716= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F717= IR_WB.Out20_16=>CU_WB.IRFunc1
	F718= IR_WB.Out25_21=>CU_WB.IRFunc2
	F719= IR_WB.Out31_26=>CU_WB.Op
	F720= IR_WB.Out5_0=>CU_WB.IRFunc
	F721= CtrlA_EX=0
	F722= CtrlB_EX=0
	F723= CtrlALUOut_MEM=0
	F724= CtrlALUOut_DMMU1=0
	F725= CtrlALUOut_DMMU2=0
	F726= CtrlALUOut_WB=0
	F727= CtrlA_MEM=0
	F728= CtrlA_WB=0
	F729= CtrlB_MEM=0
	F730= CtrlB_WB=0
	F731= CtrlICache=0
	F732= CtrlIMMU=0
	F733= CtrlIR_DMMU1=0
	F734= CtrlIR_DMMU2=0
	F735= CtrlIR_EX=0
	F736= CtrlIR_ID=0
	F737= CtrlIR_IMMU=0
	F738= CtrlIR_MEM=0
	F739= CtrlIR_WB=0
	F740= CtrlGPR=1
	F741= CtrlIAddrReg=0
	F742= CtrlPC=0
	F743= CtrlPCInc=0
	F744= CtrlIMem=0
	F745= CtrlICacheReg=0
	F746= CtrlASIDIn=0
	F747= CtrlCP0=0
	F748= CtrlEPCIn=0
	F749= CtrlExCodeIn=0
	F750= CtrlIRMux=0

POST	F751= PC[Out]=addr+4
	F752= GPR[rD]=FU(a)|FU(b)

