
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F343= IR_MEM.Out=>IR_WB.In
	F344= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F345= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F346= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F347= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F348= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F349= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F350= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F351= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F352= IR_EX.Out20_16=>CU_EX.IRFunc1
	F353= IR_EX.Out25_21=>CU_EX.IRFunc2
	F354= IR_EX.Out31_26=>CU_EX.Op
	F355= IR_EX.Out5_0=>CU_EX.IRFunc
	F356= IR_ID.Out20_16=>CU_ID.IRFunc1
	F357= IR_ID.Out25_21=>CU_ID.IRFunc2
	F358= IR_ID.Out31_26=>CU_ID.Op
	F359= IR_ID.Out5_0=>CU_ID.IRFunc
	F360= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F361= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F362= IR_MEM.Out31_26=>CU_MEM.Op
	F363= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F364= IR_WB.Out20_16=>CU_WB.IRFunc1
	F365= IR_WB.Out25_21=>CU_WB.IRFunc2
	F366= IR_WB.Out31_26=>CU_WB.Op
	F367= IR_WB.Out5_0=>CU_WB.IRFunc
	F368= CtrlA_EX=1
	F369= CtrlB_EX=1
	F370= CtrlALUOut_MEM=0
	F371= CtrlALUOut_DMMU1=0
	F372= CtrlALUOut_DMMU2=0
	F373= CtrlALUOut_WB=0
	F374= CtrlA_MEM=0
	F375= CtrlA_WB=0
	F376= CtrlB_MEM=0
	F377= CtrlB_WB=0
	F378= CtrlICache=0
	F379= CtrlIMMU=0
	F380= CtrlIR_DMMU1=0
	F381= CtrlIR_DMMU2=0
	F382= CtrlIR_EX=1
	F383= CtrlIR_ID=0
	F384= CtrlIR_IMMU=0
	F385= CtrlIR_MEM=0
	F386= CtrlIR_WB=0
	F387= CtrlGPR=0
	F388= CtrlIAddrReg=0
	F389= CtrlPC=0
	F390= CtrlPCInc=0
	F391= CtrlIMem=0
	F392= CtrlICacheReg=0
	F393= CtrlASIDIn=0
	F394= CtrlCP0=0
	F395= CtrlEPCIn=0
	F396= CtrlExCodeIn=0
	F397= CtrlIRMux=0

EX	F398= A_EX.Out=>ALU.A
	F399= B_EX.Out=>ALU.B
	F400= ALU.Func=6'b000001
	F401= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F402= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F403= ALU.Out=>ALUOut_MEM.In
	F404= ALUOut_MEM.Out=>ALUOut_WB.In
	F405= FU.OutID1=>A_EX.In
	F406= A_MEM.Out=>A_WB.In
	F407= FU.OutID2=>B_EX.In
	F408= B_MEM.Out=>B_WB.In
	F409= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F410= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F411= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F412= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F413= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F414= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F415= FU.Bub_ID=>CU_ID.Bub
	F416= FU.Halt_ID=>CU_ID.Halt
	F417= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F418= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F419= FU.Bub_IF=>CU_IF.Bub
	F420= FU.Halt_IF=>CU_IF.Halt
	F421= ICache.Hit=>CU_IF.ICacheHit
	F422= IMMU.Hit=>CU_IF.IMMUHit
	F423= FU.Bub_IMMU=>CU_IMMU.Bub
	F424= FU.Halt_IMMU=>CU_IMMU.Halt
	F425= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F426= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F427= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F428= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F429= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F430= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F431= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F432= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F433= ICache.Hit=>FU.ICacheHit
	F434= IR_DMMU1.Out=>FU.IR_DMMU1
	F435= IR_EX.Out=>FU.IR_EX
	F436= IR_ID.Out=>FU.IR_ID
	F437= IR_IMMU.Out=>FU.IR_IMMU
	F438= IR_MEM.Out=>FU.IR_MEM
	F439= IR_WB.Out=>FU.IR_WB
	F440= ALUOut_DMMU1.Out=>FU.InDMMU1
	F441= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F442= ALU.Out=>FU.InEX
	F443= IR_EX.Out15_11=>FU.InEX_WReg
	F444= GPR.Rdata1=>FU.InID1
	F445= IR_ID.Out25_21=>FU.InID1_RReg
	F446= GPR.Rdata2=>FU.InID2
	F447= IR_ID.Out20_16=>FU.InID2_RReg
	F448= ALUOut_MEM.Out=>FU.InMEM
	F449= IR_MEM.Out15_11=>FU.InMEM_WReg
	F450= ALUOut_WB.Out=>FU.InWB
	F451= IR_WB.Out15_11=>FU.InWB_WReg
	F452= IR_ID.Out25_21=>GPR.RReg1
	F453= IR_ID.Out20_16=>GPR.RReg2
	F454= ALUOut_WB.Out=>GPR.WData
	F455= IR_WB.Out15_11=>GPR.WReg
	F456= IMMU.Addr=>IAddrReg.In
	F457= PC.Out=>ICache.IEA
	F458= PC.Out=>ICache.IEA
	F459= IMem.MEM8WordOut=>ICache.WData
	F460= ICache.Out=>ICacheReg.In
	F461= PC.Out=>IMMU.IEA
	F462= CP0.ASID=>IMMU.PID
	F463= IAddrReg.Out=>IMem.RAddr
	F464= ICacheReg.Out=>IRMux.CacheData
	F465= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F466= IMem.Out=>IRMux.MemData
	F467= CU_IMMU.IMMUHit=>IRMux.MemSel
	F468= IR_MEM.Out=>IR_DMMU1.In
	F469= IR_DMMU1.Out=>IR_DMMU2.In
	F470= IR_ID.Out=>IR_EX.In
	F471= ICache.Out=>IR_ID.In
	F472= IRMux.Out=>IR_ID.In
	F473= ICache.Out=>IR_IMMU.In
	F474= IR_EX.Out=>IR_MEM.In
	F475= IR_MEM.Out=>IR_WB.In
	F476= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F477= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F478= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F479= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F480= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F481= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F482= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F483= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F484= IR_EX.Out20_16=>CU_EX.IRFunc1
	F485= IR_EX.Out25_21=>CU_EX.IRFunc2
	F486= IR_EX.Out31_26=>CU_EX.Op
	F487= IR_EX.Out5_0=>CU_EX.IRFunc
	F488= IR_ID.Out20_16=>CU_ID.IRFunc1
	F489= IR_ID.Out25_21=>CU_ID.IRFunc2
	F490= IR_ID.Out31_26=>CU_ID.Op
	F491= IR_ID.Out5_0=>CU_ID.IRFunc
	F492= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F493= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F494= IR_MEM.Out31_26=>CU_MEM.Op
	F495= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F496= IR_WB.Out20_16=>CU_WB.IRFunc1
	F497= IR_WB.Out25_21=>CU_WB.IRFunc2
	F498= IR_WB.Out31_26=>CU_WB.Op
	F499= IR_WB.Out5_0=>CU_WB.IRFunc
	F500= CtrlA_EX=0
	F501= CtrlB_EX=0
	F502= CtrlALUOut_MEM=1
	F503= CtrlALUOut_DMMU1=0
	F504= CtrlALUOut_DMMU2=0
	F505= CtrlALUOut_WB=0
	F506= CtrlA_MEM=0
	F507= CtrlA_WB=0
	F508= CtrlB_MEM=0
	F509= CtrlB_WB=0
	F510= CtrlICache=0
	F511= CtrlIMMU=0
	F512= CtrlIR_DMMU1=0
	F513= CtrlIR_DMMU2=0
	F514= CtrlIR_EX=0
	F515= CtrlIR_ID=0
	F516= CtrlIR_IMMU=0
	F517= CtrlIR_MEM=1
	F518= CtrlIR_WB=0
	F519= CtrlGPR=0
	F520= CtrlIAddrReg=0
	F521= CtrlPC=0
	F522= CtrlPCInc=0
	F523= CtrlIMem=0
	F524= CtrlICacheReg=0
	F525= CtrlASIDIn=0
	F526= CtrlCP0=0
	F527= CtrlEPCIn=0
	F528= CtrlExCodeIn=0
	F529= CtrlIRMux=0

MEM	F530= A_EX.Out=>ALU.A
	F531= B_EX.Out=>ALU.B
	F532= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F533= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F534= ALU.Out=>ALUOut_MEM.In
	F535= ALUOut_MEM.Out=>ALUOut_WB.In
	F536= FU.OutID1=>A_EX.In
	F537= A_MEM.Out=>A_WB.In
	F538= FU.OutID2=>B_EX.In
	F539= B_MEM.Out=>B_WB.In
	F540= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F541= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F542= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F543= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F544= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F545= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F546= FU.Bub_ID=>CU_ID.Bub
	F547= FU.Halt_ID=>CU_ID.Halt
	F548= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F549= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F550= FU.Bub_IF=>CU_IF.Bub
