
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F448= GPR.Rdata1=>FU.InID1
	F449= IR_ID.Out25_21=>FU.InID1_RReg
	F450= GPR.Rdata2=>FU.InID2
	F451= IR_ID.Out20_16=>FU.InID2_RReg
	F452= ALUOut_WB.Out=>FU.InWB
	F453= IR_WB.Out15_11=>FU.InWB_WReg
	F454= IR_ID.Out25_21=>GPR.RReg1
	F455= IR_ID.Out20_16=>GPR.RReg2
	F456= ALUOut_WB.Out=>GPR.WData
	F457= IR_WB.Out15_11=>GPR.WReg
	F458= IMMU.Addr=>IAddrReg.In
	F459= PC.Out=>ICache.IEA
	F460= ICache.Out=>ICacheReg.In
	F461= PC.Out=>IMMU.IEA
	F462= CP0.ASID=>IMMU.PID
	F463= IR_DMMU1.Out=>IR_DMMU2.In
	F464= IR_ID.Out=>IR_EX.In
	F465= ICache.Out=>IR_ID.In
	F466= ICache.Out=>IR_IMMU.In
	F467= IR_DMMU2.Out=>IR_WB.In
	F468= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F469= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F470= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F471= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F472= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F473= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F474= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F475= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F476= IR_EX.Out20_16=>CU_EX.IRFunc1
	F477= IR_EX.Out25_21=>CU_EX.IRFunc2
	F478= IR_EX.Out31_26=>CU_EX.Op
	F479= IR_EX.Out5_0=>CU_EX.IRFunc
	F480= IR_ID.Out20_16=>CU_ID.IRFunc1
	F481= IR_ID.Out25_21=>CU_ID.IRFunc2
	F482= IR_ID.Out31_26=>CU_ID.Op
	F483= IR_ID.Out5_0=>CU_ID.IRFunc
	F484= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F485= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F486= IR_MEM.Out31_26=>CU_MEM.Op
	F487= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F488= IR_WB.Out20_16=>CU_WB.IRFunc1
	F489= IR_WB.Out25_21=>CU_WB.IRFunc2
	F490= IR_WB.Out31_26=>CU_WB.Op
	F491= IR_WB.Out5_0=>CU_WB.IRFunc
	F492= CtrlA_EX=0
	F493= CtrlB_EX=0
	F494= CtrlALUOut_MEM=0
	F495= CtrlALUOut_DMMU1=1
	F496= CtrlALUOut_DMMU2=0
	F497= CtrlALUOut_WB=1
	F498= CtrlA_MEM=0
	F499= CtrlA_WB=1
	F500= CtrlB_MEM=0
	F501= CtrlB_WB=1
	F502= CtrlICache=0
	F503= CtrlIMMU=0
	F504= CtrlIR_DMMU1=1
	F505= CtrlIR_DMMU2=0
	F506= CtrlIR_EX=0
	F507= CtrlIR_ID=0
	F508= CtrlIR_IMMU=0
	F509= CtrlIR_MEM=0
	F510= CtrlIR_WB=1
	F511= CtrlGPR=0
	F512= CtrlIAddrReg=0
	F513= CtrlPC=0
	F514= CtrlPCInc=0
	F515= CtrlIMem=0
	F516= CtrlICacheReg=0
	F517= CtrlASIDIn=0
	F518= CtrlCP0=0
	F519= CtrlEPCIn=0
	F520= CtrlExCodeIn=0
	F521= CtrlIRMux=0

WB	F728= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F729= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F730= FU.OutID1=>A_EX.In
	F731= FU.OutID2=>B_EX.In
	F732= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F733= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F734= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F735= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F736= FU.Bub_ID=>CU_ID.Bub
	F737= FU.Halt_ID=>CU_ID.Halt
	F738= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F739= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F740= FU.Bub_IF=>CU_IF.Bub
	F741= FU.Halt_IF=>CU_IF.Halt
	F742= ICache.Hit=>CU_IF.ICacheHit
	F743= IMMU.Hit=>CU_IF.IMMUHit
	F744= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F745= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F746= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F747= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F748= ICache.Hit=>FU.ICacheHit
	F749= IR_DMMU1.Out=>FU.IR_DMMU1
	F750= IR_DMMU2.Out=>FU.IR_DMMU2
	F751= IR_ID.Out=>FU.IR_ID
	F752= IR_WB.Out=>FU.IR_WB
	F753= ALUOut_DMMU1.Out=>FU.InDMMU1
	F754= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F755= ALUOut_DMMU2.Out=>FU.InDMMU2
	F756= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F757= GPR.Rdata1=>FU.InID1
	F758= IR_ID.Out25_21=>FU.InID1_RReg
	F759= GPR.Rdata2=>FU.InID2
	F760= IR_ID.Out20_16=>FU.InID2_RReg
	F761= ALUOut_WB.Out=>FU.InWB
	F762= IR_WB.Out15_11=>FU.InWB_WReg
	F763= IR_ID.Out25_21=>GPR.RReg1
	F764= IR_ID.Out20_16=>GPR.RReg2
	F765= ALUOut_WB.Out=>GPR.WData
	F766= IR_WB.Out15_11=>GPR.WReg
	F767= IMMU.Addr=>IAddrReg.In
	F768= PC.Out=>ICache.IEA
	F769= ICache.Out=>ICacheReg.In
	F770= PC.Out=>IMMU.IEA
	F771= CP0.ASID=>IMMU.PID
	F772= IR_DMMU1.Out=>IR_DMMU2.In
	F773= IR_ID.Out=>IR_EX.In
	F774= ICache.Out=>IR_ID.In
	F775= ICache.Out=>IR_IMMU.In
	F776= IR_DMMU2.Out=>IR_WB.In
	F777= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F778= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F779= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F780= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F781= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F782= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F783= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F784= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F785= IR_EX.Out20_16=>CU_EX.IRFunc1
	F786= IR_EX.Out25_21=>CU_EX.IRFunc2
	F787= IR_EX.Out31_26=>CU_EX.Op
	F788= IR_EX.Out5_0=>CU_EX.IRFunc
	F789= IR_ID.Out20_16=>CU_ID.IRFunc1
	F790= IR_ID.Out25_21=>CU_ID.IRFunc2
	F791= IR_ID.Out31_26=>CU_ID.Op
	F792= IR_ID.Out5_0=>CU_ID.IRFunc
	F793= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F794= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F795= IR_MEM.Out31_26=>CU_MEM.Op
	F796= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F797= IR_WB.Out20_16=>CU_WB.IRFunc1
	F798= IR_WB.Out25_21=>CU_WB.IRFunc2
	F799= IR_WB.Out31_26=>CU_WB.Op
	F800= IR_WB.Out5_0=>CU_WB.IRFunc
	F801= CtrlA_EX=0
	F802= CtrlB_EX=0
	F803= CtrlALUOut_MEM=0
	F804= CtrlALUOut_DMMU1=0
	F805= CtrlALUOut_DMMU2=0
	F806= CtrlALUOut_WB=0
	F807= CtrlA_MEM=0
	F808= CtrlA_WB=0
	F809= CtrlB_MEM=0
	F810= CtrlB_WB=0
	F811= CtrlICache=0
	F812= CtrlIMMU=0
	F813= CtrlIR_DMMU1=0
	F814= CtrlIR_DMMU2=0
	F815= CtrlIR_EX=0
	F816= CtrlIR_ID=0
	F817= CtrlIR_IMMU=0
	F818= CtrlIR_MEM=0
	F819= CtrlIR_WB=0
	F820= CtrlGPR=1
	F821= CtrlIAddrReg=0
	F822= CtrlPC=0
	F823= CtrlPCInc=0
	F824= CtrlIMem=0
	F825= CtrlICacheReg=0
	F826= CtrlASIDIn=0
	F827= CtrlCP0=0
	F828= CtrlEPCIn=0
	F829= CtrlExCodeIn=0
	F830= CtrlIRMux=0

POST	F831= PC[Out]=addr+4
	F832= GPR[rD]=FU(a)|FU(b)

