
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F342= IR_WB.Out15_11=>GPR.WReg
	F343= IMMU.Addr=>IAddrReg.In
	F344= PC.Out=>ICache.IEA
	F345= PC.Out=>ICache.IEA
	F346= IMem.MEM8WordOut=>ICache.WData
	F347= ICache.Out=>ICacheReg.In
	F348= PC.Out=>IMMU.IEA
	F349= CP0.ASID=>IMMU.PID
	F350= IAddrReg.Out=>IMem.RAddr
	F351= ICacheReg.Out=>IRMux.CacheData
	F352= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F353= IMem.Out=>IRMux.MemData
	F354= CU_IMMU.IMMUHit=>IRMux.MemSel
	F355= IR_DMMU1.Out=>IR_DMMU2.In
	F356= ICache.Out=>IR_ID.In
	F357= IRMux.Out=>IR_ID.In
	F358= ICache.Out=>IR_IMMU.In
	F359= IR_DMMU2.Out=>IR_WB.In
	F360= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F361= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F362= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F363= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F364= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F365= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F366= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F367= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F368= IR_EX.Out20_16=>CU_EX.IRFunc1
	F369= IR_EX.Out25_21=>CU_EX.IRFunc2
	F370= IR_EX.Out31_26=>CU_EX.Op
	F371= IR_EX.Out5_0=>CU_EX.IRFunc
	F372= IR_ID.Out20_16=>CU_ID.IRFunc1
	F373= IR_ID.Out25_21=>CU_ID.IRFunc2
	F374= IR_ID.Out31_26=>CU_ID.Op
	F375= IR_ID.Out5_0=>CU_ID.IRFunc
	F376= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F377= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F378= IR_MEM.Out31_26=>CU_MEM.Op
	F379= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F380= IR_WB.Out20_16=>CU_WB.IRFunc1
	F381= IR_WB.Out25_21=>CU_WB.IRFunc2
	F382= IR_WB.Out31_26=>CU_WB.Op
	F383= IR_WB.Out5_0=>CU_WB.IRFunc
	F384= CtrlA_EX=0
	F385= CtrlB_EX=0
	F386= CtrlALUOut_MEM=1
	F387= CtrlALUOut_DMMU1=0
	F388= CtrlALUOut_DMMU2=0
	F389= CtrlALUOut_WB=0
	F390= CtrlA_MEM=0
	F391= CtrlA_WB=0
	F392= CtrlB_MEM=0
	F393= CtrlB_WB=0
	F394= CtrlICache=0
	F395= CtrlIMMU=0
	F396= CtrlIR_DMMU1=0
	F397= CtrlIR_DMMU2=0
	F398= CtrlIR_EX=0
	F399= CtrlIR_ID=0
	F400= CtrlIR_IMMU=0
	F401= CtrlIR_MEM=1
	F402= CtrlIR_WB=0
	F403= CtrlGPR=0
	F404= CtrlIAddrReg=0
	F405= CtrlPC=0
	F406= CtrlPCInc=0
	F407= CtrlIMem=0
	F408= CtrlICacheReg=0
	F409= CtrlASIDIn=0
	F410= CtrlCP0=0
	F411= CtrlEPCIn=0
	F412= CtrlExCodeIn=0
	F413= CtrlIRMux=0

MEM	F414= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F415= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F416= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F417= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F418= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F419= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F420= FU.Bub_IF=>CU_IF.Bub
	F421= FU.Halt_IF=>CU_IF.Halt
	F422= ICache.Hit=>CU_IF.ICacheHit
	F423= IMMU.Hit=>CU_IF.IMMUHit
	F424= FU.Bub_IMMU=>CU_IMMU.Bub
	F425= FU.Halt_IMMU=>CU_IMMU.Halt
	F426= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F427= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F428= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F429= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F430= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F431= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F432= ICache.Hit=>FU.ICacheHit
	F433= IR_DMMU1.Out=>FU.IR_DMMU1
	F434= IR_DMMU2.Out=>FU.IR_DMMU2
	F435= IR_IMMU.Out=>FU.IR_IMMU
	F436= IR_WB.Out=>FU.IR_WB
	F437= ALUOut_DMMU1.Out=>FU.InDMMU1
	F438= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F439= ALUOut_DMMU2.Out=>FU.InDMMU2
	F440= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F441= ALUOut_WB.Out=>FU.InWB
	F442= IR_WB.Out15_11=>FU.InWB_WReg
	F443= ALUOut_WB.Out=>GPR.WData
	F444= IR_WB.Out15_11=>GPR.WReg
	F445= IMMU.Addr=>IAddrReg.In
	F446= PC.Out=>ICache.IEA
	F447= PC.Out=>ICache.IEA
	F448= IMem.MEM8WordOut=>ICache.WData
	F449= ICache.Out=>ICacheReg.In
	F450= PC.Out=>IMMU.IEA
	F451= CP0.ASID=>IMMU.PID
	F452= IAddrReg.Out=>IMem.RAddr
	F453= ICacheReg.Out=>IRMux.CacheData
	F454= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F455= IMem.Out=>IRMux.MemData
	F456= CU_IMMU.IMMUHit=>IRMux.MemSel
	F457= IR_DMMU1.Out=>IR_DMMU2.In
	F458= ICache.Out=>IR_ID.In
	F459= IRMux.Out=>IR_ID.In
	F460= ICache.Out=>IR_IMMU.In
	F461= IR_DMMU2.Out=>IR_WB.In
	F462= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F463= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F464= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F465= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F466= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F467= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F468= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F469= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F470= IR_EX.Out20_16=>CU_EX.IRFunc1
	F471= IR_EX.Out25_21=>CU_EX.IRFunc2
	F472= IR_EX.Out31_26=>CU_EX.Op
	F473= IR_EX.Out5_0=>CU_EX.IRFunc
	F474= IR_ID.Out20_16=>CU_ID.IRFunc1
	F475= IR_ID.Out25_21=>CU_ID.IRFunc2
	F476= IR_ID.Out31_26=>CU_ID.Op
	F477= IR_ID.Out5_0=>CU_ID.IRFunc
	F478= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F479= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F480= IR_MEM.Out31_26=>CU_MEM.Op
	F481= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F482= IR_WB.Out20_16=>CU_WB.IRFunc1
	F483= IR_WB.Out25_21=>CU_WB.IRFunc2
	F484= IR_WB.Out31_26=>CU_WB.Op
	F485= IR_WB.Out5_0=>CU_WB.IRFunc
	F486= CtrlA_EX=0
	F487= CtrlB_EX=0
	F488= CtrlALUOut_MEM=0
	F489= CtrlALUOut_DMMU1=1
	F490= CtrlALUOut_DMMU2=0
	F491= CtrlALUOut_WB=1
	F492= CtrlA_MEM=0
	F493= CtrlA_WB=1
	F494= CtrlB_MEM=0
	F495= CtrlB_WB=1
	F496= CtrlICache=0
	F497= CtrlIMMU=0
	F498= CtrlIR_DMMU1=1
	F499= CtrlIR_DMMU2=0
	F500= CtrlIR_EX=0
	F501= CtrlIR_ID=0
	F502= CtrlIR_IMMU=0
	F503= CtrlIR_MEM=0
	F504= CtrlIR_WB=1
	F505= CtrlGPR=0
	F506= CtrlIAddrReg=0
	F507= CtrlPC=0
	F508= CtrlPCInc=0
	F509= CtrlIMem=0
	F510= CtrlICacheReg=0
	F511= CtrlASIDIn=0
	F512= CtrlCP0=0
	F513= CtrlEPCIn=0
	F514= CtrlExCodeIn=0
	F515= CtrlIRMux=0

WB	F720= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F721= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F722= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F723= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F724= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F725= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F726= FU.Bub_IF=>CU_IF.Bub
	F727= FU.Halt_IF=>CU_IF.Halt
	F728= ICache.Hit=>CU_IF.ICacheHit
	F729= IMMU.Hit=>CU_IF.IMMUHit
	F730= FU.Bub_IMMU=>CU_IMMU.Bub
	F731= FU.Halt_IMMU=>CU_IMMU.Halt
	F732= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F733= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F734= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F735= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F736= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F737= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F738= ICache.Hit=>FU.ICacheHit
	F739= IR_DMMU1.Out=>FU.IR_DMMU1
	F740= IR_DMMU2.Out=>FU.IR_DMMU2
	F741= IR_IMMU.Out=>FU.IR_IMMU
	F742= IR_WB.Out=>FU.IR_WB
	F743= ALUOut_DMMU1.Out=>FU.InDMMU1
	F744= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F745= ALUOut_DMMU2.Out=>FU.InDMMU2
	F746= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F747= ALUOut_WB.Out=>FU.InWB
	F748= IR_WB.Out15_11=>FU.InWB_WReg
	F749= ALUOut_WB.Out=>GPR.WData
	F750= IR_WB.Out15_11=>GPR.WReg
