
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F351= IR_MEM.Out=>IR_DMMU1.In
	F352= ICache.Out=>IR_ID.In
	F353= IRMux.Out=>IR_ID.In
	F354= ICache.Out=>IR_IMMU.In
	F355= IR_MEM.Out=>IR_WB.In
	F356= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F357= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F358= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F359= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F360= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F361= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F362= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F363= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F364= IR_EX.Out20_16=>CU_EX.IRFunc1
	F365= IR_EX.Out25_21=>CU_EX.IRFunc2
	F366= IR_EX.Out31_26=>CU_EX.Op
	F367= IR_EX.Out5_0=>CU_EX.IRFunc
	F368= IR_ID.Out20_16=>CU_ID.IRFunc1
	F369= IR_ID.Out25_21=>CU_ID.IRFunc2
	F370= IR_ID.Out31_26=>CU_ID.Op
	F371= IR_ID.Out5_0=>CU_ID.IRFunc
	F372= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F373= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F374= IR_MEM.Out31_26=>CU_MEM.Op
	F375= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F376= IR_WB.Out20_16=>CU_WB.IRFunc1
	F377= IR_WB.Out25_21=>CU_WB.IRFunc2
	F378= IR_WB.Out31_26=>CU_WB.Op
	F379= IR_WB.Out5_0=>CU_WB.IRFunc
	F380= CtrlA_EX=0
	F381= CtrlB_EX=0
	F382= CtrlALUOut_MEM=1
	F383= CtrlALUOut_DMMU1=0
	F384= CtrlALUOut_DMMU2=0
	F385= CtrlALUOut_WB=0
	F386= CtrlA_MEM=0
	F387= CtrlA_WB=0
	F388= CtrlB_MEM=0
	F389= CtrlB_WB=0
	F390= CtrlICache=0
	F391= CtrlIMMU=0
	F392= CtrlIR_DMMU1=0
	F393= CtrlIR_DMMU2=0
	F394= CtrlIR_EX=0
	F395= CtrlIR_ID=0
	F396= CtrlIR_IMMU=0
	F397= CtrlIR_MEM=1
	F398= CtrlIR_WB=0
	F399= CtrlGPR=0
	F400= CtrlIAddrReg=0
	F401= CtrlPC=0
	F402= CtrlPCInc=0
	F403= CtrlIMem=0
	F404= CtrlICacheReg=0
	F405= CtrlASIDIn=0
	F406= CtrlCP0=0
	F407= CtrlEPCIn=0
	F408= CtrlExCodeIn=0
	F409= CtrlIRMux=0

MEM	F410= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F411= ALUOut_MEM.Out=>ALUOut_WB.In
	F412= A_MEM.Out=>A_WB.In
	F413= B_MEM.Out=>B_WB.In
	F414= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F415= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F416= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F417= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F418= FU.Bub_IF=>CU_IF.Bub
	F419= FU.Halt_IF=>CU_IF.Halt
	F420= ICache.Hit=>CU_IF.ICacheHit
	F421= IMMU.Hit=>CU_IF.IMMUHit
	F422= FU.Bub_IMMU=>CU_IMMU.Bub
	F423= FU.Halt_IMMU=>CU_IMMU.Halt
	F424= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F425= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F426= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F427= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F428= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F429= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F430= ICache.Hit=>FU.ICacheHit
	F431= IR_IMMU.Out=>FU.IR_IMMU
	F432= IR_MEM.Out=>FU.IR_MEM
	F433= IR_WB.Out=>FU.IR_WB
	F434= ALUOut_MEM.Out=>FU.InMEM
	F435= IR_MEM.Out15_11=>FU.InMEM_WReg
	F436= ALUOut_WB.Out=>FU.InWB
	F437= IR_WB.Out15_11=>FU.InWB_WReg
	F438= ALUOut_WB.Out=>GPR.WData
	F439= IR_WB.Out15_11=>GPR.WReg
	F440= IMMU.Addr=>IAddrReg.In
	F441= PC.Out=>ICache.IEA
	F442= PC.Out=>ICache.IEA
	F443= IMem.MEM8WordOut=>ICache.WData
	F444= ICache.Out=>ICacheReg.In
	F445= PC.Out=>IMMU.IEA
	F446= CP0.ASID=>IMMU.PID
	F447= IAddrReg.Out=>IMem.RAddr
	F448= ICacheReg.Out=>IRMux.CacheData
	F449= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F450= IMem.Out=>IRMux.MemData
	F451= CU_IMMU.IMMUHit=>IRMux.MemSel
	F452= IR_MEM.Out=>IR_DMMU1.In
	F453= ICache.Out=>IR_ID.In
	F454= IRMux.Out=>IR_ID.In
	F455= ICache.Out=>IR_IMMU.In
	F456= IR_MEM.Out=>IR_WB.In
	F457= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F458= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F459= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F460= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F461= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F462= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F463= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F464= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F465= IR_EX.Out20_16=>CU_EX.IRFunc1
	F466= IR_EX.Out25_21=>CU_EX.IRFunc2
	F467= IR_EX.Out31_26=>CU_EX.Op
	F468= IR_EX.Out5_0=>CU_EX.IRFunc
	F469= IR_ID.Out20_16=>CU_ID.IRFunc1
	F470= IR_ID.Out25_21=>CU_ID.IRFunc2
	F471= IR_ID.Out31_26=>CU_ID.Op
	F472= IR_ID.Out5_0=>CU_ID.IRFunc
	F473= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F474= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F475= IR_MEM.Out31_26=>CU_MEM.Op
	F476= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F477= IR_WB.Out20_16=>CU_WB.IRFunc1
	F478= IR_WB.Out25_21=>CU_WB.IRFunc2
	F479= IR_WB.Out31_26=>CU_WB.Op
	F480= IR_WB.Out5_0=>CU_WB.IRFunc
	F481= CtrlA_EX=0
	F482= CtrlB_EX=0
	F483= CtrlALUOut_MEM=0
	F484= CtrlALUOut_DMMU1=1
	F485= CtrlALUOut_DMMU2=0
	F486= CtrlALUOut_WB=1
	F487= CtrlA_MEM=0
	F488= CtrlA_WB=1
	F489= CtrlB_MEM=0
	F490= CtrlB_WB=1
	F491= CtrlICache=0
	F492= CtrlIMMU=0
	F493= CtrlIR_DMMU1=1
	F494= CtrlIR_DMMU2=0
	F495= CtrlIR_EX=0
	F496= CtrlIR_ID=0
	F497= CtrlIR_IMMU=0
	F498= CtrlIR_MEM=0
	F499= CtrlIR_WB=1
	F500= CtrlGPR=0
	F501= CtrlIAddrReg=0
	F502= CtrlPC=0
	F503= CtrlPCInc=0
	F504= CtrlIMem=0
	F505= CtrlICacheReg=0
	F506= CtrlASIDIn=0
	F507= CtrlCP0=0
	F508= CtrlEPCIn=0
	F509= CtrlExCodeIn=0
	F510= CtrlIRMux=0

WB	F713= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F714= ALUOut_MEM.Out=>ALUOut_WB.In
	F715= A_MEM.Out=>A_WB.In
	F716= B_MEM.Out=>B_WB.In
	F717= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F718= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F719= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F720= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F721= FU.Bub_IF=>CU_IF.Bub
	F722= FU.Halt_IF=>CU_IF.Halt
	F723= ICache.Hit=>CU_IF.ICacheHit
	F724= IMMU.Hit=>CU_IF.IMMUHit
	F725= FU.Bub_IMMU=>CU_IMMU.Bub
	F726= FU.Halt_IMMU=>CU_IMMU.Halt
	F727= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F728= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F729= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F730= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F731= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F732= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F733= ICache.Hit=>FU.ICacheHit
	F734= IR_IMMU.Out=>FU.IR_IMMU
	F735= IR_MEM.Out=>FU.IR_MEM
	F736= IR_WB.Out=>FU.IR_WB
	F737= ALUOut_MEM.Out=>FU.InMEM
	F738= IR_MEM.Out15_11=>FU.InMEM_WReg
	F739= ALUOut_WB.Out=>FU.InWB
	F740= IR_WB.Out15_11=>FU.InWB_WReg
	F741= ALUOut_WB.Out=>GPR.WData
	F742= IR_WB.Out15_11=>GPR.WReg
	F743= IMMU.Addr=>IAddrReg.In
	F744= PC.Out=>ICache.IEA
	F745= PC.Out=>ICache.IEA
	F746= IMem.MEM8WordOut=>ICache.WData
	F747= ICache.Out=>ICacheReg.In
	F748= PC.Out=>IMMU.IEA
	F749= CP0.ASID=>IMMU.PID
	F750= IAddrReg.Out=>IMem.RAddr
	F751= ICacheReg.Out=>IRMux.CacheData
	F752= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F753= IMem.Out=>IRMux.MemData
	F754= CU_IMMU.IMMUHit=>IRMux.MemSel
	F755= IR_MEM.Out=>IR_DMMU1.In
	F756= ICache.Out=>IR_ID.In
	F757= IRMux.Out=>IR_ID.In
	F758= ICache.Out=>IR_IMMU.In
	F759= IR_MEM.Out=>IR_WB.In
	F760= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F761= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
