
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F341= B_MEM.Out=>B_WB.In
	F342= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F343= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F344= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F345= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F346= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F347= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F348= FU.Bub_IF=>CU_IF.Bub
	F349= FU.Halt_IF=>CU_IF.Halt
	F350= ICache.Hit=>CU_IF.ICacheHit
	F351= IMMU.Hit=>CU_IF.IMMUHit
	F352= FU.Bub_IMMU=>CU_IMMU.Bub
	F353= FU.Halt_IMMU=>CU_IMMU.Halt
	F354= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F355= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F356= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F357= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F358= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F359= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F360= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F361= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F362= ICache.Hit=>FU.ICacheHit
	F363= IR_DMMU1.Out=>FU.IR_DMMU1
	F364= IR_DMMU2.Out=>FU.IR_DMMU2
	F365= IR_IMMU.Out=>FU.IR_IMMU
	F366= IR_MEM.Out=>FU.IR_MEM
	F367= ALUOut_DMMU1.Out=>FU.InDMMU1
	F368= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F369= ALUOut_DMMU2.Out=>FU.InDMMU2
	F370= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F371= ALUOut_MEM.Out=>FU.InMEM
	F372= IR_MEM.Out15_11=>FU.InMEM_WReg
	F373= IMMU.Addr=>IAddrReg.In
	F374= PC.Out=>ICache.IEA
	F375= PC.Out=>ICache.IEA
	F376= IMem.MEM8WordOut=>ICache.WData
	F377= ICache.Out=>ICacheReg.In
	F378= PC.Out=>IMMU.IEA
	F379= CP0.ASID=>IMMU.PID
	F380= IAddrReg.Out=>IMem.RAddr
	F381= ICacheReg.Out=>IRMux.CacheData
	F382= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F383= IMem.Out=>IRMux.MemData
	F384= CU_IMMU.IMMUHit=>IRMux.MemSel
	F385= IR_MEM.Out=>IR_DMMU1.In
	F386= IR_DMMU1.Out=>IR_DMMU2.In
	F387= ICache.Out=>IR_ID.In
	F388= IRMux.Out=>IR_ID.In
	F389= ICache.Out=>IR_IMMU.In
	F390= IR_DMMU2.Out=>IR_WB.In
	F391= IR_MEM.Out=>IR_WB.In
	F392= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F393= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F394= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F395= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F396= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F397= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F398= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F399= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F400= IR_EX.Out20_16=>CU_EX.IRFunc1
	F401= IR_EX.Out25_21=>CU_EX.IRFunc2
	F402= IR_EX.Out31_26=>CU_EX.Op
	F403= IR_EX.Out5_0=>CU_EX.IRFunc
	F404= IR_ID.Out20_16=>CU_ID.IRFunc1
	F405= IR_ID.Out25_21=>CU_ID.IRFunc2
	F406= IR_ID.Out31_26=>CU_ID.Op
	F407= IR_ID.Out5_0=>CU_ID.IRFunc
	F408= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F409= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F410= IR_MEM.Out31_26=>CU_MEM.Op
	F411= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F412= IR_WB.Out20_16=>CU_WB.IRFunc1
	F413= IR_WB.Out25_21=>CU_WB.IRFunc2
	F414= IR_WB.Out31_26=>CU_WB.Op
	F415= IR_WB.Out5_0=>CU_WB.IRFunc
	F416= CtrlA_EX=0
	F417= CtrlB_EX=0
	F418= CtrlALUOut_MEM=1
	F419= CtrlALUOut_DMMU1=0
	F420= CtrlALUOut_DMMU2=0
	F421= CtrlALUOut_WB=0
	F422= CtrlA_MEM=0
	F423= CtrlA_WB=0
	F424= CtrlB_MEM=0
	F425= CtrlB_WB=0
	F426= CtrlICache=0
	F427= CtrlIMMU=0
	F428= CtrlIR_DMMU1=0
	F429= CtrlIR_DMMU2=0
	F430= CtrlIR_EX=0
	F431= CtrlIR_ID=0
	F432= CtrlIR_IMMU=0
	F433= CtrlIR_MEM=1
	F434= CtrlIR_WB=0
	F435= CtrlGPR=0
	F436= CtrlIAddrReg=0
	F437= CtrlPC=0
	F438= CtrlPCInc=0
	F439= CtrlIMem=0
	F440= CtrlICacheReg=0
	F441= CtrlASIDIn=0
	F442= CtrlCP0=0
	F443= CtrlEPCIn=0
	F444= CtrlExCodeIn=0
	F445= CtrlIRMux=0

MEM	F446= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F447= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F448= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F449= ALUOut_MEM.Out=>ALUOut_WB.In
	F450= A_MEM.Out=>A_WB.In
	F451= B_MEM.Out=>B_WB.In
	F452= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F453= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F454= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F455= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F456= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F457= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F458= FU.Bub_IF=>CU_IF.Bub
	F459= FU.Halt_IF=>CU_IF.Halt
	F460= ICache.Hit=>CU_IF.ICacheHit
	F461= IMMU.Hit=>CU_IF.IMMUHit
	F462= FU.Bub_IMMU=>CU_IMMU.Bub
	F463= FU.Halt_IMMU=>CU_IMMU.Halt
	F464= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F465= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F466= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F467= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F468= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F469= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F470= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F471= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F472= ICache.Hit=>FU.ICacheHit
	F473= IR_DMMU1.Out=>FU.IR_DMMU1
	F474= IR_DMMU2.Out=>FU.IR_DMMU2
	F475= IR_IMMU.Out=>FU.IR_IMMU
	F476= IR_MEM.Out=>FU.IR_MEM
	F477= ALUOut_DMMU1.Out=>FU.InDMMU1
	F478= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F479= ALUOut_DMMU2.Out=>FU.InDMMU2
	F480= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F481= ALUOut_MEM.Out=>FU.InMEM
	F482= IR_MEM.Out15_11=>FU.InMEM_WReg
	F483= IMMU.Addr=>IAddrReg.In
	F484= PC.Out=>ICache.IEA
	F485= PC.Out=>ICache.IEA
	F486= IMem.MEM8WordOut=>ICache.WData
	F487= ICache.Out=>ICacheReg.In
	F488= PC.Out=>IMMU.IEA
	F489= CP0.ASID=>IMMU.PID
	F490= IAddrReg.Out=>IMem.RAddr
	F491= ICacheReg.Out=>IRMux.CacheData
	F492= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F493= IMem.Out=>IRMux.MemData
	F494= CU_IMMU.IMMUHit=>IRMux.MemSel
	F495= IR_MEM.Out=>IR_DMMU1.In
	F496= IR_DMMU1.Out=>IR_DMMU2.In
	F497= ICache.Out=>IR_ID.In
	F498= IRMux.Out=>IR_ID.In
	F499= ICache.Out=>IR_IMMU.In
	F500= IR_DMMU2.Out=>IR_WB.In
	F501= IR_MEM.Out=>IR_WB.In
	F502= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F503= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F504= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F505= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F506= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F507= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F508= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F509= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F510= IR_EX.Out20_16=>CU_EX.IRFunc1
	F511= IR_EX.Out25_21=>CU_EX.IRFunc2
	F512= IR_EX.Out31_26=>CU_EX.Op
	F513= IR_EX.Out5_0=>CU_EX.IRFunc
	F514= IR_ID.Out20_16=>CU_ID.IRFunc1
	F515= IR_ID.Out25_21=>CU_ID.IRFunc2
	F516= IR_ID.Out31_26=>CU_ID.Op
	F517= IR_ID.Out5_0=>CU_ID.IRFunc
	F518= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F519= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F520= IR_MEM.Out31_26=>CU_MEM.Op
	F521= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F522= IR_WB.Out20_16=>CU_WB.IRFunc1
	F523= IR_WB.Out25_21=>CU_WB.IRFunc2
	F524= IR_WB.Out31_26=>CU_WB.Op
	F525= IR_WB.Out5_0=>CU_WB.IRFunc
	F526= CtrlA_EX=0
	F527= CtrlB_EX=0
	F528= CtrlALUOut_MEM=0
	F529= CtrlALUOut_DMMU1=1
	F530= CtrlALUOut_DMMU2=0
	F531= CtrlALUOut_WB=1
	F532= CtrlA_MEM=0
	F533= CtrlA_WB=1
	F534= CtrlB_MEM=0
	F535= CtrlB_WB=1
	F536= CtrlICache=0
