
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F363= IMMU.Hit=>CU_IF.IMMUHit
	F364= FU.Bub_IMMU=>CU_IMMU.Bub
	F365= FU.Halt_IMMU=>CU_IMMU.Halt
	F366= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F367= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F368= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F369= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F370= ICache.Hit=>FU.ICacheHit
	F371= IR_IMMU.Out=>FU.IR_IMMU
	F372= IR_WB.Out=>FU.IR_WB
	F373= ALUOut_WB.Out=>FU.InWB
	F374= IR_WB.Out15_11=>FU.InWB_WReg
	F375= ALUOut_WB.Out=>GPR.WData
	F376= IR_WB.Out15_11=>GPR.WReg
	F377= IMMU.Addr=>IAddrReg.In
	F378= PC.Out=>ICache.IEA
	F379= PC.Out=>ICache.IEA
	F380= IMem.MEM8WordOut=>ICache.WData
	F381= ICache.Out=>ICacheReg.In
	F382= PC.Out=>IMMU.IEA
	F383= CP0.ASID=>IMMU.PID
	F384= IAddrReg.Out=>IMem.RAddr
	F385= ICacheReg.Out=>IRMux.CacheData
	F386= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F387= IMem.Out=>IRMux.MemData
	F388= CU_IMMU.IMMUHit=>IRMux.MemSel
	F389= ICache.Out=>IR_ID.In
	F390= IRMux.Out=>IR_ID.In
	F391= ICache.Out=>IR_IMMU.In
	F392= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F393= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F394= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F395= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F396= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F397= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F398= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F399= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F400= IR_EX.Out20_16=>CU_EX.IRFunc1
	F401= IR_EX.Out25_21=>CU_EX.IRFunc2
	F402= IR_EX.Out31_26=>CU_EX.Op
	F403= IR_EX.Out5_0=>CU_EX.IRFunc
	F404= IR_ID.Out20_16=>CU_ID.IRFunc1
	F405= IR_ID.Out25_21=>CU_ID.IRFunc2
	F406= IR_ID.Out31_26=>CU_ID.Op
	F407= IR_ID.Out5_0=>CU_ID.IRFunc
	F408= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F409= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F410= IR_MEM.Out31_26=>CU_MEM.Op
	F411= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F412= IR_WB.Out20_16=>CU_WB.IRFunc1
	F413= IR_WB.Out25_21=>CU_WB.IRFunc2
	F414= IR_WB.Out31_26=>CU_WB.Op
	F415= IR_WB.Out5_0=>CU_WB.IRFunc
	F416= CtrlA_EX=0
	F417= CtrlB_EX=0
	F418= CtrlALUOut_MEM=0
	F419= CtrlALUOut_DMMU1=1
	F420= CtrlALUOut_DMMU2=0
	F421= CtrlALUOut_WB=1
	F422= CtrlA_MEM=0
	F423= CtrlA_WB=1
	F424= CtrlB_MEM=0
	F425= CtrlB_WB=1
	F426= CtrlICache=0
	F427= CtrlIMMU=0
	F428= CtrlIR_DMMU1=1
	F429= CtrlIR_DMMU2=0
	F430= CtrlIR_EX=0
	F431= CtrlIR_ID=0
	F432= CtrlIR_IMMU=0
	F433= CtrlIR_MEM=0
	F434= CtrlIR_WB=1
	F435= CtrlGPR=0
	F436= CtrlIAddrReg=0
	F437= CtrlPC=0
	F438= CtrlPCInc=0
	F439= CtrlIMem=0
	F440= CtrlICacheReg=0
	F441= CtrlASIDIn=0
	F442= CtrlCP0=0
	F443= CtrlEPCIn=0
	F444= CtrlExCodeIn=0
	F445= CtrlIRMux=0

WB	F622= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F623= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F624= FU.Bub_IF=>CU_IF.Bub
	F625= FU.Halt_IF=>CU_IF.Halt
	F626= ICache.Hit=>CU_IF.ICacheHit
	F627= IMMU.Hit=>CU_IF.IMMUHit
	F628= FU.Bub_IMMU=>CU_IMMU.Bub
	F629= FU.Halt_IMMU=>CU_IMMU.Halt
	F630= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F631= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F632= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F633= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F634= ICache.Hit=>FU.ICacheHit
	F635= IR_IMMU.Out=>FU.IR_IMMU
	F636= IR_WB.Out=>FU.IR_WB
	F637= ALUOut_WB.Out=>FU.InWB
	F638= IR_WB.Out15_11=>FU.InWB_WReg
	F639= ALUOut_WB.Out=>GPR.WData
	F640= IR_WB.Out15_11=>GPR.WReg
	F641= IMMU.Addr=>IAddrReg.In
	F642= PC.Out=>ICache.IEA
	F643= PC.Out=>ICache.IEA
	F644= IMem.MEM8WordOut=>ICache.WData
	F645= ICache.Out=>ICacheReg.In
	F646= PC.Out=>IMMU.IEA
	F647= CP0.ASID=>IMMU.PID
	F648= IAddrReg.Out=>IMem.RAddr
	F649= ICacheReg.Out=>IRMux.CacheData
	F650= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F651= IMem.Out=>IRMux.MemData
	F652= CU_IMMU.IMMUHit=>IRMux.MemSel
	F653= ICache.Out=>IR_ID.In
	F654= IRMux.Out=>IR_ID.In
	F655= ICache.Out=>IR_IMMU.In
	F656= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F657= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F658= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F659= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F660= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F661= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F662= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F663= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F664= IR_EX.Out20_16=>CU_EX.IRFunc1
	F665= IR_EX.Out25_21=>CU_EX.IRFunc2
	F666= IR_EX.Out31_26=>CU_EX.Op
	F667= IR_EX.Out5_0=>CU_EX.IRFunc
	F668= IR_ID.Out20_16=>CU_ID.IRFunc1
	F669= IR_ID.Out25_21=>CU_ID.IRFunc2
	F670= IR_ID.Out31_26=>CU_ID.Op
	F671= IR_ID.Out5_0=>CU_ID.IRFunc
	F672= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F673= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F674= IR_MEM.Out31_26=>CU_MEM.Op
	F675= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F676= IR_WB.Out20_16=>CU_WB.IRFunc1
	F677= IR_WB.Out25_21=>CU_WB.IRFunc2
	F678= IR_WB.Out31_26=>CU_WB.Op
	F679= IR_WB.Out5_0=>CU_WB.IRFunc
	F680= CtrlA_EX=0
	F681= CtrlB_EX=0
	F682= CtrlALUOut_MEM=0
	F683= CtrlALUOut_DMMU1=0
	F684= CtrlALUOut_DMMU2=0
	F685= CtrlALUOut_WB=0
	F686= CtrlA_MEM=0
	F687= CtrlA_WB=0
	F688= CtrlB_MEM=0
	F689= CtrlB_WB=0
	F690= CtrlICache=0
	F691= CtrlIMMU=0
	F692= CtrlIR_DMMU1=0
	F693= CtrlIR_DMMU2=0
	F694= CtrlIR_EX=0
	F695= CtrlIR_ID=0
	F696= CtrlIR_IMMU=0
	F697= CtrlIR_MEM=0
	F698= CtrlIR_WB=0
	F699= CtrlGPR=1
	F700= CtrlIAddrReg=0
	F701= CtrlPC=0
	F702= CtrlPCInc=0
	F703= CtrlIMem=0
	F704= CtrlICacheReg=0
	F705= CtrlASIDIn=0
	F706= CtrlCP0=0
	F707= CtrlEPCIn=0
	F708= CtrlExCodeIn=0
	F709= CtrlIRMux=0

POST	F710= PC[Out]=addr+4
	F711= GPR[rD]=FU(a)|FU(b)
	F712= ICache[line_addr]=IMemGet8Word({pid,addr})

