
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F463= ALU.Out=>ALUOut_MEM.In
	F464= ALUOut_MEM.Out=>ALUOut_WB.In
	F465= FU.OutID1=>A_EX.In
	F466= A_MEM.Out=>A_WB.In
	F467= FU.OutID2=>B_EX.In
	F468= B_MEM.Out=>B_WB.In
	F469= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F470= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F471= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F472= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F473= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F474= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F475= FU.Bub_ID=>CU_ID.Bub
	F476= FU.Halt_ID=>CU_ID.Halt
	F477= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F478= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F479= FU.Bub_IF=>CU_IF.Bub
	F480= FU.Halt_IF=>CU_IF.Halt
	F481= ICache.Hit=>CU_IF.ICacheHit
	F482= IMMU.Hit=>CU_IF.IMMUHit
	F483= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F484= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F485= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F486= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F487= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F488= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F489= ICache.Hit=>FU.ICacheHit
	F490= IR_DMMU1.Out=>FU.IR_DMMU1
	F491= IR_EX.Out=>FU.IR_EX
	F492= IR_ID.Out=>FU.IR_ID
	F493= IR_MEM.Out=>FU.IR_MEM
	F494= ALUOut_DMMU1.Out=>FU.InDMMU1
	F495= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F496= ALU.Out=>FU.InEX
	F497= IR_EX.Out15_11=>FU.InEX_WReg
	F498= GPR.Rdata1=>FU.InID1
	F499= IR_ID.Out25_21=>FU.InID1_RReg
	F500= GPR.Rdata2=>FU.InID2
	F501= IR_ID.Out20_16=>FU.InID2_RReg
	F502= ALUOut_MEM.Out=>FU.InMEM
	F503= IR_MEM.Out15_11=>FU.InMEM_WReg
	F504= IR_ID.Out25_21=>GPR.RReg1
	F505= IR_ID.Out20_16=>GPR.RReg2
	F506= IMMU.Addr=>IAddrReg.In
	F507= PC.Out=>ICache.IEA
	F508= ICache.Out=>ICacheReg.In
	F509= PC.Out=>IMMU.IEA
	F510= CP0.ASID=>IMMU.PID
	F511= IR_MEM.Out=>IR_DMMU1.In
	F512= IR_DMMU1.Out=>IR_DMMU2.In
	F513= IR_ID.Out=>IR_EX.In
	F514= ICache.Out=>IR_ID.In
	F515= ICache.Out=>IR_IMMU.In
	F516= IR_EX.Out=>IR_MEM.In
	F517= IR_MEM.Out=>IR_WB.In
	F518= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F519= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F520= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F521= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F522= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F523= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F524= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F525= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F526= IR_EX.Out20_16=>CU_EX.IRFunc1
	F527= IR_EX.Out25_21=>CU_EX.IRFunc2
	F528= IR_EX.Out31_26=>CU_EX.Op
	F529= IR_EX.Out5_0=>CU_EX.IRFunc
	F530= IR_ID.Out20_16=>CU_ID.IRFunc1
	F531= IR_ID.Out25_21=>CU_ID.IRFunc2
	F532= IR_ID.Out31_26=>CU_ID.Op
	F533= IR_ID.Out5_0=>CU_ID.IRFunc
	F534= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F535= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F536= IR_MEM.Out31_26=>CU_MEM.Op
	F537= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F538= IR_WB.Out20_16=>CU_WB.IRFunc1
	F539= IR_WB.Out25_21=>CU_WB.IRFunc2
	F540= IR_WB.Out31_26=>CU_WB.Op
	F541= IR_WB.Out5_0=>CU_WB.IRFunc
	F542= CtrlA_EX=0
	F543= CtrlB_EX=0
	F544= CtrlALUOut_MEM=0
	F545= CtrlALUOut_DMMU1=1
	F546= CtrlALUOut_DMMU2=0
	F547= CtrlALUOut_WB=1
	F548= CtrlA_MEM=0
	F549= CtrlA_WB=1
	F550= CtrlB_MEM=0
	F551= CtrlB_WB=1
	F552= CtrlICache=0
	F553= CtrlIMMU=0
	F554= CtrlIR_DMMU1=1
	F555= CtrlIR_DMMU2=0
	F556= CtrlIR_EX=0
	F557= CtrlIR_ID=0
	F558= CtrlIR_IMMU=0
	F559= CtrlIR_MEM=0
	F560= CtrlIR_WB=1
	F561= CtrlGPR=0
	F562= CtrlIAddrReg=0
	F563= CtrlPC=0
	F564= CtrlPCInc=0
	F565= CtrlIMem=0
	F566= CtrlICacheReg=0
	F567= CtrlASIDIn=0
	F568= CtrlCP0=0
	F569= CtrlEPCIn=0
	F570= CtrlExCodeIn=0
	F571= CtrlIRMux=0

WB	F798= A_EX.Out=>ALU.A
	F799= B_EX.Out=>ALU.B
	F800= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F801= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F802= ALU.Out=>ALUOut_MEM.In
	F803= ALUOut_MEM.Out=>ALUOut_WB.In
	F804= FU.OutID1=>A_EX.In
	F805= A_MEM.Out=>A_WB.In
	F806= FU.OutID2=>B_EX.In
	F807= B_MEM.Out=>B_WB.In
	F808= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F809= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F810= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F811= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F812= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F813= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F814= FU.Bub_ID=>CU_ID.Bub
	F815= FU.Halt_ID=>CU_ID.Halt
	F816= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F817= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F818= FU.Bub_IF=>CU_IF.Bub
	F819= FU.Halt_IF=>CU_IF.Halt
	F820= ICache.Hit=>CU_IF.ICacheHit
	F821= IMMU.Hit=>CU_IF.IMMUHit
	F822= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F823= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F824= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F825= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F826= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F827= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F828= ICache.Hit=>FU.ICacheHit
	F829= IR_DMMU1.Out=>FU.IR_DMMU1
	F830= IR_EX.Out=>FU.IR_EX
	F831= IR_ID.Out=>FU.IR_ID
	F832= IR_MEM.Out=>FU.IR_MEM
	F833= ALUOut_DMMU1.Out=>FU.InDMMU1
	F834= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F835= ALU.Out=>FU.InEX
	F836= IR_EX.Out15_11=>FU.InEX_WReg
	F837= GPR.Rdata1=>FU.InID1
	F838= IR_ID.Out25_21=>FU.InID1_RReg
	F839= GPR.Rdata2=>FU.InID2
	F840= IR_ID.Out20_16=>FU.InID2_RReg
	F841= ALUOut_MEM.Out=>FU.InMEM
	F842= IR_MEM.Out15_11=>FU.InMEM_WReg
	F843= IR_ID.Out25_21=>GPR.RReg1
	F844= IR_ID.Out20_16=>GPR.RReg2
	F845= IMMU.Addr=>IAddrReg.In
	F846= PC.Out=>ICache.IEA
	F847= ICache.Out=>ICacheReg.In
	F848= PC.Out=>IMMU.IEA
	F849= CP0.ASID=>IMMU.PID
	F850= IR_MEM.Out=>IR_DMMU1.In
	F851= IR_DMMU1.Out=>IR_DMMU2.In
	F852= IR_ID.Out=>IR_EX.In
	F853= ICache.Out=>IR_ID.In
	F854= ICache.Out=>IR_IMMU.In
	F855= IR_EX.Out=>IR_MEM.In
	F856= IR_MEM.Out=>IR_WB.In
	F857= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F858= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F859= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F860= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F861= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F862= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F863= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F864= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F865= IR_EX.Out20_16=>CU_EX.IRFunc1
	F866= IR_EX.Out25_21=>CU_EX.IRFunc2
	F867= IR_EX.Out31_26=>CU_EX.Op
	F868= IR_EX.Out5_0=>CU_EX.IRFunc
	F869= IR_ID.Out20_16=>CU_ID.IRFunc1
	F870= IR_ID.Out25_21=>CU_ID.IRFunc2
	F871= IR_ID.Out31_26=>CU_ID.Op
	F872= IR_ID.Out5_0=>CU_ID.IRFunc
	F873= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F874= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F875= IR_MEM.Out31_26=>CU_MEM.Op
	F876= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F877= IR_WB.Out20_16=>CU_WB.IRFunc1
	F878= IR_WB.Out25_21=>CU_WB.IRFunc2
	F879= IR_WB.Out31_26=>CU_WB.Op
	F880= IR_WB.Out5_0=>CU_WB.IRFunc
	F881= CtrlA_EX=0
	F882= CtrlB_EX=0
	F883= CtrlALUOut_MEM=0
	F884= CtrlALUOut_DMMU1=0
	F885= CtrlALUOut_DMMU2=0
	F886= CtrlALUOut_WB=0
	F887= CtrlA_MEM=0
	F888= CtrlA_WB=0
