
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F334= IR_EX.Out5_0=>CU_EX.IRFunc
	F335= IR_ID.Out20_16=>CU_ID.IRFunc1
	F336= IR_ID.Out25_21=>CU_ID.IRFunc2
	F337= IR_ID.Out31_26=>CU_ID.Op
	F338= IR_ID.Out5_0=>CU_ID.IRFunc
	F339= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F340= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F341= IR_MEM.Out31_26=>CU_MEM.Op
	F342= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F343= IR_WB.Out20_16=>CU_WB.IRFunc1
	F344= IR_WB.Out25_21=>CU_WB.IRFunc2
	F345= IR_WB.Out31_26=>CU_WB.Op
	F346= IR_WB.Out5_0=>CU_WB.IRFunc
	F347= CtrlA_EX=1
	F348= CtrlB_EX=1
	F349= CtrlALUOut_MEM=0
	F350= CtrlALUOut_DMMU1=0
	F351= CtrlALUOut_DMMU2=0
	F352= CtrlALUOut_WB=0
	F353= CtrlA_MEM=0
	F354= CtrlA_WB=0
	F355= CtrlB_MEM=0
	F356= CtrlB_WB=0
	F357= CtrlICache=0
	F358= CtrlIMMU=0
	F359= CtrlIR_DMMU1=0
	F360= CtrlIR_DMMU2=0
	F361= CtrlIR_EX=1
	F362= CtrlIR_ID=0
	F363= CtrlIR_IMMU=0
	F364= CtrlIR_MEM=0
	F365= CtrlIR_WB=0
	F366= CtrlGPR=0
	F367= CtrlIAddrReg=0
	F368= CtrlPC=0
	F369= CtrlPCInc=0
	F370= CtrlIMem=0
	F371= CtrlICacheReg=0
	F372= CtrlASIDIn=0
	F373= CtrlCP0=0
	F374= CtrlEPCIn=0
	F375= CtrlExCodeIn=0
	F376= CtrlIRMux=0

EX	F377= A_EX.Out=>ALU.A
	F378= B_EX.Out=>ALU.B
	F379= ALU.Func=6'b000001
	F380= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F381= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F382= ALU.Out=>ALUOut_MEM.In
	F383= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F384= ALUOut_MEM.Out=>ALUOut_WB.In
	F385= A_MEM.Out=>A_WB.In
	F386= B_MEM.Out=>B_WB.In
	F387= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F388= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F389= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F390= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F391= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F392= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F393= FU.Bub_IF=>CU_IF.Bub
	F394= FU.Halt_IF=>CU_IF.Halt
	F395= ICache.Hit=>CU_IF.ICacheHit
	F396= IMMU.Hit=>CU_IF.IMMUHit
	F397= FU.Bub_IMMU=>CU_IMMU.Bub
	F398= FU.Halt_IMMU=>CU_IMMU.Halt
	F399= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F400= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F401= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F402= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F403= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F404= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F405= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F406= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F407= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F408= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F409= ICache.Hit=>FU.ICacheHit
	F410= IR_DMMU1.Out=>FU.IR_DMMU1
	F411= IR_DMMU2.Out=>FU.IR_DMMU2
	F412= IR_EX.Out=>FU.IR_EX
	F413= IR_IMMU.Out=>FU.IR_IMMU
	F414= IR_MEM.Out=>FU.IR_MEM
	F415= IR_WB.Out=>FU.IR_WB
	F416= ALUOut_DMMU1.Out=>FU.InDMMU1
	F417= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F418= ALUOut_DMMU2.Out=>FU.InDMMU2
	F419= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F420= ALU.Out=>FU.InEX
	F421= IR_EX.Out15_11=>FU.InEX_WReg
	F422= ALUOut_MEM.Out=>FU.InMEM
	F423= IR_MEM.Out15_11=>FU.InMEM_WReg
	F424= ALUOut_WB.Out=>FU.InWB
	F425= IR_WB.Out15_11=>FU.InWB_WReg
	F426= ALUOut_WB.Out=>GPR.WData
	F427= IR_WB.Out15_11=>GPR.WReg
	F428= IMMU.Addr=>IAddrReg.In
	F429= PC.Out=>ICache.IEA
	F430= PC.Out=>ICache.IEA
	F431= IMem.MEM8WordOut=>ICache.WData
	F432= ICache.Out=>ICacheReg.In
	F433= PC.Out=>IMMU.IEA
	F434= CP0.ASID=>IMMU.PID
	F435= IAddrReg.Out=>IMem.RAddr
	F436= ICacheReg.Out=>IRMux.CacheData
	F437= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F438= IMem.Out=>IRMux.MemData
	F439= CU_IMMU.IMMUHit=>IRMux.MemSel
	F440= IR_MEM.Out=>IR_DMMU1.In
	F441= IR_DMMU1.Out=>IR_DMMU2.In
	F442= ICache.Out=>IR_ID.In
	F443= IRMux.Out=>IR_ID.In
	F444= ICache.Out=>IR_IMMU.In
	F445= IR_EX.Out=>IR_MEM.In
	F446= IR_DMMU2.Out=>IR_WB.In
	F447= IR_MEM.Out=>IR_WB.In
	F448= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F449= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F450= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F451= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F452= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F453= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F454= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F455= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F456= IR_EX.Out20_16=>CU_EX.IRFunc1
	F457= IR_EX.Out25_21=>CU_EX.IRFunc2
	F458= IR_EX.Out31_26=>CU_EX.Op
	F459= IR_EX.Out5_0=>CU_EX.IRFunc
	F460= IR_ID.Out20_16=>CU_ID.IRFunc1
	F461= IR_ID.Out25_21=>CU_ID.IRFunc2
	F462= IR_ID.Out31_26=>CU_ID.Op
	F463= IR_ID.Out5_0=>CU_ID.IRFunc
	F464= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F465= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F466= IR_MEM.Out31_26=>CU_MEM.Op
	F467= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F468= IR_WB.Out20_16=>CU_WB.IRFunc1
	F469= IR_WB.Out25_21=>CU_WB.IRFunc2
	F470= IR_WB.Out31_26=>CU_WB.Op
	F471= IR_WB.Out5_0=>CU_WB.IRFunc
	F472= CtrlA_EX=0
	F473= CtrlB_EX=0
	F474= CtrlALUOut_MEM=1
	F475= CtrlALUOut_DMMU1=0
	F476= CtrlALUOut_DMMU2=0
	F477= CtrlALUOut_WB=0
	F478= CtrlA_MEM=0
	F479= CtrlA_WB=0
	F480= CtrlB_MEM=0
	F481= CtrlB_WB=0
	F482= CtrlICache=0
	F483= CtrlIMMU=0
	F484= CtrlIR_DMMU1=0
	F485= CtrlIR_DMMU2=0
	F486= CtrlIR_EX=0
	F487= CtrlIR_ID=0
	F488= CtrlIR_IMMU=0
	F489= CtrlIR_MEM=1
	F490= CtrlIR_WB=0
	F491= CtrlGPR=0
	F492= CtrlIAddrReg=0
	F493= CtrlPC=0
	F494= CtrlPCInc=0
	F495= CtrlIMem=0
	F496= CtrlICacheReg=0
	F497= CtrlASIDIn=0
	F498= CtrlCP0=0
	F499= CtrlEPCIn=0
	F500= CtrlExCodeIn=0
	F501= CtrlIRMux=0

MEM	F502= A_EX.Out=>ALU.A
	F503= B_EX.Out=>ALU.B
	F504= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F505= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F506= ALU.Out=>ALUOut_MEM.In
	F507= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F508= ALUOut_MEM.Out=>ALUOut_WB.In
	F509= A_MEM.Out=>A_WB.In
	F510= B_MEM.Out=>B_WB.In
	F511= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F512= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F513= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F514= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F515= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F516= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F517= FU.Bub_IF=>CU_IF.Bub
	F518= FU.Halt_IF=>CU_IF.Halt
	F519= ICache.Hit=>CU_IF.ICacheHit
	F520= IMMU.Hit=>CU_IF.IMMUHit
	F521= FU.Bub_IMMU=>CU_IMMU.Bub
	F522= FU.Halt_IMMU=>CU_IMMU.Halt
	F523= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F524= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F525= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F526= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F527= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F528= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F529= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F530= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F531= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F532= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F533= ICache.Hit=>FU.ICacheHit
	F534= IR_DMMU1.Out=>FU.IR_DMMU1
	F535= IR_DMMU2.Out=>FU.IR_DMMU2
	F536= IR_EX.Out=>FU.IR_EX
	F537= IR_IMMU.Out=>FU.IR_IMMU
	F538= IR_MEM.Out=>FU.IR_MEM
	F539= IR_WB.Out=>FU.IR_WB
