
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F337= ICacheReg.Out=>IRMux.CacheData
	F338= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F339= IMem.Out=>IRMux.MemData
	F340= CU_IMMU.IMMUHit=>IRMux.MemSel
	F341= IR_MEM.Out=>IR_DMMU1.In
	F342= IR_DMMU1.Out=>IR_DMMU2.In
	F343= IR_ID.Out=>IR_EX.In
	F344= ICache.Out=>IR_ID.In
	F345= IRMux.Out=>IR_ID.In
	F346= ICache.Out=>IR_IMMU.In
	F347= IR_EX.Out=>IR_MEM.In
	F348= IR_DMMU2.Out=>IR_WB.In
	F349= IR_MEM.Out=>IR_WB.In
	F350= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F351= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F352= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F353= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F354= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F355= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F356= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F357= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F358= IR_EX.Out20_16=>CU_EX.IRFunc1
	F359= IR_EX.Out25_21=>CU_EX.IRFunc2
	F360= IR_EX.Out31_26=>CU_EX.Op
	F361= IR_EX.Out5_0=>CU_EX.IRFunc
	F362= IR_ID.Out20_16=>CU_ID.IRFunc1
	F363= IR_ID.Out25_21=>CU_ID.IRFunc2
	F364= IR_ID.Out31_26=>CU_ID.Op
	F365= IR_ID.Out5_0=>CU_ID.IRFunc
	F366= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F367= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F368= IR_MEM.Out31_26=>CU_MEM.Op
	F369= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F370= IR_WB.Out20_16=>CU_WB.IRFunc1
	F371= IR_WB.Out25_21=>CU_WB.IRFunc2
	F372= IR_WB.Out31_26=>CU_WB.Op
	F373= IR_WB.Out5_0=>CU_WB.IRFunc
	F374= CtrlA_EX=1
	F375= CtrlB_EX=1
	F376= CtrlALUOut_MEM=0
	F377= CtrlALUOut_DMMU1=0
	F378= CtrlALUOut_DMMU2=0
	F379= CtrlALUOut_WB=0
	F380= CtrlA_MEM=0
	F381= CtrlA_WB=0
	F382= CtrlB_MEM=0
	F383= CtrlB_WB=0
	F384= CtrlICache=0
	F385= CtrlIMMU=0
	F386= CtrlIR_DMMU1=0
	F387= CtrlIR_DMMU2=0
	F388= CtrlIR_EX=1
	F389= CtrlIR_ID=0
	F390= CtrlIR_IMMU=0
	F391= CtrlIR_MEM=0
	F392= CtrlIR_WB=0
	F393= CtrlGPR=0
	F394= CtrlIAddrReg=0
	F395= CtrlPC=0
	F396= CtrlPCInc=0
	F397= CtrlIMem=0
	F398= CtrlICacheReg=0
	F399= CtrlASIDIn=0
	F400= CtrlCP0=0
	F401= CtrlEPCIn=0
	F402= CtrlExCodeIn=0
	F403= CtrlIRMux=0

EX	F404= A_EX.Out=>ALU.A
	F405= B_EX.Out=>ALU.B
	F406= ALU.Func=6'b000001
	F407= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F408= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F409= ALU.Out=>ALUOut_MEM.In
	F410= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F411= ALUOut_MEM.Out=>ALUOut_WB.In
	F412= FU.OutID1=>A_EX.In
	F413= A_MEM.Out=>A_WB.In
	F414= FU.OutID2=>B_EX.In
	F415= B_MEM.Out=>B_WB.In
	F416= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F417= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F418= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F419= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F420= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F421= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F422= FU.Bub_ID=>CU_ID.Bub
	F423= FU.Halt_ID=>CU_ID.Halt
	F424= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F425= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F426= FU.Bub_IF=>CU_IF.Bub
	F427= FU.Halt_IF=>CU_IF.Halt
	F428= ICache.Hit=>CU_IF.ICacheHit
	F429= IMMU.Hit=>CU_IF.IMMUHit
	F430= FU.Bub_IMMU=>CU_IMMU.Bub
	F431= FU.Halt_IMMU=>CU_IMMU.Halt
	F432= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F433= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F434= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F435= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F436= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F437= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F438= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F439= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F440= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F441= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F442= ICache.Hit=>FU.ICacheHit
	F443= IR_DMMU1.Out=>FU.IR_DMMU1
	F444= IR_DMMU2.Out=>FU.IR_DMMU2
	F445= IR_EX.Out=>FU.IR_EX
	F446= IR_ID.Out=>FU.IR_ID
	F447= IR_IMMU.Out=>FU.IR_IMMU
	F448= IR_MEM.Out=>FU.IR_MEM
	F449= ALUOut_DMMU1.Out=>FU.InDMMU1
	F450= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F451= ALUOut_DMMU2.Out=>FU.InDMMU2
	F452= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F453= ALU.Out=>FU.InEX
	F454= IR_EX.Out15_11=>FU.InEX_WReg
	F455= GPR.Rdata1=>FU.InID1
	F456= IR_ID.Out25_21=>FU.InID1_RReg
	F457= GPR.Rdata2=>FU.InID2
	F458= IR_ID.Out20_16=>FU.InID2_RReg
	F459= ALUOut_MEM.Out=>FU.InMEM
	F460= IR_MEM.Out15_11=>FU.InMEM_WReg
	F461= IR_ID.Out25_21=>GPR.RReg1
	F462= IR_ID.Out20_16=>GPR.RReg2
	F463= IMMU.Addr=>IAddrReg.In
	F464= PC.Out=>ICache.IEA
	F465= PC.Out=>ICache.IEA
	F466= IMem.MEM8WordOut=>ICache.WData
	F467= ICache.Out=>ICacheReg.In
	F468= PC.Out=>IMMU.IEA
	F469= CP0.ASID=>IMMU.PID
	F470= IAddrReg.Out=>IMem.RAddr
	F471= ICacheReg.Out=>IRMux.CacheData
	F472= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F473= IMem.Out=>IRMux.MemData
	F474= CU_IMMU.IMMUHit=>IRMux.MemSel
	F475= IR_MEM.Out=>IR_DMMU1.In
	F476= IR_DMMU1.Out=>IR_DMMU2.In
	F477= IR_ID.Out=>IR_EX.In
	F478= ICache.Out=>IR_ID.In
	F479= IRMux.Out=>IR_ID.In
	F480= ICache.Out=>IR_IMMU.In
	F481= IR_EX.Out=>IR_MEM.In
	F482= IR_DMMU2.Out=>IR_WB.In
	F483= IR_MEM.Out=>IR_WB.In
	F484= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F485= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F486= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F487= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F488= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F489= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F490= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F491= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F492= IR_EX.Out20_16=>CU_EX.IRFunc1
	F493= IR_EX.Out25_21=>CU_EX.IRFunc2
	F494= IR_EX.Out31_26=>CU_EX.Op
	F495= IR_EX.Out5_0=>CU_EX.IRFunc
	F496= IR_ID.Out20_16=>CU_ID.IRFunc1
	F497= IR_ID.Out25_21=>CU_ID.IRFunc2
	F498= IR_ID.Out31_26=>CU_ID.Op
	F499= IR_ID.Out5_0=>CU_ID.IRFunc
	F500= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F501= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F502= IR_MEM.Out31_26=>CU_MEM.Op
	F503= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F504= IR_WB.Out20_16=>CU_WB.IRFunc1
	F505= IR_WB.Out25_21=>CU_WB.IRFunc2
	F506= IR_WB.Out31_26=>CU_WB.Op
	F507= IR_WB.Out5_0=>CU_WB.IRFunc
	F508= CtrlA_EX=0
	F509= CtrlB_EX=0
	F510= CtrlALUOut_MEM=1
	F511= CtrlALUOut_DMMU1=0
	F512= CtrlALUOut_DMMU2=0
	F513= CtrlALUOut_WB=0
	F514= CtrlA_MEM=0
	F515= CtrlA_WB=0
	F516= CtrlB_MEM=0
	F517= CtrlB_WB=0
	F518= CtrlICache=0
	F519= CtrlIMMU=0
	F520= CtrlIR_DMMU1=0
	F521= CtrlIR_DMMU2=0
	F522= CtrlIR_EX=0
	F523= CtrlIR_ID=0
	F524= CtrlIR_IMMU=0
	F525= CtrlIR_MEM=1
	F526= CtrlIR_WB=0
	F527= CtrlGPR=0
	F528= CtrlIAddrReg=0
	F529= CtrlPC=0
	F530= CtrlPCInc=0
	F531= CtrlIMem=0
	F532= CtrlICacheReg=0
	F533= CtrlASIDIn=0
	F534= CtrlCP0=0
	F535= CtrlEPCIn=0
	F536= CtrlExCodeIn=0
	F537= CtrlIRMux=0

MEM	F538= A_EX.Out=>ALU.A
	F539= B_EX.Out=>ALU.B
	F540= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F541= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F542= ALU.Out=>ALUOut_MEM.In
	F543= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F544= ALUOut_MEM.Out=>ALUOut_WB.In
	F545= FU.OutID1=>A_EX.In
