
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F359= CtrlIR_ID=0
	F360= CtrlIR_IMMU=0
	F361= CtrlIR_MEM=1
	F362= CtrlIR_WB=0
	F363= CtrlGPR=0
	F364= CtrlIAddrReg=0
	F365= CtrlPC=0
	F366= CtrlPCInc=0
	F367= CtrlIMem=0
	F368= CtrlICacheReg=0
	F369= CtrlASIDIn=0
	F370= CtrlCP0=0
	F371= CtrlEPCIn=0
	F372= CtrlExCodeIn=0
	F373= CtrlIRMux=0

MEM	F374= A_EX.Out=>ALU.A
	F375= B_EX.Out=>ALU.B
	F376= ALU.Out=>ALUOut_MEM.In
	F377= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F378= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F379= FU.Bub_IF=>CU_IF.Bub
	F380= FU.Halt_IF=>CU_IF.Halt
	F381= ICache.Hit=>CU_IF.ICacheHit
	F382= IMMU.Hit=>CU_IF.IMMUHit
	F383= FU.Bub_IMMU=>CU_IMMU.Bub
	F384= FU.Halt_IMMU=>CU_IMMU.Halt
	F385= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F386= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F387= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F388= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F389= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F390= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F391= ICache.Hit=>FU.ICacheHit
	F392= IR_EX.Out=>FU.IR_EX
	F393= IR_IMMU.Out=>FU.IR_IMMU
	F394= ALU.Out=>FU.InEX
	F395= IR_EX.Out15_11=>FU.InEX_WReg
	F396= IMMU.Addr=>IAddrReg.In
	F397= PC.Out=>ICache.IEA
	F398= PC.Out=>ICache.IEA
	F399= IMem.MEM8WordOut=>ICache.WData
	F400= ICache.Out=>ICacheReg.In
	F401= PC.Out=>IMMU.IEA
	F402= CP0.ASID=>IMMU.PID
	F403= IAddrReg.Out=>IMem.RAddr
	F404= ICacheReg.Out=>IRMux.CacheData
	F405= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F406= IMem.Out=>IRMux.MemData
	F407= CU_IMMU.IMMUHit=>IRMux.MemSel
	F408= ICache.Out=>IR_ID.In
	F409= IRMux.Out=>IR_ID.In
	F410= ICache.Out=>IR_IMMU.In
	F411= IR_EX.Out=>IR_MEM.In
	F412= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F413= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F414= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F415= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F416= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F417= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F418= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F419= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F420= IR_EX.Out20_16=>CU_EX.IRFunc1
	F421= IR_EX.Out25_21=>CU_EX.IRFunc2
	F422= IR_EX.Out31_26=>CU_EX.Op
	F423= IR_EX.Out5_0=>CU_EX.IRFunc
	F424= IR_ID.Out20_16=>CU_ID.IRFunc1
	F425= IR_ID.Out25_21=>CU_ID.IRFunc2
	F426= IR_ID.Out31_26=>CU_ID.Op
	F427= IR_ID.Out5_0=>CU_ID.IRFunc
	F428= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F429= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F430= IR_MEM.Out31_26=>CU_MEM.Op
	F431= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F432= IR_WB.Out20_16=>CU_WB.IRFunc1
	F433= IR_WB.Out25_21=>CU_WB.IRFunc2
	F434= IR_WB.Out31_26=>CU_WB.Op
	F435= IR_WB.Out5_0=>CU_WB.IRFunc
	F436= CtrlA_EX=0
	F437= CtrlB_EX=0
	F438= CtrlALUOut_MEM=0
	F439= CtrlALUOut_DMMU1=1
	F440= CtrlALUOut_DMMU2=0
	F441= CtrlALUOut_WB=1
	F442= CtrlA_MEM=0
	F443= CtrlA_WB=1
	F444= CtrlB_MEM=0
	F445= CtrlB_WB=1
	F446= CtrlICache=0
	F447= CtrlIMMU=0
	F448= CtrlIR_DMMU1=1
	F449= CtrlIR_DMMU2=0
	F450= CtrlIR_EX=0
	F451= CtrlIR_ID=0
	F452= CtrlIR_IMMU=0
	F453= CtrlIR_MEM=0
	F454= CtrlIR_WB=1
	F455= CtrlGPR=0
	F456= CtrlIAddrReg=0
	F457= CtrlPC=0
	F458= CtrlPCInc=0
	F459= CtrlIMem=0
	F460= CtrlICacheReg=0
	F461= CtrlASIDIn=0
	F462= CtrlCP0=0
	F463= CtrlEPCIn=0
	F464= CtrlExCodeIn=0
	F465= CtrlIRMux=0

WB	F650= A_EX.Out=>ALU.A
	F651= B_EX.Out=>ALU.B
	F652= ALU.Out=>ALUOut_MEM.In
	F653= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F654= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F655= FU.Bub_IF=>CU_IF.Bub
	F656= FU.Halt_IF=>CU_IF.Halt
	F657= ICache.Hit=>CU_IF.ICacheHit
	F658= IMMU.Hit=>CU_IF.IMMUHit
	F659= FU.Bub_IMMU=>CU_IMMU.Bub
	F660= FU.Halt_IMMU=>CU_IMMU.Halt
	F661= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F662= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F663= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F664= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F665= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F666= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F667= ICache.Hit=>FU.ICacheHit
	F668= IR_EX.Out=>FU.IR_EX
	F669= IR_IMMU.Out=>FU.IR_IMMU
	F670= ALU.Out=>FU.InEX
	F671= IR_EX.Out15_11=>FU.InEX_WReg
	F672= IMMU.Addr=>IAddrReg.In
	F673= PC.Out=>ICache.IEA
	F674= PC.Out=>ICache.IEA
	F675= IMem.MEM8WordOut=>ICache.WData
	F676= ICache.Out=>ICacheReg.In
	F677= PC.Out=>IMMU.IEA
	F678= CP0.ASID=>IMMU.PID
	F679= IAddrReg.Out=>IMem.RAddr
	F680= ICacheReg.Out=>IRMux.CacheData
	F681= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F682= IMem.Out=>IRMux.MemData
	F683= CU_IMMU.IMMUHit=>IRMux.MemSel
	F684= ICache.Out=>IR_ID.In
	F685= IRMux.Out=>IR_ID.In
	F686= ICache.Out=>IR_IMMU.In
	F687= IR_EX.Out=>IR_MEM.In
	F688= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F689= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F690= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F691= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F692= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F693= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F694= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F695= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F696= IR_EX.Out20_16=>CU_EX.IRFunc1
	F697= IR_EX.Out25_21=>CU_EX.IRFunc2
	F698= IR_EX.Out31_26=>CU_EX.Op
	F699= IR_EX.Out5_0=>CU_EX.IRFunc
	F700= IR_ID.Out20_16=>CU_ID.IRFunc1
	F701= IR_ID.Out25_21=>CU_ID.IRFunc2
	F702= IR_ID.Out31_26=>CU_ID.Op
	F703= IR_ID.Out5_0=>CU_ID.IRFunc
	F704= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F705= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F706= IR_MEM.Out31_26=>CU_MEM.Op
	F707= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F708= IR_WB.Out20_16=>CU_WB.IRFunc1
	F709= IR_WB.Out25_21=>CU_WB.IRFunc2
	F710= IR_WB.Out31_26=>CU_WB.Op
	F711= IR_WB.Out5_0=>CU_WB.IRFunc
	F712= CtrlA_EX=0
	F713= CtrlB_EX=0
	F714= CtrlALUOut_MEM=0
	F715= CtrlALUOut_DMMU1=0
	F716= CtrlALUOut_DMMU2=0
	F717= CtrlALUOut_WB=0
	F718= CtrlA_MEM=0
	F719= CtrlA_WB=0
	F720= CtrlB_MEM=0
	F721= CtrlB_WB=0
	F722= CtrlICache=0
	F723= CtrlIMMU=0
	F724= CtrlIR_DMMU1=0
	F725= CtrlIR_DMMU2=0
	F726= CtrlIR_EX=0
	F727= CtrlIR_ID=0
	F728= CtrlIR_IMMU=0
	F729= CtrlIR_MEM=0
	F730= CtrlIR_WB=0
	F731= CtrlGPR=1
	F732= CtrlIAddrReg=0
	F733= CtrlPC=0
	F734= CtrlPCInc=0
	F735= CtrlIMem=0
	F736= CtrlICacheReg=0
	F737= CtrlASIDIn=0
	F738= CtrlCP0=0
	F739= CtrlEPCIn=0
	F740= CtrlExCodeIn=0
	F741= CtrlIRMux=0

POST	F742= PC[Out]=addr+4
	F743= GPR[rD]=FU(a)|FU(b)
	F744= ICache[line_addr]=IMemGet8Word({pid,addr})

