
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F444= CtrlA_WB=1
	F445= CtrlB_MEM=0
	F446= CtrlB_WB=1
	F447= CtrlICache=0
	F448= CtrlIMMU=0
	F449= CtrlIR_DMMU1=1
	F450= CtrlIR_DMMU2=0
	F451= CtrlIR_EX=0
	F452= CtrlIR_ID=0
	F453= CtrlIR_IMMU=0
	F454= CtrlIR_MEM=0
	F455= CtrlIR_WB=1
	F456= CtrlGPR=0
	F457= CtrlIAddrReg=0
	F458= CtrlPC=0
	F459= CtrlPCInc=0
	F460= CtrlIMem=0
	F461= CtrlICacheReg=0
	F462= CtrlASIDIn=0
	F463= CtrlCP0=0
	F464= CtrlEPCIn=0
	F465= CtrlExCodeIn=0
	F466= CtrlIRMux=0

WB	F651= A_EX.Out=>ALU.A
	F652= B_EX.Out=>ALU.B
	F653= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F654= ALU.Out=>ALUOut_MEM.In
	F655= ALUOut_MEM.Out=>ALUOut_WB.In
	F656= A_MEM.Out=>A_WB.In
	F657= B_MEM.Out=>B_WB.In
	F658= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F659= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F660= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F661= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F662= FU.Bub_IF=>CU_IF.Bub
	F663= FU.Halt_IF=>CU_IF.Halt
	F664= ICache.Hit=>CU_IF.ICacheHit
	F665= IMMU.Hit=>CU_IF.IMMUHit
	F666= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F667= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F668= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F669= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F670= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F671= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F672= ICache.Hit=>FU.ICacheHit
	F673= IR_EX.Out=>FU.IR_EX
	F674= IR_MEM.Out=>FU.IR_MEM
	F675= ALU.Out=>FU.InEX
	F676= IR_EX.Out15_11=>FU.InEX_WReg
	F677= ALUOut_MEM.Out=>FU.InMEM
	F678= IR_MEM.Out15_11=>FU.InMEM_WReg
	F679= IMMU.Addr=>IAddrReg.In
	F680= PC.Out=>ICache.IEA
	F681= ICache.Out=>ICacheReg.In
	F682= PC.Out=>IMMU.IEA
	F683= CP0.ASID=>IMMU.PID
	F684= IR_MEM.Out=>IR_DMMU1.In
	F685= ICache.Out=>IR_ID.In
	F686= ICache.Out=>IR_IMMU.In
	F687= IR_EX.Out=>IR_MEM.In
	F688= IR_MEM.Out=>IR_WB.In
	F689= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F690= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F691= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F692= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F693= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F694= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F695= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F696= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F697= IR_EX.Out20_16=>CU_EX.IRFunc1
	F698= IR_EX.Out25_21=>CU_EX.IRFunc2
	F699= IR_EX.Out31_26=>CU_EX.Op
	F700= IR_EX.Out5_0=>CU_EX.IRFunc
	F701= IR_ID.Out20_16=>CU_ID.IRFunc1
	F702= IR_ID.Out25_21=>CU_ID.IRFunc2
	F703= IR_ID.Out31_26=>CU_ID.Op
	F704= IR_ID.Out5_0=>CU_ID.IRFunc
	F705= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F706= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F707= IR_MEM.Out31_26=>CU_MEM.Op
	F708= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F709= IR_WB.Out20_16=>CU_WB.IRFunc1
	F710= IR_WB.Out25_21=>CU_WB.IRFunc2
	F711= IR_WB.Out31_26=>CU_WB.Op
	F712= IR_WB.Out5_0=>CU_WB.IRFunc
	F713= CtrlA_EX=0
	F714= CtrlB_EX=0
	F715= CtrlALUOut_MEM=0
	F716= CtrlALUOut_DMMU1=0
	F717= CtrlALUOut_DMMU2=0
	F718= CtrlALUOut_WB=0
	F719= CtrlA_MEM=0
	F720= CtrlA_WB=0
	F721= CtrlB_MEM=0
	F722= CtrlB_WB=0
	F723= CtrlICache=0
	F724= CtrlIMMU=0
	F725= CtrlIR_DMMU1=0
	F726= CtrlIR_DMMU2=0
	F727= CtrlIR_EX=0
	F728= CtrlIR_ID=0
	F729= CtrlIR_IMMU=0
	F730= CtrlIR_MEM=0
	F731= CtrlIR_WB=0
	F732= CtrlGPR=1
	F733= CtrlIAddrReg=0
	F734= CtrlPC=0
	F735= CtrlPCInc=0
	F736= CtrlIMem=0
	F737= CtrlICacheReg=0
	F738= CtrlASIDIn=0
	F739= CtrlCP0=0
	F740= CtrlEPCIn=0
	F741= CtrlExCodeIn=0
	F742= CtrlIRMux=0

POST	F743= PC[Out]=addr+4
	F744= GPR[rD]=FU(a)|FU(b)

