
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F349= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F350= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F351= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F352= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F353= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F354= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F355= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F356= IR_EX.Out20_16=>CU_EX.IRFunc1
	F357= IR_EX.Out25_21=>CU_EX.IRFunc2
	F358= IR_EX.Out31_26=>CU_EX.Op
	F359= IR_EX.Out5_0=>CU_EX.IRFunc
	F360= IR_ID.Out20_16=>CU_ID.IRFunc1
	F361= IR_ID.Out25_21=>CU_ID.IRFunc2
	F362= IR_ID.Out31_26=>CU_ID.Op
	F363= IR_ID.Out5_0=>CU_ID.IRFunc
	F364= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F365= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F366= IR_MEM.Out31_26=>CU_MEM.Op
	F367= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F368= IR_WB.Out20_16=>CU_WB.IRFunc1
	F369= IR_WB.Out25_21=>CU_WB.IRFunc2
	F370= IR_WB.Out31_26=>CU_WB.Op
	F371= IR_WB.Out5_0=>CU_WB.IRFunc
	F372= CtrlA_EX=0
	F373= CtrlB_EX=0
	F374= CtrlALUOut_MEM=1
	F375= CtrlALUOut_DMMU1=0
	F376= CtrlALUOut_DMMU2=0
	F377= CtrlALUOut_WB=0
	F378= CtrlA_MEM=0
	F379= CtrlA_WB=0
	F380= CtrlB_MEM=0
	F381= CtrlB_WB=0
	F382= CtrlICache=0
	F383= CtrlIMMU=0
	F384= CtrlIR_DMMU1=0
	F385= CtrlIR_DMMU2=0
	F386= CtrlIR_EX=0
	F387= CtrlIR_ID=0
	F388= CtrlIR_IMMU=0
	F389= CtrlIR_MEM=1
	F390= CtrlIR_WB=0
	F391= CtrlGPR=0
	F392= CtrlIAddrReg=0
	F393= CtrlPC=0
	F394= CtrlPCInc=0
	F395= CtrlIMem=0
	F396= CtrlICacheReg=0
	F397= CtrlASIDIn=0
	F398= CtrlCP0=0
	F399= CtrlEPCIn=0
	F400= CtrlExCodeIn=0
	F401= CtrlIRMux=0

MEM	F402= A_EX.Out=>ALU.A
	F403= B_EX.Out=>ALU.B
	F404= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F405= ALU.Out=>ALUOut_MEM.In
	F406= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F407= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F408= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F409= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F410= FU.Bub_IF=>CU_IF.Bub
	F411= FU.Halt_IF=>CU_IF.Halt
	F412= ICache.Hit=>CU_IF.ICacheHit
	F413= IMMU.Hit=>CU_IF.IMMUHit
	F414= FU.Bub_IMMU=>CU_IMMU.Bub
	F415= FU.Halt_IMMU=>CU_IMMU.Halt
	F416= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F417= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F418= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F419= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F420= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F421= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F422= ICache.Hit=>FU.ICacheHit
	F423= IR_DMMU1.Out=>FU.IR_DMMU1
	F424= IR_EX.Out=>FU.IR_EX
	F425= IR_IMMU.Out=>FU.IR_IMMU
	F426= ALUOut_DMMU1.Out=>FU.InDMMU1
	F427= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F428= ALU.Out=>FU.InEX
	F429= IR_EX.Out15_11=>FU.InEX_WReg
	F430= IMMU.Addr=>IAddrReg.In
	F431= PC.Out=>ICache.IEA
	F432= PC.Out=>ICache.IEA
	F433= IMem.MEM8WordOut=>ICache.WData
	F434= ICache.Out=>ICacheReg.In
	F435= PC.Out=>IMMU.IEA
	F436= CP0.ASID=>IMMU.PID
	F437= IAddrReg.Out=>IMem.RAddr
	F438= ICacheReg.Out=>IRMux.CacheData
	F439= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F440= IMem.Out=>IRMux.MemData
	F441= CU_IMMU.IMMUHit=>IRMux.MemSel
	F442= IR_DMMU1.Out=>IR_DMMU2.In
	F443= ICache.Out=>IR_ID.In
	F444= IRMux.Out=>IR_ID.In
	F445= ICache.Out=>IR_IMMU.In
	F446= IR_EX.Out=>IR_MEM.In
	F447= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F448= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F449= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F450= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F451= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F452= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F453= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F454= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F455= IR_EX.Out20_16=>CU_EX.IRFunc1
	F456= IR_EX.Out25_21=>CU_EX.IRFunc2
	F457= IR_EX.Out31_26=>CU_EX.Op
	F458= IR_EX.Out5_0=>CU_EX.IRFunc
	F459= IR_ID.Out20_16=>CU_ID.IRFunc1
	F460= IR_ID.Out25_21=>CU_ID.IRFunc2
	F461= IR_ID.Out31_26=>CU_ID.Op
	F462= IR_ID.Out5_0=>CU_ID.IRFunc
	F463= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F464= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F465= IR_MEM.Out31_26=>CU_MEM.Op
	F466= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F467= IR_WB.Out20_16=>CU_WB.IRFunc1
	F468= IR_WB.Out25_21=>CU_WB.IRFunc2
	F469= IR_WB.Out31_26=>CU_WB.Op
	F470= IR_WB.Out5_0=>CU_WB.IRFunc
	F471= CtrlA_EX=0
	F472= CtrlB_EX=0
	F473= CtrlALUOut_MEM=0
	F474= CtrlALUOut_DMMU1=1
	F475= CtrlALUOut_DMMU2=0
	F476= CtrlALUOut_WB=1
	F477= CtrlA_MEM=0
	F478= CtrlA_WB=1
	F479= CtrlB_MEM=0
	F480= CtrlB_WB=1
	F481= CtrlICache=0
	F482= CtrlIMMU=0
	F483= CtrlIR_DMMU1=1
	F484= CtrlIR_DMMU2=0
	F485= CtrlIR_EX=0
	F486= CtrlIR_ID=0
	F487= CtrlIR_IMMU=0
	F488= CtrlIR_MEM=0
	F489= CtrlIR_WB=1
	F490= CtrlGPR=0
	F491= CtrlIAddrReg=0
	F492= CtrlPC=0
	F493= CtrlPCInc=0
	F494= CtrlIMem=0
	F495= CtrlICacheReg=0
	F496= CtrlASIDIn=0
	F497= CtrlCP0=0
	F498= CtrlEPCIn=0
	F499= CtrlExCodeIn=0
	F500= CtrlIRMux=0

WB	F699= A_EX.Out=>ALU.A
	F700= B_EX.Out=>ALU.B
	F701= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F702= ALU.Out=>ALUOut_MEM.In
	F703= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F704= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F705= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F706= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F707= FU.Bub_IF=>CU_IF.Bub
	F708= FU.Halt_IF=>CU_IF.Halt
	F709= ICache.Hit=>CU_IF.ICacheHit
	F710= IMMU.Hit=>CU_IF.IMMUHit
	F711= FU.Bub_IMMU=>CU_IMMU.Bub
	F712= FU.Halt_IMMU=>CU_IMMU.Halt
	F713= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F714= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F715= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F716= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F717= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F718= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F719= ICache.Hit=>FU.ICacheHit
	F720= IR_DMMU1.Out=>FU.IR_DMMU1
	F721= IR_EX.Out=>FU.IR_EX
	F722= IR_IMMU.Out=>FU.IR_IMMU
	F723= ALUOut_DMMU1.Out=>FU.InDMMU1
	F724= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F725= ALU.Out=>FU.InEX
	F726= IR_EX.Out15_11=>FU.InEX_WReg
	F727= IMMU.Addr=>IAddrReg.In
	F728= PC.Out=>ICache.IEA
	F729= PC.Out=>ICache.IEA
	F730= IMem.MEM8WordOut=>ICache.WData
	F731= ICache.Out=>ICacheReg.In
	F732= PC.Out=>IMMU.IEA
	F733= CP0.ASID=>IMMU.PID
	F734= IAddrReg.Out=>IMem.RAddr
	F735= ICacheReg.Out=>IRMux.CacheData
	F736= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F737= IMem.Out=>IRMux.MemData
	F738= CU_IMMU.IMMUHit=>IRMux.MemSel
	F739= IR_DMMU1.Out=>IR_DMMU2.In
	F740= ICache.Out=>IR_ID.In
	F741= IRMux.Out=>IR_ID.In
	F742= ICache.Out=>IR_IMMU.In
	F743= IR_EX.Out=>IR_MEM.In
	F744= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F745= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F746= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F747= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F748= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F749= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F750= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F751= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F752= IR_EX.Out20_16=>CU_EX.IRFunc1
	F753= IR_EX.Out25_21=>CU_EX.IRFunc2
