
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F351= IMMU.Addr=>IAddrReg.In
	F352= PC.Out=>ICache.IEA
	F353= PC.Out=>ICache.IEA
	F354= IMem.MEM8WordOut=>ICache.WData
	F355= ICache.Out=>ICacheReg.In
	F356= PC.Out=>IMMU.IEA
	F357= CP0.ASID=>IMMU.PID
	F358= IAddrReg.Out=>IMem.RAddr
	F359= ICacheReg.Out=>IRMux.CacheData
	F360= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F361= IMem.Out=>IRMux.MemData
	F362= CU_IMMU.IMMUHit=>IRMux.MemSel
	F363= ICache.Out=>IR_ID.In
	F364= IRMux.Out=>IR_ID.In
	F365= ICache.Out=>IR_IMMU.In
	F366= IR_EX.Out=>IR_MEM.In
	F367= IR_DMMU2.Out=>IR_WB.In
	F368= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F369= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F370= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F371= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F372= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F373= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F374= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F375= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F376= IR_EX.Out20_16=>CU_EX.IRFunc1
	F377= IR_EX.Out25_21=>CU_EX.IRFunc2
	F378= IR_EX.Out31_26=>CU_EX.Op
	F379= IR_EX.Out5_0=>CU_EX.IRFunc
	F380= IR_ID.Out20_16=>CU_ID.IRFunc1
	F381= IR_ID.Out25_21=>CU_ID.IRFunc2
	F382= IR_ID.Out31_26=>CU_ID.Op
	F383= IR_ID.Out5_0=>CU_ID.IRFunc
	F384= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F385= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F386= IR_MEM.Out31_26=>CU_MEM.Op
	F387= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F388= IR_WB.Out20_16=>CU_WB.IRFunc1
	F389= IR_WB.Out25_21=>CU_WB.IRFunc2
	F390= IR_WB.Out31_26=>CU_WB.Op
	F391= IR_WB.Out5_0=>CU_WB.IRFunc
	F392= CtrlA_EX=0
	F393= CtrlB_EX=0
	F394= CtrlALUOut_MEM=1
	F395= CtrlALUOut_DMMU1=0
	F396= CtrlALUOut_DMMU2=0
	F397= CtrlALUOut_WB=0
	F398= CtrlA_MEM=0
	F399= CtrlA_WB=0
	F400= CtrlB_MEM=0
	F401= CtrlB_WB=0
	F402= CtrlICache=0
	F403= CtrlIMMU=0
	F404= CtrlIR_DMMU1=0
	F405= CtrlIR_DMMU2=0
	F406= CtrlIR_EX=0
	F407= CtrlIR_ID=0
	F408= CtrlIR_IMMU=0
	F409= CtrlIR_MEM=1
	F410= CtrlIR_WB=0
	F411= CtrlGPR=0
	F412= CtrlIAddrReg=0
	F413= CtrlPC=0
	F414= CtrlPCInc=0
	F415= CtrlIMem=0
	F416= CtrlICacheReg=0
	F417= CtrlASIDIn=0
	F418= CtrlCP0=0
	F419= CtrlEPCIn=0
	F420= CtrlExCodeIn=0
	F421= CtrlIRMux=0

MEM	F422= A_EX.Out=>ALU.A
	F423= B_EX.Out=>ALU.B
	F424= ALU.Out=>ALUOut_MEM.In
	F425= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F426= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F427= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F428= FU.Bub_IF=>CU_IF.Bub
	F429= FU.Halt_IF=>CU_IF.Halt
	F430= ICache.Hit=>CU_IF.ICacheHit
	F431= IMMU.Hit=>CU_IF.IMMUHit
	F432= FU.Bub_IMMU=>CU_IMMU.Bub
	F433= FU.Halt_IMMU=>CU_IMMU.Halt
	F434= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F435= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F436= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F437= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F438= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F439= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F440= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F441= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F442= ICache.Hit=>FU.ICacheHit
	F443= IR_DMMU2.Out=>FU.IR_DMMU2
	F444= IR_EX.Out=>FU.IR_EX
	F445= IR_IMMU.Out=>FU.IR_IMMU
	F446= IR_WB.Out=>FU.IR_WB
	F447= ALUOut_DMMU2.Out=>FU.InDMMU2
	F448= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F449= ALU.Out=>FU.InEX
	F450= IR_EX.Out15_11=>FU.InEX_WReg
	F451= ALUOut_WB.Out=>FU.InWB
	F452= IR_WB.Out15_11=>FU.InWB_WReg
	F453= ALUOut_WB.Out=>GPR.WData
	F454= IR_WB.Out15_11=>GPR.WReg
	F455= IMMU.Addr=>IAddrReg.In
	F456= PC.Out=>ICache.IEA
	F457= PC.Out=>ICache.IEA
	F458= IMem.MEM8WordOut=>ICache.WData
	F459= ICache.Out=>ICacheReg.In
	F460= PC.Out=>IMMU.IEA
	F461= CP0.ASID=>IMMU.PID
	F462= IAddrReg.Out=>IMem.RAddr
	F463= ICacheReg.Out=>IRMux.CacheData
	F464= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F465= IMem.Out=>IRMux.MemData
	F466= CU_IMMU.IMMUHit=>IRMux.MemSel
	F467= ICache.Out=>IR_ID.In
	F468= IRMux.Out=>IR_ID.In
	F469= ICache.Out=>IR_IMMU.In
	F470= IR_EX.Out=>IR_MEM.In
	F471= IR_DMMU2.Out=>IR_WB.In
	F472= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F473= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F474= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F475= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F476= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F477= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F478= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F479= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F480= IR_EX.Out20_16=>CU_EX.IRFunc1
	F481= IR_EX.Out25_21=>CU_EX.IRFunc2
	F482= IR_EX.Out31_26=>CU_EX.Op
	F483= IR_EX.Out5_0=>CU_EX.IRFunc
	F484= IR_ID.Out20_16=>CU_ID.IRFunc1
	F485= IR_ID.Out25_21=>CU_ID.IRFunc2
	F486= IR_ID.Out31_26=>CU_ID.Op
	F487= IR_ID.Out5_0=>CU_ID.IRFunc
	F488= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F489= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F490= IR_MEM.Out31_26=>CU_MEM.Op
	F491= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F492= IR_WB.Out20_16=>CU_WB.IRFunc1
	F493= IR_WB.Out25_21=>CU_WB.IRFunc2
	F494= IR_WB.Out31_26=>CU_WB.Op
	F495= IR_WB.Out5_0=>CU_WB.IRFunc
	F496= CtrlA_EX=0
	F497= CtrlB_EX=0
	F498= CtrlALUOut_MEM=0
	F499= CtrlALUOut_DMMU1=1
	F500= CtrlALUOut_DMMU2=0
	F501= CtrlALUOut_WB=1
	F502= CtrlA_MEM=0
	F503= CtrlA_WB=1
	F504= CtrlB_MEM=0
	F505= CtrlB_WB=1
	F506= CtrlICache=0
	F507= CtrlIMMU=0
	F508= CtrlIR_DMMU1=1
	F509= CtrlIR_DMMU2=0
	F510= CtrlIR_EX=0
	F511= CtrlIR_ID=0
	F512= CtrlIR_IMMU=0
	F513= CtrlIR_MEM=0
	F514= CtrlIR_WB=1
	F515= CtrlGPR=0
	F516= CtrlIAddrReg=0
	F517= CtrlPC=0
	F518= CtrlPCInc=0
	F519= CtrlIMem=0
	F520= CtrlICacheReg=0
	F521= CtrlASIDIn=0
	F522= CtrlCP0=0
	F523= CtrlEPCIn=0
	F524= CtrlExCodeIn=0
	F525= CtrlIRMux=0

WB	F734= A_EX.Out=>ALU.A
	F735= B_EX.Out=>ALU.B
	F736= ALU.Out=>ALUOut_MEM.In
	F737= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F738= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F739= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F740= FU.Bub_IF=>CU_IF.Bub
	F741= FU.Halt_IF=>CU_IF.Halt
	F742= ICache.Hit=>CU_IF.ICacheHit
	F743= IMMU.Hit=>CU_IF.IMMUHit
	F744= FU.Bub_IMMU=>CU_IMMU.Bub
	F745= FU.Halt_IMMU=>CU_IMMU.Halt
	F746= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F747= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F748= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F749= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F750= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F751= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F752= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F753= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F754= ICache.Hit=>FU.ICacheHit
	F755= IR_DMMU2.Out=>FU.IR_DMMU2
	F756= IR_EX.Out=>FU.IR_EX
	F757= IR_IMMU.Out=>FU.IR_IMMU
	F758= IR_WB.Out=>FU.IR_WB
	F759= ALUOut_DMMU2.Out=>FU.InDMMU2
	F760= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F761= ALU.Out=>FU.InEX
	F762= IR_EX.Out15_11=>FU.InEX_WReg
	F763= ALUOut_WB.Out=>FU.InWB
	F764= IR_WB.Out15_11=>FU.InWB_WReg
	F765= ALUOut_WB.Out=>GPR.WData
	F766= IR_WB.Out15_11=>GPR.WReg
	F767= IMMU.Addr=>IAddrReg.In
	F768= PC.Out=>ICache.IEA
	F769= PC.Out=>ICache.IEA
