
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F606= ALUOut_MEM.Out=>FU.InMEM
	F607= IR_MEM.Out15_11=>FU.InMEM_WReg
	F608= IMMU.Addr=>IAddrReg.In
	F609= PC.Out=>ICache.IEA
	F610= ICache.Out=>ICacheReg.In
	F611= PC.Out=>IMMU.IEA
	F612= CP0.ASID=>IMMU.PID
	F613= IR_MEM.Out=>IR_DMMU1.In
	F614= ICache.Out=>IR_ID.In
	F615= ICache.Out=>IR_IMMU.In
	F616= IR_MEM.Out=>IR_WB.In
	F617= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F618= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F619= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F620= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F621= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F622= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F623= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F624= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F625= IR_EX.Out20_16=>CU_EX.IRFunc1
	F626= IR_EX.Out25_21=>CU_EX.IRFunc2
	F627= IR_EX.Out31_26=>CU_EX.Op
	F628= IR_EX.Out5_0=>CU_EX.IRFunc
	F629= IR_ID.Out20_16=>CU_ID.IRFunc1
	F630= IR_ID.Out25_21=>CU_ID.IRFunc2
	F631= IR_ID.Out31_26=>CU_ID.Op
	F632= IR_ID.Out5_0=>CU_ID.IRFunc
	F633= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F634= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F635= IR_MEM.Out31_26=>CU_MEM.Op
	F636= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F637= IR_WB.Out20_16=>CU_WB.IRFunc1
	F638= IR_WB.Out25_21=>CU_WB.IRFunc2
	F639= IR_WB.Out31_26=>CU_WB.Op
	F640= IR_WB.Out5_0=>CU_WB.IRFunc
	F641= CtrlA_EX=0
	F642= CtrlB_EX=0
	F643= CtrlALUOut_MEM=0
	F644= CtrlALUOut_DMMU1=0
	F645= CtrlALUOut_DMMU2=0
	F646= CtrlALUOut_WB=0
	F647= CtrlA_MEM=0
	F648= CtrlA_WB=0
	F649= CtrlB_MEM=0
	F650= CtrlB_WB=0
	F651= CtrlICache=0
	F652= CtrlIMMU=0
	F653= CtrlIR_DMMU1=0
	F654= CtrlIR_DMMU2=0
	F655= CtrlIR_EX=0
	F656= CtrlIR_ID=0
	F657= CtrlIR_IMMU=0
	F658= CtrlIR_MEM=0
	F659= CtrlIR_WB=0
	F660= CtrlGPR=1
	F661= CtrlIAddrReg=0
	F662= CtrlPC=0
	F663= CtrlPCInc=0
	F664= CtrlIMem=0
	F665= CtrlICacheReg=0
	F666= CtrlASIDIn=0
	F667= CtrlCP0=0
	F668= CtrlEPCIn=0
	F669= CtrlExCodeIn=0
	F670= CtrlIRMux=0

POST	F671= PC[Out]=addr+4
	F672= GPR[rD]=FU(a)|FU(b)

