
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F351= IR_EX.Out15_11=>FU.InEX_WReg
	F352= ALUOut_MEM.Out=>FU.InMEM
	F353= IR_MEM.Out15_11=>FU.InMEM_WReg
	F354= IMMU.Addr=>IAddrReg.In
	F355= PC.Out=>ICache.IEA
	F356= PC.Out=>ICache.IEA
	F357= IMem.MEM8WordOut=>ICache.WData
	F358= ICache.Out=>ICacheReg.In
	F359= PC.Out=>IMMU.IEA
	F360= CP0.ASID=>IMMU.PID
	F361= IAddrReg.Out=>IMem.RAddr
	F362= ICacheReg.Out=>IRMux.CacheData
	F363= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F364= IMem.Out=>IRMux.MemData
	F365= CU_IMMU.IMMUHit=>IRMux.MemSel
	F366= IR_MEM.Out=>IR_DMMU1.In
	F367= ICache.Out=>IR_ID.In
	F368= IRMux.Out=>IR_ID.In
	F369= ICache.Out=>IR_IMMU.In
	F370= IR_EX.Out=>IR_MEM.In
	F371= IR_MEM.Out=>IR_WB.In
	F372= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F373= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F374= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F375= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F376= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F377= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F378= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F379= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F380= IR_EX.Out20_16=>CU_EX.IRFunc1
	F381= IR_EX.Out25_21=>CU_EX.IRFunc2
	F382= IR_EX.Out31_26=>CU_EX.Op
	F383= IR_EX.Out5_0=>CU_EX.IRFunc
	F384= IR_ID.Out20_16=>CU_ID.IRFunc1
	F385= IR_ID.Out25_21=>CU_ID.IRFunc2
	F386= IR_ID.Out31_26=>CU_ID.Op
	F387= IR_ID.Out5_0=>CU_ID.IRFunc
	F388= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F389= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F390= IR_MEM.Out31_26=>CU_MEM.Op
	F391= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F392= IR_WB.Out20_16=>CU_WB.IRFunc1
	F393= IR_WB.Out25_21=>CU_WB.IRFunc2
	F394= IR_WB.Out31_26=>CU_WB.Op
	F395= IR_WB.Out5_0=>CU_WB.IRFunc
	F396= CtrlA_EX=0
	F397= CtrlB_EX=0
	F398= CtrlALUOut_MEM=1
	F399= CtrlALUOut_DMMU1=0
	F400= CtrlALUOut_DMMU2=0
	F401= CtrlALUOut_WB=0
	F402= CtrlA_MEM=0
	F403= CtrlA_WB=0
	F404= CtrlB_MEM=0
	F405= CtrlB_WB=0
	F406= CtrlICache=0
	F407= CtrlIMMU=0
	F408= CtrlIR_DMMU1=0
	F409= CtrlIR_DMMU2=0
	F410= CtrlIR_EX=0
	F411= CtrlIR_ID=0
	F412= CtrlIR_IMMU=0
	F413= CtrlIR_MEM=1
	F414= CtrlIR_WB=0
	F415= CtrlGPR=0
	F416= CtrlIAddrReg=0
	F417= CtrlPC=0
	F418= CtrlPCInc=0
	F419= CtrlIMem=0
	F420= CtrlICacheReg=0
	F421= CtrlASIDIn=0
	F422= CtrlCP0=0
	F423= CtrlEPCIn=0
	F424= CtrlExCodeIn=0
	F425= CtrlIRMux=0

MEM	F426= A_EX.Out=>ALU.A
	F427= B_EX.Out=>ALU.B
	F428= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F429= ALU.Out=>ALUOut_MEM.In
	F430= ALUOut_MEM.Out=>ALUOut_WB.In
	F431= A_MEM.Out=>A_WB.In
	F432= B_MEM.Out=>B_WB.In
	F433= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F434= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F435= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F436= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F437= FU.Bub_IF=>CU_IF.Bub
	F438= FU.Halt_IF=>CU_IF.Halt
	F439= ICache.Hit=>CU_IF.ICacheHit
	F440= IMMU.Hit=>CU_IF.IMMUHit
	F441= FU.Bub_IMMU=>CU_IMMU.Bub
	F442= FU.Halt_IMMU=>CU_IMMU.Halt
	F443= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F444= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F445= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F446= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F447= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F448= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F449= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F450= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F451= ICache.Hit=>FU.ICacheHit
	F452= IR_EX.Out=>FU.IR_EX
	F453= IR_IMMU.Out=>FU.IR_IMMU
	F454= IR_MEM.Out=>FU.IR_MEM
	F455= ALU.Out=>FU.InEX
	F456= IR_EX.Out15_11=>FU.InEX_WReg
	F457= ALUOut_MEM.Out=>FU.InMEM
	F458= IR_MEM.Out15_11=>FU.InMEM_WReg
	F459= IMMU.Addr=>IAddrReg.In
	F460= PC.Out=>ICache.IEA
	F461= PC.Out=>ICache.IEA
	F462= IMem.MEM8WordOut=>ICache.WData
	F463= ICache.Out=>ICacheReg.In
	F464= PC.Out=>IMMU.IEA
	F465= CP0.ASID=>IMMU.PID
	F466= IAddrReg.Out=>IMem.RAddr
	F467= ICacheReg.Out=>IRMux.CacheData
	F468= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F469= IMem.Out=>IRMux.MemData
	F470= CU_IMMU.IMMUHit=>IRMux.MemSel
	F471= IR_MEM.Out=>IR_DMMU1.In
	F472= ICache.Out=>IR_ID.In
	F473= IRMux.Out=>IR_ID.In
	F474= ICache.Out=>IR_IMMU.In
	F475= IR_EX.Out=>IR_MEM.In
	F476= IR_MEM.Out=>IR_WB.In
	F477= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F478= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F479= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F480= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F481= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F482= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F483= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F484= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F485= IR_EX.Out20_16=>CU_EX.IRFunc1
	F486= IR_EX.Out25_21=>CU_EX.IRFunc2
	F487= IR_EX.Out31_26=>CU_EX.Op
	F488= IR_EX.Out5_0=>CU_EX.IRFunc
	F489= IR_ID.Out20_16=>CU_ID.IRFunc1
	F490= IR_ID.Out25_21=>CU_ID.IRFunc2
	F491= IR_ID.Out31_26=>CU_ID.Op
	F492= IR_ID.Out5_0=>CU_ID.IRFunc
	F493= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F494= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F495= IR_MEM.Out31_26=>CU_MEM.Op
	F496= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F497= IR_WB.Out20_16=>CU_WB.IRFunc1
	F498= IR_WB.Out25_21=>CU_WB.IRFunc2
	F499= IR_WB.Out31_26=>CU_WB.Op
	F500= IR_WB.Out5_0=>CU_WB.IRFunc
	F501= CtrlA_EX=0
	F502= CtrlB_EX=0
	F503= CtrlALUOut_MEM=0
	F504= CtrlALUOut_DMMU1=1
	F505= CtrlALUOut_DMMU2=0
	F506= CtrlALUOut_WB=1
	F507= CtrlA_MEM=0
	F508= CtrlA_WB=1
	F509= CtrlB_MEM=0
	F510= CtrlB_WB=1
	F511= CtrlICache=0
	F512= CtrlIMMU=0
	F513= CtrlIR_DMMU1=1
	F514= CtrlIR_DMMU2=0
	F515= CtrlIR_EX=0
	F516= CtrlIR_ID=0
	F517= CtrlIR_IMMU=0
	F518= CtrlIR_MEM=0
	F519= CtrlIR_WB=1
	F520= CtrlGPR=0
	F521= CtrlIAddrReg=0
	F522= CtrlPC=0
	F523= CtrlPCInc=0
	F524= CtrlIMem=0
	F525= CtrlICacheReg=0
	F526= CtrlASIDIn=0
	F527= CtrlCP0=0
	F528= CtrlEPCIn=0
	F529= CtrlExCodeIn=0
	F530= CtrlIRMux=0

WB	F741= A_EX.Out=>ALU.A
	F742= B_EX.Out=>ALU.B
	F743= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F744= ALU.Out=>ALUOut_MEM.In
	F745= ALUOut_MEM.Out=>ALUOut_WB.In
	F746= A_MEM.Out=>A_WB.In
	F747= B_MEM.Out=>B_WB.In
	F748= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F749= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F750= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F751= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F752= FU.Bub_IF=>CU_IF.Bub
	F753= FU.Halt_IF=>CU_IF.Halt
	F754= ICache.Hit=>CU_IF.ICacheHit
	F755= IMMU.Hit=>CU_IF.IMMUHit
	F756= FU.Bub_IMMU=>CU_IMMU.Bub
	F757= FU.Halt_IMMU=>CU_IMMU.Halt
	F758= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F759= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F760= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F761= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F762= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F763= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F764= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F765= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F766= ICache.Hit=>FU.ICacheHit
	F767= IR_EX.Out=>FU.IR_EX
	F768= IR_IMMU.Out=>FU.IR_IMMU
	F769= IR_MEM.Out=>FU.IR_MEM
