
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F619= ICache.Out=>ICacheReg.In
	F620= PC.Out=>IMMU.IEA
	F621= CP0.ASID=>IMMU.PID
	F622= ICache.Out=>IR_ID.In
	F623= ICache.Out=>IR_IMMU.In
	F624= IR_EX.Out=>IR_MEM.In
	F625= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F626= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F627= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F628= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F629= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F630= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F631= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F632= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F633= IR_EX.Out20_16=>CU_EX.IRFunc1
	F634= IR_EX.Out25_21=>CU_EX.IRFunc2
	F635= IR_EX.Out31_26=>CU_EX.Op
	F636= IR_EX.Out5_0=>CU_EX.IRFunc
	F637= IR_ID.Out20_16=>CU_ID.IRFunc1
	F638= IR_ID.Out25_21=>CU_ID.IRFunc2
	F639= IR_ID.Out31_26=>CU_ID.Op
	F640= IR_ID.Out5_0=>CU_ID.IRFunc
	F641= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F642= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F643= IR_MEM.Out31_26=>CU_MEM.Op
	F644= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F645= IR_WB.Out20_16=>CU_WB.IRFunc1
	F646= IR_WB.Out25_21=>CU_WB.IRFunc2
	F647= IR_WB.Out31_26=>CU_WB.Op
	F648= IR_WB.Out5_0=>CU_WB.IRFunc
	F649= CtrlA_EX=0
	F650= CtrlB_EX=0
	F651= CtrlALUOut_MEM=0
	F652= CtrlALUOut_DMMU1=0
	F653= CtrlALUOut_DMMU2=0
	F654= CtrlALUOut_WB=0
	F655= CtrlA_MEM=0
	F656= CtrlA_WB=0
	F657= CtrlB_MEM=0
	F658= CtrlB_WB=0
	F659= CtrlICache=0
	F660= CtrlIMMU=0
	F661= CtrlIR_DMMU1=0
	F662= CtrlIR_DMMU2=0
	F663= CtrlIR_EX=0
	F664= CtrlIR_ID=0
	F665= CtrlIR_IMMU=0
	F666= CtrlIR_MEM=0
	F667= CtrlIR_WB=0
	F668= CtrlGPR=1
	F669= CtrlIAddrReg=0
	F670= CtrlPC=0
	F671= CtrlPCInc=0
	F672= CtrlIMem=0
	F673= CtrlICacheReg=0
	F674= CtrlASIDIn=0
	F675= CtrlCP0=0
	F676= CtrlEPCIn=0
	F677= CtrlExCodeIn=0
	F678= CtrlIRMux=0

POST	F679= PC[Out]=addr+4
	F680= GPR[rD]=FU(a)|FU(b)

