
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F457= IR_ID.Out31_26=>CU_ID.Op
	F458= IR_ID.Out5_0=>CU_ID.IRFunc
	F459= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F460= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F461= IR_MEM.Out31_26=>CU_MEM.Op
	F462= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F463= IR_WB.Out20_16=>CU_WB.IRFunc1
	F464= IR_WB.Out25_21=>CU_WB.IRFunc2
	F465= IR_WB.Out31_26=>CU_WB.Op
	F466= IR_WB.Out5_0=>CU_WB.IRFunc
	F467= CtrlA_EX=0
	F468= CtrlB_EX=0
	F469= CtrlALUOut_MEM=0
	F470= CtrlALUOut_DMMU1=1
	F471= CtrlALUOut_DMMU2=0
	F472= CtrlALUOut_WB=1
	F473= CtrlA_MEM=0
	F474= CtrlA_WB=1
	F475= CtrlB_MEM=0
	F476= CtrlB_WB=1
	F477= CtrlICache=0
	F478= CtrlIMMU=0
	F479= CtrlIR_DMMU1=1
	F480= CtrlIR_DMMU2=0
	F481= CtrlIR_EX=0
	F482= CtrlIR_ID=0
	F483= CtrlIR_IMMU=0
	F484= CtrlIR_MEM=0
	F485= CtrlIR_WB=1
	F486= CtrlGPR=0
	F487= CtrlIAddrReg=0
	F488= CtrlPC=0
	F489= CtrlPCInc=0
	F490= CtrlIMem=0
	F491= CtrlICacheReg=0
	F492= CtrlASIDIn=0
	F493= CtrlCP0=0
	F494= CtrlEPCIn=0
	F495= CtrlExCodeIn=0
	F496= CtrlIRMux=0

WB	F693= A_EX.Out=>ALU.A
	F694= B_EX.Out=>ALU.B
	F695= ALU.Out=>ALUOut_MEM.In
	F696= FU.OutID1=>A_EX.In
	F697= FU.OutID2=>B_EX.In
	F698= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F699= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F700= FU.Bub_ID=>CU_ID.Bub
	F701= FU.Halt_ID=>CU_ID.Halt
	F702= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F703= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F704= FU.Bub_IF=>CU_IF.Bub
	F705= FU.Halt_IF=>CU_IF.Halt
	F706= ICache.Hit=>CU_IF.ICacheHit
	F707= IMMU.Hit=>CU_IF.IMMUHit
	F708= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F709= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F710= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F711= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F712= ICache.Hit=>FU.ICacheHit
	F713= IR_EX.Out=>FU.IR_EX
	F714= IR_ID.Out=>FU.IR_ID
	F715= IR_WB.Out=>FU.IR_WB
	F716= ALU.Out=>FU.InEX
	F717= IR_EX.Out15_11=>FU.InEX_WReg
	F718= GPR.Rdata1=>FU.InID1
	F719= IR_ID.Out25_21=>FU.InID1_RReg
	F720= GPR.Rdata2=>FU.InID2
	F721= IR_ID.Out20_16=>FU.InID2_RReg
	F722= ALUOut_WB.Out=>FU.InWB
	F723= IR_WB.Out15_11=>FU.InWB_WReg
	F724= IR_ID.Out25_21=>GPR.RReg1
	F725= IR_ID.Out20_16=>GPR.RReg2
	F726= ALUOut_WB.Out=>GPR.WData
	F727= IR_WB.Out15_11=>GPR.WReg
	F728= IMMU.Addr=>IAddrReg.In
	F729= PC.Out=>ICache.IEA
	F730= ICache.Out=>ICacheReg.In
	F731= PC.Out=>IMMU.IEA
	F732= CP0.ASID=>IMMU.PID
	F733= IR_ID.Out=>IR_EX.In
	F734= ICache.Out=>IR_ID.In
	F735= ICache.Out=>IR_IMMU.In
	F736= IR_EX.Out=>IR_MEM.In
	F737= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F738= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F739= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F740= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F741= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F742= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F743= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F744= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F745= IR_EX.Out20_16=>CU_EX.IRFunc1
	F746= IR_EX.Out25_21=>CU_EX.IRFunc2
	F747= IR_EX.Out31_26=>CU_EX.Op
	F748= IR_EX.Out5_0=>CU_EX.IRFunc
	F749= IR_ID.Out20_16=>CU_ID.IRFunc1
	F750= IR_ID.Out25_21=>CU_ID.IRFunc2
	F751= IR_ID.Out31_26=>CU_ID.Op
	F752= IR_ID.Out5_0=>CU_ID.IRFunc
	F753= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F754= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F755= IR_MEM.Out31_26=>CU_MEM.Op
	F756= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F757= IR_WB.Out20_16=>CU_WB.IRFunc1
	F758= IR_WB.Out25_21=>CU_WB.IRFunc2
	F759= IR_WB.Out31_26=>CU_WB.Op
	F760= IR_WB.Out5_0=>CU_WB.IRFunc
	F761= CtrlA_EX=0
	F762= CtrlB_EX=0
	F763= CtrlALUOut_MEM=0
	F764= CtrlALUOut_DMMU1=0
	F765= CtrlALUOut_DMMU2=0
	F766= CtrlALUOut_WB=0
	F767= CtrlA_MEM=0
	F768= CtrlA_WB=0
	F769= CtrlB_MEM=0
	F770= CtrlB_WB=0
	F771= CtrlICache=0
	F772= CtrlIMMU=0
	F773= CtrlIR_DMMU1=0
	F774= CtrlIR_DMMU2=0
	F775= CtrlIR_EX=0
	F776= CtrlIR_ID=0
	F777= CtrlIR_IMMU=0
	F778= CtrlIR_MEM=0
	F779= CtrlIR_WB=0
	F780= CtrlGPR=1
	F781= CtrlIAddrReg=0
	F782= CtrlPC=0
	F783= CtrlPCInc=0
	F784= CtrlIMem=0
	F785= CtrlICacheReg=0
	F786= CtrlASIDIn=0
	F787= CtrlCP0=0
	F788= CtrlEPCIn=0
	F789= CtrlExCodeIn=0
	F790= CtrlIRMux=0

POST	F791= PC[Out]=addr+4
	F792= GPR[rD]=FU(a)|FU(b)

