
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F358= IR_ID.Out20_16=>GPR.RReg2
	F359= IMMU.Addr=>IAddrReg.In
	F360= PC.Out=>ICache.IEA
	F361= PC.Out=>ICache.IEA
	F362= IMem.MEM8WordOut=>ICache.WData
	F363= ICache.Out=>ICacheReg.In
	F364= PC.Out=>IMMU.IEA
	F365= CP0.ASID=>IMMU.PID
	F366= IAddrReg.Out=>IMem.RAddr
	F367= ICacheReg.Out=>IRMux.CacheData
	F368= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F369= IMem.Out=>IRMux.MemData
	F370= CU_IMMU.IMMUHit=>IRMux.MemSel
	F371= IR_ID.Out=>IR_EX.In
	F372= ICache.Out=>IR_ID.In
	F373= IRMux.Out=>IR_ID.In
	F374= ICache.Out=>IR_IMMU.In
	F375= IR_EX.Out=>IR_MEM.In
	F376= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F377= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F378= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F379= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F380= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F381= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F382= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F383= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F384= IR_EX.Out20_16=>CU_EX.IRFunc1
	F385= IR_EX.Out25_21=>CU_EX.IRFunc2
	F386= IR_EX.Out31_26=>CU_EX.Op
	F387= IR_EX.Out5_0=>CU_EX.IRFunc
	F388= IR_ID.Out20_16=>CU_ID.IRFunc1
	F389= IR_ID.Out25_21=>CU_ID.IRFunc2
	F390= IR_ID.Out31_26=>CU_ID.Op
	F391= IR_ID.Out5_0=>CU_ID.IRFunc
	F392= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F393= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F394= IR_MEM.Out31_26=>CU_MEM.Op
	F395= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F396= IR_WB.Out20_16=>CU_WB.IRFunc1
	F397= IR_WB.Out25_21=>CU_WB.IRFunc2
	F398= IR_WB.Out31_26=>CU_WB.Op
	F399= IR_WB.Out5_0=>CU_WB.IRFunc
	F400= CtrlA_EX=0
	F401= CtrlB_EX=0
	F402= CtrlALUOut_MEM=1
	F403= CtrlALUOut_DMMU1=0
	F404= CtrlALUOut_DMMU2=0
	F405= CtrlALUOut_WB=0
	F406= CtrlA_MEM=0
	F407= CtrlA_WB=0
	F408= CtrlB_MEM=0
	F409= CtrlB_WB=0
	F410= CtrlICache=0
	F411= CtrlIMMU=0
	F412= CtrlIR_DMMU1=0
	F413= CtrlIR_DMMU2=0
	F414= CtrlIR_EX=0
	F415= CtrlIR_ID=0
	F416= CtrlIR_IMMU=0
	F417= CtrlIR_MEM=1
	F418= CtrlIR_WB=0
	F419= CtrlGPR=0
	F420= CtrlIAddrReg=0
	F421= CtrlPC=0
	F422= CtrlPCInc=0
	F423= CtrlIMem=0
	F424= CtrlICacheReg=0
	F425= CtrlASIDIn=0
	F426= CtrlCP0=0
	F427= CtrlEPCIn=0
	F428= CtrlExCodeIn=0
	F429= CtrlIRMux=0

MEM	F430= A_EX.Out=>ALU.A
	F431= B_EX.Out=>ALU.B
	F432= ALU.Out=>ALUOut_MEM.In
	F433= FU.OutID1=>A_EX.In
	F434= FU.OutID2=>B_EX.In
	F435= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F436= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F437= FU.Bub_ID=>CU_ID.Bub
	F438= FU.Halt_ID=>CU_ID.Halt
	F439= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F440= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F441= FU.Bub_IF=>CU_IF.Bub
	F442= FU.Halt_IF=>CU_IF.Halt
	F443= ICache.Hit=>CU_IF.ICacheHit
	F444= IMMU.Hit=>CU_IF.IMMUHit
	F445= FU.Bub_IMMU=>CU_IMMU.Bub
	F446= FU.Halt_IMMU=>CU_IMMU.Halt
	F447= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F448= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F449= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F450= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F451= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F452= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F453= ICache.Hit=>FU.ICacheHit
	F454= IR_EX.Out=>FU.IR_EX
	F455= IR_ID.Out=>FU.IR_ID
	F456= IR_IMMU.Out=>FU.IR_IMMU
	F457= ALU.Out=>FU.InEX
	F458= IR_EX.Out15_11=>FU.InEX_WReg
	F459= GPR.Rdata1=>FU.InID1
	F460= IR_ID.Out25_21=>FU.InID1_RReg
	F461= GPR.Rdata2=>FU.InID2
	F462= IR_ID.Out20_16=>FU.InID2_RReg
	F463= IR_ID.Out25_21=>GPR.RReg1
	F464= IR_ID.Out20_16=>GPR.RReg2
	F465= IMMU.Addr=>IAddrReg.In
	F466= PC.Out=>ICache.IEA
	F467= PC.Out=>ICache.IEA
	F468= IMem.MEM8WordOut=>ICache.WData
	F469= ICache.Out=>ICacheReg.In
	F470= PC.Out=>IMMU.IEA
	F471= CP0.ASID=>IMMU.PID
	F472= IAddrReg.Out=>IMem.RAddr
	F473= ICacheReg.Out=>IRMux.CacheData
	F474= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F475= IMem.Out=>IRMux.MemData
	F476= CU_IMMU.IMMUHit=>IRMux.MemSel
	F477= IR_ID.Out=>IR_EX.In
	F478= ICache.Out=>IR_ID.In
	F479= IRMux.Out=>IR_ID.In
	F480= ICache.Out=>IR_IMMU.In
	F481= IR_EX.Out=>IR_MEM.In
	F482= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F483= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F484= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F485= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F486= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F487= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F488= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F489= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F490= IR_EX.Out20_16=>CU_EX.IRFunc1
	F491= IR_EX.Out25_21=>CU_EX.IRFunc2
	F492= IR_EX.Out31_26=>CU_EX.Op
	F493= IR_EX.Out5_0=>CU_EX.IRFunc
	F494= IR_ID.Out20_16=>CU_ID.IRFunc1
	F495= IR_ID.Out25_21=>CU_ID.IRFunc2
	F496= IR_ID.Out31_26=>CU_ID.Op
	F497= IR_ID.Out5_0=>CU_ID.IRFunc
	F498= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F499= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F500= IR_MEM.Out31_26=>CU_MEM.Op
	F501= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F502= IR_WB.Out20_16=>CU_WB.IRFunc1
	F503= IR_WB.Out25_21=>CU_WB.IRFunc2
	F504= IR_WB.Out31_26=>CU_WB.Op
	F505= IR_WB.Out5_0=>CU_WB.IRFunc
	F506= CtrlA_EX=0
	F507= CtrlB_EX=0
	F508= CtrlALUOut_MEM=0
	F509= CtrlALUOut_DMMU1=1
	F510= CtrlALUOut_DMMU2=0
	F511= CtrlALUOut_WB=1
	F512= CtrlA_MEM=0
	F513= CtrlA_WB=1
	F514= CtrlB_MEM=0
	F515= CtrlB_WB=1
	F516= CtrlICache=0
	F517= CtrlIMMU=0
	F518= CtrlIR_DMMU1=1
	F519= CtrlIR_DMMU2=0
	F520= CtrlIR_EX=0
	F521= CtrlIR_ID=0
	F522= CtrlIR_IMMU=0
	F523= CtrlIR_MEM=0
	F524= CtrlIR_WB=1
	F525= CtrlGPR=0
	F526= CtrlIAddrReg=0
	F527= CtrlPC=0
	F528= CtrlPCInc=0
	F529= CtrlIMem=0
	F530= CtrlICacheReg=0
	F531= CtrlASIDIn=0
	F532= CtrlCP0=0
	F533= CtrlEPCIn=0
	F534= CtrlExCodeIn=0
	F535= CtrlIRMux=0

WB	F748= A_EX.Out=>ALU.A
	F749= B_EX.Out=>ALU.B
	F750= ALU.Out=>ALUOut_MEM.In
	F751= FU.OutID1=>A_EX.In
	F752= FU.OutID2=>B_EX.In
	F753= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F754= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F755= FU.Bub_ID=>CU_ID.Bub
	F756= FU.Halt_ID=>CU_ID.Halt
	F757= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F758= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F759= FU.Bub_IF=>CU_IF.Bub
	F760= FU.Halt_IF=>CU_IF.Halt
	F761= ICache.Hit=>CU_IF.ICacheHit
	F762= IMMU.Hit=>CU_IF.IMMUHit
	F763= FU.Bub_IMMU=>CU_IMMU.Bub
	F764= FU.Halt_IMMU=>CU_IMMU.Halt
	F765= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F766= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F767= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F768= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F769= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F770= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F771= ICache.Hit=>FU.ICacheHit
	F772= IR_EX.Out=>FU.IR_EX
	F773= IR_ID.Out=>FU.IR_ID
	F774= IR_IMMU.Out=>FU.IR_IMMU
	F775= ALU.Out=>FU.InEX
	F776= IR_EX.Out15_11=>FU.InEX_WReg
	F777= GPR.Rdata1=>FU.InID1
	F778= IR_ID.Out25_21=>FU.InID1_RReg
	F779= GPR.Rdata2=>FU.InID2
	F780= IR_ID.Out20_16=>FU.InID2_RReg
	F781= IR_ID.Out25_21=>GPR.RReg1
	F782= IR_ID.Out20_16=>GPR.RReg2
