
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F348= IR_ID.Out20_16=>CU_ID.IRFunc1
	F349= IR_ID.Out25_21=>CU_ID.IRFunc2
	F350= IR_ID.Out31_26=>CU_ID.Op
	F351= IR_ID.Out5_0=>CU_ID.IRFunc
	F352= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F353= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F354= IR_MEM.Out31_26=>CU_MEM.Op
	F355= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F356= IR_WB.Out20_16=>CU_WB.IRFunc1
	F357= IR_WB.Out25_21=>CU_WB.IRFunc2
	F358= IR_WB.Out31_26=>CU_WB.Op
	F359= IR_WB.Out5_0=>CU_WB.IRFunc
	F360= CtrlA_EX=0
	F361= CtrlB_EX=0
	F362= CtrlALUOut_MEM=1
	F363= CtrlALUOut_DMMU1=0
	F364= CtrlALUOut_DMMU2=0
	F365= CtrlALUOut_WB=0
	F366= CtrlA_MEM=0
	F367= CtrlA_WB=0
	F368= CtrlB_MEM=0
	F369= CtrlB_WB=0
	F370= CtrlICache=0
	F371= CtrlIMMU=0
	F372= CtrlIR_DMMU1=0
	F373= CtrlIR_DMMU2=0
	F374= CtrlIR_EX=0
	F375= CtrlIR_ID=0
	F376= CtrlIR_IMMU=0
	F377= CtrlIR_MEM=1
	F378= CtrlIR_WB=0
	F379= CtrlGPR=0
	F380= CtrlIAddrReg=0
	F381= CtrlPC=0
	F382= CtrlPCInc=0
	F383= CtrlIMem=0
	F384= CtrlICacheReg=0
	F385= CtrlASIDIn=0
	F386= CtrlCP0=0
	F387= CtrlEPCIn=0
	F388= CtrlExCodeIn=0
	F389= CtrlIRMux=0

MEM	F390= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F391= ALUOut_MEM.Out=>ALUOut_WB.In
	F392= A_MEM.Out=>A_WB.In
	F393= B_MEM.Out=>B_WB.In
	F394= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F395= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F396= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F397= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F398= FU.Bub_IF=>CU_IF.Bub
	F399= FU.Halt_IF=>CU_IF.Halt
	F400= ICache.Hit=>CU_IF.ICacheHit
	F401= IMMU.Hit=>CU_IF.IMMUHit
	F402= FU.Bub_IMMU=>CU_IMMU.Bub
	F403= FU.Halt_IMMU=>CU_IMMU.Halt
	F404= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F405= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F406= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F407= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F408= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F409= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F410= ICache.Hit=>FU.ICacheHit
	F411= IR_IMMU.Out=>FU.IR_IMMU
	F412= IR_MEM.Out=>FU.IR_MEM
	F413= ALUOut_MEM.Out=>FU.InMEM
	F414= IR_MEM.Out15_11=>FU.InMEM_WReg
	F415= IMMU.Addr=>IAddrReg.In
	F416= PC.Out=>ICache.IEA
	F417= PC.Out=>ICache.IEA
	F418= IMem.MEM8WordOut=>ICache.WData
	F419= ICache.Out=>ICacheReg.In
	F420= PC.Out=>IMMU.IEA
	F421= CP0.ASID=>IMMU.PID
	F422= IAddrReg.Out=>IMem.RAddr
	F423= ICacheReg.Out=>IRMux.CacheData
	F424= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F425= IMem.Out=>IRMux.MemData
	F426= CU_IMMU.IMMUHit=>IRMux.MemSel
	F427= IR_MEM.Out=>IR_DMMU1.In
	F428= ICache.Out=>IR_ID.In
	F429= IRMux.Out=>IR_ID.In
	F430= ICache.Out=>IR_IMMU.In
	F431= IR_MEM.Out=>IR_WB.In
	F432= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F433= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F434= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F435= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F436= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F437= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F438= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F439= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F440= IR_EX.Out20_16=>CU_EX.IRFunc1
	F441= IR_EX.Out25_21=>CU_EX.IRFunc2
	F442= IR_EX.Out31_26=>CU_EX.Op
	F443= IR_EX.Out5_0=>CU_EX.IRFunc
	F444= IR_ID.Out20_16=>CU_ID.IRFunc1
	F445= IR_ID.Out25_21=>CU_ID.IRFunc2
	F446= IR_ID.Out31_26=>CU_ID.Op
	F447= IR_ID.Out5_0=>CU_ID.IRFunc
	F448= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F449= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F450= IR_MEM.Out31_26=>CU_MEM.Op
	F451= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F452= IR_WB.Out20_16=>CU_WB.IRFunc1
	F453= IR_WB.Out25_21=>CU_WB.IRFunc2
	F454= IR_WB.Out31_26=>CU_WB.Op
	F455= IR_WB.Out5_0=>CU_WB.IRFunc
	F456= CtrlA_EX=0
	F457= CtrlB_EX=0
	F458= CtrlALUOut_MEM=0
	F459= CtrlALUOut_DMMU1=1
	F460= CtrlALUOut_DMMU2=0
	F461= CtrlALUOut_WB=1
	F462= CtrlA_MEM=0
	F463= CtrlA_WB=1
	F464= CtrlB_MEM=0
	F465= CtrlB_WB=1
	F466= CtrlICache=0
	F467= CtrlIMMU=0
	F468= CtrlIR_DMMU1=1
	F469= CtrlIR_DMMU2=0
	F470= CtrlIR_EX=0
	F471= CtrlIR_ID=0
	F472= CtrlIR_IMMU=0
	F473= CtrlIR_MEM=0
	F474= CtrlIR_WB=1
	F475= CtrlGPR=0
	F476= CtrlIAddrReg=0
	F477= CtrlPC=0
	F478= CtrlPCInc=0
	F479= CtrlIMem=0
	F480= CtrlICacheReg=0
	F481= CtrlASIDIn=0
	F482= CtrlCP0=0
	F483= CtrlEPCIn=0
	F484= CtrlExCodeIn=0
	F485= CtrlIRMux=0

WB	F678= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F679= ALUOut_MEM.Out=>ALUOut_WB.In
	F680= A_MEM.Out=>A_WB.In
	F681= B_MEM.Out=>B_WB.In
	F682= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F683= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F684= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F685= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F686= FU.Bub_IF=>CU_IF.Bub
	F687= FU.Halt_IF=>CU_IF.Halt
	F688= ICache.Hit=>CU_IF.ICacheHit
	F689= IMMU.Hit=>CU_IF.IMMUHit
	F690= FU.Bub_IMMU=>CU_IMMU.Bub
	F691= FU.Halt_IMMU=>CU_IMMU.Halt
	F692= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F693= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F694= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F695= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F696= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F697= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F698= ICache.Hit=>FU.ICacheHit
	F699= IR_IMMU.Out=>FU.IR_IMMU
	F700= IR_MEM.Out=>FU.IR_MEM
	F701= ALUOut_MEM.Out=>FU.InMEM
	F702= IR_MEM.Out15_11=>FU.InMEM_WReg
	F703= IMMU.Addr=>IAddrReg.In
	F704= PC.Out=>ICache.IEA
	F705= PC.Out=>ICache.IEA
	F706= IMem.MEM8WordOut=>ICache.WData
	F707= ICache.Out=>ICacheReg.In
	F708= PC.Out=>IMMU.IEA
	F709= CP0.ASID=>IMMU.PID
	F710= IAddrReg.Out=>IMem.RAddr
	F711= ICacheReg.Out=>IRMux.CacheData
	F712= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F713= IMem.Out=>IRMux.MemData
	F714= CU_IMMU.IMMUHit=>IRMux.MemSel
	F715= IR_MEM.Out=>IR_DMMU1.In
	F716= ICache.Out=>IR_ID.In
	F717= IRMux.Out=>IR_ID.In
	F718= ICache.Out=>IR_IMMU.In
	F719= IR_MEM.Out=>IR_WB.In
	F720= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F721= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F722= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F723= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F724= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F725= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F726= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F727= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F728= IR_EX.Out20_16=>CU_EX.IRFunc1
	F729= IR_EX.Out25_21=>CU_EX.IRFunc2
	F730= IR_EX.Out31_26=>CU_EX.Op
	F731= IR_EX.Out5_0=>CU_EX.IRFunc
	F732= IR_ID.Out20_16=>CU_ID.IRFunc1
	F733= IR_ID.Out25_21=>CU_ID.IRFunc2
	F734= IR_ID.Out31_26=>CU_ID.Op
	F735= IR_ID.Out5_0=>CU_ID.IRFunc
	F736= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F737= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F738= IR_MEM.Out31_26=>CU_MEM.Op
	F739= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F740= IR_WB.Out20_16=>CU_WB.IRFunc1
	F741= IR_WB.Out25_21=>CU_WB.IRFunc2
	F742= IR_WB.Out31_26=>CU_WB.Op
	F743= IR_WB.Out5_0=>CU_WB.IRFunc
	F744= CtrlA_EX=0
	F745= CtrlB_EX=0
	F746= CtrlALUOut_MEM=0
	F747= CtrlALUOut_DMMU1=0
	F748= CtrlALUOut_DMMU2=0
