
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F450= IR_MEM.Out=>FU.IR_MEM
	F451= IR_WB.Out=>FU.IR_WB
	F452= ALUOut_DMMU1.Out=>FU.InDMMU1
	F453= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F454= ALU.Out=>FU.InEX
	F455= IR_EX.Out15_11=>FU.InEX_WReg
	F456= ALUOut_MEM.Out=>FU.InMEM
	F457= IR_MEM.Out15_11=>FU.InMEM_WReg
	F458= ALUOut_WB.Out=>FU.InWB
	F459= IR_WB.Out15_11=>FU.InWB_WReg
	F460= ALUOut_WB.Out=>GPR.WData
	F461= IR_WB.Out15_11=>GPR.WReg
	F462= IMMU.Addr=>IAddrReg.In
	F463= PC.Out=>ICache.IEA
	F464= ICache.Out=>ICacheReg.In
	F465= PC.Out=>IMMU.IEA
	F466= CP0.ASID=>IMMU.PID
	F467= IR_MEM.Out=>IR_DMMU1.In
	F468= IR_DMMU1.Out=>IR_DMMU2.In
	F469= ICache.Out=>IR_ID.In
	F470= ICache.Out=>IR_IMMU.In
	F471= IR_EX.Out=>IR_MEM.In
	F472= IR_MEM.Out=>IR_WB.In
	F473= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F474= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F475= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F476= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F477= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F478= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F479= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F480= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F481= IR_EX.Out20_16=>CU_EX.IRFunc1
	F482= IR_EX.Out25_21=>CU_EX.IRFunc2
	F483= IR_EX.Out31_26=>CU_EX.Op
	F484= IR_EX.Out5_0=>CU_EX.IRFunc
	F485= IR_ID.Out20_16=>CU_ID.IRFunc1
	F486= IR_ID.Out25_21=>CU_ID.IRFunc2
	F487= IR_ID.Out31_26=>CU_ID.Op
	F488= IR_ID.Out5_0=>CU_ID.IRFunc
	F489= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F490= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F491= IR_MEM.Out31_26=>CU_MEM.Op
	F492= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F493= IR_WB.Out20_16=>CU_WB.IRFunc1
	F494= IR_WB.Out25_21=>CU_WB.IRFunc2
	F495= IR_WB.Out31_26=>CU_WB.Op
	F496= IR_WB.Out5_0=>CU_WB.IRFunc
	F497= CtrlA_EX=0
	F498= CtrlB_EX=0
	F499= CtrlALUOut_MEM=0
	F500= CtrlALUOut_DMMU1=1
	F501= CtrlALUOut_DMMU2=0
	F502= CtrlALUOut_WB=1
	F503= CtrlA_MEM=0
	F504= CtrlA_WB=1
	F505= CtrlB_MEM=0
	F506= CtrlB_WB=1
	F507= CtrlICache=0
	F508= CtrlIMMU=0
	F509= CtrlIR_DMMU1=1
	F510= CtrlIR_DMMU2=0
	F511= CtrlIR_EX=0
	F512= CtrlIR_ID=0
	F513= CtrlIR_IMMU=0
	F514= CtrlIR_MEM=0
	F515= CtrlIR_WB=1
	F516= CtrlGPR=0
	F517= CtrlIAddrReg=0
	F518= CtrlPC=0
	F519= CtrlPCInc=0
	F520= CtrlIMem=0
	F521= CtrlICacheReg=0
	F522= CtrlASIDIn=0
	F523= CtrlCP0=0
	F524= CtrlEPCIn=0
	F525= CtrlExCodeIn=0
	F526= CtrlIRMux=0

WB	F735= A_EX.Out=>ALU.A
	F736= B_EX.Out=>ALU.B
	F737= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F738= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F739= ALU.Out=>ALUOut_MEM.In
	F740= ALUOut_MEM.Out=>ALUOut_WB.In
	F741= A_MEM.Out=>A_WB.In
	F742= B_MEM.Out=>B_WB.In
	F743= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F744= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F745= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F746= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F747= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F748= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F749= FU.Bub_IF=>CU_IF.Bub
	F750= FU.Halt_IF=>CU_IF.Halt
	F751= ICache.Hit=>CU_IF.ICacheHit
	F752= IMMU.Hit=>CU_IF.IMMUHit
	F753= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F754= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F755= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F756= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F757= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F758= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F759= ICache.Hit=>FU.ICacheHit
	F760= IR_DMMU1.Out=>FU.IR_DMMU1
	F761= IR_EX.Out=>FU.IR_EX
	F762= IR_MEM.Out=>FU.IR_MEM
	F763= IR_WB.Out=>FU.IR_WB
	F764= ALUOut_DMMU1.Out=>FU.InDMMU1
	F765= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F766= ALU.Out=>FU.InEX
	F767= IR_EX.Out15_11=>FU.InEX_WReg
	F768= ALUOut_MEM.Out=>FU.InMEM
	F769= IR_MEM.Out15_11=>FU.InMEM_WReg
	F770= ALUOut_WB.Out=>FU.InWB
	F771= IR_WB.Out15_11=>FU.InWB_WReg
	F772= ALUOut_WB.Out=>GPR.WData
	F773= IR_WB.Out15_11=>GPR.WReg
	F774= IMMU.Addr=>IAddrReg.In
	F775= PC.Out=>ICache.IEA
	F776= ICache.Out=>ICacheReg.In
	F777= PC.Out=>IMMU.IEA
	F778= CP0.ASID=>IMMU.PID
	F779= IR_MEM.Out=>IR_DMMU1.In
	F780= IR_DMMU1.Out=>IR_DMMU2.In
	F781= ICache.Out=>IR_ID.In
	F782= ICache.Out=>IR_IMMU.In
	F783= IR_EX.Out=>IR_MEM.In
	F784= IR_MEM.Out=>IR_WB.In
	F785= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F786= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F787= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F788= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F789= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F790= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F791= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F792= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F793= IR_EX.Out20_16=>CU_EX.IRFunc1
	F794= IR_EX.Out25_21=>CU_EX.IRFunc2
	F795= IR_EX.Out31_26=>CU_EX.Op
	F796= IR_EX.Out5_0=>CU_EX.IRFunc
	F797= IR_ID.Out20_16=>CU_ID.IRFunc1
	F798= IR_ID.Out25_21=>CU_ID.IRFunc2
	F799= IR_ID.Out31_26=>CU_ID.Op
	F800= IR_ID.Out5_0=>CU_ID.IRFunc
	F801= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F802= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F803= IR_MEM.Out31_26=>CU_MEM.Op
	F804= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F805= IR_WB.Out20_16=>CU_WB.IRFunc1
	F806= IR_WB.Out25_21=>CU_WB.IRFunc2
	F807= IR_WB.Out31_26=>CU_WB.Op
	F808= IR_WB.Out5_0=>CU_WB.IRFunc
	F809= CtrlA_EX=0
	F810= CtrlB_EX=0
	F811= CtrlALUOut_MEM=0
	F812= CtrlALUOut_DMMU1=0
	F813= CtrlALUOut_DMMU2=0
	F814= CtrlALUOut_WB=0
	F815= CtrlA_MEM=0
	F816= CtrlA_WB=0
	F817= CtrlB_MEM=0
	F818= CtrlB_WB=0
	F819= CtrlICache=0
	F820= CtrlIMMU=0
	F821= CtrlIR_DMMU1=0
	F822= CtrlIR_DMMU2=0
	F823= CtrlIR_EX=0
	F824= CtrlIR_ID=0
	F825= CtrlIR_IMMU=0
	F826= CtrlIR_MEM=0
	F827= CtrlIR_WB=0
	F828= CtrlGPR=1
	F829= CtrlIAddrReg=0
	F830= CtrlPC=0
	F831= CtrlPCInc=0
	F832= CtrlIMem=0
	F833= CtrlICacheReg=0
	F834= CtrlASIDIn=0
	F835= CtrlCP0=0
	F836= CtrlEPCIn=0
	F837= CtrlExCodeIn=0
	F838= CtrlIRMux=0

POST	F839= PC[Out]=addr+4
	F840= GPR[rD]=FU(a)|FU(b)

