
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F455= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F456= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F457= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F458= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F459= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F460= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F461= IR_EX.Out20_16=>CU_EX.IRFunc1
	F462= IR_EX.Out25_21=>CU_EX.IRFunc2
	F463= IR_EX.Out31_26=>CU_EX.Op
	F464= IR_EX.Out5_0=>CU_EX.IRFunc
	F465= IR_ID.Out20_16=>CU_ID.IRFunc1
	F466= IR_ID.Out25_21=>CU_ID.IRFunc2
	F467= IR_ID.Out31_26=>CU_ID.Op
	F468= IR_ID.Out5_0=>CU_ID.IRFunc
	F469= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F470= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F471= IR_MEM.Out31_26=>CU_MEM.Op
	F472= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F473= IR_WB.Out20_16=>CU_WB.IRFunc1
	F474= IR_WB.Out25_21=>CU_WB.IRFunc2
	F475= IR_WB.Out31_26=>CU_WB.Op
	F476= IR_WB.Out5_0=>CU_WB.IRFunc
	F477= CtrlA_EX=0
	F478= CtrlB_EX=0
	F479= CtrlALUOut_MEM=0
	F480= CtrlALUOut_DMMU1=1
	F481= CtrlALUOut_DMMU2=0
	F482= CtrlALUOut_WB=1
	F483= CtrlA_MEM=0
	F484= CtrlA_WB=1
	F485= CtrlB_MEM=0
	F486= CtrlB_WB=1
	F487= CtrlICache=0
	F488= CtrlIMMU=0
	F489= CtrlIR_DMMU1=1
	F490= CtrlIR_DMMU2=0
	F491= CtrlIR_EX=0
	F492= CtrlIR_ID=0
	F493= CtrlIR_IMMU=0
	F494= CtrlIR_MEM=0
	F495= CtrlIR_WB=1
	F496= CtrlGPR=0
	F497= CtrlIAddrReg=0
	F498= CtrlPC=0
	F499= CtrlPCInc=0
	F500= CtrlIMem=0
	F501= CtrlICacheReg=0
	F502= CtrlASIDIn=0
	F503= CtrlCP0=0
	F504= CtrlEPCIn=0
	F505= CtrlExCodeIn=0
	F506= CtrlIRMux=0

WB	F707= A_EX.Out=>ALU.A
	F708= B_EX.Out=>ALU.B
	F709= ALU.Out=>ALUOut_MEM.In
	F710= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F711= FU.OutID1=>A_EX.In
	F712= FU.OutID2=>B_EX.In
	F713= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F714= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F715= FU.Bub_ID=>CU_ID.Bub
	F716= FU.Halt_ID=>CU_ID.Halt
	F717= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F718= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F719= FU.Bub_IF=>CU_IF.Bub
	F720= FU.Halt_IF=>CU_IF.Halt
	F721= ICache.Hit=>CU_IF.ICacheHit
	F722= IMMU.Hit=>CU_IF.IMMUHit
	F723= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F724= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F725= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F726= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F727= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F728= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F729= ICache.Hit=>FU.ICacheHit
	F730= IR_DMMU2.Out=>FU.IR_DMMU2
	F731= IR_EX.Out=>FU.IR_EX
	F732= IR_ID.Out=>FU.IR_ID
	F733= ALUOut_DMMU2.Out=>FU.InDMMU2
	F734= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F735= ALU.Out=>FU.InEX
	F736= IR_EX.Out15_11=>FU.InEX_WReg
	F737= GPR.Rdata1=>FU.InID1
	F738= IR_ID.Out25_21=>FU.InID1_RReg
	F739= GPR.Rdata2=>FU.InID2
	F740= IR_ID.Out20_16=>FU.InID2_RReg
	F741= IR_ID.Out25_21=>GPR.RReg1
	F742= IR_ID.Out20_16=>GPR.RReg2
	F743= IMMU.Addr=>IAddrReg.In
	F744= PC.Out=>ICache.IEA
	F745= ICache.Out=>ICacheReg.In
	F746= PC.Out=>IMMU.IEA
	F747= CP0.ASID=>IMMU.PID
	F748= IR_ID.Out=>IR_EX.In
	F749= ICache.Out=>IR_ID.In
	F750= ICache.Out=>IR_IMMU.In
	F751= IR_EX.Out=>IR_MEM.In
	F752= IR_DMMU2.Out=>IR_WB.In
	F753= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F754= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F755= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F756= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F757= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F758= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F759= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F760= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F761= IR_EX.Out20_16=>CU_EX.IRFunc1
	F762= IR_EX.Out25_21=>CU_EX.IRFunc2
	F763= IR_EX.Out31_26=>CU_EX.Op
	F764= IR_EX.Out5_0=>CU_EX.IRFunc
	F765= IR_ID.Out20_16=>CU_ID.IRFunc1
	F766= IR_ID.Out25_21=>CU_ID.IRFunc2
	F767= IR_ID.Out31_26=>CU_ID.Op
	F768= IR_ID.Out5_0=>CU_ID.IRFunc
	F769= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F770= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F771= IR_MEM.Out31_26=>CU_MEM.Op
	F772= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F773= IR_WB.Out20_16=>CU_WB.IRFunc1
	F774= IR_WB.Out25_21=>CU_WB.IRFunc2
	F775= IR_WB.Out31_26=>CU_WB.Op
	F776= IR_WB.Out5_0=>CU_WB.IRFunc
	F777= CtrlA_EX=0
	F778= CtrlB_EX=0
	F779= CtrlALUOut_MEM=0
	F780= CtrlALUOut_DMMU1=0
	F781= CtrlALUOut_DMMU2=0
	F782= CtrlALUOut_WB=0
	F783= CtrlA_MEM=0
	F784= CtrlA_WB=0
	F785= CtrlB_MEM=0
	F786= CtrlB_WB=0
	F787= CtrlICache=0
	F788= CtrlIMMU=0
	F789= CtrlIR_DMMU1=0
	F790= CtrlIR_DMMU2=0
	F791= CtrlIR_EX=0
	F792= CtrlIR_ID=0
	F793= CtrlIR_IMMU=0
	F794= CtrlIR_MEM=0
	F795= CtrlIR_WB=0
	F796= CtrlGPR=1
	F797= CtrlIAddrReg=0
	F798= CtrlPC=0
	F799= CtrlPCInc=0
	F800= CtrlIMem=0
	F801= CtrlICacheReg=0
	F802= CtrlASIDIn=0
	F803= CtrlCP0=0
	F804= CtrlEPCIn=0
	F805= CtrlExCodeIn=0
	F806= CtrlIRMux=0

POST	F807= PC[Out]=addr+4
	F808= GPR[rD]=FU(a)|FU(b)

