
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F348= A_MEM.Out=>A_WB.In
	F349= B_MEM.Out=>B_WB.In
	F350= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F351= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F352= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F353= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F354= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F355= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F356= FU.Bub_IF=>CU_IF.Bub
	F357= FU.Halt_IF=>CU_IF.Halt
	F358= ICache.Hit=>CU_IF.ICacheHit
	F359= IMMU.Hit=>CU_IF.IMMUHit
	F360= FU.Bub_IMMU=>CU_IMMU.Bub
	F361= FU.Halt_IMMU=>CU_IMMU.Halt
	F362= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F363= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F364= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F365= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F366= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F367= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F368= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F369= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F370= ICache.Hit=>FU.ICacheHit
	F371= IR_DMMU1.Out=>FU.IR_DMMU1
	F372= IR_EX.Out=>FU.IR_EX
	F373= IR_IMMU.Out=>FU.IR_IMMU
	F374= IR_MEM.Out=>FU.IR_MEM
	F375= ALUOut_DMMU1.Out=>FU.InDMMU1
	F376= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F377= ALU.Out=>FU.InEX
	F378= IR_EX.Out15_11=>FU.InEX_WReg
	F379= ALUOut_MEM.Out=>FU.InMEM
	F380= IR_MEM.Out15_11=>FU.InMEM_WReg
	F381= IMMU.Addr=>IAddrReg.In
	F382= PC.Out=>ICache.IEA
	F383= PC.Out=>ICache.IEA
	F384= IMem.MEM8WordOut=>ICache.WData
	F385= ICache.Out=>ICacheReg.In
	F386= PC.Out=>IMMU.IEA
	F387= CP0.ASID=>IMMU.PID
	F388= IAddrReg.Out=>IMem.RAddr
	F389= ICacheReg.Out=>IRMux.CacheData
	F390= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F391= IMem.Out=>IRMux.MemData
	F392= CU_IMMU.IMMUHit=>IRMux.MemSel
	F393= IR_MEM.Out=>IR_DMMU1.In
	F394= IR_DMMU1.Out=>IR_DMMU2.In
	F395= ICache.Out=>IR_ID.In
	F396= IRMux.Out=>IR_ID.In
	F397= ICache.Out=>IR_IMMU.In
	F398= IR_EX.Out=>IR_MEM.In
	F399= IR_MEM.Out=>IR_WB.In
	F400= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F401= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F402= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F403= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F404= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F405= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F406= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F407= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F408= IR_EX.Out20_16=>CU_EX.IRFunc1
	F409= IR_EX.Out25_21=>CU_EX.IRFunc2
	F410= IR_EX.Out31_26=>CU_EX.Op
	F411= IR_EX.Out5_0=>CU_EX.IRFunc
	F412= IR_ID.Out20_16=>CU_ID.IRFunc1
	F413= IR_ID.Out25_21=>CU_ID.IRFunc2
	F414= IR_ID.Out31_26=>CU_ID.Op
	F415= IR_ID.Out5_0=>CU_ID.IRFunc
	F416= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F417= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F418= IR_MEM.Out31_26=>CU_MEM.Op
	F419= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F420= IR_WB.Out20_16=>CU_WB.IRFunc1
	F421= IR_WB.Out25_21=>CU_WB.IRFunc2
	F422= IR_WB.Out31_26=>CU_WB.Op
	F423= IR_WB.Out5_0=>CU_WB.IRFunc
	F424= CtrlA_EX=0
	F425= CtrlB_EX=0
	F426= CtrlALUOut_MEM=1
	F427= CtrlALUOut_DMMU1=0
	F428= CtrlALUOut_DMMU2=0
	F429= CtrlALUOut_WB=0
	F430= CtrlA_MEM=0
	F431= CtrlA_WB=0
	F432= CtrlB_MEM=0
	F433= CtrlB_WB=0
	F434= CtrlICache=0
	F435= CtrlIMMU=0
	F436= CtrlIR_DMMU1=0
	F437= CtrlIR_DMMU2=0
	F438= CtrlIR_EX=0
	F439= CtrlIR_ID=0
	F440= CtrlIR_IMMU=0
	F441= CtrlIR_MEM=1
	F442= CtrlIR_WB=0
	F443= CtrlGPR=0
	F444= CtrlIAddrReg=0
	F445= CtrlPC=0
	F446= CtrlPCInc=0
	F447= CtrlIMem=0
	F448= CtrlICacheReg=0
	F449= CtrlASIDIn=0
	F450= CtrlCP0=0
	F451= CtrlEPCIn=0
	F452= CtrlExCodeIn=0
	F453= CtrlIRMux=0

MEM	F454= A_EX.Out=>ALU.A
	F455= B_EX.Out=>ALU.B
	F456= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F457= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F458= ALU.Out=>ALUOut_MEM.In
	F459= ALUOut_MEM.Out=>ALUOut_WB.In
	F460= A_MEM.Out=>A_WB.In
	F461= B_MEM.Out=>B_WB.In
	F462= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F463= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F464= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F465= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F466= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F467= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F468= FU.Bub_IF=>CU_IF.Bub
	F469= FU.Halt_IF=>CU_IF.Halt
	F470= ICache.Hit=>CU_IF.ICacheHit
	F471= IMMU.Hit=>CU_IF.IMMUHit
	F472= FU.Bub_IMMU=>CU_IMMU.Bub
	F473= FU.Halt_IMMU=>CU_IMMU.Halt
	F474= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F475= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F476= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F477= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F478= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F479= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F480= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F481= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F482= ICache.Hit=>FU.ICacheHit
	F483= IR_DMMU1.Out=>FU.IR_DMMU1
	F484= IR_EX.Out=>FU.IR_EX
	F485= IR_IMMU.Out=>FU.IR_IMMU
	F486= IR_MEM.Out=>FU.IR_MEM
	F487= ALUOut_DMMU1.Out=>FU.InDMMU1
	F488= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F489= ALU.Out=>FU.InEX
	F490= IR_EX.Out15_11=>FU.InEX_WReg
	F491= ALUOut_MEM.Out=>FU.InMEM
	F492= IR_MEM.Out15_11=>FU.InMEM_WReg
	F493= IMMU.Addr=>IAddrReg.In
	F494= PC.Out=>ICache.IEA
	F495= PC.Out=>ICache.IEA
	F496= IMem.MEM8WordOut=>ICache.WData
	F497= ICache.Out=>ICacheReg.In
	F498= PC.Out=>IMMU.IEA
	F499= CP0.ASID=>IMMU.PID
	F500= IAddrReg.Out=>IMem.RAddr
	F501= ICacheReg.Out=>IRMux.CacheData
	F502= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F503= IMem.Out=>IRMux.MemData
	F504= CU_IMMU.IMMUHit=>IRMux.MemSel
	F505= IR_MEM.Out=>IR_DMMU1.In
	F506= IR_DMMU1.Out=>IR_DMMU2.In
	F507= ICache.Out=>IR_ID.In
	F508= IRMux.Out=>IR_ID.In
	F509= ICache.Out=>IR_IMMU.In
	F510= IR_EX.Out=>IR_MEM.In
	F511= IR_MEM.Out=>IR_WB.In
	F512= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F513= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F514= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F515= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F516= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F517= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F518= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F519= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F520= IR_EX.Out20_16=>CU_EX.IRFunc1
	F521= IR_EX.Out25_21=>CU_EX.IRFunc2
	F522= IR_EX.Out31_26=>CU_EX.Op
	F523= IR_EX.Out5_0=>CU_EX.IRFunc
	F524= IR_ID.Out20_16=>CU_ID.IRFunc1
	F525= IR_ID.Out25_21=>CU_ID.IRFunc2
	F526= IR_ID.Out31_26=>CU_ID.Op
	F527= IR_ID.Out5_0=>CU_ID.IRFunc
	F528= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F529= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F530= IR_MEM.Out31_26=>CU_MEM.Op
	F531= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F532= IR_WB.Out20_16=>CU_WB.IRFunc1
	F533= IR_WB.Out25_21=>CU_WB.IRFunc2
	F534= IR_WB.Out31_26=>CU_WB.Op
	F535= IR_WB.Out5_0=>CU_WB.IRFunc
	F536= CtrlA_EX=0
	F537= CtrlB_EX=0
	F538= CtrlALUOut_MEM=0
	F539= CtrlALUOut_DMMU1=1
	F540= CtrlALUOut_DMMU2=0
	F541= CtrlALUOut_WB=1
	F542= CtrlA_MEM=0
	F543= CtrlA_WB=1
	F544= CtrlB_MEM=0
	F545= CtrlB_WB=1
