
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F342= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F343= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F344= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F345= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F346= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F347= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F348= IR_EX.Out20_16=>CU_EX.IRFunc1
	F349= IR_EX.Out25_21=>CU_EX.IRFunc2
	F350= IR_EX.Out31_26=>CU_EX.Op
	F351= IR_EX.Out5_0=>CU_EX.IRFunc
	F352= IR_ID.Out20_16=>CU_ID.IRFunc1
	F353= IR_ID.Out25_21=>CU_ID.IRFunc2
	F354= IR_ID.Out31_26=>CU_ID.Op
	F355= IR_ID.Out5_0=>CU_ID.IRFunc
	F356= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F357= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F358= IR_MEM.Out31_26=>CU_MEM.Op
	F359= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F360= IR_WB.Out20_16=>CU_WB.IRFunc1
	F361= IR_WB.Out25_21=>CU_WB.IRFunc2
	F362= IR_WB.Out31_26=>CU_WB.Op
	F363= IR_WB.Out5_0=>CU_WB.IRFunc
	F364= CtrlA_EX=0
	F365= CtrlB_EX=0
	F366= CtrlALUOut_MEM=1
	F367= CtrlALUOut_DMMU1=0
	F368= CtrlALUOut_DMMU2=0
	F369= CtrlALUOut_WB=0
	F370= CtrlA_MEM=0
	F371= CtrlA_WB=0
	F372= CtrlB_MEM=0
	F373= CtrlB_WB=0
	F374= CtrlICache=0
	F375= CtrlIMMU=0
	F376= CtrlIR_DMMU1=0
	F377= CtrlIR_DMMU2=0
	F378= CtrlIR_EX=0
	F379= CtrlIR_ID=0
	F380= CtrlIR_IMMU=0
	F381= CtrlIR_MEM=1
	F382= CtrlIR_WB=0
	F383= CtrlGPR=0
	F384= CtrlIAddrReg=0
	F385= CtrlPC=0
	F386= CtrlPCInc=0
	F387= CtrlIMem=0
	F388= CtrlICacheReg=0
	F389= CtrlASIDIn=0
	F390= CtrlCP0=0
	F391= CtrlEPCIn=0
	F392= CtrlExCodeIn=0
	F393= CtrlIRMux=0

MEM	F394= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F395= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F396= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F397= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F398= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F399= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F400= FU.Bub_IF=>CU_IF.Bub
	F401= FU.Halt_IF=>CU_IF.Halt
	F402= ICache.Hit=>CU_IF.ICacheHit
	F403= IMMU.Hit=>CU_IF.IMMUHit
	F404= FU.Bub_IMMU=>CU_IMMU.Bub
	F405= FU.Halt_IMMU=>CU_IMMU.Halt
	F406= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F407= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F408= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F409= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F410= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F411= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F412= ICache.Hit=>FU.ICacheHit
	F413= IR_DMMU1.Out=>FU.IR_DMMU1
	F414= IR_DMMU2.Out=>FU.IR_DMMU2
	F415= IR_IMMU.Out=>FU.IR_IMMU
	F416= ALUOut_DMMU1.Out=>FU.InDMMU1
	F417= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F418= ALUOut_DMMU2.Out=>FU.InDMMU2
	F419= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F420= IMMU.Addr=>IAddrReg.In
	F421= PC.Out=>ICache.IEA
	F422= PC.Out=>ICache.IEA
	F423= IMem.MEM8WordOut=>ICache.WData
	F424= ICache.Out=>ICacheReg.In
	F425= PC.Out=>IMMU.IEA
	F426= CP0.ASID=>IMMU.PID
	F427= IAddrReg.Out=>IMem.RAddr
	F428= ICacheReg.Out=>IRMux.CacheData
	F429= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F430= IMem.Out=>IRMux.MemData
	F431= CU_IMMU.IMMUHit=>IRMux.MemSel
	F432= IR_DMMU1.Out=>IR_DMMU2.In
	F433= ICache.Out=>IR_ID.In
	F434= IRMux.Out=>IR_ID.In
	F435= ICache.Out=>IR_IMMU.In
	F436= IR_DMMU2.Out=>IR_WB.In
	F437= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F438= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F439= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F440= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F441= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F442= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F443= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F444= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F445= IR_EX.Out20_16=>CU_EX.IRFunc1
	F446= IR_EX.Out25_21=>CU_EX.IRFunc2
	F447= IR_EX.Out31_26=>CU_EX.Op
	F448= IR_EX.Out5_0=>CU_EX.IRFunc
	F449= IR_ID.Out20_16=>CU_ID.IRFunc1
	F450= IR_ID.Out25_21=>CU_ID.IRFunc2
	F451= IR_ID.Out31_26=>CU_ID.Op
	F452= IR_ID.Out5_0=>CU_ID.IRFunc
	F453= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F454= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F455= IR_MEM.Out31_26=>CU_MEM.Op
	F456= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F457= IR_WB.Out20_16=>CU_WB.IRFunc1
	F458= IR_WB.Out25_21=>CU_WB.IRFunc2
	F459= IR_WB.Out31_26=>CU_WB.Op
	F460= IR_WB.Out5_0=>CU_WB.IRFunc
	F461= CtrlA_EX=0
	F462= CtrlB_EX=0
	F463= CtrlALUOut_MEM=0
	F464= CtrlALUOut_DMMU1=1
	F465= CtrlALUOut_DMMU2=0
	F466= CtrlALUOut_WB=1
	F467= CtrlA_MEM=0
	F468= CtrlA_WB=1
	F469= CtrlB_MEM=0
	F470= CtrlB_WB=1
	F471= CtrlICache=0
	F472= CtrlIMMU=0
	F473= CtrlIR_DMMU1=1
	F474= CtrlIR_DMMU2=0
	F475= CtrlIR_EX=0
	F476= CtrlIR_ID=0
	F477= CtrlIR_IMMU=0
	F478= CtrlIR_MEM=0
	F479= CtrlIR_WB=1
	F480= CtrlGPR=0
	F481= CtrlIAddrReg=0
	F482= CtrlPC=0
	F483= CtrlPCInc=0
	F484= CtrlIMem=0
	F485= CtrlICacheReg=0
	F486= CtrlASIDIn=0
	F487= CtrlCP0=0
	F488= CtrlEPCIn=0
	F489= CtrlExCodeIn=0
	F490= CtrlIRMux=0

WB	F685= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F686= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F687= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F688= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F689= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F690= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F691= FU.Bub_IF=>CU_IF.Bub
	F692= FU.Halt_IF=>CU_IF.Halt
	F693= ICache.Hit=>CU_IF.ICacheHit
	F694= IMMU.Hit=>CU_IF.IMMUHit
	F695= FU.Bub_IMMU=>CU_IMMU.Bub
	F696= FU.Halt_IMMU=>CU_IMMU.Halt
	F697= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F698= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F699= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F700= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F701= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F702= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F703= ICache.Hit=>FU.ICacheHit
	F704= IR_DMMU1.Out=>FU.IR_DMMU1
	F705= IR_DMMU2.Out=>FU.IR_DMMU2
	F706= IR_IMMU.Out=>FU.IR_IMMU
	F707= ALUOut_DMMU1.Out=>FU.InDMMU1
	F708= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F709= ALUOut_DMMU2.Out=>FU.InDMMU2
	F710= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F711= IMMU.Addr=>IAddrReg.In
	F712= PC.Out=>ICache.IEA
	F713= PC.Out=>ICache.IEA
	F714= IMem.MEM8WordOut=>ICache.WData
	F715= ICache.Out=>ICacheReg.In
	F716= PC.Out=>IMMU.IEA
	F717= CP0.ASID=>IMMU.PID
	F718= IAddrReg.Out=>IMem.RAddr
	F719= ICacheReg.Out=>IRMux.CacheData
	F720= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F721= IMem.Out=>IRMux.MemData
	F722= CU_IMMU.IMMUHit=>IRMux.MemSel
	F723= IR_DMMU1.Out=>IR_DMMU2.In
	F724= ICache.Out=>IR_ID.In
	F725= IRMux.Out=>IR_ID.In
	F726= ICache.Out=>IR_IMMU.In
	F727= IR_DMMU2.Out=>IR_WB.In
	F728= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F729= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F730= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F731= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F732= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F733= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F734= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F735= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F736= IR_EX.Out20_16=>CU_EX.IRFunc1
	F737= IR_EX.Out25_21=>CU_EX.IRFunc2
	F738= IR_EX.Out31_26=>CU_EX.Op
